[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 1] ਨਬਾਟ ਦੇ ਪੁੱਤਰ ਯਾਰਾਬੁਆਮ ਦੇ ਰਾਜ ਦੇ ਅਠਾਰਵੇਂ ਸਾਲ ਤੋਂ ਅਬਿਯਾਹ ਯਹੂਦਾਹ ਉੱਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 23] ਅਤੇ ਆਸਾ ਦੇ ਬਾਕੀ ਕੰਮ ਅਤੇ ਉਹ ਦਾ ਸਾਰਾ ਬਲ ਅਤੇ ਉਹ ਸਭ ਜੋ ਉਸ ਕੀਤਾ ਅਤੇ ਸ਼ਹਿਰ ਜੋ ਉਸਨੇ ਬਣਾਏ ਕੀ ਉਹ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹਾਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖੇ ਹੋਏ ਨਹੀਂ ਹਨ? ਪਰ ਉਸ ਦੇ ਬੁਢੇਪੇ ਵਿੱਚ ਉਸ ਦੇ ਪੈਰਾਂ ਦਾ ਰੋਗ ਲੱਗ ਗਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 24] ਤਾਂ ਆਸਾ ਮਰ ਕੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਨਾਲ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਉਸ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਨਾਲ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰ ਵਿੱਚ ਦੱਬ ਦਿੱਤਾ ਤਾਂ ਉਸ ਦੇ ਥਾਂ ਉਸ ਦਾ ਪੁੱਤਰ ਯਹੋਸ਼ਾਫ਼ਾਤ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 25] ਅਤੇ ਯਾਰਾਬੁਆਮ ਦਾ ਪੁੱਤਰ ਨਾਦਾਬ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਆਸਾ ਦੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਇਸਰਾਏਲ ਉੱਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਨੇ ਦੋ ਸਾਲ ਇਸਰਾਏਲ ਉੱਤੇ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 26] ਪਰ ਉਸ ਨੇ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਬਦੀ ਕੀਤੀ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਦੇ ਰਾਹ ਵਿੱਚ ਚੱਲਿਆ ਅਤੇ ਆਪਣੇ ਪਾਪਾਂ ਨਾਲ ਉਸ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਪਾਪੀ ਬਣਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 27] ਅਤੇ ਯਿੱਸਾਕਾਰ ਦੇ ਘਰਾਣੇ ਦੇ ਅਹੀਯਾਹ ਦੇ ਪੁੱਤਰ ਬਆਸ਼ਾ ਉਸ ਦੇ ਵਿਰੁੱਧ ਗੋਸ਼ਟ ਕੀਤੀ ਅਤੇ ਬਆਸ਼ਾ ਨੇ ਉਸ ਨੂੰ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਸ਼ਹਿਰ ਗਿਬਥੋਨ ਵਿੱਚ ਵੱਢ ਸੁੱਟਿਆ ਜਦ ਨਾਦਾਬ ਅਤੇ ਸਾਰਾ ਇਸਰਾਏਲ ਗਿਬਥੋਨ ਨੂੰ ਘੇਰੀਂ ਬੈਠਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 28] ਸੋ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਆਸਾ ਦੇ ਰਾਜ ਦੇ ਤੀਜੇ ਸਾਲ ਬਆਸ਼ਾ ਨੇ ਉਹ ਨੂੰ ਮਾਰ ਲਿਆ ਅਤੇ ਉਸ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 29] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਾਂ ਉਹ ਨੇ ਯਾਰਾਬੁਆਮ ਦੇ ਸਾਰੇ ਘਰਾਣੇ ਨੂੰ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਯਾਰਾਬੁਆਮ ਦਾ ਇੱਕ ਵੀ ਸਾਹ ਲੈਣ ਵਾਲਾ ਬਲੀ ਨਾ ਛੱਡਿਆ। ਜਦ ਤੱਕ ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦਾ ਨਾਸ ਨਾ ਕਰ ਲਿਆ ਅਤੇ ਇਹ ਯਹੋਵਾਹ ਦੇ ਉਸ ਬਚਨ ਅਨੁਸਾਰ ਜੋ ਉਹ ਆਪਣੇ ਦਾਸ ਅਹੀਯਾਹ ਸ਼ੀਲੋਨੀ ਦੇ ਰਾਹੀਂ ਬੋਲਿਆ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 30] ਯਾਰਾਬੁਆਮ ਦੇ ਪਾਪਾਂ ਦੇ ਕਾਰਨ ਇਹ ਹੋਇਆ ਜੋ ਉਸ ਆਪ ਕੀਤੇ ਅਤੇ ਇਸਰਾਏਲ ਤੋਂ ਵੀ ਕਰਾਏ ਅਤੇ ਉਸ ਭੜਕਾਉਣ ਦੇ ਨਾਲ ਜਿਸ ਤੋਂ ਉਸ ਨੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਗੁੱਸੇ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 31] ਨਾਦਾਬ ਦੇ ਬਾਕੀ ਕੰਮ ਅਤੇ ਉਹ ਸਭ ਜੋ ਉਸ ਕੀਤਾ ਕੀ ਉਹ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹਾਂ ਦੇ ਇਤਿਹਾਸ ਦੀ ਪੋਥੀ ਵਿੱਚ ਲਿਖੇ ਹੋਏ ਨਹੀਂ?
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 32] ਆਸਾ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਬਆਸ਼ਾ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਦਿਨ ਲੜਾਈ ਹੁੰਦੀ ਰਹੀ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 33] ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਆਸਾ ਦੇ ਰਾਜ ਦੇ ਤੀਜੇ ਸਾਲ, ਅਹੀਯਾਹ ਦਾ ਪੁੱਤਰ ਬਆਸ਼ਾ ਤਿਰਸਾਹ ਵਿੱਚ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਨੇ ਚੌਵੀ ਸਾਲ ਰਾਜ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 15 | Verse 34] ਉਸ ਨੇ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਬੁਰਿਆਈ ਕੀਤੀ ਅਤੇ ਯਾਰਾਬੁਆਮ ਦੇ ਰਾਹ ਵਿੱਚ ਚੱਲਿਆ ਅਤੇ ਉਹ ਦੇ ਪਾਪ ਵਿੱਚ ਜਿਸ ਨਾਲ ਉਹ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਪਾਪੀ ਬਣਾਇਆ ਲੱਗਾ ਰਿਹਾ।
