[IRV | GU | NT | Luke | Chapter 3 | Verse 1] હવે તિબેરિયસ કાઈસારની કારકિર્દીને પંદરમે વર્ષે, જયારે પોંતિયસ પિલાત યહૂદિયાનો અધિપતિ, તથા હેરોદ ગાલીલનો રાજ્યકર્તા તથા તેનો ભાઈ ફિલિપ ઇતુરાઈ તથા ત્રાખોનિતી દેશનો રાજ્યકર્તા તથા લુસાનિયસ આબીલેનેનો રાજ્યકર્તા હતો
[IRV | GU | NT | Luke | Chapter 3 | Verse 12] દાણીઓ પણ બાપ્તિસ્મા પામવા સારુ આવ્યા, ને તેને પૂછ્યું કે, ‘ઉપદેશક, અમારે શું કરવું?’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 13] તેણે તેઓને કહ્યું કે, “જે તમારે સારુ નિયત કરાયેલો કર છે, તે કરતાં વધારે જબરદસ્તીથી ન લો.”
[IRV | GU | NT | Luke | Chapter 3 | Verse 14] સૈનિકોએ પણ તેને પૂછતાં કહ્યું કે, ‘અમારે શું કરવું?’ તેણે તેઓને કહ્યું કે, ‘જબરદસ્તીથી કોઈની પાસેથી પૈસા પડાવો નહિ. અને કોઈની ઉપર જૂઠા આરોપો ન મૂકો. તમારા પગારથી સંતોષી રહો.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 15] લોકો ખ્રિસ્તની રાહ જોતાં હતા, અને સઘળા યોહાન સંબંધી પોતાના મનમાં વિચાર કરતા હતા કે, ‘એ ખ્રિસ્ત હશે કે નહિ;’
[IRV | GU | NT | Luke | Chapter 3 | Verse 16] ત્યારે યોહાને ઉત્તર આપતાં સર્વને કહ્યું કે, ‘હું તો પાણીથી તમારું બાપ્તિસ્મા કરું છું, પણ મારા કરતાં જે સામર્થ્યવાન છે તે આવે છે, તેમના ચંપલની દોરી છોડવાને પણ હું યોગ્ય નથી. તે પવિત્ર આત્માથી તથા અગ્નિથી તમારું બાપ્તિસ્મા કરશે.
[IRV | GU | NT | Luke | Chapter 3 | Verse 17] તેમનું સૂપડું તેમના હાથમાં છે, તે પોતાની ખળીને પૂરેપૂરી સાફ કરશે અને ઘઉં તે પોતાની વખારમાં ભરશે; પણ ભૂસું ન હોલવાનાર અગ્નિમાં બાળી નાખશે.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 18] તેણે બીજો ઘણો બોધ કરતાં લોકોને સુવાર્તા પ્રગટ કરી.
[IRV | GU | NT | Luke | Chapter 3 | Verse 19] યોહાને હેરોદને તેના ભાઈની પત્ની હેરોદિયાસ સાથે લગ્ન કરવા બદલ તથા બીજા ઘણાં ખરાબ કામો કરવા બદલ ઠપકો આપ્યો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 20] એ બધાં ઉપરાંત તેણે યોહાનને જેલમાં પૂર્યો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 21] સર્વ લોક બાપ્તિસ્મા પામ્યા પછી ઈસુ પણ બાપ્તિસ્મા પામીને પ્રાર્થના કરતા હતા, એટલામાં સ્વર્ગ ઊઘડી ગયું;
[IRV | GU | NT | Luke | Chapter 3 | Verse 22] અને પવિત્ર આત્મા કબૂતરનાં રૂપે તેમના પર ઊતર્યા; અને સ્વર્ગમાંથી એવી વાણી થઈ કે, ‘તું મારો વહાલો દીકરો છે, તારા પર હું પ્રસન્ન છું.’”
[IRV | GU | NT | Luke | Chapter 3 | Verse 23] ઈસુ પોતે બોધ કરવા લાગ્યા, ત્યારે તે આશરે ત્રીસ વર્ષની ઉંમરના હતા, અને લોકોના ધાર્યા પ્રમાણે તે યૂસફના દીકરા હતા, જે હેલીનો દીકરો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 24] મથ્થાતનો, જે લેવીનો, જે મલ્ખીનો, જે યન્નયનો, જે યૂસફનો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 25] જે મત્તિયાનો, જે આમોસનો, જે નાહૂમનો, જે હેસ્લીનો, જે નગ્ગયનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 26] જે માહથનો, જે મત્તિયાનો, જે શિમઈનો, જે યોસેખનો, જે યોદાનો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 27] જે યોહાનાનનો, જે રેસાનો, જે ઝરુબ્બાબેલનો, જે શાલ્તીએલનો, જે નેરીનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 28] જે મલ્ખીનો, જે અદ્દીનો, જે કોસામનો, જે અલ્માદામનો, જે એરનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 29] જે યહોશુઆનો, જે એલીએઝેરનો, જે યોરીમનો, જે મથ્થાતનો, જે લેવીનો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 30] જે શિમયોનનો, જે યહૂદાનો, જે યૂસફનો, જે યોનામનો, જે એલિયાકીમનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 31] જે મલેયાનો, જે મિન્નાનો, જે મત્તાથાનો, જે નાથાનનો, જે દાઉદનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 32] જે યિશાઈનો, જે ઓબેદનો, જે બોઆઝનો, જે સલ્મોનનો, જે નાહશોનનો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 33] જે આમ્મીનાદાબનો, જે અદમીનનો, જે અર્નીનો, જે હેસ્રોનનો, જે પેરેસનો, જે યહૂદાનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 34] જે યાકૂબનો, જે ઇસહાકનો, જે ઇબ્રાહિમનો, જે તેરાહનો, જે નાહોરનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 35] જે સરૂગનો, જે રયૂનો, જે પેલેગનો, જે એબરનો, જે શેલાનો.
[IRV | GU | NT | Luke | Chapter 3 | Verse 36] જે કેનાનનો, જે અર્ફાક્ષદનો, જે શેમનો, જે નૂહનો, જે લામેખનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 37] જે મથૂશેલાનો, જે હનોખનો, જે યારેદનો, જે મહાલાએલનો, જે કેનાનનો,
[IRV | GU | NT | Luke | Chapter 3 | Verse 38] જે અનોશનો, જે શેથનો, જે આદમનો, જે ઈશ્વરનો દીકરો હતો.
