[IRV | GU | NT | Luke | Chapter 1 | Verse 1] આરંભથી જેઓ નજરે જોનારા તથા વચનના સેવકો હતા, તેઓએ આપણને કહ્યું છે તે પ્રમાણે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 26] છઠ્ઠે મહિને ગાબ્રિયેલ સ્વર્ગદૂતને ગાલીલના નાસરેથ નામે એક શહેરમાં એક કુમારિકાની પાસે ઈશ્વર તરફથી મોકલવામાં આવ્યો હતો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 27] દાઉદના વંશના, યૂસફ નામે, એક પુરુષ સાથે તેની સગાઈ થઈ હતી; તેનું નામ મરિયમ હતું.
[IRV | GU | NT | Luke | Chapter 1 | Verse 28] સ્વર્ગદૂતે તેની પાસે આવીને કહ્યું કે, ‘હે કૃપા પામેલી, સુખી રહે, પ્રભુ તારી સાથે છે!’
[IRV | GU | NT | Luke | Chapter 1 | Verse 29] પણ એ વચન સાંભળીને તે ઘણી ગભરાઈ અને વિચાર કરવા લાગી કે, આ તે કઈ જાતની સલામ હશે!
[IRV | GU | NT | Luke | Chapter 1 | Verse 30] સ્વર્ગદૂતે તેને કહ્યું કે, ‘હે મરિયમ, બીશ નહીં; કેમ કે તું ઈશ્વરથી કૃપા પામી છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 31] જો, તને ગર્ભ રહેશે, તને દીકરો થશે, અને તું તેમનું નામ ઈસુ પાડશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 32] તે મોટા થશે અને પરાત્પર ઈશ્વરના દીકરા કહેવાશે; અને ઈશ્વર પ્રભુ તેમને તેમના પિતા દાઉદનું રાજ્યાસન આપશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 33] તે યાકૂબના વંશજો પર સર્વકાળ રાજ્ય કરશે, અને તેમના રાજ્યનો અંત આવશે નહિ.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 34] મરિયમે સ્વર્ગદૂતને કહ્યું કે, ‘એ કેમ કરીને થશે? કેમ કે હું કુંવારી છું, અને હું કોઈ પુરુષ સાથે સંબંધમાં આવી નથી.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 35] સ્વર્ગદૂતે તેને ઉત્તર આપ્યો કે, ‘પવિત્ર આત્મા તારા પર આવશે, અને પરાત્પર ઈશ્વરનું પરાક્રમ તારા પર આચ્છાદન કરશે; માટે જે તારાથી જન્મ લેશે તેને પવિત્ર ઈશ્વરનો દીકરો કહેવાશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 36] જો, તારી સગી એલિસાબેતે પણ તેની વૃદ્ધાવસ્થામાં દીકરાનો ગર્ભ ધર્યો છે; અને જે નિ:સંતાન કહેવાતી હતી, તેને આ છઠ્ઠો મહિનો જાય છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 37] ‘કેમ કે ઈશ્વર માટે કશું જ અશક્ય નથી!’
[IRV | GU | NT | Luke | Chapter 1 | Verse 38] મરિયમે સ્વર્ગદૂતને કહ્યું કે, ‘જો, હું પ્રભુની સેવિકા છું, તારા કહ્યાં પ્રમાણે મને થાઓ.’ ત્યારે સ્વર્ગદૂત તેની પાસેથી ગયો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 39] તે દિવસોમાં મરિયમ ઊઠીને પહાડી દેશમાં યહૂદિયાના એક શહેરમાં તરત જ ગઈ.
[IRV | GU | NT | Luke | Chapter 1 | Verse 40] ઝખાર્યાને ઘરે જઈને એલિસાબેતને સલામ કહી.
[IRV | GU | NT | Luke | Chapter 1 | Verse 41] એલિસાબેતે મરિયમની સલામ સાંભળી ત્યારે બાળક તેના પેટમાં કૂદ્યું; અને એલિસાબેતે પવિત્ર આત્માથી ભરપૂર થઈને.
[IRV | GU | NT | Luke | Chapter 1 | Verse 42] તથા ઊંચા સ્વરથી કહ્યું કે, ‘સ્ત્રીઓમાં તું આશીર્વાદિત છે, તારું બાળક પણ આશીર્વાદિત છે!’
[IRV | GU | NT | Luke | Chapter 1 | Verse 43] એ કૃપા મને ક્યાંથી કે, મારા પ્રભુની મા મારી પાસે આવે?
[IRV | GU | NT | Luke | Chapter 1 | Verse 44] કેમ કે, જો, તારી સલામનો અવાજ મારે કાને પડતાં બાળક મારા પેટમાં આનંદથી કૂદ્યું.
[IRV | GU | NT | Luke | Chapter 1 | Verse 45] જેણે વિશ્વાસ કર્યો તે આશીર્વાદિત છે, કેમ કે પ્રભુ તરફથી જે વાતો તેને કહેવામાં આવી છે તેઓ પૂર્ણ થશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 46] મરિયમે કહ્યું કે, મારો જીવ પ્રભુને મહાન માને છે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 47] અને ઈશ્વર, મારા ઉદ્ધારકમાં મારો આત્મા હરખાયો છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 48] કારણ કે તેમણે પોતાની સેવિકાની દીનાવસ્થા પર દ્ર્ષ્ટિ કરી છે; કેમ કે, જો, હવેથી સઘળી પેઢીઓ મને આશીર્વાદિત કહેશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 49] કેમ કે પરાક્રમી ઈશ્વરે મારે સારુ મહાન કૃત્યો કર્યા છે, તેમનું નામ પવિત્ર છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 50] જેઓ તેમનું સન્માન કરે છે, તેઓ પર તેમની દયા પેઢી દરપેઢી રહે છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 51] તેમણે પોતાના પરાક્રમી હાથો વડે ઘણાં પરાક્રમી કાર્યો કર્યાં છે, અભિમાનીઓને તેઓનાં હૃદયની કલ્પનામાં તેમણે વિખેરી નાખ્યા છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 52] તેમણે રાજકર્તાઓને રાજ્યાસન પરથી ઉતારી નાખ્યા છે, અને ગરીબોને ઊંચા કર્યા છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 53] તેમણે ભૂખ્યાંઓને સારાં વાનાંથી તૃપ્ત કર્યા છે; અને શ્રીમંતોને ખાલી હાથે પાછા કાઢ્યાં છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 54] આપણા પૂર્વજોને તેમના કહ્યાં પ્રમાણે, ઇબ્રાહિમ પર તથા તેના વંશ પર
[IRV | GU | NT | Luke | Chapter 1 | Verse 55] સદા દયા કરવાનું સંભારીને, તેમણે પોતાના સેવક ઇઝરાયલને સહાય કરી.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 56] મરિયમ આશરે ત્રણ મહિના સુધી તેની સાથે રહી, પછી પોતાને ઘરે પાછી ગઈ.
[IRV | GU | NT | Luke | Chapter 1 | Verse 57] હવે એલિસાબેતના દિવસો પૂરા થયા, એટલે તેને દીકરો જનમ્યો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 58] તેના પડોશીઓએ તથા સગાંઓએ સાંભળ્યું કે, પ્રભુએ તેના પર મોટી દયા કરી છે, ત્યારે તેઓએ તેની સાથે આનંદ કર્યો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 59] આઠમે દિવસે તેઓ છોકરાંની સુન્નત કરવા આવ્યાં, ત્યારે તેઓ તેના પિતાના નામ ઉપરથી તેનું નામ ઝખાર્યા પાડવા માંગતા હતા;
[IRV | GU | NT | Luke | Chapter 1 | Verse 60] પણ તેની માએ તેઓને કહ્યું કે, ‘એમ નહિ, પણ તેનું નામ યોહાન પાડવું.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 61] તેઓએ તેને કહ્યું કે, ‘તારાં સગામાંના કોઈનું એવું નામ પાડેલું નથી.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 62] તેઓએ ઇશારો કરીને તેના પિતાને પૂછ્યું કે, ‘તું તેનું શું નામ પાડવા ચાહે છે?’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 63] તેણે પથ્થરપાટી માગીને તેના પર લખ્યું કે, ‘તેનું નામ યોહાન છે.’”
[IRV | GU | NT | Luke | Chapter 1 | Verse 64] તેથી તેઓ સર્વ અચંબો પામ્યા. તરત ઝખાર્યાનું મુખ ઊઘડી ગયું, ને તેની જીભ છૂટી થઈ, તે ઈશ્વરની સ્તુતિ કરતો બોલવા લાગ્યો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 65] તેઓની આસપાસના સર્વ રહેવાસીઓને બીક લાગી, અને યહૂદિયાના આખા પહાડી દેશમાં એ વાતોની ચર્ચા ચાલી.
[IRV | GU | NT | Luke | Chapter 1 | Verse 66] જેઓએ તે વાતો સાંભળી તે સર્વએ તે મનમાં રાખીને કહ્યું કે, ત્યારે આ છોકરો કેવો થશે? કેમ કે પ્રભુનો હાથ તેના પર હતો.
[IRV | GU | NT | Luke | Chapter 1 | Verse 67] તેના પિતા ઝખાર્યાએ પવિત્ર આત્માથી ભરપૂર થઈને એવો પ્રબોધ કર્યો કે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 68] ઇઝરાયલના ઈશ્વર પ્રભુ સ્તુતિમાન થાઓ; કેમ કે તેમણે પોતાના લોકની મુલાકાત લઈને તેઓનો ઉદ્ધાર કર્યો છે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 69] જગતના પહેલાથી ઈશ્વરે પવિત્ર પ્રબોધકોના મુખથી કહ્યું હતું તે પ્રમાણે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 70] તેમણે પોતાના સેવક દાઉદના કુળમાં, આપણે સારુ એક પરાક્રમી ઉદ્ધારનાર આપ્યા છે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 71] એટલે તે આપણા શત્રુઓથી તથા આપણા પર દ્વેષ રાખનારા સર્વના હાથમાંથી આપણને બચાવે;
[IRV | GU | NT | Luke | Chapter 1 | Verse 72] એ સારુ કે તે આપણા પૂર્વજો પ્રત્યે દયા દર્શાવે, તથા પોતાનો પવિત્ર કરાર યાદ કરે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 73] એટલે તેમણે આપણા પિતા ઇબ્રાહિમની સાથે જે સમ ખાધા તે;
[IRV | GU | NT | Luke | Chapter 1 | Verse 74] એ માટે કે તે આપણે સારુ એવું કરે કે, આપણે પોતાના શત્રુઓના હાથમાંથી છૂટકો પામીને, નિર્ભયતાથી આપણા આખા આયુષ્યભર તેમની આગળ
[IRV | GU | NT | Luke | Chapter 1 | Verse 75] પવિત્રાઈથી તથા ન્યાયીપણાથી તેમની સેવા કરીએ.
[IRV | GU | NT | Luke | Chapter 1 | Verse 76] અને, ઓ પુત્ર, તું પરાત્પર ઈશ્વરનો પ્રબોધક કહેવાશે; કેમ કે તું પ્રભુની આગળ ચાલશે, એ માટે કે તું પ્રભુનો માર્ગ તૈયાર કરે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 77] તથા તેમના લોકોને પાપની માફી મળવા માટે તેઓને ઉદ્ધારનું જ્ઞાન આપશે.
[IRV | GU | NT | Luke | Chapter 1 | Verse 78] અને આપણી માફી એ માટે થઈ કેમ કે આપણા ઈશ્વરની ઘણી દયા સ્વર્ગમાંથી ઉદ્ધારનાર ઊગતાં સૂર્ય સમાન આપણી પાસે આવે છે,
[IRV | GU | NT | Luke | Chapter 1 | Verse 79] એ માટે કે અંધારામાં તથા મરણની છાયામાં જેઓ બેઠેલા છે તેઓને તે પ્રકાશ આપે તથા આપણા પગલાંને શાંતિના માર્ગમાં દોરી જાય.
[IRV | GU | NT | Luke | Chapter 1 | Verse 80] પુત્ર મોટો થયો, આત્મામાં બળવાન થતો ગયો, અને ઇઝરાયલમાં તેના જાહેર થવાનાં દિવસ સુધી તે અરણ્યમાં રહ્યો.
