[OEB | EN | NT | Acts | Chapter 15 | Verse 1] But certain persons came down from Judea, and began to teach the Lord’s followers that, unless they were circumcised, in accordance with the custom required by Moses, they could not be saved.
[OEB | EN | NT | Acts | Chapter 15 | Verse 22] It was then decided by the apostles and the elders, with the assent of the whole church, to choose some of their number, and send them to Antioch with Paul and Barnabas. Those chosen were Judas (called Barsabas) and Silas, who were leaders among the community.
[OEB | EN | NT | Acts | Chapter 15 | Verse 23] They were bearers of the following letter – “The apostles, and the followers who are the church elders, send their greetings to the followers of the Lord of Gentile birth in Antioch, Syria, and Cilicia.
[OEB | EN | NT | Acts | Chapter 15 | Verse 24] As we had heard that some of our number had upset you by their assertions, and unsettled your minds – without instructions from us –
[OEB | EN | NT | Acts | Chapter 15 | Verse 25] We met and decided to choose certain men and send them to you with our dear friends Barnabas and Paul,
[OEB | EN | NT | Acts | Chapter 15 | Verse 26] who have risked their lives for the name of our Lord, Jesus Christ.
[OEB | EN | NT | Acts | Chapter 15 | Verse 27] We are accordingly sending Judas and Silas, and they will tell you by word of mouth what we are now writing.
[OEB | EN | NT | Acts | Chapter 15 | Verse 28] We have, therefore, decided, under the guidance of the Holy Spirit, to lay no further burden on you beyond these necessary conditions –
[OEB | EN | NT | Acts | Chapter 15 | Verse 29] That you abstain from food offered to idols, from blood, from eating the flesh of strangled animals, and from impurity. If you guard yourselves against such things, it will be well with you. Farewell.”
[OEB | EN | NT | Acts | Chapter 15 | Verse 30] So the bearers of this letter were sent on their way, and went down to Antioch. There they called a meeting of all the followers,
[OEB | EN | NT | Acts | Chapter 15 | Verse 31] and delivered the letter, the reading of which caused great rejoicing by its encouraging contents.
[OEB | EN | NT | Acts | Chapter 15 | Verse 32] Judas and Silas, who were themselves prophets, further encouraged the them by many an address, and strengthened their faith.
[OEB | EN | NT | Acts | Chapter 15 | Verse 33] After some stay, they were dismissed with kind farewells from the followers, and returned to those who had sent them.
[OEB | EN | NT | Acts | Chapter 15 | Verse 35] Paul and Barnabas, however, remained in Antioch, where they taught and, with the help of many others, told the good news of the Lord’s message.
[OEB | EN | NT | Acts | Chapter 15 | Verse 36] Some time after this, Paul said to Barnabas, ‘Let us go back and visit the Lord’s followers in every town in which we have told the Lord’s message, and see how they are prospering.’
[OEB | EN | NT | Acts | Chapter 15 | Verse 37] Barnabas wished to take with them John, whose other name was Mark;
[OEB | EN | NT | Acts | Chapter 15 | Verse 38] but Paul felt that they ought not to take with them the man who had deserted them in Pamphylia, and had not gone on with them to their work.
[OEB | EN | NT | Acts | Chapter 15 | Verse 39] This caused such unpleasant feeling between them that they parted ways, Barnabas taking Mark and sailing for Cyprus,
[OEB | EN | NT | Acts | Chapter 15 | Verse 40] while Paul chose Silas for his companion and, after he had been committed by the followers to the gracious care of the Lord,
[OEB | EN | NT | Acts | Chapter 15 | Verse 41] started on his journey and went through Syria and Cilicia, strengthening the churches in the faith.
