[OEB | EN | NT | Acts | Chapter 7 | Verse 1] Then the high priest asked, ‘Is this true?’
[OEB | EN | NT | Acts | Chapter 7 | Verse 23] When he was in his fortieth year, he resolved to visit his fellow Israelites;
[OEB | EN | NT | Acts | Chapter 7 | Verse 24] and, seeing an Israelite ill-treated, he defended him, and avenged the man, who was being wronged, by striking down the Egyptian.
[OEB | EN | NT | Acts | Chapter 7 | Verse 25] He thought his own people would understand that God was using him to save them; but they failed to do so.
[OEB | EN | NT | Acts | Chapter 7 | Verse 26] The next day he again appeared on the scene, when some of them were fighting, and tried to make peace between them. “Men,” he said, “you are brothers; how is it that you are ill-treating one another?”
[OEB | EN | NT | Acts | Chapter 7 | Verse 27] But the man who was ill-treating his fellow workman pushed Moses aside saying – “Who made you a ruler and judge over us?
[OEB | EN | NT | Acts | Chapter 7 | Verse 28] Do you mean to make away with me as you did yesterday with that Egyptian?”
[OEB | EN | NT | Acts | Chapter 7 | Verse 29] At these words Moses took to flight, and became an exile in Midian; and there he had two sons born to him.
[OEB | EN | NT | Acts | Chapter 7 | Verse 30] Forty years had passed when there appeared to him, in the desert of Mount Sinai, an angel in a flame of fire in a bush.
[OEB | EN | NT | Acts | Chapter 7 | Verse 31] When Moses saw it, he was astonished at the vision; but on his going nearer to look at it more closely, the voice of the Lord was heard to say –
[OEB | EN | NT | Acts | Chapter 7 | Verse 32] “I am the God of your ancestors, the God of Abraham, Isaac, and Jacob.” Moses trembled, and did not dare to look.
[OEB | EN | NT | Acts | Chapter 7 | Verse 33] Then the Lord said to him – “Take your sandals off your feet, for the spot where you are standing is holy ground.
[OEB | EN | NT | Acts | Chapter 7 | Verse 34] I have seen the oppression of my people who are in Egypt, and heard their groans, and I have come down to deliver them. Come now and I will send you into Egypt.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 35] This same Moses, whom they had disowned with the words – “Who made you a ruler and a judge?” was the man whom God sent to be both a ruler and a deliverer, under the guidance of the angel that had appeared to him in the bush.
[OEB | EN | NT | Acts | Chapter 7 | Verse 36] He it was who led them out, after he had shown wonders and signs in Egypt, in the Red Sea, and in the desert during forty years.
[OEB | EN | NT | Acts | Chapter 7 | Verse 37] This was the Moses who said to the people of Israel – “God will raise up for you, from among yourselves, a prophet, as he raised up me.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 38] He, too, it was who was present at the assembly in the desert, with the angel who talked to him on Mount Sinai, and with our ancestors, and who received living truths to impart to you.
[OEB | EN | NT | Acts | Chapter 7 | Verse 39] Yet our ancestors refused him obedience; more than that, they rejected him, and in their hearts turned back to Egypt,
[OEB | EN | NT | Acts | Chapter 7 | Verse 40] while they said to Aaron – “Make us Gods who will lead the way for us, since, as for this Moses who has brought us out of Egypt, we do not know what has become of him.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 41] That was the time when they made the calf and offered sacrifice to their idol, and held festivities in honour of their own handiwork!
[OEB | EN | NT | Acts | Chapter 7 | Verse 42] So God turned from them and left them to the worship of the Starry Host, as is written in the book of the prophets – “Did you offer victims and sacrifices to me, house of Israel, all those forty years in the desert?
[OEB | EN | NT | Acts | Chapter 7 | Verse 43] You took with you the tent where Moloch is worshipped and the star of the god Rephan – the images which you had made to worship. Therefore I will exile you beyond Babylon.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 44] Our ancestors had the tent where they worshipped God in the desert, constructed, just as he who spoke to Moses had directed him to make it, after the model which he had seen.
[OEB | EN | NT | Acts | Chapter 7 | Verse 45] This tent, which was handed down to them, was brought into this country by our ancestors who accompanied Joshua (at the conquest of the nations that God drove out before their advance), and remained here until the time of David.
[OEB | EN | NT | Acts | Chapter 7 | Verse 46] David found favour with God, and prayed that he might provide the God of Jacob with a place to reside.
[OEB | EN | NT | Acts | Chapter 7 | Verse 47] But it was Solomon who built a house for God.
[OEB | EN | NT | Acts | Chapter 7 | Verse 48] Yet it is not in buildings made by hands that the Most High dwells. As the prophet says –
[OEB | EN | NT | Acts | Chapter 7 | Verse 49] “The heavens are a throne for me, and the earth a stool for my feet. What manner of house will you build me, asks the Lord, or what place is there where I may rest?
[OEB | EN | NT | Acts | Chapter 7 | Verse 50] Was it not my hand that made all these things?”
[OEB | EN | NT | Acts | Chapter 7 | Verse 51] Stubborn people, heathen in heart and ears, you are for ever resisting the Holy Spirit; your ancestors did it, and you are doing it still.
[OEB | EN | NT | Acts | Chapter 7 | Verse 52] Which of the prophets escaped persecution at their hands? They killed those who foretold the coming of the righteous one; of whom you, in your turn, have now become the betrayers and murderers –
[OEB | EN | NT | Acts | Chapter 7 | Verse 53] you who received the Law as transmitted by angels and yet failed to keep it.’
[OEB | EN | NT | Acts | Chapter 7 | Verse 54] As they listened to this, the Council grew frantic with rage, and gnashed their teeth at Stephen.
[OEB | EN | NT | Acts | Chapter 7 | Verse 55] He, filled as he was with the Holy Spirit, fixed his eyes intently on the heavens, and saw the glory of God and Jesus standing at God’s right hand.
[OEB | EN | NT | Acts | Chapter 7 | Verse 56] ‘Look,’ he exclaimed, ‘I see heaven open and the Son of Man standing at God’s right hand!’
[OEB | EN | NT | Acts | Chapter 7 | Verse 57] At this, with a loud shout, they stopped their ears and all rushed on him, forced him outside the city,
[OEB | EN | NT | Acts | Chapter 7 | Verse 58] and began to stone him, the witnesses laying their clothes at the feet of a young man named Saul.
[OEB | EN | NT | Acts | Chapter 7 | Verse 59] And they stoned Stephen, while he cried to the Lord, ‘Lord Jesus! Receive my spirit!’
[OEB | EN | NT | Acts | Chapter 7 | Verse 60] Falling on his knees, he called out loudly, ‘Lord! Do not charge them with this sin;’ and with these words he fell asleep.
