[OEB | EN | NT | Acts | Chapter 5 | Verse 1] There was, however, a man named Ananias, who, with his wife Sapphira, sold some property,
[OEB | EN | NT | Acts | Chapter 5 | Verse 17] At this the high priest was roused to action, and he and all his supporters (who formed the party of the Sadducees), moved by jealousy,
[OEB | EN | NT | Acts | Chapter 5 | Verse 18] arrested the apostles, and had them placed in custody.
[OEB | EN | NT | Acts | Chapter 5 | Verse 19] An angel of the Lord, however, opened the prison doors at night and led them out.
[OEB | EN | NT | Acts | Chapter 5 | Verse 20] ‘Go,’ he said, ‘and stand in the Temple Courts, and tell the people the whole message of this new life.’
[OEB | EN | NT | Acts | Chapter 5 | Verse 21] When they heard this, they went at daybreak into the Temple Courts, and began to teach. The high priest and his party, on their arrival, summoned the High Council, including all the leaders of the people among the Israelites, and sent to the jail to fetch the apostles.
[OEB | EN | NT | Acts | Chapter 5 | Verse 22] But, when the officers got there, they did not find them in the prison; so they returned and reported that,
[OEB | EN | NT | Acts | Chapter 5 | Verse 23] while they had found the goal barred securely and the guards posted at the doors, yet, on opening them, they had not found anyone inside.
[OEB | EN | NT | Acts | Chapter 5 | Verse 24] When the officer in charge at the Temple and the chief priests heard their story, they were perplexed about the apostles and as to what all this would lead to.
[OEB | EN | NT | Acts | Chapter 5 | Verse 25] Presently, however, someone came and told them, that the men whom they had put in prison were actually standing in the Temple Courts, teaching the people.
[OEB | EN | NT | Acts | Chapter 5 | Verse 26] Then, the officer went with his men and fetched the apostles – without using violence, for they were afraid of being stoned by the people –
[OEB | EN | NT | Acts | Chapter 5 | Verse 27] and then brought them before the Council. The high priest demanded an explanation from them.
[OEB | EN | NT | Acts | Chapter 5 | Verse 28] ‘We gave you strict orders,’ he said, ‘not to teach in this name. Yet you have actually flooded Jerusalem with your teaching, and you want to make us responsible for the death of this man.’
[OEB | EN | NT | Acts | Chapter 5 | Verse 29] To this Peter and the apostles replied, ‘We must obey God rather than people.
[OEB | EN | NT | Acts | Chapter 5 | Verse 30] The God of our ancestors raised Jesus, whom you put to death by hanging him on a cross.
[OEB | EN | NT | Acts | Chapter 5 | Verse 31] It is this Jesus whom God has exalted to his right hand, to be a guide and a Saviour, to give Israel repentance and forgiveness of sins.
[OEB | EN | NT | Acts | Chapter 5 | Verse 32] And we are witness to the truth of this, and so is the Holy Spirit – the gift of God to those who obey him.’
[OEB | EN | NT | Acts | Chapter 5 | Verse 33] The members of the Council became frantic with rage on hearing this, and were for putting the apostles to death.
[OEB | EN | NT | Acts | Chapter 5 | Verse 34] But Gamaliel, a Pharisee, who was a Doctor of the Law and who was held in universal respect, rose in the Council, and directed that the men should be taken out of court for a little while.
[OEB | EN | NT | Acts | Chapter 5 | Verse 35] He then said, ‘People of Israel, take care as to what you intend to do with these men.
[OEB | EN | NT | Acts | Chapter 5 | Verse 36] For not long ago Theudas appeared, professing to be somebody, and was joined by a body of some four hundred men. But he was killed; and all his followers scattered and dwindled away.
[OEB | EN | NT | Acts | Chapter 5 | Verse 37] After him, Judas the Galilean appeared at the time of the census, and induced people to follow him; yet he, too, perished and all his followers were dispersed.
[OEB | EN | NT | Acts | Chapter 5 | Verse 38] And, in this present case, my advice to you is not to interfere with these men, but to leave them alone, for, if their designs and their work are merely of human origin, they will come to an end;
[OEB | EN | NT | Acts | Chapter 5 | Verse 39] but, if they are of divine origin, you will be powerless to put an end to them – or else you may find yourselves fighting against God!’
[OEB | EN | NT | Acts | Chapter 5 | Verse 40] The Council followed his advice, and, calling the apostles in, had them flogged, and then, after cautioning them not to speak in the name of Jesus, set them free.
[OEB | EN | NT | Acts | Chapter 5 | Verse 41] But the apostles left the Council, rejoicing that they had been thought worthy to suffer disgrace for that name;
[OEB | EN | NT | Acts | Chapter 5 | Verse 42] and never for a single day, either in the Temple Courts or in private houses, did they cease to teach, or to tell the good news of Jesus, the Christ.
