[OEB | EN | NT | Acts | Chapter 2 | Verse 1] In the course of the Festival at the close of the Harvest the disciples had all met together,
[OEB | EN | NT | Acts | Chapter 2 | Verse 23] he, I say, in accordance with God’s definite plan and with his previous knowledge, was betrayed, and you, by the hands of lawless men, nailed him to a cross and put him to death.
[OEB | EN | NT | Acts | Chapter 2 | Verse 24] But God released him from the pangs of death and raised him to life, it being impossible for death to retain its hold on him.
[OEB | EN | NT | Acts | Chapter 2 | Verse 25] Indeed he was the one David was referring to when he said – “I have had the Lord ever before my eyes, for he stands at my right hand, so that I should not be disquieted.
[OEB | EN | NT | Acts | Chapter 2 | Verse 26] Therefore my heart was cheered, and my tongue told its delight; yes, even my body, too, will rest in hope;
[OEB | EN | NT | Acts | Chapter 2 | Verse 27] For you will not abandon my soul to Hades, nor surrender me, your holy one, to undergo corruption.
[OEB | EN | NT | Acts | Chapter 2 | Verse 28] You have shown me the path to life, you will fill me with gladness in your presence.”
[OEB | EN | NT | Acts | Chapter 2 | Verse 29] Friends, I can speak to you the more confidently about the patriarch David, because he is dead and buried, and his tomb is here among us to this very day.
[OEB | EN | NT | Acts | Chapter 2 | Verse 30] David, then, prophet as he was, knowing that God had solemnly sworn to him to set one of his descendants on his throne, looked into the future,
[OEB | EN | NT | Acts | Chapter 2 | Verse 31] and referred to the resurrection of the Christ when he said that he had not been abandoned to Hades, nor had his body undergone corruption.
[OEB | EN | NT | Acts | Chapter 2 | Verse 32] It was this Jesus, whom God raised to life; and of that we are ourselves all witnesses.
[OEB | EN | NT | Acts | Chapter 2 | Verse 33] And now that he has been exalted to the right hand of God, and has received from the Father the promised gift of the Holy Spirit, he has begun to pour out that gift, as you yourselves now see and hear.
[OEB | EN | NT | Acts | Chapter 2 | Verse 34] It was not David who went up into heaven; for he himself says – “The Lord said to my master, ‘Sit on my right hand,
[OEB | EN | NT | Acts | Chapter 2 | Verse 35] Until I put your enemies as a footstool under your feet.’”
[OEB | EN | NT | Acts | Chapter 2 | Verse 36] So let the whole nation of Israel know beyond all doubt, that God has made him both Lord and Christ – this Jesus whom you crucified.’
[OEB | EN | NT | Acts | Chapter 2 | Verse 37] When the people heard this, they were conscience-smitten, and said to Peter and the rest of the apostles, ‘Friends, what can we do?’
[OEB | EN | NT | Acts | Chapter 2 | Verse 38] ‘Repent,’ answered Peter, ‘and be baptized every one of you in the name of Jesus Christ for the forgiveness of your sins; and then you will receive the gift of the Holy Spirit.
[OEB | EN | NT | Acts | Chapter 2 | Verse 39] For the promise is for you and for your children, and also for all those now far away, who may be called by the Lord our God.’
[OEB | EN | NT | Acts | Chapter 2 | Verse 40] Peter spoke to them for a long time using many other arguments and pleaded with them – ‘Save yourselves from the perverse spirit of this age.’
[OEB | EN | NT | Acts | Chapter 2 | Verse 41] So those who accepted his teaching were baptized, and about three thousand people joined the disciples on that day alone.
[OEB | EN | NT | Acts | Chapter 2 | Verse 42] They devoted themselves to the teaching of the apostles and to the Common life of the church, to the breaking of the bread and to the Prayers.
[OEB | EN | NT | Acts | Chapter 2 | Verse 43] A deep impression was made on everyone, and many wonders and signs were done at the hands of the apostles.
[OEB | EN | NT | Acts | Chapter 2 | Verse 44] All who became believers in Christ held everything for the common use;
[OEB | EN | NT | Acts | Chapter 2 | Verse 45] they sold their property and their goods, and shared the proceeds among them all, according to their individual needs.
[OEB | EN | NT | Acts | Chapter 2 | Verse 46] Every day they devoted themselves to meeting together in the Temple Courts, and to the breaking of bread at their homes, while they partook of their food in simple-hearted gladness, praising God, and winning the goodwill of all the people.
[OEB | EN | NT | Acts | Chapter 2 | Verse 47] And the Lord daily added to their company those who were in the path of salvation.
