[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now after the wall was built, and I had set up the doors, and numbered the porters and singing men, and Levites:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 43] The children of Josue and Cedmihel, the sons
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 44] Of Oduia, seventy-four. The singing men:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 45] The children of Asaph, a hundred forty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 46] The porters: the children of Sellum, the children of Ater, the children of Telmon, the children of Accub, the children of Hatita, the children of Sobai: a hundred thirty-eight.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 47] The Nathinites: the children of Soha, the children of Hasupha, the children of Tebbaoth,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 48] The children of Ceros, the children of Siaa, the children of Phadon, the children of Lebana, the children of Hagaba, the children of Selmai,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 49] The children of Hanan, the children of Geddel, the children of Gaher,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 50] The children of Raaia, the children of Rasin, the children of Necoda,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 51] The children of Gezem, the children of Asa, the children of Phasea,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 52] The children of Besai, the children of Munim, the children of Nephussim,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 53] The children of Bacbuc, the children of Hacupha, the children of Harhur,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 54] The children of Besloth, the children of Mahida, the children of Harsa,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 55] The children of Bercos, the children of Sisara, the children of Thema,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 56] The children of Nasia, the children of Hatipha,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 57] The children of the servants of Solomon, the children of Sothai, the children of Sophereth, the children of Pharida,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 58] The children of Jahala, the children of Darcon, the children of Jeddel,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 59] The children of Saphatia, the children of Hatil, the children of Phochereth, who was born of Sabaim, the son of Amon.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 60] All the Nathinites, and the children of the servants of Solomon, three hundred ninety-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 61] And these are they that came up from Telmela, Thelharsa, Cherub, Addon, and Emmer: and could not shew the house of their fathers, nor their seed, whether they were of Israel.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 62] The children of Dalaia, the children of Tobia, the children of Necoda, six hundred forty-two.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 63] And of the priests, the children of Habia, the children of Accos, the children of Berzellai, who took a wife of the daughters of Berzellai the Galaadite, and he was called by their name.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 64] These sought their writing in the record, and found it not: and they were cast out of the priesthood.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 65] And Athersatha said to them, that they should not eat of the holies of holies, until there stood up a priest learned and skillful.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 66] All the multitude as it were one man, forty-two thousand three hundred sixty,
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 67] Beside their menservants and womenservants, who were seven thousand three hundred thirty-seven: and among them singing men, and singing women, two hundred forty-five.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 68] Their horses, seven hundred thirty-six: their mules two hundred forty-five:
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 69] Their camels, four hundred thirty-five, their asses, six thousand seven hundred and twenty.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 70] And some of the heads of the families gave unto the work. Athersatha gave into the treasure a thousand drama of gold, fifty bowls, and five hundred and thirty garments for priests.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 71] And some of the heads of families gave to the treasure of the work, twenty thousand drama of gold, and two thousand two hundred pounds of silver.
[DRA | EN | OT | Nehemiah | Chapter 7 | Verse 72] And that which the rest of the people gave, was twenty thousand drama of gold, and two thousand pounds of silver, and sixty-seven garments for priests.
