[IRV | GU | NT | Mark | Chapter 13 | Verse 1] ઈસુ ભક્તિસ્થાનમાંથી બહાર જતા હતા. ત્યારે તેમનો એક શિષ્ય તેમને કહે છે કે, ‘ઉપદેશક, જુઓ, કેવાં પથ્થર તથા કેવાં બાંધકામો!’
[IRV | GU | NT | Mark | Chapter 13 | Verse 12] ભાઈ ભાઈને તથા પિતા છોકરાંને મરણદંડને સારુ પકડાવશે; છોકરાં માબાપની સામે ઊઠશે અને તેઓને મારી નંખાવશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 13] મારા નામને લીધે બધા તમારો દ્વેષ કરશે; પણ જે અંત સુધી ટકશે તે જ ઉદ્ધાર પામશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 14] પણ જ્યારે તમે પાયમાલીની ધિક્કારપાત્રતા જ્યાં ઘટિત નથી ત્યાં ભક્તિસ્થાનમાં ઊભેલી જુઓ, જે વાંચે છે તેણે સમજવું, ત્યારે જેઓ યહૂદિયામાં હોય તેઓ પહાડોમાં નાસી જાય.
[IRV | GU | NT | Mark | Chapter 13 | Verse 15] અગાશી પર હોય તે ઊતરીને ઘરમાંથી કંઈ લેવા સારુ અંદર ન જાય;
[IRV | GU | NT | Mark | Chapter 13 | Verse 16] અને જે ખેતરમાં હોય તે પોતાનું વસ્ત્ર લેવાને પાછો ન આવે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 17] તે દિવસોમાં જેઓ સગર્ભા હોય અને સ્તનપાન કરાવતી હોય તેઓને અફસોસ છે!
[IRV | GU | NT | Mark | Chapter 13 | Verse 18] તમારું નાસવું શિયાળામાં ન થાય, માટે પ્રાર્થના કરો;
[IRV | GU | NT | Mark | Chapter 13 | Verse 19] કેમ કે તે દિવસોમાં જેવી વિપત્તિ થશે, તેવી વિપત્તિ ઈશ્વરે સૃજેલી સૃષ્ટિના આરંભથી તે આજ સુધી થઈ નથી અને થશે પણ નહિ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 20] જો પ્રભુએ તે દિવસોને ઓછા કર્યા ન હોત, તો કોઈ માણસ ન બચત; પણ જેઓને તેમણે પસંદ કર્યા તેઓને માટે તેમણે આ દિવસોને ટૂંકા કર્યા છે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 21] તે વેળાએ જો કોઈ તમને કહે કે, જુઓ, અહીં ખ્રિસ્ત છે; કે જુઓ, તે ત્યાં છે, તો માનશો નહિ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 22] કેમ કે નકલી ખ્રિસ્તો તથા જૂઠાં પ્રબોધકો ઊઠશે; તેઓ ચમત્કારિક ચિહ્નો તથા આશ્ચર્યકર્મો કરી દેખાડશે, એ માટે કે, જો બની શકે તો, તેઓ પસંદ કરેલાઓને પણ છેતરે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 23] તમે સાવધાન રહો; જુઓ, મેં તમને સઘળું અગાઉથી કહ્યું છે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 24] પણ તે દિવસોમાં, એ વિપત્તિ પછી, સૂર્ય અંધકારરૂપ થઈ જશે, અને ચંદ્ર પોતાનું અજવાળું નહિ આપે,
[IRV | GU | NT | Mark | Chapter 13 | Verse 25] આકાશના તારાઓ ખરવા લાગશે; અને આકાશમાંના પરાક્રમો હલાવાશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 26] ત્યારે તેઓ માણસના દીકરાને ભરપૂર પરાક્રમ તથા મહિમાસહિત વાદળામાં આવતા જોશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 27] ત્યારે તે પોતાના સ્વર્ગદૂતોને મોકલીને પૃથ્વીના છેડાથી આકાશના છેડા સુધી, ચારે દિશાથી પોતાના પસંદ કરેલાઓને એકઠા કરશે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 28] હવે અંજીરી પરથી તેનું દ્રષ્ટાંત શીખો; જયારે તેની ડાળી કુમળી જ હોય છે અને પાંદડાં ફૂટી નીકળે છે, ત્યારે તમે જાણો છો કે ઉનાળો પાસે છે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 29] એમ જ તમે પણ જયારે આ બધું થતું જુઓ, ત્યારે તમારે જાણવું કે, ખ્રિસ્ત પાસે એટલે બારણા આગળ જ છે.
[IRV | GU | NT | Mark | Chapter 13 | Verse 30] હું તમને નિશ્ચે કહું છું કે આ બધાં પૂરાં થાય ત્યાં સુધી આ પેઢી મરણ પામશે નહિ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 31] આકાશ તથા પૃથ્વી નાશ પામશે, પણ મારી વાતો પૂર્ણ થયા વિના રહેશે નહિ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 32] પણ તે દિવસો તથા તે ઘડી સંબંધી પિતા વગર કોઈ જાણતું નથી, આકાશમાંના સ્વર્ગદૂતો નહિ અને દીકરો પણ નહિ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 33] સાવધાન રહો, જાગતા રહીને પ્રાર્થના કરો; કેમ કે એ સમય ક્યારે આવશે તે તમે જાણતા નથી.
[IRV | GU | NT | Mark | Chapter 13 | Verse 34] તે આ પ્રમાણે છે કે જાણે કોઈ પરદેશમાં મુસાફરી કરનાર માણસે પોતાનું ઘર છોડીને પોતાના ચાકરોને અધિકાર આપીને, એટલે પ્રત્યેકને પોતપોતાનું કામ સોંપીને, દરવાનને પણ જાગતા રહેવાની આજ્ઞા આપી હોય.
[IRV | GU | NT | Mark | Chapter 13 | Verse 35] માટે તમે જાગતા રહો; કેમ કે તમે જાણતા નથી કે ઘરનો માલિક ક્યારે આવશે, સાંજે, મધરાતે, મરઘો બોલતી વખતે કે સવારે!
[IRV | GU | NT | Mark | Chapter 13 | Verse 36] એમ ન થાય કે તે અચાનક આવીને તમને ઊંઘતા જુએ.
[IRV | GU | NT | Mark | Chapter 13 | Verse 37] અને જે હું તમને કહું છું તે સર્વને કહું છું કે, ‘જાગતા રહો.’”
