[IRV | HI | OT | Job | Chapter 31 | Verse 1] “मैंने अपनी आँखों के विषय वाचा बाँधी है, फिर मैं किसी कुँवारी पर क्यों आँखें लगाऊँ?
[IRV | HI | OT | Job | Chapter 31 | Verse 18] (परन्तु वह मेरे लड़कपन ही से मेरे साथ इस प्रकार पला जिस प्रकार पिता के साथ, और मैं जन्म ही से विधवा को पालता आया हूँ);
[IRV | HI | OT | Job | Chapter 31 | Verse 19] यदि मैंने किसी को वस्त्रहीन मरते हुए देखा, या किसी दरिद्र को जिसके पास ओढ़ने को न था
[IRV | HI | OT | Job | Chapter 31 | Verse 20] और उसको अपनी भेड़ों की ऊन के कपड़े न दिए हों, और उसने गर्म होकर मुझे आशीर्वाद न दिया हो;
[IRV | HI | OT | Job | Chapter 31 | Verse 21] या यदि मैंने फाटक में अपने सहायक देखकर अनाथों के मारने को अपना हाथ उठाया हो,
[IRV | HI | OT | Job | Chapter 31 | Verse 22] तो मेरी बाँह कंधे से उखड़कर गिर पड़े, और मेरी भुजा की हड्डी टूट जाए।
[IRV | HI | OT | Job | Chapter 31 | Verse 23] क्योंकि परमेश्वर के प्रताप के कारण मैं ऐसा नहीं कर सकता था, क्योंकि उसकी ओर की विपत्ति के कारण मैं भयभीत होकर थरथराता था।
[IRV | HI | OT | Job | Chapter 31 | Verse 24] “यदि मैंने सोने का भरोसा किया होता, या कुन्दन को अपना आसरा कहा होता,
[IRV | HI | OT | Job | Chapter 31 | Verse 25] या अपने बहुत से धन या अपनी बड़ी कमाई के कारण आनन्द किया होता,
[IRV | HI | OT | Job | Chapter 31 | Verse 26] या सूर्य को चमकते या चन्द्रमा को महाशोभा से चलते हुए देखकर
[IRV | HI | OT | Job | Chapter 31 | Verse 27] मैं मन ही मन मोहित हो गया होता, और अपने मुँह से अपना हाथ चूम लिया होता;
[IRV | HI | OT | Job | Chapter 31 | Verse 28] तो यह भी न्यायियों से दण्ड पाने के योग्य अधर्म का काम होता; क्योंकि ऐसा करके मैंने सर्वश्रेष्ठ परमेश्वर का इन्कार किया होता।
[IRV | HI | OT | Job | Chapter 31 | Verse 29] “यदि मैं अपने बैरी के नाश से आनन्दित होता, या जब उस पर विपत्ति पड़ी तब उस पर हँसा होता;
[IRV | HI | OT | Job | Chapter 31 | Verse 30] (परन्तु मैंने न तो उसको श्राप देते हुए, और न उसके प्राणदण्ड की प्रार्थना करते हुए अपने मुँह से पाप किया है);
[IRV | HI | OT | Job | Chapter 31 | Verse 31] यदि मेरे डेरे के रहनेवालों ने यह न कहा होता, ‘ऐसा कोई कहाँ मिलेगा, जो इसके यहाँ का माँस खाकर तृप्त न हुआ हो?’
[IRV | HI | OT | Job | Chapter 31 | Verse 32] (परदेशी को सड़क पर टिकना न पड़ता था; मैं बटोही के लिये अपना द्वार खुला रखता था);
[IRV | HI | OT | Job | Chapter 31 | Verse 33] यदि मैंने आदम के समान अपना अपराध छिपाकर अपने अधर्म को ढाँप लिया हो,
[IRV | HI | OT | Job | Chapter 31 | Verse 34] इस कारण कि मैं बड़ी भीड़ से भय खाता था, या कुलीनों से तुच्छ किए जाने से डर गया यहाँ तक कि मैं द्वार से बाहर न निकला-
[IRV | HI | OT | Job | Chapter 31 | Verse 35] भला होता कि मेरा कोई सुननेवाला होता! सर्वशक्तिमान परमेश्वर अभी मेरा न्याय चुकाए! देखो, मेरा दस्तखत यही है। भला होता कि जो शिकायतनामा मेरे मुद्दई ने लिखा है वह मेरे पास होता!
[IRV | HI | OT | Job | Chapter 31 | Verse 36] निश्चय मैं उसको अपने कंधे पर उठाए फिरता; और सुन्दर पगड़ी जानकर अपने सिर में बाँधे रहता।
[IRV | HI | OT | Job | Chapter 31 | Verse 37] मैं उसको अपने पग-पग का हिसाब देता; मैं उसके निकट प्रधान के समान निडर जाता।
[IRV | HI | OT | Job | Chapter 31 | Verse 38] “यदि मेरी भूमि मेरे विरुद्ध दुहाई देती हो, और उसकी रेघारियाँ मिलकर रोती हों;
[IRV | HI | OT | Job | Chapter 31 | Verse 39] यदि मैंने अपनी भूमि की उपज बिना मजदूरी दिए खाई, या उसके मालिक का प्राण लिया हो;
[IRV | HI | OT | Job | Chapter 31 | Verse 40] तो गेहूँ के बदले झड़बेरी, और जौ के बदले जंगली घास उगें!” अय्यूब के वचन पूरे हुए हैं।
