[IRV | HI | OT | Job | Chapter 9 | Verse 1] तब अय्यूब ने कहा,
[IRV | HI | OT | Job | Chapter 9 | Verse 21] मैं खरा तो हूँ, परन्तु अपना भेद नहीं जानता; अपने जीवन से मुझे घृणा आती है।
[IRV | HI | OT | Job | Chapter 9 | Verse 22] बात तो एक ही है, इससे मैं यह कहता हूँ कि परमेश्वर खरे और दुष्ट दोनों का नाश करता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 23] जब लोग विपत्ति से अचानक मरने लगते हैं तब वह निर्दोष लोगों के जाँचे जाने पर हँसता है।
[IRV | HI | OT | Job | Chapter 9 | Verse 24] देश दुष्टों के हाथ में दिया गया है। परमेश्वर उसके न्यायियों की आँखों को मूँद देता है; इसका करनेवाला वही न हो तो कौन है?
[IRV | HI | OT | Job | Chapter 9 | Verse 25] “मेरे दिन हरकारे से भी अधिक वेग से चले जाते हैं; वे भागे जाते हैं और उनको कल्याण कुछ भी दिखाई नहीं देता।
[IRV | HI | OT | Job | Chapter 9 | Verse 26] वे तेजी से सरकण्डों की नावों के समान चले जाते हैं, या अहेर पर झपटते हुए उकाब के समान।
[IRV | HI | OT | Job | Chapter 9 | Verse 27] यदि मैं कहूँ, ‘मैं विलाप करना भूल जाऊँगा, और उदासी छोड़कर अपना मन प्रफुल्लित कर लूँगा,’
[IRV | HI | OT | Job | Chapter 9 | Verse 28] तब मैं अपने सब दुःखों से डरता हूँ। मैं तो जानता हूँ, कि तू मुझे निर्दोष न ठहराएगा।
[IRV | HI | OT | Job | Chapter 9 | Verse 29] मैं तो दोषी ठहरूँगा; फिर व्यर्थ क्यों परिश्रम करूँ?
[IRV | HI | OT | Job | Chapter 9 | Verse 30] चाहे मैं हिम के जल में स्नान करूँ, और अपने हाथ खार से निर्मल करूँ,
[IRV | HI | OT | Job | Chapter 9 | Verse 31] तो भी तू मुझे गड्ढे में डाल ही देगा, और मेरे वस्त्र भी मुझसे घिन करेंगे।
[IRV | HI | OT | Job | Chapter 9 | Verse 32] क्योंकि परमेश्वर मेरे तुल्य मनुष्य नहीं है कि मैं उससे वाद-विवाद कर सकूँ, और हम दोनों एक दूसरे से मुकद्दमा लड़ सके।
[IRV | HI | OT | Job | Chapter 9 | Verse 33] हम दोनों के बीच कोई बिचवई नहीं है, जो हम दोनों पर अपना हाथ रखे।
[IRV | HI | OT | Job | Chapter 9 | Verse 34] वह अपना सोंटा मुझ पर से दूर करे और उसकी भय देनेवाली बात मुझे न घबराए।
[IRV | HI | OT | Job | Chapter 9 | Verse 35] तब मैं उससे निडर होकर कुछ कह सकूँगा, क्योंकि मैं अपनी दृष्टि में ऐसा नहीं हूँ।
