[IRV | BN | OT | Psalms | Chapter 37 | Verse 1] অন্যায়কারীদের জন্য বিরক্ত হয়ো না; যারা অন্যায় করে তাদের প্রতি হিংসা করো না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 14] দুষ্টেরা তাদের তলোয়ারগুলো আঁকড়ে ধরেছে এবং নিপীড়িত ও অভাবগ্রস্তদেরকে নিক্ষেপ করার জন্য তাদের ধনুক বাঁকা করে, যেন ন্যায়পরায়ণদের হত্যা করতে পারে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 15] তাদের তলোয়ার দিয়ে নিজের হৃদয় বিদ্ধ করে এবং তাদের ধনুক ভেঙে যাবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 16] ধার্ম্মিকদের অল্প সম্পত্তি ভালো, অনেক দুষ্ট লোকের প্রচুর ধনসম্পদের থেকে ভালো।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 17] কারণ দুষ্ট লোকেদের অস্ত্র ভাঙ্গা হবে, কিন্তু সদাপ্রভুু ধার্মিক লোকেদের সমর্থন করেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 18] সদাপ্রভুু ধার্ম্মিকদের দিন গুলো জানেন এবং তাদের উত্তরাধিকার চিরকাল থাকবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 19] তারা খারাপ দিন ও লজ্জিত হবে না। যখন দূর্ভিক্ষ আসে, তখনও তাদের খাবার যথেষ্ট থাকবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 20] কিন্তু মন্দ লোকেরা বিনষ্ট হবে। সদাপ্রভুুর শত্রুরা চারণভূমির গৌরবের মত হবে; তারা ধোঁয়ার মত উপরে অদৃশ্য হয়ে যাবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 21] দুষ্টলোকেরা ঋণ নেয় কিন্তু পরিশোধ করে না, কিন্তু ধার্মিক লোক উদার ও দানশীল।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 22] যারা ঈশ্বরের দ্বারা আশীর্বাদপ্রাপ্ত হয় তারা দেশের উত্তরাধিকারী হবে, কিন্তু যারা তাকে অভিশাপ দেয় তাদের কেটে ফেলা হবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 23] সদাপ্রভুুর মাধ্যমেই মানুষের সমস্ত পদক্ষেপ প্রতিষ্ঠিত হয়, সেই ব্যক্তির পথ ঈশ্বরের দৃষ্টিতে প্রশংসনীয় হয়।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 24] যদিও সে হোঁচট খায়, সে নিচে পরে যাবে না, কারণ সদাপ্রভুু তাঁর হাতের দ্বারা তাকে ধরে রাখবেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 25] আমি যুবক ছিলাম এবং এখন বৃদ্ধ হয়েছি, আমি ধার্মিক ব্যক্তিকে পরিত্যক্ত হতে বা তার সন্তানদের রুটির জন্য ভিক্ষা করতে দেখিনি।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 26] সে সমস্ত দিন করুণা করে এবং ধার দেয় এবং তার সন্তানরা আশীর্বাদ পায়।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 27] তুমি মন্দ থেকে দূরে যাও এবং যা সঠিক তা কর, তাহলে তুমি চিরকাল নিরাপদে থাকবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 28] কারণ সদাপ্রভুু ন্যায়বিচার ভালোবাসেন এবং তাঁর বিশ্বস্ত অনুসরণকারীদের পরিত্যাগ করেন না। তাদের চিরকাল রক্ষা করা হবে, কিন্তু দুষ্টদের বংশধরদের কেটে ফেলা হবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 29] ধার্ম্মিকেরা দেশের উত্তরাধিকারী হবে এবং চিরকাল সেখানে বাস করবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 30] ধার্ম্মিকদের মুখ জ্ঞানের কথা বলে এবং তাদের জিহ্বা ন্যায়বিচারের কথা বলে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 31] ঈশ্বরের বিচার তার হৃদয়ের মধ্যে আছে; তার পা পিছলাবে না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 32] দুষ্টলোক ধার্মিক ব্যক্তির প্রতি লক্ষ্য রাখে এবং তাকে হত্যা করতে চায়।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 33] সদাপ্রভুু তাকে দুষ্ট লোকেদের হাতে ছেড়ে দেবেন না, বিচারের দিন ও তাকে দোষী করবেন না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 34] সদাপ্রভুুর জন্য অপেক্ষা কর এবং তাঁর পথে চল ও তিনি তোমাকে দেশের উত্তরাধীকারের জন্য উন্নত করবেন; দুষ্টদের কেটে ফেলা হবে তুমি তা দেখতে পাবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 35] আমি মহান ক্ষমতার সাথে দুষ্টকে দেখেছি, উত্পত্তি স্থানের মাটিতে একটি সবুজ গাছের মত ছড়িয়ে পড়ে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 36] কিন্তু আমি সেই পথে আবার যখন গেলাম, সে সেখানে ছিল না, আমি পাশ দিয়ে গেলাম, কিন্তু তাকে পাওয়া গেল না।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 37] ন্যায়নিষ্ঠ মানুষকে মান্য কর এবং ন্যায়পরায়ণতা চিহ্নিত কর; শান্তি প্রিয় ব্যক্তির শেষ ফল আছে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 38] পাপীরা সংপূর্ণ ধ্বংস হয়ে যাবে; দুষ্ট লোককে ভবিষ্যতে কেটে ফেলা হবে।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 39] ধার্ম্মিকদের পরিত্রান সদাপ্রভুুর থেকে আসে; তিনি কষ্টের দিন তাদের রক্ষা করেন।
[IRV | BN | OT | Psalms | Chapter 37 | Verse 40] সদাপ্রভুু তাদের সাহায্য করবেন এবং তাদের উদ্ধার করবেন। তিনি মন্দ লোকেদের থেকে তাদের রক্ষা করেন এবং তাদের উদ্ধার করেন, কারণ তারা তাঁর আশ্রয় নিয়েছেন।
