[IRV | PA | OT | Leviticus | Chapter 15 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 12] ਉਸ ਮਿੱਟੀ ਦੇ ਭਾਂਡੇ ਨੂੰ ਜਿਸ ਨੂੰ ਪ੍ਰਮੇਹ ਵਾਲਾ ਛੂਹੇ, ਤੋੜ ਦਿੱਤਾ ਜਾਵੇ ਅਤੇ ਸਾਰੇ ਲੱਕੜ ਦੇ ਭਾਂਡੇ ਪਾਣੀ ਨਾਲ ਧੋਤੇ ਜਾਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 13] ਜਦੋਂ ਪ੍ਰਮੇਹ ਵਾਲਾ ਮਨੁੱਖ ਪ੍ਰਮੇਹ ਤੋਂ ਸ਼ੁੱਧ ਹੋ ਜਾਵੇ ਤਾਂ ਉਹ ਆਪਣੇ ਸ਼ੁੱਧ ਹੋਣ ਲਈ ਸੱਤ ਦਿਨ ਗਿਣੇ ਅਤੇ ਉਸ ਤੋਂ ਬਾਅਦ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਵਗਦੇ ਪਾਣੀ ਵਿੱਚ ਨਹਾਵੇ ਤਾਂ ਉਹ ਸ਼ੁੱਧ ਹੋਵੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 14] ਅਤੇ ਅੱਠਵੇਂ ਦਿਨ ਉਹ ਦੋ ਘੁੱਗੀਆਂ ਜਾਂ ਕਬੂਤਰਾਂ ਦੇ ਦੋ ਬੱਚੇ ਲੈ ਕੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਆਵੇ ਅਤੇ ਜਾਜਕ ਨੂੰ ਦੇ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 15] ਤਦ ਜਾਜਕ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਨੂੰ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਅਤੇ ਦੂਜੇ ਨੂੰ ਹੋਮ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਚੜ੍ਹਾਵੇ ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਪ੍ਰਮੇਹ ਦੇ ਲਈ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਪ੍ਰਾਸਚਿਤ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 16] ਜੇਕਰ ਕਿਸੇ ਮਨੁੱਖ ਦਾ ਵੀਰਜ ਨਿੱਕਲੇ ਤਾਂ ਉਹ ਆਪਣਾ ਸਾਰਾ ਸਰੀਰ ਪਾਣੀ ਨਾਲ ਧੋਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 17] ਅਤੇ ਜਿਸ ਕਿਸੇ ਬਸਤਰ ਜਾਂ ਚਮੜੇ ਉੱਤੇ ਉਹ ਵੀਰਜ ਪਵੇ, ਉਹ ਪਾਣੀ ਨਾਲ ਧੋਤੇ ਜਾਣ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹਿਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 18] ਜੇਕਰ ਕੋਈ ਪੁਰਖ ਕਿਸੇ ਇਸਤਰੀ ਨਾਲ ਸੰਗ ਕਰੇ ਅਤੇ ਉਸ ਤੋਂ ਵੀਰਜ ਨਿੱਕਲੇ ਤਾਂ ਉਹ ਦੋਵੇਂ ਪਾਣੀ ਨਾਲ ਨਹਾਉਣ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹਿਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 19] ਜੇਕਰ ਕਿਸੇ ਇਸਤਰੀ ਨੂੰ ਪ੍ਰਮੇਹ ਹੋਵੇ ਅਤੇ ਉਸ ਦੇ ਪ੍ਰਮੇਹ ਵਿੱਚ ਲਹੂ ਹੋਵੇ ਤਾਂ ਉਹ ਸੱਤ ਦਿਨ ਤੱਕ ਵੱਖਰੀ ਕੀਤੀ ਜਾਵੇ ਅਤੇ ਜਿਹੜਾ ਉਸ ਨੂੰ ਛੂਹੇ ਉਹ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 20] ਅਤੇ ਜਦ ਤੱਕ ਉਹ ਅਸ਼ੁੱਧ ਰਹੇ ਤਦ ਤੱਕ ਜਿਸ ਕਿਸੇ ਵਸਤੂ ਉੱਤੇ ਉਹ ਲੰਮੀ ਪਵੇ, ਅਤੇ ਜਿਸ ਕਿਸੇ ਵਸਤੂ ਉੱਤੇ ਉਹ ਬੈਠੇ ਉਹ ਸਭ ਅਸ਼ੁੱਧ ਹੋਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 21] ਅਤੇ ਜਿਹੜਾ ਉਸ ਦੇ ਵਿਛਾਉਣੇ ਨੂੰ ਛੂਹੇ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 22] ਜੇਕਰ ਕੋਈ ਉਸ ਵਸਤੂ ਨੂੰ ਛੂਹੇ ਜਿਸ ਉੱਤੇ ਉਹ ਬੈਠਦੀ ਸੀ, ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 23] ਜੇਕਰ ਕੋਈ ਉਸ ਦੇ ਵਿਛਾਉਣੇ ਨੂੰ ਜਾਂ ਕਿਸੇ ਹੋਰ ਵਸਤੂ ਨੂੰ ਜਿਸ ਉੱਤੇ ਉਹ ਬੈਠੀ ਸੀ, ਛੂਹੇ, ਜਿਸ ਉੱਤੇ ਉਸ ਦਾ ਲਹੂ ਲੱਗਿਆ ਸੀ, ਤਾਂ ਉਹ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 24] ਜੇਕਰ ਕੋਈ ਮਨੁੱਖ ਉਸ ਦੇ ਨਾਲ ਸੰਗ ਕਰੇ ਅਤੇ ਉਸ ਨੂੰ ਉਸ ਦਾ ਲਹੂ ਲੱਗ ਜਾਵੇ ਤਾਂ ਉਹ ਮਨੁੱਖ ਸੱਤ ਦਿਨ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ ਅਤੇ ਜਿਸ ਕਿਸੇ ਵਿਛਾਉਣੇ ਉੱਤੇ ਉਹ ਲੰਮਾ ਪੈਂਦਾ ਹੈ, ਉਹ ਅਸ਼ੁੱਧ ਠਹਿਰੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 25] ਜੇਕਰ ਕਿਸੇ ਇਸਤਰੀ ਨੂੰ ਉਸ ਦੀ ਮਾਹਵਾਰੀ ਦੇ ਦਿਨਾਂ ਤੋਂ ਇਲਾਵਾ ਜਾਂ ਮਾਹਵਾਰੀ ਦੇ ਨਿਯੁਕਤ ਦਿਨਾਂ ਤੋਂ ਵੱਧ ਸਮੇਂ ਤੱਕ ਲਹੂ ਵੱਗਦਾ ਰਹੇ, ਤਾਂ ਜਦ ਤੱਕ ਉਹ ਅਜਿਹੀ ਹਾਲਤ ਵਿੱਚ ਰਹੇ ਤਦ ਤੱਕ ਉਹ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 26] ਉਹ ਸਾਰੇ ਵਿਛਾਉਣੇ ਜਿਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਉਹ ਆਪਣੇ ਪ੍ਰਮੇਹ ਦੇ ਸਾਰੇ ਦਿਨਾਂ ਵਿੱਚ ਲੰਮੀ ਪਵੇ, ਉਹ ਉਸ ਦੀ ਮਾਹਵਾਰੀ ਦੇ ਵਿਛਾਉਣੇ ਦੀ ਤਰ੍ਹਾਂ ਠਹਿਰਣ, ਅਤੇ ਜਿਸ ਕਿਸੇ ਵਸਤੂ ਉੱਤੇ ਉਹ ਬੈਠੇ, ਉਹ ਸਭ ਉਸ ਦੀ ਮਾਹਵਾਰੀ ਦੇ ਦਿਨਾਂ ਦੀ ਅਸ਼ੁੱਧਤਾਈ ਦੀ ਤਰ੍ਹਾਂ ਅਸ਼ੁੱਧ ਹੋਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 27] ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਵਸਤੂਆਂ ਨੂੰ ਛੂਹੇ, ਉਹ ਅਸ਼ੁੱਧ ਠਹਿਰੇ, ਇਸ ਲਈ ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ, ਪਾਣੀ ਨਾਲ ਨਹਾਵੇ ਅਤੇ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 28] ਪਰ ਜੇਕਰ ਉਹ ਆਪਣੇ ਪ੍ਰਮੇਹ ਤੋਂ ਸ਼ੁੱਧ ਹੋ ਜਾਵੇ, ਤਾਂ ਉਹ ਸੱਤ ਦਿਨ ਗਿਣੇ ਅਤੇ ਉਸ ਤੋਂ ਬਾਅਦ ਉਹ ਸ਼ੁੱਧ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 29] ਅੱਠਵੇਂ ਦਿਨ ਉਹ ਦੋ ਘੁੱਗੀਆਂ ਜਾਂ ਕਬੂਤਰਾਂ ਦੇ ਦੋ ਬੱਚੇ ਲੈ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਅੱਗੇ ਜਾਜਕ ਦੇ ਕੋਲ ਲਿਆਵੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 30] ਤਦ ਜਾਜਕ ਇੱਕ ਨੂੰ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਅਤੇ ਦੂਜੇ ਨੂੰ ਹੋਮ ਦੀ ਭੇਟ ਕਰਕੇ ਚੜ੍ਹਾਵੇ ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਲਈ ਉਸ ਦੀ ਪ੍ਰਮੇਹ ਦੀ ਅਸ਼ੁੱਧਤਾਈ ਦੇ ਕਾਰਨ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਪ੍ਰਾਸਚਿਤ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 31] ਇਸ ਤਰ੍ਹਾਂ ਤੁਸੀਂ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੀ ਅਸ਼ੁੱਧਤਾਈ ਤੋਂ ਵੱਖਰਾ ਕਰਨਾ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਉਹ ਆਪਣੀ ਅਸ਼ੁੱਧਤਾਈ ਦੇ ਕਾਰਨ ਮੇਰੇ ਉਸ ਡੇਰੇ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਨ ਜੋ ਉਨ੍ਹਾਂ ਦੇ ਵਿਚਕਾਰ ਹੈ ਅਤੇ ਇਸ ਕਾਰਨ ਮਰ ਨਾ ਜਾਣ।
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 32] ਜਿਸ ਨੂੰ ਪ੍ਰਮੇਹ ਹੋਵੇ ਅਤੇ ਜੋ ਪੁਰਖ ਵੀਰਜ ਨਿੱਕਲਣ ਦੇ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੋਵੇ,
[IRV | PA | OT | Leviticus | Chapter 15 | Verse 33] ਅਤੇ ਜੋ ਇਸਤਰੀ ਮਾਹਵਾਰੀ ਵਿੱਚ ਹੋਵੇ, ਅਤੇ ਉਹ ਪੁਰਖ ਜਾਂ ਇਸਤਰੀ ਜਿਸ ਨੂੰ ਪ੍ਰਮੇਹ ਹੋਵੇ ਅਤੇ ਉਹ ਪੁਰਖ ਜੋ ਅਸ਼ੁੱਧ ਇਸਤਰੀ ਨਾਲ ਸੰਗ ਕਰੇ, ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਦੇ ਲਈ ਇਹੋ ਹੀ ਬਿਵਸਥਾ ਹੈ।
