[IRV | PA | OT | Leviticus | Chapter 26 | Verse 1] ਤੁਸੀਂ ਆਪਣੇ ਲਈ ਕੋਈ ਮੂਰਤ ਨਾ ਬਣਾਉਣਾ, ਨਾ ਹੀ ਆਪਣੇ ਲਈ ਕੋਈ ਉੱਕਰੀ ਹੋਈ ਮੂਰਤ ਜਾਂ ਥੰਮ੍ਹ ਖੜ੍ਹਾ ਕਰਨਾ, ਅਤੇ ਨਾ ਹੀ ਮੱਥਾ ਟੇਕਣ ਲਈ ਆਪਣੇ ਦੇਸ਼ ਵਿੱਚ ਕੋਈ ਪੱਥਰ ਦੀ ਮੂਰਤ ਸਥਾਪਿਤ ਕਰਨਾ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 12] ਮੈਂ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਤੁਰਾਂਗਾ ਅਤੇ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਬਣਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਮੇਰੀ ਪਰਜਾ ਹੋਵੋਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 13] ਮੈਂ ਉਹ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ ਜੋ ਤੁਹਾਨੂੰ ਮਿਸਰ ਦੇਸ਼ ਵਿੱਚੋਂ ਕੱਢ ਲਿਆਇਆ, ਤਾਂ ਜੋ ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਦਾਸ ਨਾ ਰਹੋ ਅਤੇ ਮੈਂ ਤੁਹਾਡੇ ਧੌਣ ਦੇ ਜੂਲੇ ਨੂੰ ਤੋੜ ਸੁੱਟਿਆ ਅਤੇ ਤੁਹਾਨੂੰ ਸਿੱਧੇ ਕਰਕੇ ਚਲਾਇਆ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 14] ਪਰ ਜੇਕਰ ਤੁਸੀਂ ਮੇਰੀ ਨਾ ਸੁਣੋਗੇ ਅਤੇ ਇਨ੍ਹਾਂ ਸਾਰਿਆਂ ਹੁਕਮਾਂ ਨੂੰ ਨਾ ਮੰਨੋਗੇ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 15] ਅਤੇ ਜੇਕਰ ਤੁਸੀਂ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਨੂੰ ਤਿਆਗ ਦਿਓ ਅਤੇ ਮੇਰੇ ਨਿਆਂ ਤੁਹਾਡੇ ਜੀਅ ਨੂੰ ਮਾੜੇ ਲੱਗਣ ਕਿ ਤੁਸੀਂ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਨਾ ਮੰਨੋ ਸਗੋਂ ਮੇਰੇ ਨੇਮ ਨੂੰ ਤੋੜ ਦਿਓ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 16] ਤਾਂ ਮੈਂ ਤੁਹਾਡੇ ਨਾਲ ਇਹ ਕਰਾਂਗਾ ਅਰਥਾਤ ਮੈਂ ਤੁਹਾਡੇ ਉੱਤੇ ਡਰ, ਲਾ-ਇਲਾਜ਼ ਰੋਗ ਅਤੇ ਤਾਪ ਪਾਵਾਂਗਾ ਜੋ ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਦਾ ਨਾਸ ਕਰਨਗੇ ਅਤੇ ਤੁਹਾਡੇ ਮਨਾਂ ਨੂੰ ਉਦਾਸ ਕਰਨਗੇ ਅਤੇ ਤੁਸੀਂ ਵਿਅਰਥ ਹੀ ਆਪਣੇ ਬੀਜ ਬੀਜੋਗੇ ਕਿਉਂ ਜੋ ਤੁਹਾਡੇ ਵੈਰੀ ਉਸ ਨੂੰ ਖਾ ਜਾਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 17] ਮੈਂ ਵੀ ਤੁਹਾਡੇ ਵਿਰੁੱਧ ਹੋਵਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਅੱਗੇ ਵੱਢੇ ਜਾਓਗੇ ਅਤੇ ਜਿਹੜੇ ਤੁਹਾਡੇ ਨਾਲ ਵੈਰ ਕਰਦੇ ਹਨ, ਉਹ ਤੁਹਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰਨਗੇ ਅਤੇ ਭਾਵੇਂ ਕੋਈ ਤੁਹਾਡਾ ਪਿੱਛਾ ਨਾ ਕਰੇ ਤਾਂ ਵੀ ਤੁਸੀਂ ਭੱਜੋਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 18] ਅਤੇ ਜੇਕਰ ਤੁਸੀਂ ਇਹ ਸਭ ਕਰਕੇ ਵੀ ਤੁਸੀਂ ਮੇਰੇ ਵੱਲ ਧਿਆਨ ਨਾ ਕਰੋ, ਤਾਂ ਮੈਂ ਤੁਹਾਡੇ ਪਾਪਾਂ ਦੇ ਕਾਰਨ ਤੁਹਾਨੂੰ ਸੱਤ ਗੁਣਾ ਹੋਰ ਸਜ਼ਾ ਦੇਵਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 19] ਅਤੇ ਮੈਂ ਤੁਹਾਡੀ ਜੋਰਾਵਰੀ ਦਾ ਹੰਕਾਰ ਤੋੜ ਦਿਆਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਲਈ ਅਕਾਸ਼ ਨੂੰ ਲੋਹੇ ਵਰਗਾ ਅਤੇ ਧਰਤੀ ਨੂੰ ਪਿੱਤਲ ਵਰਗੀ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 20] ਅਤੇ ਤੁਹਾਡਾ ਜ਼ੋਰ ਵਿਅਰਥ ਹੋ ਜਾਵੇਗਾ ਕਿਉਂ ਜੋ ਤੁਹਾਡੀ ਧਰਤੀ ਆਪਣੀ ਉਪਜ ਨਾ ਉਪਜਾਵੇਗੀ ਅਤੇ ਧਰਤੀ ਦੇ ਰੁੱਖ ਵੀ ਆਪਣੇ ਫਲ ਨਾ ਉਗਾਉਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 21] ਜੇਕਰ ਤੁਸੀਂ ਮੇਰੇ ਵਿਰੁੱਧ ਚਲਦੇ ਰਹੋ ਅਤੇ ਮੇਰੀ ਗੱਲ ਵੱਲ ਧਿਆਨ ਨਾ ਕਰੋ ਤਾਂ ਮੈਂ ਤੁਹਾਡੇ ਪਾਪਾਂ ਦੇ ਅਨੁਸਾਰ ਤੁਹਾਡੇ ਉੱਤੇ ਸੱਤ ਗੁਣਾ ਹੋਰ ਬਵਾ ਪਾਵਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 22] ਮੈਂ ਜੰਗਲੀ ਜਾਨਵਰਾਂ ਨੂੰ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਘੱਲਾਂਗਾ ਜੋ ਤੁਹਾਡੇ ਬੱਚਿਆਂ ਨੂੰ ਖੋਹ ਲੈਣਗੇ ਅਤੇ ਤੁਹਾਡੇ ਪਸ਼ੂਆਂ ਦਾ ਨਾਸ ਕਰਨਗੇ ਅਤੇ ਤੁਹਾਡੀ ਗਿਣਤੀ ਘਟਾ ਦੇਣਗੇ ਅਤੇ ਤੁਹਾਡੀਆਂ ਪੱਕੀਆਂ ਸੜਕਾਂ ਵਿਰਾਨ ਹੋ ਜਾਣਗੀਆਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 23] ਫੇਰ ਜੇਕਰ ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਵਿੱਚ ਵੀ ਮੇਰੀ ਤਾੜਨਾ ਨਾਲ ਨਾ ਸੁਧਰੋ ਪਰ ਮੇਰੇ ਵਿਰੁੱਧ ਹੀ ਚਲਦੇ ਰਹੋ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 24] ਤਾਂ ਮੈਂ ਵੀ ਤੁਹਾਡੇ ਵਿਰੁੱਧ ਚੱਲਾਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਪਾਪਾਂ ਦੇ ਕਾਰਨ ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਤ ਗੁਣਾ ਹੋਰ ਸਜ਼ਾ ਦੇਵਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 25] ਅਤੇ ਮੈਂ ਤੁਹਾਡੇ ਉੱਤੇ ਅਜਿਹੀ ਤਲਵਾਰ ਚਲਾਵਾਂਗਾ, ਜਿਹੜੀ ਮੇਰਾ ਨੇਮ ਤੋੜਨ ਦਾ ਬਦਲਾ ਲਵੇ ਅਤੇ ਜਿਸ ਵੇਲੇ ਤੁਸੀਂ ਆਪਣੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਇਕੱਠੇ ਹੋਵੋਗੇ ਤਾਂ ਮੈਂ ਤੁਹਾਡੇ ਵਿੱਚ ਬਵਾਂ ਘੱਲਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਸੌਂਪੇ ਜਾਓਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 26] ਜਿਸ ਵੇਲੇ ਮੈਂ ਤੁਹਾਡੀ ਰੋਟੀ ਦਾ ਜ਼ਰੀਆ ਢਾਹ ਸੁੱਟਾਂਗਾ ਤਾਂ ਦਸ ਇਸਤਰੀਆਂ ਤੁਹਾਡੀਆਂ ਰੋਟੀਆਂ ਇੱਕੋ ਤੰਦੂਰ ਵਿੱਚ ਪਕਾਉਣਗੀਆਂ ਅਤੇ ਤੁਹਾਨੂੰ ਤੁਹਾਡੀ ਆਪਣੀ ਰੋਟੀ ਤੋਲ ਕੇ ਦੇਣਗੀਆਂ, ਤਦ ਤੁਸੀਂ ਖਾਓਗੇ ਪਰ ਰੱਜੋਗੇ ਨਹੀਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 27] ਪਰ ਜੇਕਰ ਤੁਸੀਂ ਇਸ ਸਭ ਦੇ ਬਾਅਦ ਵੀ ਮੇਰੇ ਵੱਲ ਧਿਆਨ ਨਾ ਕਰੋ ਪਰ ਮੇਰੇ ਵਿਰੁੱਧ ਹੀ ਚੱਲੋ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 28] ਤਦ ਮੈਂ ਵੀ ਡਾਢੇ ਕ੍ਰੋਧ ਨਾਲ ਤੁਹਾਡੇ ਵਿਰੁੱਧ ਚੱਲਾਂਗਾ ਅਤੇ ਮੈਂ, ਹਾਂ, ਮੈਂ ਤੁਹਾਡੇ ਪਾਪਾਂ ਦੇ ਕਾਰਨ ਤੁਹਾਨੂੰ ਸੱਤ ਗੁਣਾ ਹੋਰ ਸਜ਼ਾ ਦਿਆਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 29] ਤੁਸੀਂ ਆਪਣੇ ਪੁੱਤਰਾਂ ਦਾ ਅਤੇ ਆਪਣੀਆਂ ਧੀਆਂ ਦਾ ਮਾਸ ਖਾਓਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 30] ਮੈਂ ਤੁਹਾਡੀਆਂ ਉੱਚੀਆਂ ਥਾਵਾਂ ਨੂੰ ਢਾਹ ਦਿਆਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਸੂਰਜ ਦੇ ਥੰਮ੍ਹਾਂ ਨੂੰ ਵੱਢਾਂਗਾ ਅਤੇ ਤੁਹਾਡੀਆਂ ਲਾਸ਼ਾਂ ਨੂੰ ਤੁਹਾਡੀਆਂ ਟੁੱਟੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਦੇ ਉੱਤੇ ਸੁੱਟਾਂਗਾ ਅਤੇ ਮੇਰਾ ਜੀਅ ਤੁਹਾਡੇ ਤੋਂ ਘਿਣ ਕਰੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 31] ਮੈਂ ਤੁਹਾਡੇ ਸ਼ਹਿਰਾਂ ਨੂੰ ਉਜਾੜ ਦਿਆਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਪਵਿੱਤਰ ਸਥਾਨਾਂ ਦਾ ਨਾਸ ਕਰਾਂਗਾ ਅਤੇ ਮੈਂ ਤੁਹਾਡੀਆਂ ਭੇਟਾਂ ਦੀ ਸੁਗੰਧਤਾ ਨੂੰ ਸਵੀਕਾਰ ਨਾ ਕਰਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 32] ਮੈਂ ਉਸ ਦੇਸ਼ ਦਾ ਨਾਸ ਕਰਵਾ ਦਿਆਂਗਾ ਅਤੇ ਤੁਹਾਡੇ ਵੈਰੀ ਜੋ ਉਸ ਦੇ ਵਿੱਚ ਰਹਿੰਦੇ ਹਨ, ਉਹ ਇਹ ਵੇਖ ਕੇ ਹੱਕੇ-ਬੱਕੇ ਰਹਿ ਜਾਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 33] ਮੈਂ ਤੁਹਾਨੂੰ ਕੌਮਾਂ ਵਿੱਚ ਖਿਲਾਰ ਦਿਆਂਗਾ ਅਤੇ ਮੈਂ ਤੁਹਾਡੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਤਲਵਾਰ ਚਲਾਵਾਂਗਾ ਅਤੇ ਤੁਹਾਡਾ ਦੇਸ਼ ਵਿਰਾਨ ਹੋ ਜਾਵੇਗਾ ਅਤੇ ਤੁਹਾਡੇ ਸ਼ਹਿਰ ਉੱਜੜ ਜਾਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 34] ਫੇਰ ਜਦ ਤੱਕ ਉਹ ਦੇਸ਼ ਉਜਾੜ ਰਹੇਗਾ ਅਤੇ ਤੁਸੀਂ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਰਹੋਗੇ, ਤਦ ਤੱਕ ਉਹ ਆਪਣੇ ਸਬਤ ਦਾ ਅਨੰਦ ਮਾਣੇਗਾ, ਹਾਂ, ਉਸ ਵੇਲੇ ਦੇਸ਼ ਵਿਸ਼ਰਾਮ ਕਰੇਗਾ ਅਤੇ ਆਪਣੇ ਸਬਤਾਂ ਦਾ ਅਨੰਦ ਮਾਣੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 35] ਜਦ ਤੱਕ ਉਹ ਵਿਰਾਨ ਰਹੇ, ਤਦ ਤੱਕ ਉਹ ਵਿਸ਼ਰਾਮ ਕਰੇਗਾ, ਕਿਉਂਕਿ ਜਦ ਤੁਸੀਂ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਵੱਸਦੇ ਸੀ, ਤਦ ਤੁਹਾਡੇ ਸਬਤਾਂ ਵਿੱਚ ਉਸ ਨੂੰ ਵਿਸ਼ਰਾਮ ਨਹੀਂ ਮਿਲਿਆ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 36] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਜੋ ਜੀਉਂਦੇ ਅਤੇ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੋਣ, ਮੈਂ ਉੱਥੇ ਉਨ੍ਹਾਂ ਦੇ ਮਨਾਂ ਨੂੰ ਢਿੱਲੇ ਕਰਾਂਗਾ ਅਤੇ ਉਹ ਪੱਤਿਆਂ ਦੀ ਖੜਕਾਰ ਸੁਣਦਿਆਂ ਹੀ ਭੱਜ ਜਾਣਗੇ। ਉਹ ਇਸ ਤਰ੍ਹਾਂ ਭੱਜਣਗੇ, ਜਿਵੇਂ ਕੋਈ ਤਲਵਾਰ ਤੋਂ ਭੱਜਦਾ ਹੈ ਅਤੇ ਭਾਵੇਂ ਕੋਈ ਪਿੱਛਾ ਨਾ ਕਰੇ ਤਾਂ ਵੀ ਉਹ ਡਿੱਗ ਪੈਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 37] ਭਾਵੇਂ ਕੋਈ ਪਿੱਛਾ ਨਾ ਕਰੇ, ਤਾਂ ਵੀ ਉਹ ਤਲਵਾਰ ਦੇ ਭੈਅ ਤੋਂ ਇੱਕ ਦੂਜੇ ਉੱਤੇ ਡਿੱਗਣਗੇ ਅਤੇ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਅੱਗੇ ਖੜ੍ਹੇ ਹੋਣ ਲਈ ਤੁਹਾਡੇ ਵਿੱਚ ਕੁਝ ਜ਼ੋਰ ਨਾ ਰਹੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 38] ਤੁਸੀਂ ਵੱਖ-ਵੱਖ ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਮਰ ਜਾਓਗੇ ਅਤੇ ਤੁਹਾਡੇ ਵੈਰੀਆਂ ਦਾ ਦੇਸ਼ ਤੁਹਾਨੂੰ ਨਿਗਲ ਜਾਵੇਗਾ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 39] ਅਤੇ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਜੋ ਬਚ ਜਾਣਗੇ ਉਹ ਤੁਹਾਡੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਆਪਣੀਆਂ ਬਦੀਆਂ ਦੇ ਕਾਰਨ ਕਮਜ਼ੋਰ ਹੋ ਜਾਣਗੇ, ਅਤੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੀਆਂ ਬਦੀਆਂ ਦੇ ਕਾਰਨ ਉਨ੍ਹਾਂ ਦੀ ਤਰ੍ਹਾਂ ਹੀ ਕਮਜ਼ੋਰ ਹੋ ਜਾਣਗੇ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 40] ਪਰ ਜੇਕਰ ਉਹ ਆਪਣੀ ਅਤੇ ਪੁਰਖਿਆਂ ਦੀਆਂ ਬਦੀਆਂ ਨੂੰ ਮੰਨ ਲੈਣ ਅਤੇ ਉਸ ਬੇਈਮਾਨੀ ਨੂੰ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਨਾਲ ਕੀਤੀ ਅਤੇ ਇਹ ਵੀ ਮੰਨ ਲੈਣ ਕਿ ਉਹ ਮੇਰੇ ਵਿਰੁੱਧ ਚੱਲੇ
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 41] ਅਤੇ ਇਸ ਕਾਰਨ ਹੀ ਮੈਂ ਵੀ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਚੱਲਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਲਿਆਇਆ, ਤਾਂ ਜੇਕਰ ਉਸ ਵੇਲੇ ਉਨ੍ਹਾਂ ਦੇ ਅਸੁੰਨਤੀ ਦਿਲ ਨੀਵੇਂ ਹੋ ਜਾਣ ਅਤੇ ਉਹ ਉਸ ਵੇਲੇ ਆਪਣੀ ਬਦੀ ਦੇ ਸਜ਼ਾ ਨੂੰ ਮੰਨ ਲੈਣ,
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 42] ਤਦ ਜਿਹੜਾ ਨੇਮ ਮੈਂ ਯਾਕੂਬ ਦੇ ਨਾਲ ਅਤੇ ਜਿਹੜਾ ਨੇਮ ਮੈਂ ਇਸਹਾਕ ਦੇ ਨਾਲ ਅਤੇ ਅਬਰਾਹਾਮ ਦੇ ਨਾਲ ਬੰਨ੍ਹਿਆ ਸੀ, ਉਸ ਨੂੰ ਯਾਦ ਕਰਾਂਗਾ ਅਤੇ ਉਸ ਦੇਸ਼ ਨੂੰ ਵੀ ਮੈਂ ਯਾਦ ਕਰਾਂਗਾ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 43] ਉਹ ਦੇਸ਼ ਵੀ ਉਨ੍ਹਾਂ ਕੋਲੋਂ ਛੱਡਿਆ ਜਾ ਕੇ ਵਿਰਾਨ ਰਹੇਗਾ ਅਤੇ ਉਨ੍ਹਾਂ ਤੋਂ ਵਿਰਾਨ ਹੋ ਕੇ ਵੀ ਆਪਣੇ ਸਬਤਾਂ ਦਾ ਅਨੰਦ ਮਾਣੇਗਾ, ਅਤੇ ਉਹ ਆਪਣੀਆਂ ਬਦੀਆਂ ਦੀ ਸਜ਼ਾ ਮੰਨ ਲੈਣਗੇ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਨਿਯਮਾਂ ਨੂੰ ਤਿਆਗ ਦਿੱਤਾ ਅਤੇ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਉਨ੍ਹਾਂ ਦੇ ਜੀਆਂ ਨੂੰ ਮਾੜੀਆਂ ਲੱਗੀਆਂ।
[IRV | PA | OT | Leviticus | Chapter 26 | Verse 44] ਇਸ ਸਭ ਤੋਂ ਬਾਅਦ ਵੀ ਜਦ ਉਹ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੋਣ, ਤਾਂ ਵੀ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਨਾ ਤਿਆਗਾਂਗਾ ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਤੋਂ ਅਜਿਹੀ ਨਫ਼ਰਤ ਕਰਾਂਗਾ ਕਿ ਉਨ੍ਹਾਂ ਦਾ ਪੂਰੀ ਤਰ੍ਹਾਂ ਨਾਸ ਕਰ ਦਿਆਂ ਅਤੇ ਆਪਣੇ ਉਸ ਨੇਮ ਨੂੰ ਤੋੜ ਦਿਆਂ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਬੰਨ੍ਹਿਆ ਸੀ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
