[IRV | PA | OT | Leviticus | Chapter 4 | Verse 1] ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 12] ਅਰਥਾਤ ਸਾਰਾ ਬਲ਼ਦ, ਉਹ ਡੇਰਿਆਂ ਤੋਂ ਬਾਹਰ ਇੱਕ ਸਾਫ਼ ਸਥਾਨ ਵਿੱਚ ਜਿੱਥੇ ਸੁਆਹ ਪਾਈ ਜਾਂਦੀ ਹੈ, ਲੈ ਜਾਵੇ ਅਤੇ ਉਸ ਨੂੰ ਲੱਕੜਾਂ ਉੱਤੇ ਅੱਗ ਨਾਲ ਸਾੜ ਦੇਵੇ, ਉਹ ਉੱਥੇ ਹੀ ਸਾੜਿਆ ਜਾਵੇ ਜਿੱਥੇ ਸੁਆਹ ਪਾਈ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 13] ਜੇ ਕਦੀ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਅਣਜਾਣ ਹੋ ਕੇ ਪਾਪ ਕਰੇ ਅਤੇ ਇਹ ਗੱਲ ਸਭਾ ਤੋਂ ਲੁੱਕੀ ਹੋਵੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮਾਂ ਦੇ ਵਿਰੁੱਧ ਉਹ ਕੀਤਾ ਹੋਵੇ ਜੋ ਕਰਨ ਦੇ ਯੋਗ ਨਹੀਂ ਸੀ ਅਤੇ ਦੋਸ਼ੀ ਠਹਿਰੇ ਹੋਣ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 14] ਤਾਂ ਜਦ ਉਨ੍ਹਾਂ ਦਾ ਕੀਤਾ ਹੋਇਆ ਪਾਪ ਪ੍ਰਗਟ ਹੋ ਜਾਵੇ, ਤਾਂ ਮੰਡਲੀ ਇੱਕ ਜੁਆਨ ਬਲ਼ਦ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਵੇ ਅਤੇ ਉਸ ਨੂੰ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਅੱਗੇ ਲਿਆਵੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 15] ਅਤੇ ਮੰਡਲੀ ਦੇ ਬਜ਼ੁਰਗ ਆਪਣੇ-ਆਪਣੇ ਹੱਥ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬਲ਼ਦ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖਣ ਅਤੇ ਉਹ ਬਲ਼ਦ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਵੱਢਿਆ ਜਾਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 16] ਅਤੇ ਮਸਹ ਕੀਤਾ ਹੋਇਆ ਜਾਜਕ ਉਸ ਬਲ਼ਦ ਦੇ ਲਹੂ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਕੇ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਨੂੰ ਲਿਆਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 17] ਅਤੇ ਜਾਜਕ ਆਪਣੀ ਉਂਗਲੀ ਲਹੂ ਵਿੱਚ ਡੋਬ ਕੇ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਪਰਦੇ ਦੇ ਸਾਹਮਣੇ, ਉਹ ਲਹੂ ਨੂੰ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਸੱਤ ਵਾਰੀ ਛਿੜਕੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 18] ਅਤੇ ਜਾਜਕ ਉਸ ਲਹੂ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਕੇ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਜੋ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਵਿੱਚ ਹੈ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਲਗਾਵੇ, ਫਿਰ ਬਲ਼ਦ ਦਾ ਸਾਰਾ ਲਹੂ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਹੇਠ ਡੋਲ੍ਹ ਦੇਵੇ, ਜੋ ਮੰਡਲੀ ਦੇ ਡੇਰੇ ਦੇ ਦਰਵਾਜ਼ੇ ਦੇ ਕੋਲ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 19] ਅਤੇ ਉਹ ਉਸ ਬਲ਼ਦ ਦੀ ਸਾਰੀ ਚਰਬੀ ਲੈ ਕੇ ਜਗਵੇਦੀ ਦੇ ਉੱਤੇ ਸਾੜੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 20] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਦੇ ਬਲ਼ਦ ਦੇ ਨਾਲ ਕੀਤਾ ਸੀ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਉਹ ਇਸ ਬਲ਼ਦ ਨਾਲ ਕਰੇ ਅਤੇ ਜਾਜਕ ਇਸਰਾਏਲੀਆਂ ਦੇ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਪਾਪ ਮਾਫ਼ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 21] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਪਹਿਲੇ ਬਲ਼ਦ ਨੂੰ ਸਾੜਿਆ ਸੀ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਇਸ ਬਲ਼ਦ ਨੂੰ ਵੀ ਡੇਰੇ ਤੋਂ ਬਾਹਰ ਲੈ ਜਾ ਕੇ ਸਾੜੇ। ਇਹ ਮੰਡਲੀ ਦੇ ਲਈ ਪਾਪ ਦੀ ਭੇਟ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 22] ਜਦੋਂ ਕੋਈ ਪ੍ਰਧਾਨ ਪਾਪ ਕਰੇ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੁਕਮਾਂ ਦੇ ਵਿਰੁੱਧ ਅਣਜਾਣੇ ਵਿੱਚ ਕੁਝ ਅਜਿਹਾ ਕਰੇ ਜੋ ਕਰਨ ਜੋਗ ਨਹੀਂ ਸੀ ਅਤੇ ਦੋਸ਼ੀ ਠਹਿਰੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 23] ਤਦ ਜੇਕਰ ਉਸ ਦਾ ਕੀਤਾ ਹੋਇਆ ਪਾਪ ਉਸ ਉੱਤੇ ਪ੍ਰਗਟ ਹੋ ਜਾਵੇ ਤਾਂ ਉਹ ਦੋਸ਼ ਰਹਿਤ ਇੱਕ ਬੱਕਰਾ ਆਪਣੀ ਭੇਟ ਵਿੱਚ ਲਿਆਵੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 24] ਅਤੇ ਉਹ ਆਪਣਾ ਹੱਥ ਬੱਕਰੇ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਸ ਨੂੰ ਉਸ ਸਥਾਨ ਵਿੱਚ ਜਿੱਥੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਹੋਮ ਬਲੀ ਨੂੰ ਵੱਢਦੇ ਹਨ, ਵੱਢ ਦੇਵੇ, ਇਹ ਇੱਕ ਪਾਪ ਦੀ ਭੇਟ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 25] ਅਤੇ ਜਾਜਕ ਉਸ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਦੇ ਲਹੂ ਤੋਂ ਕੁਝ ਲੈ ਕੇ ਆਪਣੀ ਉਂਗਲ ਨਾਲ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਲਗਾਵੇ ਅਤੇ ਉਸ ਦਾ ਲਹੂ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਹੇਠ ਡੋਲ੍ਹ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 26] ਅਤੇ ਉਹ ਉਸ ਦੀ ਸਾਰੀ ਚਰਬੀ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਦੀ ਚਰਬੀ ਦੀ ਤਰ੍ਹਾਂ ਜਗਵੇਦੀ ਉੱਤੇ ਸਾੜੇ ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰੇ ਤਦ ਉਸ ਦਾ ਪਾਪ ਮਾਫ਼ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 27] ਜੇਕਰ ਆਮ ਲੋਕਾਂ ਵਿੱਚੋਂ ਕੋਈ ਯਹੋਵਾਹ ਦੇ ਹੁਕਮਾਂ ਦੇ ਵਿਰੁੱਧ ਅਣਜਾਣੇ ਵਿੱਚ ਕੋਈ ਅਜਿਹਾ ਕੰਮ ਕਰਕੇ ਪਾਪ ਕਰੇ ਜਿਸ ਨੂੰ ਨਾ ਕਰਨ ਦਾ ਹੁਕਮ ਯਹੋਵਾਹ ਨੇ ਦਿੱਤਾ ਸੀ ਅਤੇ ਦੋਸ਼ੀ ਠਹਿਰੇ,
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 28] ਫਿਰ ਜਦ ਉਸ ਦਾ ਪਾਪ ਉਸ ਉੱਤੇ ਪ੍ਰਗਟ ਹੋ ਜਾਵੇ ਤਾਂ ਉਹ ਉਸ ਪਾਪ ਦੇ ਕਾਰਨ ਦੋਸ਼ ਰਹਿਤ ਇੱਕ ਬੱਕਰੀ ਆਪਣੀ ਭੇਟ ਲਈ ਲਿਆਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 29] ਅਤੇ ਉਹ ਆਪਣਾ ਹੱਥ ਉਸ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਸ ਨੂੰ ਉਸ ਸਥਾਨ ਵਿੱਚ ਜਿੱਥੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਹੋਮ ਬਲੀ ਨੂੰ ਵੱਢਦੇ ਹਨ, ਵੱਢ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 30] ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਲਹੂ ਤੋਂ ਕੁਝ ਲੈ ਕੇ ਆਪਣੀ ਉਂਗਲ ਨਾਲ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਲਗਾਵੇ ਅਤੇ ਉਸ ਦਾ ਲਹੂ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਹੇਠ ਡੋਲ੍ਹ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 31] ਫੇਰ ਜਿਸ ਤਰ੍ਹਾਂ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਵਿੱਚੋਂ ਚਰਬੀ ਵੱਖਰੀ ਕੀਤੀ ਜਾਂਦੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਉਹ ਉਸ ਦੀ ਸਾਰੀ ਚਰਬੀ ਵੱਖਰੀ ਕਰੇ ਅਤੇ ਜਾਜਕ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਉਸ ਨੂੰ ਸੁਗੰਧਤਾ ਕਰਕੇ ਜਗਵੇਦੀ ਉੱਤੇ ਸਾੜੇ ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰੇ ਤਦ ਉਸ ਦਾ ਪਾਪ ਮਾਫ਼ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 32] ਜੇਕਰ ਉਹ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਵਿੱਚ ਇੱਕ ਭੇਡ ਲਿਆਵੇ ਤਾਂ ਉਹ ਦੋਸ਼ ਰਹਿਤ ਇੱਕ ਲੇਲੀ ਲਿਆਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 33] ਅਤੇ ਉਹ ਆਪਣਾ ਹੱਥ ਉਸ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ ਅਤੇ ਉਸ ਸਥਾਨ ਵਿੱਚ ਜਿੱਥੇ ਹੋਮ ਬਲੀ ਨੂੰ ਵੱਢਦੇ ਹਨ, ਉਸ ਨੂੰ ਇੱਕ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਕਰਕੇ ਵੱਢ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 34] ਅਤੇ ਜਾਜਕ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਦੇ ਲਹੂ ਤੋਂ ਕੁਝ ਲੈ ਕੇ ਆਪਣੀ ਉਂਗਲ ਨਾਲ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਉੱਤੇ ਲਗਾਵੇ ਅਤੇ ਉਸ ਦਾ ਲਹੂ ਹੋਮ ਦੀ ਜਗਵੇਦੀ ਦੇ ਹੇਠ ਡੋਲ੍ਹ ਦੇਵੇ।
[IRV | PA | OT | Leviticus | Chapter 4 | Verse 35] ਫੇਰ ਜਿਸ ਤਰ੍ਹਾਂ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਬਲੀਆਂ ਵਿੱਚੋਂ ਚਰਬੀ ਵੱਖਰੀ ਕੀਤੀ ਜਾਂਦੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਉਹ ਉਸ ਦੀ ਸਾਰੀ ਚਰਬੀ ਵੱਖਰੀ ਕਰੇ ਅਤੇ ਜਾਜਕ ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਗ ਦੀਆਂ ਭੇਟਾਂ ਦੇ ਅਨੁਸਾਰ ਉਨ੍ਹਾਂ ਨੂੰ ਸਾੜੇ, ਅਤੇ ਜਾਜਕ ਉਸ ਦੇ ਪਾਪ ਲਈ ਪ੍ਰਾਸਚਿਤ ਕਰੇ ਤਦ ਉਸ ਦਾ ਪਾਪ ਮਾਫ਼ ਕੀਤਾ ਜਾਵੇਗਾ।
