[IRV | PA | OT | Leviticus | Chapter 18 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ,
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 12] ਤੂੰ ਆਪਣੇ ਪਿਤਾ ਦੀ ਭੈਣ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਉਹ ਤੇਰੇ ਪਿਤਾ ਦੀ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 13] ਤੂੰ ਆਪਣੀ ਮਾਂ ਦੀ ਭੈਣ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰੀ ਮਾਂ ਦੀ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 14] ਤੂੰ ਆਪਣੇ ਪਿਤਾ ਦੇ ਭਰਾ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਨਾ ਤੂੰ ਉਸ ਦੀ ਪਤਨੀ ਕੋਲ ਜਾਵੀਂ, ਉਹ ਤਾਂ ਤੇਰੀ ਚਾਚੀ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 15] ਤੂੰ ਆਪਣੀ ਨੂੰਹ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਉਹ ਤੇਰੇ ਪੁੱਤਰ ਦੀ ਪਤਨੀ ਹੈ, ਇਸ ਲਈ ਤੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 16] ਤੂੰ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਉਹ ਤਾਂ ਤੇਰੇ ਭਰਾ ਦਾ ਨੰਗੇਜ਼ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 17] ਤੂੰ ਕਿਸੇ ਇਸਤਰੀ ਅਤੇ ਉਸ ਦੀ ਧੀ ਦਾ ਨੰਗੇਜ਼ ਨਾ ਉਘਾੜੀਂ, ਨਾ ਤੂੰ ਉਸ ਦੀ ਪੋਤਰੀ ਨੂੰ ਜਾਂ ਉਸ ਦੀ ਦੋਤਰੀ ਨੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਉਘਾੜਨ ਲਈ ਲਿਆਵੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਉਸ ਦੀ ਨਜ਼ਦੀਕੀ ਰਿਸ਼ਤੇਦਾਰ ਹੈ, ਅਜਿਹਾ ਕਰਨਾ ਦੁਸ਼ਟਤਾ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 18] ਤੂੰ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਦੁੱਖ ਦੇਣ ਲਈ, ਉਸ ਦੀ ਭੈਣ ਨੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਉਘਾੜਨ ਲਈ ਨਾ ਵਿਆਹਵੀਂ ਜਦ ਕਿ ਤੇਰੀ ਪਹਿਲੀ ਪਤਨੀ ਅਜੇ ਜੀਉਂਦੀ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 19] ਜਦ ਤੱਕ ਕੋਈ ਇਸਤਰੀ ਆਪਣੀ ਮਾਹਵਾਰੀ ਕਾਰਨ ਅਸ਼ੁੱਧ ਹੈ, ਤਾਂ ਤੂੰ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਉਘਾੜਨ ਲਈ ਉਸ ਦੇ ਕੋਲ ਨਾ ਜਾਵੀਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 20] ਤੂੰ ਆਪਣੇ ਗੁਆਂਢੀ ਦੀ ਪਤਨੀ ਨਾਲ ਸੰਗ ਕਰਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਭਰਿਸ਼ਟ ਨਾ ਕਰੀਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 21] ਅਤੇ ਤੂੰ ਆਪਣੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੂੰ ਮੋਲਕ ਦੇਵਤੇ ਦੇ ਅੱਗੇ ਅੱਗ ਦੇ ਵਿੱਚੋਂ ਨਾ ਲੰਘਾਵੀਂ, ਨਾ ਤੂੰ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਨੂੰ ਬਦਨਾਮ ਕਰੀਂ, ਮੈਂ ਯਹੋਵਾਹ ਹਾਂ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 22] ਜਿਸ ਤਰ੍ਹਾਂ ਤੂੰ ਇਸਤਰੀ ਨਾਲ ਸੰਗ ਕਰਦਾ ਹੈਂ, ਉਸੇ ਤਰ੍ਹਾਂ ਕਿਸੇ ਪੁਰਖ ਦੇ ਨਾਲ ਸੰਗ ਨਾ ਕਰੀਂ, ਇਹ ਘਿਣਾਉਣਾ ਕੰਮ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 23] ਤੂੰ ਕਿਸੇ ਪਸ਼ੂ ਦੇ ਨਾਲ ਸੰਗ ਕਰਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਭਰਿਸ਼ਟ ਨਾ ਕਰੀਂ ਅਤੇ ਨਾ ਕੋਈ ਇਸਤਰੀ ਕਿਸੇ ਪਸ਼ੂ ਦੇ ਅੱਗੇ ਜਾ ਕੇ ਖੜ੍ਹੀ ਹੋਵੇ ਤਾਂ ਜੋ ਉਸ ਤੋਂ ਸੰਗ ਕਰਵਾਏ, ਇਹ ਘਿਣਾਉਣਾ ਕੰਮ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 24] ਅਜਿਹਾ ਕੋਈ ਵੀ ਕੰਮ ਕਰਕੇ ਤੁਸੀਂ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਨਾ ਕਰਨਾ, ਕਿਉਂ ਜੋ ਉਹ ਸਾਰੀਆਂ ਕੌਮਾਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਤੁਹਾਡੇ ਅੱਗਿਓਂ ਕੱਢਣ ਵਾਲਾ ਹਾਂ, ਅਜਿਹੇ ਹੀ ਕੰਮ ਕਰਕੇ ਭਰਿਸ਼ਟ ਹੋ ਗਈਆਂ ਹਨ,
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 25] ਅਤੇ ਧਰਤੀ ਵੀ ਅਸ਼ੁੱਧ ਹੋ ਗਈ ਹੈ, ਇਸ ਲਈ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੀ ਬਦੀ ਦਾ ਬਦਲਾ ਦਿੰਦਾ ਹਾਂ ਅਤੇ ਉਹ ਧਰਤੀ ਵੀ ਆਪਣੇ ਵਾਸੀਆਂ ਨੂੰ ਉਗਲ ਦਿੰਦੀ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 26] ਇਸ ਲਈ ਤੁਸੀਂ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਅਤੇ ਨਿਯਮਾਂ ਦੀ ਸਦਾ ਪਾਲਣਾ ਕਰਨਾ ਅਤੇ ਭਾਵੇਂ ਆਪਣੇ ਦੇਸ ਦਾ ਭਾਵੇਂ ਪਰਦੇਸੀ ਜਿਹੜਾ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਵੱਸਦਾ ਹੈ, ਕੋਈ ਵੀ ਅਜਿਹੇ ਘਿਣਾਉਣੇ ਕੰਮ ਨਾ ਕਰੇ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 27] ਕਿਉਂ ਜੋ ਅਜਿਹੇ ਘਿਣਾਉਣੇ ਕੰਮ ਕਰਕੇ ਹੀ ਉਸ ਦੇਸ ਦੇ ਵਾਸੀਆਂ ਨੇ ਜੋ ਉੱਥੇ ਰਹਿੰਦੇ ਸਨ, ਉਸ ਧਰਤੀ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 28] ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਜਿਵੇਂ ਉਸ ਧਰਤੀ ਨੇ ਉਨ੍ਹਾਂ ਕੌਮਾਂ ਨੂੰ ਉਗਲ ਦਿੱਤਾ, ਜਿਹੜੀਆਂ ਤੁਹਾਡੇ ਤੋਂ ਪਹਿਲਾਂ ਉੱਥੇ ਸਨ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਉਹ ਤੁਹਾਨੂੰ ਵੀ ਉਗਲ ਦੇਵੇ, ਜਦ ਤੁਸੀਂ ਅਸ਼ੁੱਧਤਾਈ ਦੇ ਕੰਮ ਕਰੋ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 29] ਜਿਹੜੇ ਵੀ ਲੋਕ ਅਜਿਹੇ ਘਿਣਾਉਣੇ ਕੰਮ ਕਰਨ ਉਹ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਛੇਕੇ ਜਾਣ।
[IRV | PA | OT | Leviticus | Chapter 18 | Verse 30] ਇਸ ਲਈ ਤੁਸੀਂ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਮੰਨਣਾ ਅਤੇ ਜੋ ਘਿਣਾਉਣੀਆਂ ਰੀਤਾਂ ਤੁਹਾਡੇ ਤੋਂ ਪਹਿਲਾਂ ਉੱਥੇ ਮੰਨੀਆਂ ਜਾਂਦੀਆਂ ਹਨ, ਉਨ੍ਹਾਂ ਦੇ ਅਨੁਸਾਰ ਨਾ ਚੱਲਣਾ ਅਤੇ ਨਾ ਉਨ੍ਹਾਂ ਦੇ ਕਾਰਨ ਆਪਣੇ ਆਪ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰਨਾ। ਮੈਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ।
