[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 1] Μετὰ δὲ ταῦτα ἐξελέγησαν ἀναβῆναι ἀρχηγοὶ οἴκου πατριῶν κατὰ φυλὰς αὐτῶν, καὶ αἱ γυναῖκες αὐτῶν, καὶ οἱ υἱοὶ αὐτῶν, καὶ αἱ θυγατέρες, καὶ οἱ παῖδες αὐτῶν, καὶ αἱ παιδίσκαι, καὶ τὰ κτήνη αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 32] Υἱοὶ Μεεδδὰ, υἱοὶ Κουθὰ, υἱοὶ Χαρέα, υἱοὶ Βαρχουὲ, υἱοὶ Σερὰρ, υἱοὶ Θομοῒ, υἱοὶ Νασί, υἱοὶ Ἀτεφά·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 33] Υἱοὶ παίδων Σαλωμὼν, υἱοὶ Ἀσσαπφιὼθ, υἱοὶ Φαριρὰ, υἱοὶ Ἰειηλὶ, υἱοὶ Λοζὼν, υἱοὶ Ἰσδαὴλ, υἱοὶ Σαφυῒ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 34] Υἱοὶ Ἁγιὰ, υἱοὶ Φακαρὲθ, υἱοὶ Σαβιὴ, υἱοὶ Σαρωθὶ, υἱοὶ Μισαίας, υἱοὶ Γὰς, υἱοὶ Ἀδδοὺς, υἱοὶ Σουβὰ, υἱοὶ Ἀφεῤῥὰ, υἱοὶ Βαρωδὶς, υἱοὶ Σαφὰγ, υἱοὶ Ἀλλώμ·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 35] Πάντες οἱ ἱερόδουλοι, καὶ οἱ υἱοὶ τῶν παίδων Σαλωμὼν τριακόσιοι ἑβδομηκονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 36] Οὗτοι ἀναβάντες ἀπὸ Θερμελὲθ, καὶ Θελερσὰς, ἡγούμενος αὐτῶν Χαρααθαλὰν, καὶ Ἀλάρ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 37] Καὶ οὐκ ἠδύναντο ἀπαγγεῖλαι τὰς πατριὰς αὐτῶν καὶ γενεὰς, ὡς ἐκ τοῦ Ἰσραήλ εἰσιν· υἱοὶ Δαλὰν τοῦ υἱοῦ τοῦ Βαενὰν, υἱοὶ Νεκωδὰν, ἑξακόσιοι πεντη· κονταδύο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 38] Καὶ ἐκ τῶν ἱερέων οἱ ἐμποιούμενοι ἱερωσύνης, καὶ οὐχ εὑρέθησαν, υἱοὶ Ὀβδία, υἱοὶ Ἁκβὼς, υἱοὶ Ἰαδδοὺ τοῦ λαβόντος Αὐγίαν γυναῖκα τῶν θυγατέρων Φαηζελδαίου, καὶ ἐκλήθη ἐπὶ τῷ ὀνόματι αὐτοῦ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 39] Καὶ τούτων ζητηθείσης τῆς γενικῆς γραφῆς ἐν τῷ καταλοχισμῷ καὶ μὴ εὑρεθείσης, ἐχωρίσθησαν τοῦ ἱερατεύειν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 40] Καὶ εἶπεν αὐτοῖς Νεεμίας καὶ Ἀτθαρίας, μὴ μετέχειν τῶν ἁγίων ἕως ἀναστῇ ἀρχιερεὺς ἐνδεδυμένος τὴν δήλωσιν καὶ τὴν ἀλήθειαν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 41] Οἱ δὲ πάντες Ἰσραὴλ ἦσαν ἀπὸ δωδεκαετοῦς καὶ ἐπάνω χωρὶς παίδων καὶ παιδισκῶν, μυριάδες τέσσαρες δισχίλιοι τριακόσιοι ἑξήκοντα.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 42] Παῖδες τούτων καὶ παιδίσκαι, ἑπτακισχίλιοι τριακόσιοι τριακονταεπτά. ψάλται καὶ ψαλτῳδοὶ, διακόσιοι τεσσαρακονταπέντε·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 43] Κάμηλοι τετρακόσιοι τριακονταπέντε, καὶ ἵπποι ἑπτακισχίλιοι τριακονταὲξ, ἡμίονοι διακόσιοι τεσσαράκοντα πέντε, ὑποζύλια πεντακισχίλια πεντακόσια εἰκοσιπέντε.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 44] Καὶ ἐκ τῶν ἡγουμένων κατὰ τὰς πατριὰς ἐν τῷ παραγίνεσθαι αὐτούς εἰς τὸ ἱερὸν τοῦ Θεοῦ τὸ ἐν Ἱερουσαλὴμ, ηὔξαντο ἐγεῖραι τὸν οἶκον ἐπὶ τοὺ τοῦ τόπου αὐτοῦ κατὰ τὴν αὐτῶν δύναμιν,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 45] καὶ δοῦναι εἰς τὸ ἱερὸν γαζοφυλάκιον τῶν ἔργων, χρυσίου μνᾶς χιλίας καὶ ἀργυρίου μνᾶς πεντακισχιλίας, καὶ στολὰς ἱερατικὰς ἑκατόν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 46] Καὶ κατῳκίσθησαν οἱ ἱερεῖς, καὶ οἱ Λευεῖται, καὶ οἱ ἐκ τοῦ λαοῦ αὐτοῦ ἐν Ἱερουσαλὴμ καὶ τῇ χώρᾳ, οἵ τε ἱεροψάλται, καὶ οἱ θυρωροὶ, καὶ πᾶς Ἰσραὴλ ἐν ταῖς κώμαις αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 47] Ἐνστάντος δὲ τοῦ ἑβδόμον μηνὸς, καὶ ὄντων τῶν υἱῶν Ἰσραὴλ ἑκάστου ἐν τοῖς ἰδίοις, συνήχθησαν ὁμοθυμαδὸν εἰς τὸ εὐρύχωρον τοῦ πρώτου πυλῶνος τοῦ πρὸς τῇ ἀνατολῇ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 48] Καὶ καταστὰς Ἰησοῦς ὁ τοῦ Ἰωσεδὲκ καὶ οἱ ἀδελφοὶ αὐτοῦ οἱ ἱερεῖς, καὶ Ζοροβάβελ ὁ τοῦ Σαλαθιὴλ καὶ οἱ τούτου ἀδελφοὶ, ἡτοίμασαν τὸ θυσιαστήριον τοῦ Θεοῦ Ἰσραὴλ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 49] προσενέγκαι ἐπʼ αὐτοῦ ὁλοκαυτώσεις, ἀκολούθως τοῖς ἐν τῇ Μωσέως βίβλῳ τοῦ ἀνθρώπου τοῦ Θεοῦ διηγορευμένοις.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 50] Καὶ ἐπισυνήχθησαν αὐτοῖς ἐκ τῶν ἄλλων ἐθνῶν τῆς γῆς, καὶ κατώρθωσαν τὸ θυσιαστήριον ἐπὶ τοῦ τόπου αὐτῶν, ὅτι ἐν ἔχθρᾳ ἦσαν αὐτοῖς, καὶ κατίσχυσαν αὐτοὺς πάντα τὰ ἔθνη τὰ ἐπὶ τῆς γῆς· καὶ ἀνέφερον θυσίας κατὰ τὸν καιρὸν, καὶ ὁλοκαυτώματα Κυρίῳ τὸ πρωϊνὸν καὶ τὸ δειλινόν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 51] Καὶ ἐγάγοσαν τὴν τῆς σκηνοπηγίας ἑορτὴν, ὡς ἐπιτέτακται ἐν τῷ νόμῳ, καὶ θυσίας καθʼ ἡμέραν, ὡς προσῆκον ἦν·
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 52] καὶ μετὰ ταῦτα προσφορὰς ἐνδελεχισμοῦ, καὶ θυσίας σαββάτων καὶ νουμηνιῶν καὶ ἑορτῶν πασῶν ἡγιασμένων.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 53] Καὶ ὅσοι ηὔξαντο εὐχὴν τῷ Θεῷ ἀπὸ τῆς νουμηνίας τοῦ ἑβδόμου μηνὸς, ἤρξαντο προσφέρειν θυσίας τῷ Θεῷ, καὶ ὁ ναὸς τοῦ Θεοῦ οὔπω ᾠκοδόμητο.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 54] Καὶ ἔδωκαν ἀργύριον τοῖς λατόμοις καὶ τέκτοσι, καὶ ποτὰ καὶ βρωτὰ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 55] καὶ χάῤῥα τοῖς Σιδωνίοις καὶ Τυρίοις εἰς τὸ παράγειν αὐτοὺς ἐκ τοῦ Λιβάνου ξύλα κέδρινα, διαφέρειν σχεδίας εἰς τὸν Ἰόππης λιμένα, κατὰ τὸ πρόσταγμα τὸ γραφὲν αὐτοῖς παρὰ Κύρου τοῦ Περσῶν βασιλέως.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 56] Καὶ τῷ δευτέρῳ ἔτει παραγενόμενος εἰς τὸ ἰερὸν τοῦ Θεοῦ εἰς Ἱερονσαλὴμ μηνὸς δευτέρου, ἤρξατο Ζοροβάβελ ὁ τοῦ Σαλαθιὴλ, καὶ Ἰησοῦς ὁ τοῦ Ἰωσεδὲκ, καὶ οἱ ἀδελφοὶ αὐτῶν, καὶ οἱ ἱερεῖς οἱ Λευῖται, καὶ πάντες οἱ παραγενόμενοι ἐκ τῆς αἰχμαλωσίας εἰς Ἱερουσαλὴμ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 57] καὶ ἐθεμελίωσαν τὸν ναὸν τοῦ Θεοῦ τῇ νουμηνίᾳ τοῦ δευτέρου μηνὸς τοῦ δευτέρου ἔτους, ἐν τῷ ἐλθεῖν εἰς τὴν Ἰουδαίαν καὶ Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 58] Καὶ ἔστησαν τοὺς Λευίτας ἀπὸ εἰκοσαετοῦς ἐπὶ τῶν ἔργων τοῦ Κυρίου· καὶ ἔστη Ἰησοῦς, καὶ οἱ υἱοὶ, καὶ οἱ ἀδελφοὶ, καὶ Καδμιὴλ ὁ ἀδελφὸς, καὶ οἱ υἱοὶ Ἠμαδαβοὺν, καὶ οἱ υἱοὶ Ἰωδὰ τοῦ Ἡλιαδοὺδ σὺν τοῖς υἱοῖς καὶ ἀδελφοῖς, πάντες οἱ Λευῖται ὁμοθυμαδὸν ἐργοδιῶκται, ποιοῦντες εἰς τὰ ἔργα ἐν τῷ οἴκῳ τοῦ Κυρίου· καὶ ᾠκοδόμησαν οἱ οἰκοδόμοι τὸν ναὸν τοῦ Κυριου.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 59] Καὶ ἔστησαν οἱ ἱερεῖς ἐστολισμενοι μετὰ μουσικῶν καὶ σαλπίγγων,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 60] καὶ οἱ Λευῖται υἱοὶ Ἀσὰφ ἔχοντες τὰ κύμβαλα ὑμνοῦντες τῶ Κυρίῳ, καὶ εὐλογοῦντες κατὰ Δαυὶδ βασιλέα τοῦ Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 61] Καὶ ἐφώνησαν διʼ ὕμνων εὐλογοῦντες τῷ Κυρίῳ, ὅτι ἡ χρηστότης αὐτοῦ καὶ ἡ δόξα εἰς τοὺς αἰῶνας ἐν παντὶ Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 62] Καὶ πᾶς ὁ λαὸς ἐσάλπισαν καὶ ἐβόησαν φωνῇ μεγάλῃ, ὑμνοῦντες τῷ Κυρίῳ ἐπὶ τῇ ἐγέρσει τοῦ οἴκου Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 63] Καὶ ἤλθοσαν ἐκ τῶν ἱερεων τῶν Λευιτῶν καὶ τῶν προκαθημένων κατὰ τὰς πατριὰς αὐτῶν, οἱ πρεσβύτεροι οἱ ἑωρακότες τὸν πρὸ τούτου οἶκον, πρὸς τὴν τουτου οἰκοδομὴν μετὰ κλαυθμοῦ καὶ κραυγῆς μεγάλης,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 64] καὶ πολλοὶ διὰ σαλπιγγων καὶ χαρᾶς μεγάλῃ τῇ φωνῇ,
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 65] ὥστε τὸν λαὸν μὴ ἀκούειν τῶν σαλπίγγων διὰ τὸν κλαυθμὸν τοῦ λαοῦ· ὁ γὰρ ὄχλος ἦν ὁ σαλπίζων μεγάλως, ὥστε μακρόθεν ἀκούεσθαι.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 66] Καὶ ἀκούσαντες οἱ ἑχθροί τῆς φυλῆς Ἰούδα καὶ Βενιαμὶν, ἤλθοσαν ἐπιγνῶναι τίς ἡ φωνὴ τῶν σαλπίγγων.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 67] Καὶ ἐπέγνωσαν ὅτι οἱ ἐκ τῆς αἰχμαλωσίας οἰκοδομοῦσι τὸν ναὸν τῷ Κυρίῳ Θεῷ Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 68] Καὶ προσελθόντες τῷ Ζοροβάβελ, καὶ Ἰησοῦ, καὶ τοῖς ἡγουμένοις τῶν πατριῶν, λέγουσιν αὐτοῖς, συνοικοδομήσωμεν ὑμῖν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 69] Ὁμοίως γὰρ ὑμῖν ἀκούομεν τοῦ Κυρίου ὑμῶν, καὶ αὐτῷ ἐπιθύομεν ἀφʼ ἡμερῶν Ἀσβακαφὰς βασιλέως Ἀσσυρίων, ὃς μετήγαγεν ἡμᾶς ἐνταῦθα.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 70] Καὶ εἶπεν αὐτοῖς Ζοροβάβελ καὶ Ἰησοῦς καὶ οἱ ἡγούμενοι τῶν πατριῶν τοῦ Ἰσραὴλ, οὐχ ἡμῖν καὶ ὑμῖν τοῦ οἰκοδομῆσαι τὸν οἶκον Κυρίῳ Θεῷ ἡμῶν.
[LXX | EL | OT | 1 Esdras | Chapter 5 | Verse 71] Ἡμεῖς γὰρ μόνοι οἰκοδομήσωμεν τῷ Κυρίῳ τοῦ Ἰσραὴλ, ἀκολούθως οἷς προσέταξεν ἡμῖν Κύρος ὁ βασιλεὺς Περσῶν.
