[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 1] Καὶ ἤρξατο ὁ δεύτερος λαλεῖν, ὁ εἴπας περὶ τῆς ἰσχύος τοῦ βασιλέως.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 17] Καὶ αὗται ποιοῦσι τὰς στολὰς τῶν ἀνθρώπων, καὶ αὗται ποιοῦσι δόξαν τοῖς ἀνθρώποις, καὶ οὐ δύνανται οἱ ἄνθρωποι χωρὶς τῶν γυναικῶν εἶναι.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 18] Ἐὰν δὲ συναγάγωσι χρυσίον καὶ ἀργύριον καὶ πᾶν πρᾶγμα ὡραῖον, καὶ ἴδωσι γυναῖκα μίαν καλὴν τῷ εἴδει καὶ τῷ κάλλει,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 19] ταῦτα πάντα ἀφέντες, εἰς αὐτὴν ἐκκέχῃναν, καὶ χάσκοντες τὸ στόμα θεωροῦσιν αὐτὴν, καὶ πάντες αὐτὴν αἱρετίζουσι μᾶλλον ἢ τὸ χρυσίον καὶ τὸ ἀργύριον καὶ πᾶν πρᾶγμα ὡραῖον.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 20] Ἄνθρωπος τὸν ἑαυτοῦ πατέρα ἐγκαταλείπει ὃς ἐξέθρεψεν αὐτὸν, καὶ τὴν ἰδίαν χώραν, καὶ πρὸς τὴν ἰδίαν γυναῖκα κολλᾶται,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 21] καὶ μετὰ τῆς γυναικὸς ἀφίησι τὴν ψυχήν, καὶ οὔτε τὸν πατέρα μέμνηται, οὔτε τὴν μητέρα, οὔτε τὴν χώραν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 22] Καὶ ἐντεῦθεν δεῖ ὑμᾶς γνῶναι ὅτι αἱ γυναῖκες κυριεύουσιν ὑμῶν· οὐχὶ πονεῖτε, καὶ μοχθεῖτε, καὶ πάντα ταῖς γυναιξὶ δίδοτε, καὶ φέρετε;
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 23] Και λαμβάνει ὁ ἄνθρωπος τὴν ῥομφαίαν αὐτοῦ, καὶ ἐκπορεύεται ἐξοδεύειν καὶ λῃστεύειν καὶ κλέπτειν, καὶ εἰς τὴν θάλασσαν πλεῖν, καὶ ποταμοὺς,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 24] καὶ τὸν λέοντα θεωρεῖ, καὶ ἐν σκότει βαδίζει· καὶ ὅταν κλέψῃ καὶ ἁρπάσῃ καὶ λωποδυτήσῃ, τῇ ἐρωμένῃ ἀποφέρει.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 25] Καὶ πλεῖον ἀγαπᾷ ἄνθρωπος τὴν ἰδίαν γυναῖκα μᾶλλον ἢ τὸν πατέρα καὶ τὴν μητέρα.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 26] Καὶ πολλοὶ ἀπενοήθησαν ταῖς ἰδίαις διανοίαις διὰ τὰς γυναῖκας, καὶ δοῦλοι ἐγένοντο διʼ αὐτάς·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 27] καὶ πολλοὶ ἀπώλοντο καὶ ἐσφάλησαν καὶ ἡμάρτοσαν διὰ τὰς γυναῖκας.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 28] Καὶ νῦν οὐ πιστεύετέ μοι; οὐχὶ μέγας ὁ βασιλεὺς τῇ ἐξουσίᾳ αὐτοῦ; οὐχὶ πᾶσαι αἱ χῶραι εὐλαβοῦνται ἅψασθαι αὐτοῦ;
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 29] Ἐθεώρουν αὐτὸν, καὶ Ἀπάμην τὴν θυγατέρα Βαρτάκου τοῦ θαυμαστοῦ, τὴν παλλακὴν τοῦ βασιλέως, καθημένην ἐν δεξιᾷ τοῦ βασιλέως,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 30] καὶ ἀφαιροῦσαν τὸ διάδημα ἀπὸ τῆς κεφαλῆς τοῦ βασιλέως, καὶ ἐπιτιθοῦσαν ἑαυτῇ· καὶ ἐῤῥάπιζε τὸν βασιλέα τῇ ἀριστερᾷ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 31] Καὶ πρὸς τούτοις ὁ βασιλεὺς χάσκων τὸ στόμα ἐθεώρει αὐτήν· καὶ ἐὰν προσγελάσῃ αὐτῷ, γελᾷ· ἐὰν δὲ πικρανθῇ ἐπʼ αὐτὸν, κολακεύει αὐτὴν, ὅπως διαλλαγῇ αὐτῷ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 32] Ὦ ἄνδρες, πῶς οὐχὶ ἰσχυραὶ αἱ γυναῖκες, ὅτι οὕτως πράσσουσι;
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 33] Καὶ τότε ὁ βασιλεὺς καὶ οἱ μεγιστᾶνες ἔβλεπον εἷς τὸν ἕτερον· καὶ ἤρξατο λαλεῖν περὶ τῆς ἀληθείας·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 34] Ἄνδρες, οὐχὶ ἰσχυραὶ αἱ γυναῖκες; μεγάλη ἡ γῆ, καὶ ὑψηλὸς ὁ οὐρανὸς, καὶ ταχὺς τῷ δρόμῳ ὁ ἥλιος, ὅτι στρέφεται ἐν τῷ κύκλῳ τοῦ οὐρανοῦ, καὶ πάλιν ἀποτρέχει εἰς τὸν ἑαυτοῦ τόπον ἐν μιᾷ ἡμέρᾳ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 35] Οὐχὶ μέγας ὃς ταῦτα ποιεῖ; καὶ ἡ ἀλήθεια μεγάλη καὶ ἰσχυροτέρα παρὰ πάντα.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 36] Πᾶσα ἡ γῆ τὴν ἀλὴθειαν καλεῖ, καὶ ὁ οὐρανὸς αὐτὴν εὐλογεῖ, καὶ πάντα τὰ ἔργα σείεται καὶ τρέμει, καὶ οὐκ ἔστι μετʼ αὐτῆς ἄδικον οὐδέν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 37] Ἄδικος ὁ οἶνος, ἄδικος ὁ βασιλεὺς, ἄδικοι αἱ γυναῖκες, ἄδικοι πάντες οἱ υἱοὶ τῶν ἀνθρώπων, καὶ ἄδικα πάντα τὰ ἔργα αὐτῶν τὰ τοιαῦτα, καὶ οὐκ ἔστιν ἐν αὐτοῖς ἀλήθεια, καὶ ἐν τῇ ἀδικίᾳ αὐτῶν ἀπολοῦνται.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 38] Καὶ ἡ ἀλήθεια μένει καὶ ἰσχύει εἰς τὸν αἰῶνα, καὶ ζῇ καὶ κρατεῖ εἰς τὸν αἰῶνα τοῦ αἰῶνος.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 39] Καὶ οὐκ ἔστι παρʼ αὐτὴν λαμβάνειν πρόσωπα, οὐδὲ διάφορα, ἀλλὰ τὰ δίκαια ποιεῖ ἀπὸ πάντων τῶν ἀδίκων καὶ πονηρῶν· καὶ πάντες εὐδοκοῦσι τοῖς ἔργοις αὐτῆς,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 40] καὶ οὐκ ἔστιν ἐν τῇ κρίσει αὐτῆς οὐδὲν ἄδικον· καὶ αὕτη, ἡ ἰσχὺς, καὶ τὸ βασίλειον, καὶ ἡ ἐξουσία, καὶ ἡ μεγαλειότης τῶν πάντων αἰώνων· εὐλογητὸς ὁ Θεὸς τῆς ἀληθείας.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 41] Καὶ ἐσιώπησε τοῦ λαλεῖν· καὶ πᾶς ὁ λαὸς τότε ἐφώνησε· καὶ τότε εἶπον, μεγάλη ἡ ἀλήθεια, καὶ ὑπερισχύει·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 42] τότε ὁ βασιλεὺς εἶπεν αὐτῷ, αἴτησαι ὃ θέλεις πλείω τῶν γεγραμμένων, καὶ δώσομέν σοι ὅν τρόπον εὑρέθης σοφώτερος, καὶ ἐχόμενός μου καθήσῃ, καὶ συγγενής μου κληθήθῃ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 43] Τότε εἶπε τῷ βασιλεῖ, μνήσθητι τὴν εὐχὴν, ἣν ηὔξω, οἰκοδομῆσαι τὴν Ἱερουσαλὴμ ἐν τῇ ἡμέρᾳ ᾗ τὸ βασίλειόν σου παρέλαβες,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 44] καὶ πάντα τὰ σκεύη τὰ ληφθέντα ἐξ Ἱερουσαλὴμ, καὶ ἐκπέμψαι ἃ ἐχώρισε Κύρος, ὅτε ηὔξατο ἐκκόψαι Βαβυλῶνα, καὶ ηὔξατο ἐξαποστεῖλαι ἐκεῖ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 45] Καὶ σὺ ηὔξω οἰκοδομῆσαι τὸν ναὸν ὃν ἐνεπύρισαν οἱ Ἰδουμαῖοι, ὅτε ἠρημώθη ἡ Ἰουδαία ὑπὸ τῶν Χαλδαίων.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 46] Καὶ νῦν τοῦτό ἐστιν ὅ σε ἀξιῶ, κύριε βασιλεῦ, καὶ ὃ αἰτοῦμαί σε, καὶ αὕτη ἐστὶν, ἡ μεγαλωσύνη ἡ παρὰ σοῦ· δέομαι οὖν ἵνα ποιήσῃς τὴν εὐχὴν, ἣν ηὔξω τῷ βασιλεῖ τοῦ οὐρανοῦ, ποιῆσαι ἐκ στόματός σου.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 47] Τότε ἀναστὰς Δαρεῖος ὁ βασιλεὺς κατεφίλησεν αὐτὸν, καὶ ἔγραψεν αὐτῷ τὰς ἐπιστολὰς πρὸς πάντας τοὺς οἰκονόμους, καὶ τοπάρχας, καὶ στρατηγοὺς, καὶ σατράπας, ἵνα προπέμψωσιν αὐτὸν καὶ τοὺς μετʼ αὐτοῦ πάντας ἀναβαίνοντας οἰκοδομῆσαι τὴν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 48] Καὶ πᾶσι τοῖς τοπάρχαις ἐν κοίλῃ Συρίᾳ, καὶ Φοινίκῃ, καὶ τοῖς ἐν τῷ Λιβάνω ἔγραψεν ἐπιστολὰς, μεταφέρειν ξύλα κέδρινα ἀπὸ τοῦ Λιβάνου εἰς Ἱερουσαλὴμ, καὶ ὅπως οἰκοδομήσωσι μετʼ αὐτοῦ τὴν πόλιν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 49] Καὶ ἔγραψε πᾶσι τοῖς Ἰουδαίοις τοῖς ἀναβαίνουσιν ἀπὸ τῆς βασιλείας εἰς τὴν Ἰουδαίαν ὑπὲρ τῆς ἐλευθερίας, πάντα δυνατὸν, καὶ τοπάρχην, καὶ σατράπην, καὶ οἰκονόμον μὴ ἐπελεύσεσθαι ἑπὶ τὰς θύρας αὐτῶν,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 50] καὶ πᾶσαν τὴν χώραν ἣν κρατοῦσιν, ἀφορολόγητον αὐτοῖς ὑπάρχειν· καὶ ἵνα οἱ Ἰδουμαῖοι ἀφίωσι τὰς κώμας ἃ διακρατοῦσι τῶν Ἰουδαίων·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 51] καὶ εἰς τὴν οἰκοδομὴν τοῦ ἱεροῦ δοθῆναι κατʼ ἐνιαυτὸν τάλαντα εἴκοσι, μέχρι τοῦ οἰκοδομηθήναι·
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 52] καὶ ἐπὶ τὸ θυσιαστήριον ὁλοκαυτώματα καρποῦσθαι καθʼ ἡμέραν, καθὰ ἔχουσιν ἐντολὴν, ἑπτακαίδεκα προσφέρειν ἄλλα τάλαντα, δέκα κατʼ ἐνιαυτόν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 53] καὶ πᾶσι τοῖς προσβαίνουσιν ἀπὸ τῆς Βαβυλωνίας κτίσαι τὴν πόλιν, ὑπάρχειν τὴν ἐλευθερίαν αὐτοῖς τε καὶ τοῖς ἐκγόνοις αὐτῶν, καὶ πᾶσι τοῖς ἱερεῦσι τοῖς προσβαίνουσιν.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 54] Ἔγραψε δὲ καὶ τὴν χορηγίαν καὶ τὴν ἱερατικὴν στολὴν ἐν τίνι λατρεύουσιν ἐν αὐτῇ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 55] Καὶ τοῖς Λευίταις ἔγραψε δοῦναι τὴν χορηγίαν, ἕως τῆς ἡμέρας ἡς ἐπιτελεσθῇ ὁ οἶκος καὶ Ἱερουσαλὴμ οἰκοδομηθῆναι.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 56] Καὶ πᾶσι τοῖς φρουροῦσι τὴν πόλιν ἔγραψε δοῦναι αὐτοῖς κλήρους καὶ ὀψώνια.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 57] Καὶ ἐξαπέστειλε πάντα τὰ σκεύη ἃ ἐχώρισε Κύρος ἀπὸ Βαβυλῶνος· καὶ πάντα ὅσα εἶπε Κύρος ποιῆσαι, καὶ αὐτὸς ἐπέταξε ποιῆσαι, καὶ ἐξαποστεῖλαι εἰς Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 58] Καὶ ὅτε ἐξῆλθεν ὁ νεανίσκος, ἄρας τὸ πρόσωπον εἰς τὸν οὐρανὸν ἐναντίον Ἱερουσαλὴμ, εὐλόγησε τῷ βασιλεῖ τοῦ οὐρανοῦ, λέγων,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 59] παρὰ σοῦ νίκη, καὶ παρὰ σοῦ ἡ σοφία, καὶ σὴ ἡ δόξα, καὶ ἐγὼ σὸς οἰκέτης.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 60] Εὐλογητὸς εἶ, ὃς ἔδωκάς μοι σοφίαν, καὶ σοὶ ὁμολογῶ, δέσποτα τῶν πατέρων.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 61] Καὶ ἔλαβε τὰς ἐπιστολὰς, καὶ ἐξῆλθε, καὶ ἦλθεν εἰς Βαβυλῶνα, καὶ ἀπήγγειλε τοῖς ἀδελφοῖς αὐτοῦ πᾶσι.
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 62] Καὶ εὐλόγησαν τὸν Θεὸν τῶν πατέρων αὐτῶν, ὅτι ἔδωκεν αὐτοῖς ἄνεσιν καὶ ἄφεσιν,
[LXX | EL | OT | 1 Esdras | Chapter 4 | Verse 63] ἀναβῆναι καὶ οἰκοδομῆσαι τὴν Ἱερουσαλὴμ καὶ τὸ ἱερὸν, οὗ ὠνομάσθη τὸ ὄνομα αὐτοῦ ἐπʼ αὐτῷ· καὶ ἐκωθωνίζοντο μετὰ μουσικῶν καὶ χαρᾶς ἡμέρας ἑπτά.
