[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 1] ΚΑΙ ἤγαγεν Ἰωσίας τὸ πάσχα ἐν Ἱερουσαλὴμ τῷ Κυρίῳ αὐτοῦ, καὶ ἔθυσε τὸ πάσχα τῇ τεσσαρεσκαιδεκάτῃ ἡμέρᾳ τοῦ μηνὸς τοῦ πρώτου·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 20] Καὶ οὐκ ἤχθη τὸ πάσχα τοιοῦτον ἐν τῷ Ἰσραὴλ ἀπὸ τῶν χρόνων Σαμουὴλ τοῦ προφήτου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 21] Καὶ πάντες οἱ βασιλεῖς τοῦ Ἰσραὴλ οὐκ ἠγάγοσαν πάσχα τοιοῦτον, οἷον ἤγαγεν Ἰωσίας, καὶ οἱ ἱερεῖς, καὶ οἱ Λευῖται, καὶ οἱ Ἰουδαῖοι, καὶ πᾶς Ἰσραὴλ ὁ εὑρεθεὶς ἐν τῇ κατοικήσει αὐτῶν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 22] Ὀκτωκαιδεκάτῳ ἔτει βασιλεύοντος Ἰωσίου ἤχθη τὸ πάσχα τοῦτο.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 23] Καὶ ὠρθώθη τὰ ἔργα Ἰωσίου ἐνώπιον τοῦ Κυρίου αὐτοῦ ἐν καρδίᾳ πλήρει εὐσεβείας.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 24] Καὶ τὰ κατʼ αὐτὸν δὲ ἀναγέγραπται ἐν τοῖς ἔμπροσθεν χρόνοις, περὶ τῶν ἡμαρτηκότων καὶ ἠσεβηκότων εἰς τὸν Κύριον παρὰ πᾶν ἔθνος καὶ βασιλείαν, καὶ ἃ ἐλύπησαν αὐτὸν, ἔστι, καὶ οἱ λόγοι τοῦ Κυρίου ἀνέστησαν ἐπὶ Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 25] Καὶ μετὰ πᾶσαν τὴν πρᾶξιν ταύτην Ἰωσίου, συνέβη Φαραὼ βασιλέα Αἰγύπτου ἐλθόντα πόλεμον ἐγεῖραι ἐν Χαρκαμὺς ἐπὶ τοῦ Εὐφράτου· καὶ ἐξῆλθεν εἰς ἀπάντησιν αὐτῷ Ἰωσίας.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 26] Καὶ διεπέμψατο πρὸς αὐτὸν βασιλεὺς Αἰγύπτου, λέγων, τί ἐμοὶ καὶ σοί ἐστι, βασιλεῦ τῆς Ἰουδαίας;
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 27] Οὐχί πρὸς σὲ ἐξαπέσταλμαι ὑπὸ Κυρίου τοῦ Θεοῦ· ἐπὶ γὰρ τοῦ Εὐφράτου ὁ πόλεμός μου ἐστί· καὶ νῦν Κύριος μετʼ ἑμοῦ ἐστι, καὶ Κύριος μετʼ ἐνοῦ ἑπισπεύδων ἐστίν· ἀπόστηθι, καὶ μὴ ἐναντιοῦ τῷ Κυρίῳ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 28] Καὶ οὐκ ἀπέστρεψεν ἑαυτὸν Ἰωσίας ἐπὶ τὸ ἅρμα αὐτοῦ, ἀλλὰ πολεμεῖν αὐτὸν ἐπεχείρει, οὐ προσέχων ῥήμασιν Ἰερεμίου προφήτου ἐκ στόματος Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 29] Ἀλλὰ συνεστήσατο πρὸς αὐτὸν πόλεμον ἐν τῷ πεδίῳ Μαγεδδώ· καὶ κατέβησαν οἱ ἄρχοντες πρὸς τὸν βασιλέα Ἰωσίαν.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 30] Καὶ εἶπεν ὁ βασιλεὺς τοῖς παισὶν ἑαυτοῦ, ἀποστήσατέ με ἀπὸ τῆς μάχης, ἠσθένησα γὰρ λίαν· καὶ εὐθέως ἀπέστησαν αὐτὸν οἱ παῖδες αὐτοῦ ἀπὸ τῆς παρατάξεως.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 31] Καὶ ἀνέβη ἐπὶ τὸ ἅρμα τὸ δευτέριον αὐτοῦ, καὶ ἀποκατασταθεὶς, εἰς Ἰερουσαλὴμ, μετήλλαξε τὸν βίον αὐτοῦ, καὶ ἐτάφη ἐν τῷ πατρικῷ τάφῳ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 32] Καὶ ἐν ὅλῃ τῇ Ἰουδαίᾳ ἐπένθησαν τὸν Ἰωσίαν, καὶ ἐθρήνησεν Ἱερεμίας ὁ προφήτης ὑπὲρ Ἰωσίον, ὑαι οἱ προκαθήμενοι σὺν γυναιξὶν ἐθρηνοῦσαν αὐτὸν ἕως τῆς ἡμέρας ταύτης· καὶ ἐξεδόθη τοῦτο γίνεσθαι ἀεὶ εἰς ἅπαν τὸ γένος Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 33] Ταῦτα δὲ ἀναγέγραπται ἐν τῇ βίβλῳ τῶν ἱστορουμένων περὶ τῶν βασιλέων τῆς Ἰουδαίας, καὶ τὸ καθʼ ἓν πραχθὲν τῆς πράξεως Ἰωσίου, καὶ τῆς δόξης αὐτοῦ, καὶ τῆς συνέσεως αὐτοῦ ἐν τῷ νόμῳ Κυρίου· τά τε προπραχθέντα ὑπʼ αὐτοῦ καὶ τὰ νῦν, ἱστόρηται ἐν τῷ βιβλίῳ τῶν βασιλέων Ἰσραὴλ καὶ Ἰούδα.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 34] Καὶ ἀναλαβόντες οἱ ἐκ τοῦ ἔθνους τὸν Ἰεχονίαν υἱὸν Ἰωσίου, ἀνέδειξαν βασιλέα ἀντὶ Ἰωσείου τοῦ πατρὸς αὐτοῦ, ὄντα ἐτῶν εἴκοσι τριῶν.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 35] Καὶ ἐβασίλευσεν ἐν Ἰσραὴλ καὶ Ἱερουσαλὴμ μῆνας τρεῖς· καὶ ἀπέστησεν αὐτὸν βασιλεὺς Αἰγύπτου τοῦ μὴ βασιλεύειν ἐν Ἱερουσαλὴμ,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 36] καὶ ἐζημίωσε τὸ ἔθνος ἀργυρίου ταλάντοις ἑκατὸν καὶ χρυσίου ταλάντῳ ἑνί.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 37] Καὶ ἀνέδειξε βασιλεὺς Αἰγύπτου βασιλέα Ἰωακὶμ τὸν ἀδελφὸν αὐτοῦ βασιλέα τῆς Ἰουδαίας καὶ Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 38] Καὶ ἔδησεν Ἰωακὶμ τοὺς μεγιστᾶνας, Ζαράκην δὲ τὸν ἀδελφὸν αὐτοῦ συλλαβὼν ἀνήγαγεν ἐξ Αἰγύπτου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 39] Ἐτῶν δὲ ἦν εἰκοσιπέντε Ἰωακὶμ ὅτε ἐβασίλευσε τῆς Ἰουδαίας καὶ Ἱερουσαλήμ· καὶ ἐποίησε τὸ πονηρὸν ἐνώπιον Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 40] Μετʼ αὐτὸν δὲ ἀνέβη Ναβουχοδονόσορ ὁ βασιλεὺς Βαβυλῶνος, καὶ ἔδησεν αὐτὸν ἐν χαλκείῳ δεσμῷ, καὶ ἀπήγαγεν εἰς Βαβυλῶνα.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 41] Καὶ ἀπὸ τῶν ἱερῶν σκευῶν τοῦ Κυρίου λαβὼν Ναβουχοδονόσορ καὶ ἀπενέγκας, ἀπηρείσατο ἐν τῷ ναῷ αὐτοῦ ἐν Βαβυλῶνι.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 42] Τὰ δὲ ἱστορηθέντα περὶ αὐτοῦ, καὶ τῆς ἀκαθαρσίας αὐτοῦ καὶ δυσσεβείας, ἀναγέγραπται ἐν τῇ βιβλῳ τῶν χρόνων τῶν βασιλέων.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 43] Καὶ ἐβασίλευσεν ἀντʼ αὐτοῦ Ἰωακὶμ ὁ υἱὸς αὐτοῦ· ὅτε γὰρ ἀνεδείχθη, ἦν ἐτῶν ὀκτώ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 44] Βασιλεύει δὲ μῆνας τρεῖς καὶ ἡμέρας δέκα ἐν Ἱερουσαλὴμ, καὶ ἐποίησε τὸ πονηρὸν ἔναντι Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 45] Καὶ μετʼ ἐνιαυτὸν ἀποστείλας Ναβουχοδονόσορ μετήγαγεν αὐτὸν εἰς Βαβυλῶνα, ἅμα τοῖς ἱεροῖς σκεύεσι τοῦ Κυρίου,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 46] καὶ ἀνέδειξε Σεδεκίαν βασιλέα τῆς Ἰουδαίας καὶ Ἱερουσαλὴμ, ὄντα ἐτῶν εἴκοσι ἑνός· βασιλεύει δὲ ἔτη ἕνδεκα,
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 47] καὶ ἐποίησε τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ οὐκ ἐνετράπη ἀπὸ τῶν ῥηθέντων λόγων ὑπὸ Ἱερεμίου τοῦ προφήτου ἐκ στόματος τοῦ Κυρίου.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 48] Καὶ ὁρκισθεὶς ἀπὸ τοῦ βασιλέως Ναβουχοδονόσορ τῷ ὀνόματι Κυρίου, ἐπιορκήσας ἀπέστη· καὶ σκληρύνας αὐτοῦ τὸν τράχηλον καὶ τὴν καρδίαν αὐτοῦ, παρέβη τὰ νόμιμα Κυρίου Θεοῦ Ἰσραήλ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 49] Καὶ οἱ ἡγούμενοι δὲ τοῦ λαοῦ καὶ τῶν ἱερέων πολλὰ ἠσέβησαν καὶ ὑπὲρ πάσας τὰς ἀκαθαρσίας πάντων τῶν ἐθνῶν, καὶ ἐμίαναν τὸ ἱερὸν τοῦ Κυρίον τὸ ἁγιαζόμενον ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 50] Καὶ ἀπέστειλεν ὁ Θεὸζ τῶν πατέρων αὐτῶν διὰ τοῦ ἀγγέλου αὐτοῦ μετακαλέσαι αὐτοὺς, καθότι ἐφείδετο αὐτῶν καὶ τοῦ σκηνώματος αὐτοῦ.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 51] Αὐτοὶ δὲ ἐμυκτήρισαν ἐν τοῖς ἀγγέλοις αὐτοῦ·
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 52] καὶ ᾗ ἡμέρᾳ ἐλάλησε Κύριος, ἦσαν ἐκπαίζοντες τοὺς προφήτας αὐτοῦ, ἕως οὗ θυμῶντα αὐτὸν ἐπὶ τῷ ἔθνει αὐτοῦ διὰ τὰ δυσσεβήματα, προστάξαι ἀναβιβάσαι ἐπʼ αὐτοὺς τοὺς βασιλεῖς τῶν Χαλδαίων.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 53] Οὗτοι ἀπέκτειναν τοὺς νεανίσκους αὐτῶν ἐν ῥομφαία, περικύκλῳ τοῦ ἁγίου αὐτῶν ἱεροῦ· καὶ οὐκ ἐφείσαντο νεανίσκου καὶ παρθένου, καὶ πρεσβύτου καὶ νεωτέρου, ἀλλὰ πάντας παρέδωκαν εἰς τὰς χεῖρας αὐτῶν.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 54] Καὶ πάντα τὰ ἱερὰ σκεύη τοῦ Κυρίου τὰ μεγάλα καὶ τὰ μικρά, καὶ τὰς κιβωτοὺς τοῦ Κυρίου, καὶ τὰς βασιλικὰς ἀποθήκας ἀναλαβόντες ἀπήνεγκαν εἰς Βαβυλῶνα.
[LXX | EL | OT | 1 Esdras | Chapter 1 | Verse 55] Καὶ ἐνεπύρισαν τὸν οἶκον τοῦ Κυρίου, καὶ ἔλυσαν τὰ τείχη Ἱερουσαλὴμ, καὶ τοὺς πύργους αὐτῆς ἐνεπύρισαν ἐν πυρί,
