[BBE | EN | NT | Luke | Chapter 1 | Verse 1] As a number of attempts have been made to put together in order an account of those events which took place among us,
[BBE | EN | NT | Luke | Chapter 1 | Verse 44] For, truly, when the sound of your voice came to my ears, the baby in my body made a sudden move for joy.
[BBE | EN | NT | Luke | Chapter 1 | Verse 45] Happy will she be who had faith that the things which the Lord has said to her will be done.
[BBE | EN | NT | Luke | Chapter 1 | Verse 46] And Mary said: My soul gives glory to God;
[BBE | EN | NT | Luke | Chapter 1 | Verse 47] My spirit is glad in God my Saviour.
[BBE | EN | NT | Luke | Chapter 1 | Verse 48] For he has had pity on his servant, though she is poor and lowly placed: and from this hour will all generations give witness to the blessing which has come to me.
[BBE | EN | NT | Luke | Chapter 1 | Verse 49] For he who is strong has done great things for me; and holy is his name.
[BBE | EN | NT | Luke | Chapter 1 | Verse 50] His mercy is for all generations in whom is the fear of him.
[BBE | EN | NT | Luke | Chapter 1 | Verse 51] With his arm he has done acts of power; he has put to flight those who have pride in their hearts.
[BBE | EN | NT | Luke | Chapter 1 | Verse 52] He has put down kings from their seats, lifting up on high the men of low degree.
[BBE | EN | NT | Luke | Chapter 1 | Verse 53] Those who had no food he made full of good things; the men of wealth he sent away with nothing in their hands;
[BBE | EN | NT | Luke | Chapter 1 | Verse 54] His help he has given to Israel, his servant, so that he might keep in mind his mercy to Abraham and his seed for ever,
[BBE | EN | NT | Luke | Chapter 1 | Verse 55] As he gave his word to our fathers.
[BBE | EN | NT | Luke | Chapter 1 | Verse 56] And Mary was with her for about three months and then went back to her house.
[BBE | EN | NT | Luke | Chapter 1 | Verse 57] Now it was time for Elisabeth to give birth, and she had a son.
[BBE | EN | NT | Luke | Chapter 1 | Verse 58] And it came to the ears of her neighbours and relations that the Lord had been very good to her, and they took part in her joy.
[BBE | EN | NT | Luke | Chapter 1 | Verse 59] And on the eighth day they came to see to the circumcision of the child, and they would have given him the name of Zacharias, his father's name;
[BBE | EN | NT | Luke | Chapter 1 | Verse 60] But his mother made answer and said, No, his name is John.
[BBE | EN | NT | Luke | Chapter 1 | Verse 61] And they said, Not one of your relations has that name.
[BBE | EN | NT | Luke | Chapter 1 | Verse 62] And they made signs to his father, to say what name was to be given to him.
[BBE | EN | NT | Luke | Chapter 1 | Verse 63] And he sent for writing materials and put down: His name is John; and they were all surprised.
[BBE | EN | NT | Luke | Chapter 1 | Verse 64] And straight away his mouth was open and his tongue was free and he gave praise to God.
[BBE | EN | NT | Luke | Chapter 1 | Verse 65] And fear came on all those who were living round about them: and there was much talk about all these things in all the hill-country of Judaea.
[BBE | EN | NT | Luke | Chapter 1 | Verse 66] And all who had word of them kept them in their minds and said, What will this child be? For the hand of the Lord was with him.
[BBE | EN | NT | Luke | Chapter 1 | Verse 67] And his father, Zacharias, was full of the Holy Spirit, and with the voice of a prophet said these words:
[BBE | EN | NT | Luke | Chapter 1 | Verse 68] Praise be to the Lord, the God of Israel, for he has come to his people and made them free,
[BBE | EN | NT | Luke | Chapter 1 | Verse 69] Lifting up a horn of salvation for us in the house of his servant David,
[BBE | EN | NT | Luke | Chapter 1 | Verse 70] (As he said, by the mouth of his holy prophets, from the earliest times,)
[BBE | EN | NT | Luke | Chapter 1 | Verse 71] Salvation from those who are against us, and from the hands of those who have hate for us;
[BBE | EN | NT | Luke | Chapter 1 | Verse 72] To do acts of mercy to our fathers and to keep in mind his holy word,
[BBE | EN | NT | Luke | Chapter 1 | Verse 73] The oath which he made to Abraham, our father,
[BBE | EN | NT | Luke | Chapter 1 | Verse 74] That we, being made free from the fear of those who are against us, might give him worship,
[BBE | EN | NT | Luke | Chapter 1 | Verse 75] In righteousness and holy living before him all our days.
[BBE | EN | NT | Luke | Chapter 1 | Verse 76] And you, child, will be named the prophet of the Most High: you will go before the face of the Lord, to make ready his ways;
[BBE | EN | NT | Luke | Chapter 1 | Verse 77] To give knowledge of salvation to his people, through the forgiveness of sins,
[BBE | EN | NT | Luke | Chapter 1 | Verse 78] Because of the loving mercies of our God, by which the dawn from heaven has come to us,
[BBE | EN | NT | Luke | Chapter 1 | Verse 79] To give light to those in dark places, and in the shade of death, so that our feet may be guided into the way of peace.
[BBE | EN | NT | Luke | Chapter 1 | Verse 80] And the child became tall, and strong in spirit; and he was living in the waste land till the day when he came before the eyes of Israel.
