[BBE | EN | NT | Luke | Chapter 2 | Verse 1] Now it came about in those days that an order went out from Caesar Augustus that there was to be a numbering of all the world.
[BBE | EN | NT | Luke | Chapter 2 | Verse 34] And Simeon gave them his blessing and said to Mary, his mother, See, this child will be the cause of the downfall and the lifting up of great numbers of people in Israel, and he will be a sign against which hard words will be said;
[BBE | EN | NT | Luke | Chapter 2 | Verse 35] (And a sword will go through your heart;) so that the secret thoughts of men may come to light.
[BBE | EN | NT | Luke | Chapter 2 | Verse 36] And there was one, Anna, a woman prophet, the daughter of Phanuel, of the family of Asher (she was very old, and after seven years of married life
[BBE | EN | NT | Luke | Chapter 2 | Verse 37] She had been a widow for eighty-four years); she was in the Temple at all times, worshipping with prayers and going without food, night and day.
[BBE | EN | NT | Luke | Chapter 2 | Verse 38] And coming up at that time, she gave praise to God, talking of him to all those who were waiting for the freeing of Jerusalem.
[BBE | EN | NT | Luke | Chapter 2 | Verse 39] And when they had done all the things which were ordered by the law of the Lord, they went back to Galilee, to Nazareth, the town where they were living.
[BBE | EN | NT | Luke | Chapter 2 | Verse 40] And the child became tall and strong and full of wisdom, and the grace of God was on him.
[BBE | EN | NT | Luke | Chapter 2 | Verse 41] And every year his father and mother went to Jerusalem at the feast of the Passover.
[BBE | EN | NT | Luke | Chapter 2 | Verse 42] And when he was twelve years old, they went up, as their way was, to the feast;
[BBE | EN | NT | Luke | Chapter 2 | Verse 43] And when the days of the feast came to an end and they were going back, the boy Jesus was still in Jerusalem, but they had no knowledge of it:
[BBE | EN | NT | Luke | Chapter 2 | Verse 44] And in the belief that he was with some of their number, they went a day's journey; and after looking for him among their relations and friends,
[BBE | EN | NT | Luke | Chapter 2 | Verse 45] And seeing that he was not there, they went back to Jerusalem, to make search for him.
[BBE | EN | NT | Luke | Chapter 2 | Verse 46] And after three days they came across him in the Temple, seated among the wise men, giving ear to their words and putting questions to them.
[BBE | EN | NT | Luke | Chapter 2 | Verse 47] And all to whose ears it came were full of wonder at his knowledge and the answers which he gave.
[BBE | EN | NT | Luke | Chapter 2 | Verse 48] And when they saw him they were surprised, and his mother said to him, Son, why have you done this to us? see, your father and I have been looking for you with sorrow.
[BBE | EN | NT | Luke | Chapter 2 | Verse 49] And he said to them, Why were you looking for me? was it not clear to you that my right place was in my Father's house?
[BBE | EN | NT | Luke | Chapter 2 | Verse 50] And his words seemed strange to them.
[BBE | EN | NT | Luke | Chapter 2 | Verse 51] And he went down with them and came to Nazareth; and did as he was ordered: and his mother kept all these words in her heart.
[BBE | EN | NT | Luke | Chapter 2 | Verse 52] And Jesus was increasing in wisdom and in years, and in grace before God and men.
