[BBE | EN | NT | Luke | Chapter 24 | Verse 1] But on the first day of the week, at dawn, they came to the place where his body had been put, taking the spices which they had got ready.
[BBE | EN | NT | Luke | Chapter 24 | Verse 35] And they gave an account of the things which had taken place on the way, and how, when he gave them bread, they had knowledge of him.
[BBE | EN | NT | Luke | Chapter 24 | Verse 36] And while they were saying these things, he himself was among them, and said to them, Peace be with you!
[BBE | EN | NT | Luke | Chapter 24 | Verse 37] But they were full of fear, being of the opinion that they were seeing a spirit.
[BBE | EN | NT | Luke | Chapter 24 | Verse 38] And he said to them, Why are you troubled, and why are your hearts full of doubt?
[BBE | EN | NT | Luke | Chapter 24 | Verse 39] See; my hands and my feet: it is I myself; put your hands on me and make certain; for a spirit has not flesh and bones as you see that I have.
[BBE | EN | NT | Luke | Chapter 24 | Verse 40] And when he had said this, he let them see his hands and his feet.
[BBE | EN | NT | Luke | Chapter 24 | Verse 41] And because, for joy and wonder, they were still in doubt, he said to them, Have you any food here?
[BBE | EN | NT | Luke | Chapter 24 | Verse 42] And they gave him a bit of cooked fish.
[BBE | EN | NT | Luke | Chapter 24 | Verse 43] And before their eyes he took a meal.
[BBE | EN | NT | Luke | Chapter 24 | Verse 44] And he said to them, These are the words which I said to you when I was still with you, how it was necessary for all the things which are in the writings of Moses and the prophets and in the Psalms about me, to be put into effect.
[BBE | EN | NT | Luke | Chapter 24 | Verse 45] Then he made the holy Writings clear to their minds.
[BBE | EN | NT | Luke | Chapter 24 | Verse 46] And he said to them, So it is in the Writings that the Christ would undergo death, and come back to life again on the third day;
[BBE | EN | NT | Luke | Chapter 24 | Verse 47] And that teaching about a change of heart and forgiveness of sins is to be given to Jerusalem first and to all nations in his name.
[BBE | EN | NT | Luke | Chapter 24 | Verse 48] You are witnesses of these things.
[BBE | EN | NT | Luke | Chapter 24 | Verse 49] And now I will send to you what my father has undertaken to give you, but do not go from the town, till the power from heaven comes to you.
[BBE | EN | NT | Luke | Chapter 24 | Verse 50] And he took them out till they were near Bethany, and lifting up his hands, he gave them a blessing.
[BBE | EN | NT | Luke | Chapter 24 | Verse 51] And while he was doing so, he went from them and was taken up into heaven.
[BBE | EN | NT | Luke | Chapter 24 | Verse 52] And they gave him worship and went back to Jerusalem with great joy.
[BBE | EN | NT | Luke | Chapter 24 | Verse 53] And they were in the Temple at all times, giving praise to God.
