[IRV | UR | OT | Numbers | Chapter 13 | Verse 1] और ख़ुदावन्द ने मूसा से कहा कि,
[IRV | UR | OT | Numbers | Chapter 13 | Verse 19] और जिस मुल्क में वह आबाद हैं वह कैसा है, अच्छा है या बुरा; जिन शहरों में वह रहते हैं वह कैसे हैं, आया वह ख़ेमों में रहते हैं या किलों' में।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 20] और वहाँ की ज़मीन कैसी है, ज़रखेज़ है या बंजर और उसमें दरख़्त हैं या नहीं; तुम्हारी हिम्मत बन्धी रहे और तुम उस मुल्क का कुछ फल लेते आना।” और वह मौसम अंगूर की पहली फ़सल का था।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 21] तब वह रवाना हुए और दश्त — ए — सीन से रहोब तक जो हमात के रास्ते में है, मुल्क को ख़ूब देखा भाला।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 22] और वह दख्खिन की तरफ़ से होते हुए हबरून तक गए, जहाँ 'अनाक के बेटे अख़ीमान और सीसी और तलमी रहते थे और हबरून जुअन से जो मिस्र में है, सात बरस आगे बसा था।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 23] और वह वादी — ए — इस्काल में पहुँचे, वहाँ से उन्होंने अंगूर की एक डाली काट ली जिसमें एक ही गुच्छा था, और जिसे दो आदमी एक लाठी पर लटकाए हुए लेकर गए; और वह कुछ अनार और अंजीर भी लाए।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 24] उसी गुच्छे की वजह से जिसे इस्राईलियों ने वहाँ से काटा था, उस जगह का नाम वादी — ए — इस्काल पड़ गया।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 25] और चालीस दिन के बाद वह उस मुल्क का हाल दरियाफ़्त करके लौटे।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 26] और वह चले और मूसा और हारून और बनी — इस्राईल की सारी जमा'अत के पास दश्त — ए — फ़ारान के क़ादिस में आए, और उनकी और सारी जमा'अत को सब हाल सुनाया, और उस मुल्क का फल उनको दिखाया।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 27] और मूसा से कहने लगे, “जिस मुल्क में तूने हम को भेजा था हम वहाँ गए; वाक़'ई दूधऔर शहद उसमें बहता है, और यह वहाँ का फल है।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 28] लेकिन जो लोग वहाँ बसे हुए हैं वह ज़ोरावर हैं और उनके शहर बड़े — बड़े और फ़सीलदार हैं, और हम ने बनी 'अनाक को भी वहाँ देखा।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 29] उस मुल्क के दख्खिनी हिस्से में तो अमालीकी आबाद हैं, और हित्ती और यबूसी और अमोरी पहाड़ों पर रहते हैं, और समन्दर के साहिल पर और यरदन के किनारे — किनारे कना'नी बसे हुए हैं।”
[IRV | UR | OT | Numbers | Chapter 13 | Verse 30] तब कालिब ने मूसा के सामने लोगों को चुप कराया और कहा, “चलो, हम एक दम जा कर उस पर क़ब्ज़ा करें, क्यूँकि हम इस क़ाबिल हैं कि उस पर हासिल कर लें।”
[IRV | UR | OT | Numbers | Chapter 13 | Verse 31] लेकिन जो और आदमी उसके साथ गए थे वह कहने लगे, “हम इस लायक़ नहीं हैं कि उन लोगों पर हमला करें, क्यूँकि वह हम से ज़्यादा ताक़तवर हैं।”
[IRV | UR | OT | Numbers | Chapter 13 | Verse 32] इन आदमियों ने बनी — इस्राईल को उस मुल्क की, जिसे वह देखने गए थे बुरी ख़बर दी, और यह कहा, “वह मुल्क जिसका हाल दरियाफ़्त करने को हम उसमें से गुज़रे, एक ऐसा मुल्क है जो अपने बाशिन्दों को खा जाता है; और वहाँ जितने आदमी हम ने देखें वह सब बड़े क़द्दावर हैं।
[IRV | UR | OT | Numbers | Chapter 13 | Verse 33] और हम ने वहाँ बनी 'अनाक को भी देखा जो जब्बार हैं और जब्बारों की नसल से हैं, और हम तो अपनी ही निगाह में ऐसे थे जैसे टिड्डे होते हैं और ऐसे ही उनकी निगाह में थे।”
