[IRV | UR | OT | Numbers | Chapter 31 | Verse 1] फिर ख़ुदावन्द ने मूसा से कहा,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 26] “इली'एलियाज़र काहिन और जमा'अत के आबाई ख़ान्दानों के सरदारों को साथ लेकर, तू उन आदमियों और जानवरों को शुमार कर जो लूट में आए हैं।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 27] और लूट के इस माल को दो हिस्सों में तक़्सीम कर कि, एक हिस्सा उन जंगी मर्दों को दे जो लड़ाई में गए थे और दूसरा हिस्सा जमा'अत को दे।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 28] और उन जंगी मर्दों से जो लड़ाई में गए थे, ख़ुदावन्द के लिए चाहे आदमी हों या गाय — बैल या गधे या भेड़ बकरियाँ, हर पाँच सौ पीछे एक को हिस्से के तौर पर ले;
[IRV | UR | OT | Numbers | Chapter 31 | Verse 29] इनही के आधे में से इस हिस्से को लेकर इली'एलियाज़र काहिन को देना, ताकि यह ख़ुदावन्द के सामने उठाने की क़ुर्बानी ठहरे।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 30] और बनी — इस्राईल के आधे में से चाहे आदमी हों या गाय — बैल या गधे या भेड़ — बकरियाँ, या'नी सब क़िस्म के चौपायों में से पचास — पचास पीछे एक — एक को लेकर लावियों को देना जो ख़ुदावन्द के घर की मुहाफ़िज़त करते हैं।”
[IRV | UR | OT | Numbers | Chapter 31 | Verse 31] चुनाँचे मूसा और इली'एलियाज़र काहिन ने जैसा ख़ुदावन्द ने मूसा से कहा था वैसा ही किया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 32] और जो कुछ माल — ए — ग़नीमत जंगी मदों के हाथ आया था उसे छोड़कर लूट के माल में छः लाख पिछतर हज़ार भेड़ — बकरियाँ थीं;
[IRV | UR | OT | Numbers | Chapter 31 | Verse 33] और बहतर हज़ार गाय — बैल,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 34] और इकसठ हज़ार गधे,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 35] और नुफूस — ए — इंसानी में से बतीस हज़ार ऐसी 'औरतें जो मर्द से नावाक़िफ़ और अछूती थीं।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 36] और लूट के माल के उस आधे में जो जंगी मदों का हिस्सा था, तीन लाख सैंतीस हज़ार पाँच सौ भेड़ — बकरियाँ थीं,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 37] जिनमें से छ: सौ पिछतर भेड़ — बकरियाँ ख़ुदावन्द के हिस्से के लिए थीं।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 38] और छत्तीस हज़ार गाय — बैल थे, जिनमें से बहत्तर ख़ुदावन्द के हिस्से के थे।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 39] और तीस हज़ार पाँच सौ गधे थे, जिनमें से इकसठ गधे ख़ुदावन्द के हिस्से के थे।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 40] और नुफूस — ए — इंसानी का शुमार सोलह हज़ार था, जिनमें से बतीस जानें ख़ुदावन्द के हिस्से की थीं।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 41] तब मूसा ने ख़ुदावन्द के हुक्म के मुवाफ़िक उस हिस्से को जो ख़ुदावन्द के उठाने की क़ुर्बानी थी, इली'एलियाज़र काहिन को दिया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 42] अब रहा बनी — इस्राईल का आधा हिस्सा, जिसे मूसा ने जंगी मर्दों के हिस्से से अलग रख्खा था;
[IRV | UR | OT | Numbers | Chapter 31 | Verse 43] फिर इस आधे में भी जो जमा'अत को दिया गया तीन लाख सैंतीस हज़ार पाँच सौ भेड़ — बकरियाँ थीं,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 44] और छत्तीस हज़ार गाय — बैल
[IRV | UR | OT | Numbers | Chapter 31 | Verse 45] और तीस हज़ार पाँच सौ गधे,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 46] और सोलह हज़ार नुफूस — ए — इंसान ी।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 47] और बनी — इस्राईल के इस आधे में से मूसा ने ख़ुदावन्द के हुक्म के मुवाफ़िक, क्या इंसान और क्या हैवान हर पचास पीछे एक को लेकर लावियों को दिया जो ख़ुदावन्द के घर की मुहाफ़िज़त करते थे।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 48] तब वह फ़ौजी सरदार जो हज़ारों और सैकड़ों सिपाहियों के सरदार थे, मूसा के पास आकर
[IRV | UR | OT | Numbers | Chapter 31 | Verse 49] उससे कहने लगे, “तेरे ख़ादिमों ने उन सब जंगी मदों को जो हमारे मातहत हैं गिना, और उनमें से एक जवान भी कम न हुआ।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 50] इसलिए हम में से जो कुछ जिसके हाथ लगा, या'नी सोने के ज़ेवर और पाज़ेब और कंगन और अंगूठियाँ और मुन्दरें और बाज़ूबन्द यह सब हम ख़ुदावन्द के हदिये के तौर पर ले आए हैं ताकि हमारी जानों के लिए ख़ुदावन्द के सामने कफ़्फ़ारा दिया जाए।”
[IRV | UR | OT | Numbers | Chapter 31 | Verse 51] चुनाँचे मूसा और इली'एलियाज़र काहिन ने उनसे यह सब सोने के घड़े हुए ज़ेवर ले लिए।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 52] और उस हदिये का सारा सोना जो हज़ारों और सैकड़ों के सरदारों ने ख़ुदावन्द के सामने पेश कर, वह या'नी, तकरीबन 190 कि. ग्रा. या'नीसोलह हज़ार सात सौ पचास मिस्काल था।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 53] क्यूँकि जंगी मर्दों में से हर एक कुछ न कुछ लूट कर ले आया था।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 54] तब मूसा और इली'एलियाज़र काहिन उस सोने को जो उन्होंने हज़ारों और सैकड़ों के सरदारों से लिया था, ख़ेमा — ए — इजितमा'अ में लाए ताकि वह ख़ुदावन्द के सामने बनी — इस्राईल की यादगार ठहरे।
