[IRV | PA | NT | Mark | Chapter 6 | Verse 1] ਫਿਰ ਪ੍ਰਭੂ ਯਿਸੂ ਉੱਥੋਂ ਤੁਰ ਕੇ ਆਪਣੇ ਦੇਸ ਵਿੱਚ ਆਏ ਅਤੇ ਉਹ ਦੇ ਚੇਲੇ ਉਹ ਦੇ ਪਿੱਛੇ ਹੋ ਤੁਰੇ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 12] ਤਾਂ ਉਹ ਬਾਹਰ ਜਾ ਕੇ ਪਰਚਾਰ ਕਰਨ ਲੱਗੇ ਜੋ ਆਪਣਿਆਂ ਪਾਪਾਂ ਤੋਂ ਤੋਬਾ ਕਰੋ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 13] ਅਤੇ ਬਹੁਤ ਸਾਰਿਆਂ ਭੂਤਾਂ ਨੂੰ ਕੱਢ ਦਿੱਤਾ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਰੋਗੀਆਂ ਉੱਤੇ ਤੇਲ ਮਲ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 14] ਅਤੇ ਜਦੋਂ ਰਾਜਾ ਹੇਰੋਦੇਸ ਨੇ ਪ੍ਰਭੂ ਯਿਸੂ ਦੀ ਚਰਚਾ ਸੁਣੀ, ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਨਾਮ ਬਹੁਤ ਫੈਲ ਗਿਆ ਸੀ। ਤਾਂ ਉਸ ਨੇ ਆਖਿਆ, ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲਾ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ ਅਤੇ ਇਸੇ ਲਈ ਇਹ ਸ਼ਕਤੀਆਂ ਉਹ ਦੇ ਵਿੱਚ ਕੰਮ ਕਰ ਰਹੀਆਂ ਹਨ!
[IRV | PA | NT | Mark | Chapter 6 | Verse 15] ਪਰ ਕਈਆਂ ਨੇ ਆਖਿਆ ਉਹ ਏਲੀਯਾਹ ਹੈ, ਅਤੇ ਦੂਜਿਆਂ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਇੱਕ ਨਬੀ ਹੈ, ਪਰ ਕਈਆਂ ਨੇ ਆਖਿਆ ਨਬੀਆਂ ਵਰਗਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 16] ਪਰ ਹੇਰੋਦੇਸ ਨੇ ਸੁਣ ਕੇ ਕਿਹਾ, ਯੂਹੰਨਾ ਜਿਸ ਦਾ ਸਿਰ ਮੈਂ ਵਢਵਾਇਆ ਸੀ ਉਹੋ ਜੀ ਉੱਠਿਆ ਹੈ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 17] ਕਿਉਂਕਿ ਹੇਰੋਦੇਸ ਨੇ ਆਪਣੇ ਭਾਈ ਫ਼ਿਲਿਪੁੱਸ ਦੀ ਪਤਨੀ ਹੇਰੋਦਿਯਾਸ ਦੇ ਕਾਰਨ ਜਿਹ ਨੂੰ ਉਸ ਨੇ ਵਿਆਹ ਲਿਆ ਸੀ ਆਪੇ ਲੋਕਾਂ ਨੂੰ ਭੇਜ ਨੇ ਯੂਹੰਨਾ ਨੂੰ ਫੜਵਾਇਆ ਅਤੇ ਉਹ ਨੂੰ ਕੈਦਖ਼ਾਨੇ ਵਿੱਚ ਬੰਦ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 18] ਇਸ ਲਈ ਜੋ ਯੂਹੰਨਾ ਨੇ ਹੇਰੋਦੇਸ ਨੂੰ ਆਖਿਆ ਸੀ ਕਿ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਦਾ ਰੱਖਣਾ ਤੇਰੇ ਲਈ ਠੀਕ ਨਹੀਂ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 19] ਤਾਂ ਹੇਰੋਦਿਯਾਸ ਉਸ ਨਾਲ ਵੈਰ ਰੱਖਦੀ ਸੀ ਅਤੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣਾ ਚਾਹੁੰਦੀ ਸੀ ਪਰ ਉਸਦਾ ਵੱਸ ਨਹੀਂ ਸੀ ਚੱਲਦਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 20] ਕਿਉਂ ਜੋ ਹੇਰੋਦੇਸ ਯੂਹੰਨਾ ਨੂੰ ਧਰਮੀ ਅਤੇ ਪਵਿੱਤਰ ਪੁਰਖ ਜਾਣ ਕੇ ਉਸ ਕੋਲੋਂ ਡਰਦਾ ਅਤੇ ਉਸ ਨੂੰ ਬਚਾਈ ਰੱਖਦਾ ਸੀ ਅਤੇ ਉਹ ਦੀ ਸੁਣ ਕੇ ਬਹੁਤ ਦੁਬਧਾ ਵਿੱਚ ਪੈਂਦਾ ਜਾਂਦਾ ਪਰ ਖੁਸ਼ੀ ਨਾਲ ਉਸ ਦੀ ਸੁਣਦਾ ਸੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 21] ਅਤੇ ਦਾਵਤ ਦਾ ਦਿਨ ਆ ਪਹੁੰਚਿਆ ਜਦੋਂ ਹੇਰੋਦੇਸ ਨੇ ਆਪਣੇ ਜਨਮ ਦਿਨ ਉੱਤੇ ਆਪਣੇ ਅਮੀਰਾਂ ਅਤੇ ਫ਼ੌਜ ਦੇ ਸਰਦਾਰਾਂ ਅਤੇ ਗਲੀਲ ਦੇ ਰਹੀਸਾਂ ਲਈ ਦਾਵਤ ਕੀਤੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 22] ਅਤੇ ਜਦ ਹੇਰੋਦਿਯਾਸ ਦੀ ਧੀ ਆਪ ਅੰਦਰ ਆਣ ਕੇ ਨੱਚੀ ਅਤੇ ਹੇਰੋਦੇਸ ਤੇ ਉਹ ਦੇ ਨਾਲ ਬੈਠਣ ਵਾਲਿਆਂ ਨੂੰ ਖੁਸ਼ ਕੀਤਾ ਤਦ ਰਾਜਾ ਨੇ ਉਸ ਕੁੜੀ ਨੂੰ ਕਿਹਾ, ਜੋ ਤੂੰ ਚਾਹੇਂ ਸੋ ਮੇਰੇ ਕੋਲੋਂ ਮੰਗ ਤਾਂ ਮੈਂ ਤੈਨੂੰ ਦਿਆਂਗਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 23] ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਸਹੁੰ ਖਾਧੀ ਕਿ ਜੋ ਕੁਝ ਤੂੰ ਮੇਰੇ ਕੋਲੋਂ ਮੰਗੇਂ ਮੈਂ ਆਪਣੇ ਅੱਧੇ ਰਾਜ ਤੱਕ ਵੀ ਤੈਨੂੰ ਦਿਆਂਗਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 24] ਤਦ ਉਸ ਨੇ ਬਾਹਰ ਜਾ ਕੇ ਆਪਣੀ ਮਾਂ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਕੀ ਮੰਗਾਂ? ਉਹ ਬੋਲੀ, ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲੇ ਦਾ ਸਿਰ!
[IRV | PA | NT | Mark | Chapter 6 | Verse 25] ਤਦ ਉਹ ਫੁਰਤੀ ਨਾਲ ਉਸੇ ਸਮੇਂ ਰਾਜਾ ਦੇ ਕੋਲ ਫੇਰ ਅੰਦਰ ਗਈ ਅਤੇ ਅਰਜ਼ ਕਰ ਕੇ ਕਿਹਾ, ਮੈਂ ਇਹ ਚਾਹੁੰਦੀ ਹਾਂ ਜੋ ਤੁਸੀਂ ਇੱਕ ਥਾਲ ਵਿੱਚ ਯੂਹੰਨਾ ਬਪਤਿਸਮਾ ਦੇਣ ਵਾਲੇ ਦਾ ਸਿਰ ਮੈਨੂੰ ਹੁਣੇ ਦਿਓ!
[IRV | PA | NT | Mark | Chapter 6 | Verse 26] ਤਦ ਰਾਜਾ ਬਹੁਤ ਉਦਾਸ ਹੋਇਆ ਪਰ ਉਹ ਨੇ ਆਪਣੀ ਸਹੁੰ ਅਤੇ ਨਾਲ ਬੈਠਣ ਵਾਲਿਆਂ ਦੀ ਖ਼ਾਤਰ ਉਸ ਨੂੰ ਨਾਂਹ ਕਰਨੀ ਨਾ ਚਾਹੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 27] ਤਾਂ ਰਾਜੇ ਨੇ ਝੱਟ ਇੱਕ ਸਿਪਾਹੀ ਨੂੰ ਹੁਕਮ ਦੇ ਕੇ ਭੇਜਿਆ ਜੋ ਯੂਹੰਨਾ ਦਾ ਸਿਰ ਲਿਆਏ। ਤਦ ਉਹ ਨੇ ਜਾ ਕੇ ਉਹ ਦਾ ਸਿਰ ਕੈਦਖ਼ਾਨੇ ਵਿੱਚ ਵੱਢਿਆ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 28] ਅਤੇ ਇੱਕ ਥਾਲ ਵਿੱਚ ਰੱਖ ਕੇ ਲਿਆਂਦਾ ਅਤੇ ਕੁੜੀ ਨੂੰ ਦੇ ਦਿੱਤਾ ਅਤੇ ਕੁੜੀ ਨੇ ਉਹ ਆਪਣੀ ਮਾਂ ਨੂੰ ਦੇ ਦਿੱਤਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 29] ਅਤੇ ਉਹ ਦੇ ਚੇਲੇ ਇਹ ਸੁਣ ਕੇ ਆਏ ਅਤੇ ਉਹ ਦੀ ਲੋਥ ਨੂੰ ਚੁੱਕ ਕੇ ਉਸ ਨੂੰ ਕਬਰ ਵਿੱਚ ਰੱਖਿਆ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 30] ਫੇਰ ਰਸੂਲ ਯਿਸੂ ਦੇ ਕੋਲ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਜੋ ਕੁਝ ਉਨ੍ਹਾਂ ਨੇ ਕੀਤਾ ਅਤੇ ਜੋ ਉਪਦੇਸ਼ ਦਿੱਤਾ ਸੀ ਸਭ ਉਸ ਨੂੰ ਦੱਸਿਆ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 31] ਤਾਂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਆਪ ਕਿਸੇ ਉਜਾੜ ਥਾਂ ਵਿੱਚ ਜਾ ਕੇ ਅਲੱਗ ਚਲੇ ਜਾਓ ਅਤੇ ਥੋੜ੍ਹਾ ਜਿਹਾ ਆਰਾਮ ਕਰ ਲਵੋ; ਕਿਉਂਕਿ ਬਹੁਤ ਲੋਕ ਆਉਂਦੇ ਜਾਂਦੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਰੋਟੀ ਖਾਣ ਦਾ ਵੀ ਸਮਾਂ ਨਹੀਂ ਸੀ ਹੁੰਦਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 32] ਸੋ ਉਹ ਬੇੜੀ ਉੱਤੇ ਇੱਕ ਉਜਾੜ ਥਾਂ ਵਿੱਚ ਅਲੱਗ ਚਲੇ ਗਏ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 33] ਪਰ ਲੋਕਾਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਜਾਂਦੇ ਵੇਖਿਆ ਅਤੇ ਬਹੁਤਿਆਂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਛਾਣ ਲਿਆ ਅਤੇ ਸਾਰਿਆਂ ਨਗਰਾਂ ਤੋਂ ਪੈਦਲ ਉੱਧਰ ਨੂੰ ਇਕੱਠੇ ਦੌੜੇ ਅਤੇ ਉਨ੍ਹਾਂ ਤੋਂ ਪਹਿਲਾਂ ਹੀ ਜਾ ਪਹੁੰਚੇ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 34] ਤਾਂ ਉਸ ਨੇ ਨਿੱਕਲ ਕੇ ਇੱਕ ਵੱਡੀ ਭੀੜ ਵੇਖੀ ਅਤੇ ਉਨ੍ਹਾਂ ਤੇ ਤਰਸ ਖਾਧਾ ਇਸ ਲਈ ਜੋ ਉਹ ਉਨ੍ਹਾਂ ਭੇਡਾਂ ਵਾਗੂੰ ਸਨ ਜਿਨ੍ਹਾਂ ਦਾ ਚਰਵਾਹਾ ਨਾ ਹੋਵੇ। ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਬਹੁਤ ਗੱਲਾਂ ਦਾ ਉਪਦੇਸ਼ ਦੇਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 35] ਅਤੇ ਜਦੋਂ ਦਿਨ ਬਹੁਤ ਢੱਲ਼ ਗਿਆ ਤਾਂ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਉਸ ਕੋਲ ਆਣ ਕੇ ਕਿਹਾ, ਇਹ ਥਾਂ ਉਜਾੜ ਹੈ ਅਤੇ ਦਿਨ ਹੁਣ ਬਹੁਤ ਢੱਲ਼ ਗਿਆ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 36] ਇਨ੍ਹਾਂ ਨੂੰ ਵਿਦਿਆ ਕਰ ਤਾਂ ਜੋ ਉਹ ਆਲੇ-ਦੁਆਲੇ ਦਿਆਂ ਨਗਰਾਂ ਅਤੇ ਪਿੰਡਾਂ ਵਿੱਚ ਜਾ ਕੇ ਆਪਣੇ ਲਈ ਖਾਣ ਨੂੰ ਕੁਝ ਮੁੱਲ ਲੈ ਆਉਣ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 37] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਤੁਸੀਂ ਹੀ ਉਨ੍ਹਾਂ ਨੂੰ ਖਾਣ ਲਈ ਦਿਓ ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਭਲਾ, ਅਸੀਂ ਜਾ ਕੇ ਸੌ ਦੀਨਾਰ (ਇੱਕ ਦੀਨਾਰ ਇੱਕ ਦਿਨ ਦੀ ਮਜ਼ਦੂਰੀ ਦੇ ਬਰਾਬਰ) ਦੀਆਂ ਰੋਟੀਆਂ ਮੁੱਲ ਲੈ ਕੇ ਇਨ੍ਹਾਂ ਨੂੰ ਖੁਆਈਏ?
[IRV | PA | NT | Mark | Chapter 6 | Verse 38] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਹਾਡੇ ਕੋਲ ਕਿੰਨੀਆਂ ਰੋਟੀਆਂ ਹਨ? ਜਾਓ ਵੇਖੋ। ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਪਤਾ ਕਰ ਕੇ ਕਿਹਾ ਕਿ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਹਨ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 39] ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਸਭਨਾਂ ਨੂੰ ਹਰੇ ਘਾਹ ਉੱਤੇ ਇੱਕ ਸਾਰ ਬਿਠਾ ਦਿਉ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 40] ਅਤੇ ਉਹ ਸੌ-ਸੌ ਅਤੇ ਪੰਜਾਹ-ਪੰਜਾਹ ਕਰ ਕੇ ਬੈਠ ਗਏ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 41] ਤਾਂ ਪ੍ਰਭੂ ਯਿਸੂ ਨੇ ਉਹ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਲੈ ਕੇ ਅਕਾਸ਼ ਵੱਲ ਵੇਖਿਆ ਅਤੇ ਬਰਕਤ ਦੇ ਕੇ ਰੋਟੀਆਂ ਤੋੜੀਆਂ ਅਤੇ ਲੋਕਾਂ ਦੇ ਅੱਗੇ ਰੱਖਣ ਲਈ ਚੇਲਿਆਂ ਨੂੰ ਦਿੰਦੇ ਗਏ ਕਿ ਉਹ ਲੋਕਾਂ ਨੂੰ ਪਰੋਸਣ ਅਤੇ ਦੋਵੇਂ ਮੱਛੀਆਂ ਵੀ ਉਨ੍ਹਾਂ ਨੇ ਸਭਨਾਂ ਵਿੱਚ ਵੰਡੀਆਂ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 42] ਤਾਂ ਉਹ ਸਾਰੇ ਖਾ ਕੇ ਰੱਜ ਗਏ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 43] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਟੁੱਕੜਿਆਂ ਦੀਆਂ ਬਾਰਾਂ ਟੋਕਰੀਆਂ ਭਰੀਆਂ ਹੋਈਆਂ ਉੱਠਾਈਆਂ ਅਤੇ ਕੁਝ ਮੱਛੀਆਂ ਵਿੱਚੋਂ ਵੀ ਉੱਠਾਈਆਂ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 44] ਅਤੇ ਰੋਟੀਆਂ ਦੇ ਖਾਣ ਵਾਲੇ ਪੰਜ ਹਜ਼ਾਰ ਮਰਦ ਸਨ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 45] ਫੇਰ ਉਹ ਨੇ ਉਸੇ ਵੇਲੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਤਗੀਦ ਕੀਤੀ ਕਿ ਜਦ ਤੱਕ ਮੈਂ ਭੀੜ ਨੂੰ ਵਿਦਿਆ ਕਰਾਂ ਤੁਸੀਂ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਮੇਰੇ ਤੋਂ ਪਹਿਲਾਂ ਉਸ ਪਾਰ ਬੈਤਸੈਦਾ ਨੂੰ ਚਲੇ ਜਾਵੋ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 46] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਤੋਰ ਕੇ ਉਹ ਆਪ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਪਹਾੜ ਉੱਤੇ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 47] ਅਤੇ ਜਦੋਂ ਸ਼ਾਮ ਹੋਈ ਤਾਂ ਬੇੜੀ ਝੀਲ ਦੇ ਵਿਚਾਲੇ ਸੀ, ਅਤੇ ਉਹ ਇਕੱਲਾ ਹੀ ਕਿਨਾਰੇ ਉੱਤੇ ਸੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 48] ਜਦੋਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੇੜੀ ਸੰਭਾਲਣ ਵਿੱਚ ਔਖੇ ਵੇਖਿਆ, ਕਿਉਂ ਜੋ ਹਵਾ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੋਧ ਵਿੱਚ ਸੀ, ਤਾਂ ਰਾਤ ਦੇ ਚੋਥੇ ਪਹਿਰ ਦੇ ਨੇੜੇ, ਉਹ ਆਪ ਝੀਲ ਦੇ ਉੱਤੇ ਤੁਰਦਿਆਂ ਉਨ੍ਹਾਂ ਦੀ ਵੱਲ ਆਇਆ ਅਤੇ ਉਨ੍ਹਾਂ ਤੋਂ ਅੱਗੇ ਵਧਣਾ ਚਾਹੁੰਦਾ ਸੀ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 49] ਪਰ ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਯਿਸੂ ਨੂੰ ਝੀਲ ਉੱਤੇ ਤੁਰਦਿਆਂ ਵੇਖਿਆ ਤਾਂ ਉਸ ਨੂੰ ਭੂਤ ਸਮਝ ਕੇ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਚਿੱਲਾ ਉੱਠੇ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 50] ਕਿਉਂਕਿ ਉਹ ਸਭ ਉਸ ਨੂੰ ਵੇਖ ਕੇ ਘਬਰਾ ਗਏ ਸਨ ਅਤੇ ਉਸ ਨੇ ਤੁਰੰਤ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਗੱਲਾਂ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਹੌਂਸਲਾ ਰੱਖੋ, ਮੈਂ ਹਾਂ, ਨਾ ਡਰੋ!
[IRV | PA | NT | Mark | Chapter 6 | Verse 51] ਤਦ ਪ੍ਰਭੂ ਯਿਸੂ ਬੇੜੀ ਉੱਤੇ ਉਨ੍ਹਾਂ ਕੋਲ ਆਏ ਅਤੇ ਤੂਫ਼ਾਨ ਉਸੇ ਵੇਲੇ ਥੰਮ੍ਹ ਗਿਆ। ਤਦ ਉਹ ਆਪਣੇ ਆਪ ਵਿੱਚ ਬੜੇ ਹੈਰਾਨ ਹੋਏ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 52] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਉਨ੍ਹਾਂ ਰੋਟੀਆਂ ਦੀ ਗੱਲ ਨਹੀਂ ਸੀ ਸਮਝੀ ਪਰ ਉਨ੍ਹਾਂ ਦੇ ਮਨ ਕਠੋਰ ਹੋ ਗਏ ਸਨ।
[IRV | PA | NT | Mark | Chapter 6 | Verse 53] ਫੇਰ ਉਹ ਪਾਰ ਲੰਘ ਕੇ ਗਨੇਸਰਤ ਦੀ ਧਰਤੀ ਉੱਤੇ ਉੱਤਰੇ ਅਤੇ ਬੇੜੀ ਨੂੰ ਘਾਟ ਤੇ ਬੰਨ੍ਹਿਆ।
