[IRV | PA | NT | Mark | Chapter 11 | Verse 1] ਜਦੋਂ ਉਹ ਯਰੂਸ਼ਲਮ ਦੇ ਨੇੜੇ ਜ਼ੈਤੂਨ ਦੇ ਪਹਾੜ ਕੋਲ ਬੈਤਫ਼ਗਾ ਅਤੇ ਬੈਤਅਨੀਆ ਦੇ ਕੋਲ ਪਹੁੰਚੇ, ਤਾਂ ਉਹ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਵਿੱਚੋਂ ਦੋ ਨੂੰ ਇਹ ਕਹਿ ਕੇ ਭੇਜਿਆ,
[IRV | PA | NT | Mark | Chapter 11 | Verse 23] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜੋ ਕੋਈ ਇਸ ਪਹਾੜ ਨੂੰ ਕਹੇ, ਉੱਠ ਅਤੇ ਸਮੁੰਦਰ ਵਿੱਚ ਜਾ ਪਉ ਅਤੇ ਆਪਣੇ ਮਨ ਵਿੱਚ ਭਰਮ ਨਾ ਕਰੇ ਪਰ ਵਿਸ਼ਵਾਸ ਕਰੇ, ਕਿ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਮੈਂ ਆਖਦਾ ਹਾਂ ਉਹ ਹੁੰਦੀਆਂ ਹਨ, ਤਾਂ ਉਹ ਦੇ ਲਈ ਹੋ ਜਾਵੇਗਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 24] ਇਸ ਲਈ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਸਭ ਕੁਝ ਤੁਸੀਂ ਪ੍ਰਾਰਥਨਾ ਕਰ ਕੇ ਮੰਗੋ ਵਿਸ਼ਵਾਸ ਕਰੋ ਜੋ ਸਾਨੂੰ ਮਿਲ ਗਿਆ, ਤਾਂ ਤੁਹਾਨੂੰ ਮਿਲੇਗਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 25] ਜਦ ਕਦੇ ਤੁਸੀਂ ਖੜ੍ਹ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕਰਦੇ ਹੋ, ਜੇ ਤੁਹਾਡਾ ਕਿਸੇ ਨਾਲ ਵਿਰੋਧ ਹੋਵੇ ਤਾਂ ਉਹ ਨੂੰ ਮਾਫ਼ ਕਰੋ ਤਾਂ ਜੋ ਤੁਹਾਡਾ ਪਿਤਾ ਵੀ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਤੁਹਾਡਿਆਂ ਅਪਰਾਧਾਂ ਨੂੰ ਮਾਫ਼ ਕਰੇ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 26] ਪਰ ਜੇ ਤੁਸੀਂ ਮਾਫ਼ ਨਾ ਕਰੋ, ਤਾਂ ਤੁਹਾਡਾ ਪਿਤਾ ਵੀ ਜੋ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਤੁਹਾਡੇ ਅਪਰਾਧ ਮਾਫ਼ ਨਹੀਂ ਕਰੇਗਾ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 27] ਉਹ ਫੇਰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆਏ ਅਤੇ ਜਦ ਪ੍ਰਭੂ ਯਿਸੂ ਹੈਕਲ ਵਿੱਚ ਟਹਿਲ ਰਹੇ ਸਨ, ਤਦ ਮੁੱਖ ਜਾਜਕ ਅਤੇ ਉਪਦੇਸ਼ਕ ਅਤੇ ਬਜ਼ੁਰਗ ਉਹ ਦੇ ਕੋਲ ਆਏ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 28] ਅਤੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਤੂੰ ਕਿਹੜੇ ਅਧਿਕਾਰ ਨਾਲ ਇਹ ਕੰਮ ਕਰਦਾ ਹੈਂ? ਜਾਂ ਇਹ ਕੰਮ ਕਰਨ ਦਾ ਕਿਸ ਨੇ ਤੈਨੂੰ ਅਧਿਕਾਰ ਦਿੱਤਾ?
[IRV | PA | NT | Mark | Chapter 11 | Verse 29] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਵੀ ਤੁਹਾਨੂੰ ਇੱਕ ਗੱਲ ਪੁੱਛਦਾ ਹਾਂ। ਤੁਸੀਂ ਮੈਨੂੰ ਉੱਤਰ ਦਿਓ ਤਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਦੱਸਾਂਗਾ ਜੋ ਕਿਹੜੇ ਅਧਿਕਾਰ ਨਾਲ ਇਹ ਕੰਮ ਕਰਦਾ ਹਾਂ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 30] ਯੂਹੰਨਾ ਦਾ ਬਪਤਿਸਮਾ ਸਵਰਗ ਵੱਲੋਂ ਸੀ ਜਾਂ ਮਨੁੱਖਾਂ ਵੱਲੋਂ? ਮੈਨੂੰ ਉੱਤਰ ਦਿਓ!
[IRV | PA | NT | Mark | Chapter 11 | Verse 31] ਤਦ ਉਨ੍ਹਾਂ ਆਪੋ ਵਿੱਚ ਵਿਚਾਰ ਕਰ ਕੇ ਕਿਹਾ, ਜੇ ਅਸੀਂ ਆਖੀਏ ਸਵਰਗ ਵੱਲੋਂ ਤਾਂ ਉਹ ਕਹੇਗਾ ਫੇਰ ਤੁਸੀਂ ਉਸ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਿਉਂ ਨਾ ਕੀਤਾ?
[IRV | PA | NT | Mark | Chapter 11 | Verse 32] ਪਰ ਜੇ ਅਸੀਂ ਆਖੀਏ ਮਨੁੱਖਾਂ ਵੱਲੋਂ ਤਾਂ ਉਹ ਲੋਕਾਂ ਕੋਲੋਂ ਡਰਦੇ ਸਨ, ਕਿਉਂ ਜੋ ਸਾਰੇ ਯੂਹੰਨਾ ਨੂੰ ਮੰਨਦੇ ਸਨ ਜੋ ਉਹ ਸੱਚ-ਮੁੱਚ ਨਬੀ ਹੈ।
[IRV | PA | NT | Mark | Chapter 11 | Verse 33] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਯਿਸੂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ। ਫੇਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਵੀ ਤੁਹਾਨੂੰ ਨਹੀਂ ਦੱਸਾਂਗਾ ਜੋ ਕਿਹੜੇ ਅਧਿਕਾਰ ਨਾਲ ਮੈਂ ਇਹ ਕੰਮ ਕਰਦਾ ਹਾਂ।
