[IRV | PA | NT | Mark | Chapter 9 | Verse 1] ਫੇਰ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਇਹਨਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਐਥੇ ਖੜ੍ਹੇ ਹਨ ਕਈ ਹਨ ਕਿ ਜਦ ਤੱਕ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਨੂੰ ਸਮਰੱਥਾ ਨਾਲ ਆਇਆ ਹੋਇਆ ਨਾ ਵੇਖ ਲੈਣ, ਤਦ ਤੱਕ ਮੌਤ ਦਾ ਸੁਆਦ ਨਾ ਚੱਖਣਗੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 12] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਤਰ ਦਿੱਤਾ ਕਿ ਏਲੀਯਾਹ ਤਾਂ ਠੀਕ ਪਹਿਲਾਂ ਆਣ ਕੇ ਸਭ ਕੁਝ ਬਹਾਲ ਕਰੇਗਾ, ਪਰ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦੇ ਹੱਕ ਵਿੱਚ ਇਹ ਕਿਉਂ ਲਿਖਿਆ ਹੈ ਜੋ ਉਹ ਬਹੁਤ ਦੁੱਖ ਝੱਲੇਗਾ ਅਤੇ ਤੁੱਛ ਗਿਣਿਆ ਜਾਵੇਗਾ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 13] ਪਰ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਏਲੀਯਾਹ ਤਾਂ ਆ ਚੁੱਕਿਆ, ਨਾਲੇ ਜਿਵੇਂ ਉਹ ਦੇ ਹੱਕ ਵਿੱਚ ਲਿਖਿਆ ਹੈ, ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਨਾਲ ਜੋ ਚਾਹਿਆ ਸੋਈ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 14] ਜਦੋਂ ਪ੍ਰਭੂ ਯਿਸੂ ਚੇਲਿਆਂ ਦੇ ਕੋਲ ਆਏ ਤਾਂ ਉਨ੍ਹਾਂ ਦੇ ਚੁਫ਼ੇਰੇ ਵੱਡੀ ਭੀੜ ਅਤੇ ਉਨ੍ਹਾਂ ਨਾਲ ਉਪਦੇਸ਼ਕਾਂ ਨੂੰ ਵਾਦ-ਵਿਵਾਦ ਕਰਦੇ ਵੇਖਿਆ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 15] ਅਤੇ ਝੱਟ ਸਾਰੀ ਭੀੜ ਉਹ ਨੂੰ ਵੇਖ ਕੇ ਹੈਰਾਨ ਹੋਈ ਅਤੇ ਲੋਕ ਉਸ ਦੇ ਕੋਲ ਭੱਜੇ ਅਤੇ ਉਸਦਾ ਸਵਾਗਤ ਕੀਤਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 16] ਤਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ, ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਨਾਲ ਕੀ ਸਵਾਲ-ਜ਼ਵਾਬ ਕਰਦੇ ਹੋ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 17] ਤਾਂ ਭੀੜ ਵਿੱਚੋਂ ਇੱਕ ਨੇ ਉਹ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਗੁਰੂ ਜੀ ਮੈਂ ਆਪਣਾ ਪੁੱਤਰ ਜਿਹ ਨੂੰ ਗੂੰਗੀ ਆਤਮਾ ਚਿੰਬੜੀ ਹੋਈ ਹੈ, ਤੇਰੇ ਕੋਲ ਲਿਆਇਆ ਹਾਂ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 18] ਅਤੇ ਉਹ ਜਿੱਥੇ ਕਿਤੇ ਉਸ ਨੂੰ ਫੜਦੀ ਹੈ ਉਸ ਨੂੰ ਪਟਕਾ ਦਿੰਦੀ ਹੈ ਅਤੇ ਉਹ ਝੱਗ ਛੱਡਦਾ ਅਤੇ ਦੰਦ ਪੀਂਹਦਾ ਅਤੇ ਕਮਜ਼ੋਰ ਹੁੰਦਾ ਜਾਂਦਾ ਹੈ, ਅਤੇ ਮੈਂ ਤੇਰੇ ਚੇਲਿਆਂ ਨੂੰ ਕਿਹਾ ਸੀ ਜੋ ਉਹ ਨੂੰ ਕੱਢ ਦੇਣ ਪਰ ਉਹ ਨਾ ਕੱਢ ਸਕੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 19] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਹੇ ਅਵਿਸ਼ਵਾਸੀ ਲੋਕੋ, ਮੈਂ ਕਦ ਤੱਕ ਤੁਹਾਡੇ ਨਾਲ ਰਹਾਂਗਾ? ਅਤੇ ਕਦ ਤੱਕ ਤੁਹਾਡੀ ਸਹਾਂਗਾ? ਉਹ ਨੂੰ ਮੇਰੇ ਕੋਲ ਲਿਆਓ!
[IRV | PA | NT | Mark | Chapter 9 | Verse 20] ਉਹ ਉਸ ਨੂੰ ਪ੍ਰਭੂ ਯਿਸੂ ਦੇ ਕੋਲ ਲਿਆਏ ਅਤੇ ਜਦੋਂ ਉਸ ਨੇ ਉਹ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਦੁਸ਼ਟ ਆਤਮਾ ਨੇ ਉਸੇ ਸਮੇਂ ਉਹ ਨੂੰ ਬਹੁਤ ਮਰੋੜਿਆ ਅਤੇ ਉਹ ਉਸੇ ਸਮੇਂ ਡਿੱਗ ਪਿਆ ਅਤੇ ਝੱਗ ਛੱਡਦਾ ਹੋਇਆ ਲੇਟਣ ਲੱਗਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 21] ਉਸ ਨੇ ਉਹ ਦੇ ਪਿਤਾ ਨੂੰ ਪੁੱਛਿਆ, ਇਸ ਦਾ ਇਹ ਹਾਲ ਕਦੋਂ ਤੋਂ ਹੈ? ਉਹ ਬੋਲਿਆ, ਛੋਟੇ ਹੁੰਦਿਆਂ ਹੀ ਤੋਂ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 22] ਅਤੇ ਕਈ ਵਾਰੀ ਉਸ ਨੇ ਇਹ ਨੂੰ ਅੱਗ ਵਿੱਚ ਅਤੇ ਪਾਣੀ ਵਿੱਚ ਵੀ ਸੁੱਟਿਆ ਹੈ ਜੋ ਇਹ ਦਾ ਨਾਸ ਕਰੇ ਪਰ ਜੇ ਤੁਸੀਂ ਕੁਝ ਕਰ ਸਕਦੇ ਹੋ, ਤਾਂ ਸਾਡੇ ਉੱਤੇ ਤਰਸ ਖਾ ਕੇ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰੋ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 23] ਯਿਸੂ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਜੇ ਤੁਸੀਂ ਕਰ ਸਕਦੇ ਹੋ ਇਹ ਕੀ ਗੱਲ ਹੈ! ਵਿਸ਼ਵਾਸ ਕਰਨ ਵਾਲਿਆਂ ਦੇ ਲਈ ਸੱਭੋ ਕੁਝ ਹੋ ਸਕਦਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 24] ਉਸੇ ਵੇਲੇ ਉਸ ਬਾਲਕ ਦਾ ਪਿਤਾ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਕਹਿਣ ਲੱਗਾ, ਮੈਂ ਵਿਸ਼ਵਾਸ ਕਰਦਾ ਹਾਂ, ਤੁਸੀਂ ਮੇਰੇ ਅਵਿਸ਼ਵਾਸ ਦਾ ਹੱਲ ਕਰੋ!
[IRV | PA | NT | Mark | Chapter 9 | Verse 25] ਜਦੋਂ ਯਿਸੂ ਨੇ ਵੇਖਿਆ ਕਿ ਲੋਕ ਦੌੜ ਕੇ ਇਕੱਠੇ ਹੁੰਦੇ ਜਾਂਦੇ ਹਨ ਤਦ ਉਹ ਨੇ ਅਸ਼ੁੱਧ ਆਤਮਾ ਨੂੰ ਝਿੜਕਿਆ ਅਤੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਹੇ ਗੂੰਗੀ ਬੋਲੀ ਆਤਮਾ ਮੈਂ ਤੈਨੂੰ ਹੁਕਮ ਦਿੰਦਾ ਹਾਂ ਜੋ ਇਸ ਵਿੱਚੋਂ ਨਿੱਕਲ ਜਾ ਅਤੇ ਫੇਰ ਕਦੇ ਇਸ ਵਿੱਚ ਨਾ ਵੜੀਂ!
[IRV | PA | NT | Mark | Chapter 9 | Verse 26] ਤਾਂ ਉਹ ਚੀਕ ਮਾਰ ਕੇ ਅਤੇ ਉਹ ਨੂੰ ਬਹੁਤ ਮਰੋੜ ਮਰਾੜ ਕੇ ਉਸ ਵਿੱਚੋਂ ਨਿੱਕਲ ਗਈ ਅਤੇ ਉਹ ਬਾਲਕ ਮੁਰਦਾ ਜਿਹਾ ਹੋ ਗਿਆ, ਐਥੋਂ ਤੱਕ ਜੋ ਬਹੁਤਿਆਂ ਨੇ ਕਿਹਾ, ਉਹ ਮਰ ਗਿਆ!
[IRV | PA | NT | Mark | Chapter 9 | Verse 27] ਪਰ ਯਿਸੂ ਨੇ ਉਹ ਦਾ ਹੱਥ ਫੜ੍ਹ ਕੇ ਉਹ ਨੂੰ ਉੱਠਾ ਲਿਆ ਅਤੇ ਉਹ ਉੱਠ ਖੜ੍ਹਾ ਹੋਇਆ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 28] ਜਦੋਂ ਪ੍ਰਭੂ ਯਿਸੂ ਘਰ ਵਿੱਚ ਆਏ ਤਾਂ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਇਕਾਂਤ ਵਿੱਚ ਉਹ ਦੇ ਕੋਲ ਅਰਜ਼ ਕੀਤੀ ਕਿ ਅਸੀਂ ਉਹ ਨੂੰ ਕਿਉਂ ਨਾ ਕੱਢ ਸਕੇ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 29] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ ਕਿ ਅਜਿਹੀ ਕਿਸਮ ਦੇ ਬੁਰੇ ਆਤਮੇ, ਪ੍ਰਾਰਥਨਾ ਅਤੇ ਵਰਤ ਤੋਂ ਬਿਨ੍ਹਾਂ ਨਹੀਂ ਨਿੱਕਲ ਸਕਦੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 30] ਫੇਰ ਉਹ ਉੱਥੋਂ ਤੁਰ ਪਏ, ਅਤੇ ਗਲੀਲ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਗਏ ਅਤੇ ਉਹ ਨਹੀਂ ਚਾਹੁੰਦਾ ਸੀ ਜੋ ਕਿਸੇ ਨੂੰ ਖ਼ਬਰ ਹੋਵੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 31] ਇਸ ਲਈ ਕਿ ਉਹ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਸਿਖਾਉਂਦਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਹਿੰਦਾ ਸੀ ਕਿ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਮਨੁੱਖਾਂ ਦੇ ਹੱਥੀਂ ਫੜਵਾਇਆ ਜਾਵੇਗਾ, ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣਗੇ ਅਤੇ ਮਾਰੇ ਜਾਣ ਤੋਂ ਤਿੰਨ ਦਿਨ ਪਿੱਛੋਂ ਉਹ ਫਿਰ ਜੀ ਉੱਠੇਗਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 32] ਉਨ੍ਹਾਂ ਨੇ ਇਹ ਗੱਲ ਨਾ ਸਮਝੀ ਪਰ ਉਹ ਦੇ ਪੁੱਛਣ ਤੋਂ ਡਰਦੇ ਸਨ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 33] ਫੇਰ ਉਹ ਕਫ਼ਰਨਾਹੂਮ ਵਿੱਚ ਆਏ ਅਤੇ ਜਦੋਂ ਉਹ ਘਰ ਵਿੱਚ ਸੀ ਤਾਂ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੁੱਛਿਆ, ਤੁਸੀਂ ਰਾਹ ਵਿੱਚ ਕੀ ਗੱਲਬਾਤ ਕਰਦੇ ਸੀ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 34] ਪਰ ਉਹ ਚੁੱਪ ਹੀ ਰਹੇ ਇਸ ਲਈ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਰਾਹ ਵਿੱਚ ਇੱਕ ਦੂਜੇ ਨਾਲ ਇਹ ਬਹਿਸ ਕੀਤੀ ਸੀ, ਜੋ ਸਾਡੇ ਵਿੱਚੋਂ ਵੱਡਾ ਕੌਣ ਹੈ?
[IRV | PA | NT | Mark | Chapter 9 | Verse 35] ਫੇਰ ਉਹ ਨੇ ਬੈਠ ਕੇ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਨੂੰ ਸੱਦਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਜੇ ਕੋਈ ਵੱਡਾ ਹੋਣਾ ਚਾਹੇ ਤਾਂ ਉਹ ਸਭਨਾਂ ਤੋਂ ਛੋਟਾ ਅਤੇ ਸਭਨਾਂ ਦਾ ਸੇਵਕ ਬਣੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 36] ਅਤੇ ਇੱਕ ਛੋਟੇ ਬਾਲਕ ਨੂੰ ਲੈ ਕੇ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਵਿਚਕਾਰ ਖੜ੍ਹਾ ਕੀਤਾ। ਫੇਰ ਉਸ ਨੂੰ ਗੋਦੀ ਚੁੱਕ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ,
[IRV | PA | NT | Mark | Chapter 9 | Verse 37] ਜੋ ਕੋਈ ਮੇਰੇ ਨਾਮ ਕਰ ਕੇ ਅਜਿਹਿਆਂ ਬਾਲਕਾਂ ਵਿੱਚੋਂ ਇੱਕ ਨੂੰ ਕਬੂਲ ਕਰੇ ਸੋ ਮੈਨੂੰ ਕਬੂਲ ਕਰਦਾ ਹੈ ਅਤੇ ਜੋ ਕੋਈ ਮੈਨੂੰ ਕਬੂਲ ਕਰੇ ਸੋ ਮੈਨੂੰ ਨਹੀਂ ਸਗੋਂ ਮੇਰੇ ਭੇਜਣ ਵਾਲੇ ਨੂੰ ਕਬੂਲ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 38] ਯੂਹੰਨਾ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਗੁਰੂ ਜੀ, ਅਸੀਂ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਤੇਰੇ ਨਾਮ ਨਾਲ ਭੂਤ ਕੱਢਦੇ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨੂੰ ਰੋਕਿਆ ਕਿਉਂਕਿ ਉਹ ਸਾਡੇ ਪਿੱਛੇ ਨਹੀਂ ਚੱਲਦਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 39] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾ ਨੂੰ ਕਿਹਾ, ਉਹ ਨੂੰ ਨਾ ਰੋਕੋ ਕਿਉਂਕਿ ਅਜਿਹਾ ਕੋਈ ਨਹੀਂ ਜੋ ਮੇਰਾ ਨਾਮ ਲੈ ਕੇ ਚਮਤਕਾਰ ਕਰੇ ਅਤੇ ਛੇਤੀ ਮੈਨੂੰ ਬੁਰਾ ਕਹਿ ਸਕੇ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 40] ਜਿਹੜਾ ਸਾਡੇ ਵਿਰੁੱਧ ਨਹੀਂ ਉਹ ਸਾਡੀ ਵੱਲ ਹੈ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 41] ਇਸ ਲਈ ਕਿ ਜਿਹੜਾ ਤੁਹਾਨੂੰ ਇੱਕ ਗਿਲਾਸ ਪਾਣੀ ਦਾ ਪੀਣ ਨੂੰ ਦੇਵੇ ਇਸ ਕਰ ਕੇ ਜੋ ਤੁਸੀਂ ਮਸੀਹ ਦੇ ਹੋ, ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਉਹ ਆਪਣਾ ਫਲ ਪਾਏ ਬਿਨ੍ਹਾਂ ਕਦੇ ਨਾ ਰਹੇਗਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 42] ਅਤੇ ਜੋ ਕੋਈ ਇਹਨਾਂ ਛੋਟਿਆਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਮੇਰੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰਦੇ ਹਨ ਇੱਕ ਨੂੰ ਠੋਕਰ ਖੁਆਵੇ ਉਹ ਦੇ ਲਈ ਭਲਾ ਹੁੰਦਾ ਜੋ ਚੱਕੀ ਦਾ ਪੁੜ ਉਹ ਦੇ ਗਲ਼ ਵਿੱਚ ਬੰਨ੍ਹਿਆ ਜਾਂਦਾ ਅਤੇ ਉਹ ਸਮੁੰਦਰ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਂਦਾ!
[IRV | PA | NT | Mark | Chapter 9 | Verse 43] ਅਤੇ ਜੇ ਤੇਰਾ ਹੱਥ ਤੇਰੇ ਕੋਲੋਂ ਪਾਪ ਕਰਾਵੇ ਤਾਂ ਉਸ ਨੂੰ ਵੱਢ ਕੇ ਸੁੱਟ ਦੇ। ਟੁੰਡਾ ਹੋ ਕੇ ਜੀਉਣ ਵਿੱਚ ਵੜਨਾ, ਤੇਰੇ ਲਈ ਇਸ ਨਾਲੋਂ ਚੰਗਾ ਹੈ ਜੋ ਦੋ ਹੱਥ ਹੁੰਦਿਆਂ ਤੂੰ ਨਰਕ ਵਿੱਚ ਉਸ ਅੱਗ ਵਿੱਚ ਜਾਵੇਂ, ਜਿਹੜੀ ਬੁਝਣ ਵਾਲੀ ਨਹੀਂ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 44] ਉੱਥੋਂ ਦਾ ਕੀੜਾ ਕਦੇ ਨਹੀਂ ਮਰਦਾ ਅਤੇ ਉੱਥੋਂ ਦੀ ਅੱਗ ਕਦੇ ਨਹੀਂ ਬੁਝਦੀ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 45] ਅਤੇ ਜੇ ਤੇਰਾ ਪੈਰ ਤੈਨੂੰ ਠੋਕਰ ਖੁਆਵੇ ਤਾਂ ਉਹ ਨੂੰ ਵੱਢ ਕੇ ਸੁੱਟ ਦੇ। ਲੰਗੜਾ ਹੋ ਕੇ ਜੀਉਣ ਵਿੱਚ ਵੜਨਾ ਤੇਰੇ ਲਈ ਇਸ ਨਾਲੋਂ ਚੰਗਾ ਹੈ ਜੋ ਦੋ ਪੈਰ ਹੁੰਦਿਆਂ ਤੂੰ ਨਰਕ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਵੇਂ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 46] ਉੱਥੋਂ ਦਾ ਕੀੜਾ ਕਦੇ ਨਹੀਂ ਮਰਦਾ ਅਤੇ ਉੱਥੋਂ ਦੀ ਅੱਗ ਕਦੇ ਨਹੀਂ ਬੁਝਦੀ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 47] ਅਤੇ ਜੇ ਤੇਰੀ ਅੱਖ ਤੇਰੇ ਤੋਂ ਪਾਪ ਕਰਾਵੇ ਤਾਂ ਉਸ ਨੂੰ ਕੱਢ ਕੇ ਸੁੱਟ ਦੇ। ਇੱਕ ਅੱਖ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਵਿੱਚ ਵੜਨਾ ਤੇਰੇ ਲਈ ਇਸ ਨਾਲੋਂ ਚੰਗਾ ਹੈ, ਜੋ ਦੋ ਅੱਖਾਂ ਹੁੰਦਿਆਂ ਤੂੰ ਨਰਕ ਵਿੱਚ ਸੁੱਟਿਆ ਜਾਵੇਂ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 48] ਉੱਥੋਂ ਦਾ ਕੀੜਾ ਕਦੇ ਨਹੀਂ ਮਰਦਾ ਅਤੇ ਉੱਥੋਂ ਦੀ ਅੱਗ ਕਦੇ ਨਹੀਂ ਬੁਝਦੀ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 49] ਕਿਉਂਕਿ ਹਰ ਇੱਕ ਜਨ ਅੱਗ ਨਾਲ ਸਲੂਣਾ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | NT | Mark | Chapter 9 | Verse 50] ਲੂਣ ਚੰਗਾ ਹੈ, ਪਰ ਜੇ ਲੂਣ ਬੇਸੁਆਦ ਜੋ ਜਾਏ ਤਾਂ ਤੁਸੀਂ ਉਹ ਨੂੰ ਕਿਵੇਂ ਸਲੂਣਾ ਕਰੋਗੇ? ਇਸ ਲਈ ਆਪਣੇ ਵਿੱਚ ਲੂਣ ਰੱਖੋ ਅਤੇ ਇੱਕ ਦੂਜੇ ਨਾਲ ਮੇਲ-ਮਿਲਾਪ ਰੱਖੋ।
