[IRV | TE | OT | Psalms | Chapter 119 | Verse 1] ఎవరి మార్గాలు నిష్కల్మషంగా ఉంటాయో ఎవరు యెహోవా ధర్మశాస్త్రం ప్రకారం నడుచుకుంటారో వారు ధన్యులు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 43] నా నోటినుండి సత్య వాక్కును ఏమాత్రం తీసి వేయకు. ఎందుకంటే నేను నీ న్యాయవిధుల మీద నా ఆశ పెట్టుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 44] ఎడతెగక నిరంతరం నీ ధర్మశాస్త్రం అనుసరిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 45] నేను నీ ఉపదేశాలను వెదికే వాణ్ణి గనక భద్రంగా నడుస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 46] సిగ్గుపడక రాజుల ఎదుట నీ పవిత్ర శాసనాలను గూర్చి నేను మాట్లాడతాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 47] నీ ఆజ్ఞల్లో నేను హర్షిస్తాను. అవి నాకు అతి ప్రియం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 48] నాకు ఎంతో ఇష్టమైన నీ ఆజ్ఞలవైపు నా చేతులెత్తుతాను. నీ కట్టడలను నేను ధ్యానిస్తాను. జాయిన్‌.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 49] నీ సేవకుడికి నీవు దయచేసిన మాట జ్ఞాపకం చేసుకో. దానివలన నీవు నాలో ఆశాభావం రేకెత్తించావు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 50] నీ వాక్కు నన్ను బ్రతికించింది. నా బాధలో ఇదే నాకు ఉపశమనం కలిగిస్తున్నది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 51] గర్విష్ఠులు నన్ను ఇష్టం వచ్చినట్టు ఎగతాళి చేశారు. అయినా నీ ధర్మశాస్త్రాన్నుండి నేను తొలగలేదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 52] యెహోవా, పూర్వకాలంనుండి ఉన్న నీ న్యాయ విధులను జ్ఞాపకం చేసుకుని నేను ఓదార్పు నొందాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 53] నీ ధర్మశాస్త్రాన్ని విడిచి నడుస్తున్న భక్తిహీనులను చూస్తే నాకు పట్టరాని కోపం పుడుతున్నది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 54] యాత్రికుడినైన నా బసలో నీ శాసనాలే నా పాటలు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 55] యెహోవా, రాత్రివేళ నీ నామాన్ని స్మరణ చేస్తున్నాను నీ ధర్మశాస్త్రం అనుసరించి నడుచుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 56] నీ ఉపదేశం అనుసరించి నడుచుకుంటున్నాను. ఇదే నాకు వరంగా అనుగ్రహించావు. హేత్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 57] యెహోవా, నీవే నా భాగం. నీ వాక్కులననుసరించి నడుచుకుంటానని నేను నిశ్చయించుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 58] కటాక్షం చూపమని నా పూర్ణహృదయంతో నిన్ను బతిమాలుకుంటున్నాను. నీవిచ్చిన మాట ప్రకారం నన్ను కరుణించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 59] నా మార్గాలు నేను పరిశీలన చేశాను. నీ శాసనాలవైపు నా ముఖం తిప్పుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 60] నీ ఆజ్ఞలను పాటించడానికి నేను జాగుచేయక వేగిరపడ్డాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 61] భక్తిహీనుల పాశాలు నన్ను చుట్టుకుని ఉన్నా నీ ధర్మశాస్త్రాన్ని నేను విస్మరించ లేదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 62] న్యాయమైన నీ విధులనుబట్టి నీకు కృతజ్ఞతాస్తుతులు చెల్లించడానికి అర్థరాత్రివేళ నేను నిద్ర లేస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 63] నీపట్ల భయభక్తులు గలవారందరికీ, నీ ఉపదేశాలను అనుసరించే వారికీ నేను నెచ్చెలిని. తేత్
[IRV | TE | OT | Psalms | Chapter 119 | Verse 64] యెహోవా, భూమి నీ నిబంధన విశ్వాస్యతతో నిండి ఉంది. నీ కట్టడలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 65] యెహోవా, నీ మాట చొప్పున నీ సేవకుడికి మేలు చేశావు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 66] నేను నీ ఆజ్ఞలపై నమ్మిక ఉంచాను. మంచి వివేచన, మంచి జ్ఞానం నాకు నేర్చు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 67] బాధ కలగక మునుపు నేను దారి విడిచాను. ఇప్పుడు నీ వాక్కు ననుసరించి నడుచుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 68] నీవు దయాళుడివై మేలు చేస్తున్నావు. నీ కట్టడలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 69] గర్విష్ఠులు నా మీద అబద్ధాలు అల్లుతున్నారు. అయితే పూర్ణహృదయంతో నేను నీ ఉపదేశాలను అనుసరిస్తాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 70] వారి హృదయం కొవ్వెక్కి బండబారిపోయింది. నేను నీ ధర్మశాస్త్రాన్నిబట్టి ఆనందిస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 71] బాధల పాలు కావడం నాకు మంచిదయింది. ఎందుకంటే వాటి మూలంగా నేను నీ కట్టడలను నేర్చుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 72] వేవేల వెండి బంగారు నాణాలకంటే నీ విచ్చిన ధర్మశాస్త్రం నాకు మేలు. యోద్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 73] నీ చేతులు నన్ను నిర్మించి నాకు రూపం ఏర్పరచాయి. నేను నీ ఆజ్ఞలను నేర్చుకునేలా నాకు బుద్ధి దయ చెయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 74] నీ వాక్కు మీద నేను ఆశపెట్టుకున్నాను. నీపట్ల భయభక్తులు గలవారు నన్ను చూసి సంతోషిస్తారు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 75] యెహోవా, నీ తీర్పులు న్యాయమైనవనీ నీవు నన్ను బాధపరచింది నీ నమ్మకత్వం వల్లనే అనీ నాకు తెలుసు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 76] నీ సేవకుడికి నీవిచ్చిన మాట చొప్పున నీ నిబంధన విశ్వాస్యత నన్ను ఆదరించు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 77] నీ ధర్మశాస్త్రం నాకు సంతోషదాయకం. నేను బ్రతికేలా నీ కరుణాకటాక్షాలు నాకు కలుగు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 78] నేను నీ ఉపదేశాలను ధ్యానిస్తున్నాను. గర్విష్ఠులు నామీద అబద్ధాలాడినందుకు వారు సిగ్గుపడతారు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 79] నీపట్ల భయభక్తులుగలవారూ నీ శాసనాలను తెలుసుకునే వారూ నా పక్షంగా ఉంటారు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 80] నేను సిగ్గుపడకుండేలా నా హృదయం నీ కట్టడల విషయమై నిర్దోషంగా ఉండు గాక. కఫ్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 81] నీ రక్షణ కోసం నా ప్రాణం సొమ్మసిల్లిపోతున్నది. నేను నీ వాక్కు మీద ఆశపెట్టుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 82] నన్ను ఎప్పుడు ఆదరిస్తావా అని నా కళ్ళు నీవిచ్చిన మాట కోసం కనిపెట్టి క్షీణించిపోతున్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 83] నేను పొగ పట్టిన ద్రాక్ష తిత్తిలాగా అయిపోయాను. అయినా నీ కట్టడలను నేను మరచిపోవడం లేదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 84] నీ సేవకుడి దినాలు ఎంత తగ్గిపోయాయి! నన్ను తరిమే వారికి నీవు తీర్పు తీర్చడం ఎప్పుడు?
[IRV | TE | OT | Psalms | Chapter 119 | Verse 85] నీ ధర్మశాస్త్రాన్ని లెక్క చెయ్యని గర్విష్ఠులు నన్ను చిక్కించుకోడానికి గుంటలు త్రవ్వారు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 86] నీ ఆజ్ఞలన్నీ నమ్మదగినవి. పగవారు అకారణంగా నన్ను తరుముతున్నారు. నాకు సహాయం చెయ్యి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 87] భూమి మీద ఉండకుండా వారు నన్ను దాదాపుగా నాశనం చేసేశారు. అయితే నీ ఉపదేశాలను నేను విడిచిపెట్టడం లేదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 88] నీవు నియమించిన శాసనాన్ని నేను అనుసరించేలా నీ నిబంధన విశ్వాస్యత చేత నన్ను బ్రతికించు. లామెద్‌.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 89] యెహోవా, నీ వాక్కు శాశ్వతం. అది పరలోకంలో సుస్థిరంగా ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 90] నీ విశ్వాస్యత తరతరాలు ఉంటుంది. నీవు భూమిని స్థాపించావు. అది స్థిరంగా ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 91] అన్నీ నీ న్యాయ నిర్ణయం చొప్పున నేటికీ స్థిరంగా ఉన్నాయి. ఎందుకంటే అవన్నీ నీకు ఊడిగం చేస్తున్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 92] నీ ధర్మశాస్త్రం నాకు సంతోషమియ్యక పొతే నా బాధలో నేను సమసిపోయేవాణ్ణి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 93] నీ ఉపదేశాలను ఎన్నటికీ మరచిపోను. ఎందుకంటే వాటి వల్లనే నీవు నన్ను ప్రాణాలతో ఉంచావు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 94] నీ ఉపదేశాలను నేను వెతుకుతున్నాను. నేను నీవాణ్ణి. నన్ను రక్షించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 95] నన్ను సంహరించాలని భక్తిహీనులు నా కోసం పొంచి ఉన్నారు. అయితే నేను నీ శాసనాలను తలపోసుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 96] సంపూర్ణతకైనా పరిమితి ఉందని నాకు తెలుసు. కానీ నీ ధర్మోపదేశానికి ఎల్లలు లేవు. మేమ్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 97] నీ ధర్మశాస్త్రం నాకెంతో ఇష్టంగా ఉంది. రోజంతా నేను దాన్ని ధ్యానిస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 98] నీ ఆజ్ఞలు అనునిత్యం నాకు తోడుగా ఉన్నాయి. నా శత్రువులను మించిన జ్ఞానం అవి నాకు కలగజేస్తున్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 99] నీ శాసనాలను నేను ధ్యానిస్తున్నాను కాబట్టి నా బోధకులందరికంటే నాకు ఎక్కువ అవగాహన ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 100] నీ ఉపదేశాలను నేను లక్ష్యపెడుతున్నాను గనక వయోవృద్ధుల కంటే నాకు విశేషజ్ఞానం ఉంది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 101] నేను నీ వాక్కుననుసరించేలా దుష్టమార్గాలన్నిటిలోనుండి నా పాదాలు తొలగించుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 102] నీవు నాకు బోధించావు గనక నీ న్యాయవిధులనుండి నేను తొలగక నిలిచాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 103] నీ వాక్కులు నా జిహ్వకు ఎంతో మధురం. అవి నా నోటికి తేనెకంటే తియ్యగా ఉన్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 104] నీ ఉపదేశం మూలంగా నాకు వివేకం కలిగింది. తప్పుమార్గాలన్నీ నాకు అసహ్యమనిపించాయి. నూన్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 105] నీ వాక్కు నా పాదాలకు దీపం, నా దారిలో వెలుగు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 106] నీ న్యాయవిధులను అనుసరిస్తానని నేను మాట ఇచ్చాను. దాన్ని నిలబెట్టుకుంటాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 107] యెహోవా, నేను తీవ్ర బాధ అనుభవిస్తున్నాను. నీ మాట చొప్పున నన్ను బ్రతికించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 108] యెహోవా, నా నోటి స్వేచ్ఛార్పణలను అంగీకరించు. నీ న్యాయవిధులను నాకు బోధించు
[IRV | TE | OT | Psalms | Chapter 119 | Verse 109] నా ప్రాణం ఎప్పుడూ అపాయంలో ఉంది. అయినా నీ ధర్మశాస్త్రాన్ని నేను మరిచిపోను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 110] నన్ను పట్టుకోడానికి భక్తిహీనులు ఉచ్చులు పన్నారు. అయినా నీ ఉపదేశాలనుండి నేను తొలగిపోవడం లేదు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 111] నీ శాసనాలు నాకు ఆహ్లాదకరం. అవి నాకు నిత్య వారసత్వం అని ఎంచుకుంటున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 112] నీ కట్టడలను పాటించడానికి నా హృదయాన్ని నేను లోబరిచాను. ఇది తుదివరకూ నిలిచే నిత్యనిర్ణయం. సామెహ్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 113] రెండు ఆలోచనల మధ్య ఊగిసలాడే వారంటే నాకు అసహ్యం. నీ ధర్మశాస్త్రం నాకు ప్రీతికరం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 114] నా ఆశ్రయ స్థానం, నా డాలు నువ్వే. నీ వాక్కుపై నేను ఆశపెట్టుకున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 115] నేను నా దేవుని ఆజ్ఞలను అనుసరిస్తాను. దుర్మార్గం జరిగించే వారంతా నా నుండి తొలిగిపొండి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 116] నేను బ్రతికేలా నీ మాట చొప్పున నన్ను ఆదుకో. నా ఆశ భంగమై నేను సిగ్గుపడకుండా ఉంటాను గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 117] నాకు రక్షణ కలిగేలా నీవు నన్ను ఉద్ధరించు. అప్పుడు నీ కట్టడలను నిత్యం లక్ష్యపెడతాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 118] నీ కట్టడలను మీరిన వారినందరినీ నీవు త్రోసిపుచ్చుతావు. అలాటి వారంతా దగాకోరులే, నమ్మలేని వారే.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 119] భూమిమీదనున్న భక్తిహీనులనందరినీ నీవు తెట్టువలె నాశనం చేస్తావు. కాబట్టి నీ శాసనాలు నాకు ఇష్టం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 120] నీ భయం వలన నా శరీరం వణికిపోతోంది. నీ న్యాయవిధులకు నేను భయపడుతున్నాను. అయిన్‌
[IRV | TE | OT | Psalms | Chapter 119 | Verse 121] నేను నీతిన్యాయాలను అనుసరిస్తున్నాను. నన్ను బాధించేవారి వశంలో నన్ను విడిచిపెట్టవద్దు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 122] మేలు కోసం నీ సేవకుడికి హామీ ఉండు. గర్విష్ఠులు నన్ను బాధించకుందురు గాక.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 123] నీ రక్షణ కోసం నీతి గల నీ మాట కోసం ఎదురు చూస్తూ నా కళ్ళు క్షీణించి పోతున్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 124] నీ కృప చొప్పున నీ సేవకుడికి మేలు చెయ్యి. నీ కట్టడలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 125] నేను నీ సేవకుణ్ణి. నీ శాసనాలను గ్రహించేలా నాకు జ్ఞానం కలగజెయ్యి
[IRV | TE | OT | Psalms | Chapter 119 | Verse 126] ప్రజలు నీ ధర్మశాస్త్రాన్ని నిరర్థకం చేశారు. యెహోవా తన పని చెయ్యడానికి ఇదే సమయం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 127] బంగారం కంటే మేలిమి బంగారం కంటే నీ ఆజ్ఞలు నాకు ఇష్టంగా ఉన్నాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 128] నీ ఉపదేశాలన్నీ యథార్థమని నేను వాటిని శిరసావహిస్తున్నాను. అబద్ధ మార్గాలన్నీ నాకు అసహ్యం. పే
[IRV | TE | OT | Psalms | Chapter 119 | Verse 129] నీ శాసనాలు ఆశ్చర్యకరమైనవి. అందుకే నేను వాటిని పాటిస్తున్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 130] నీ వాక్కులు వెల్లడి కావడంతోనే వెలుగు ఉదయిస్తుంది. అవి తెలివిలేని వారికి తెలివినిస్తాయి.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 131] నీ ఆజ్ఞలపట్ల తీవ్ర వాంఛ చేత నేను నోరు తెరచి వగరుస్తూ ఉన్నాను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 132] నీ నామాన్ని ప్రేమించేవారికి నీవు చేసే విధంగా నావైపు తిరిగి నన్ను కరుణించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 133] నీ వాక్కునుబట్టి నా అడుగులు స్థిరపరచు. ఏ పాపం నన్ను ఏలనియ్యకు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 134] నీ ఉపదేశాలను నేను అనుసరించేలా మనుష్యుల బలాత్కారం నుండి నన్ను విడిపించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 135] నీ సేవకుడి పై నీ ముఖకాంతి ప్రకాశింపనియ్యి. నీ కట్టడలను నాకు బోధించు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 136] ప్రజలు నీ ధర్మశాస్త్రం అనుసరించక పోవడం చూసి నేను కన్నీరుమున్నీరైపోతున్నాను. సాదె
[IRV | TE | OT | Psalms | Chapter 119 | Verse 137] యెహోవా, నీవు నీతిమంతుడివి. నీ న్యాయవిధులు యథార్థం.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 138] నీతినిబట్టి, పూర్ణ విశ్వాస్యతనుబట్టి, నీ శాసనాలను నీవు నియమించావు.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 139] నా విరోధులు నీ వాక్కులు మరచిపోతారు. అందువలన నా ఆసక్తి నన్ను తినేస్తున్నది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 140] నీ మాట ఎంతో స్వచ్ఛమైనది. అది నీ సేవకుడికి ప్రియమైనది.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 141] నేను అల్పుణ్ణి. నిరాకరణకు గురి అయిన వాణ్ణి. అయినా నీ ఉపదేశాలను నేను మరువను.
[IRV | TE | OT | Psalms | Chapter 119 | Verse 142] నీ నీతి శాశ్వతం. నీ ధర్మశాస్త్రం కేవలం సత్యం.
