[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 1] And after these things, when Artaxerxes the king of the Persians reigned, came Ezra the son of Seraiah, the son of Azariah, the son of Hilkiah, the son of Shallum,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 23] And thou, Ezra, according to the wisdom of God ordain judges and justices, that they may judge in all Syria and Phoenicia all those that know the law of thy God; and those that know it not thou shalt teach.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 24] And whosoever shall transgress the law of thy God, and of the king, shall be punished diligently, whether it be by death, or other punishment, by penalty of money, or by imprisonment.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 25] Then said Ezra the scribe, Blessed be the only Lord, the God of my fathers, who hath put these things into the heart of the king, to glorify his house that is in Jerusalem:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 26] and hath honored me in the sight of the king, and his counselors, and all his friends and nobles.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 27] Therefore was I encouraged by the help of the Lord my God, and gathered together out of Israel men to go up with me.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 28] And these are the chief according to their families and the several divisions thereof, that went up with me from Babylon in the reign of king Artaxerxes:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 29] of the sons of Phinehas, Gershom: of the sons of Ithamar, Gamael: of the sons of David, Hattush the son of Shecaniah:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 30] of the sons of Parosh, Zechariah; and with him were counted a hundred and fifty men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 31] of the sons of Pahath-moab, Eliehoenai the son of Zerahiah, and with him two hundred men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 32] of the sons of Zattu, Shecaniah the son of Jahaziel, and with him three hundred men: of the sons of Adin, Obed the son of Jonathan, and with him two hundred and fifty men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 33] of the sons of Elam, Jeshaiah son of Gotholiah, and with him seventy men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 34] of the sons of Shephatiah, Zeraiah son of Michael, and with him threescore and ten men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 35] of the sons of Joab, Obadiah son of Jehiel, and with him two hundred and twelve men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 36] of the sons of Bani, Shelomith son of Josiphiah, and with him a hundred and threescore men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 37] of the sons of Bebai, Zechariah son of Bebai, and with him twenty and eight men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 38] of the sons of Azgad, Johanan son of Hakkatan, and with him a hundred and ten men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 39] of the sons of Adonikam, the last, and these are the names of them, Eliphelet, Jeuel, and Shemaiah, and with them seventy men:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 40] of the sons of Bigvai, Uthai the son of Istalcurus, and with him seventy men.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 41] And I gathered them together to the river called Theras; and there we pitched our tents three days, and I surveyed them.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 42] But when I had found there none of the priests and Levites,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 43] then sent I unto Eleazar, and Iduel, and Maasmas,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 44] and Elnathan, and Shemaiah, and Jarib, Nathan, Elnathan, Zechariah, and Meshullam, principal men and men of understanding.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 45] And I bade them that they should go unto Iddo the captain, who was in the place of the treasury:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 46] and commanded them that they should speak unto Iddo, and to his brethren, and to the treasurers in that place, to send us such men as might execute the priests’ office in the house of our Lord.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 47] And by the mighty hand of our Lord they brought unto us men of understanding of the sons of Mahli the son of Levi, the son of Israel, Sherebiah, and his sons, and his brethren, who were eighteen,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 48] and Hashabiah, and Annunus, and Jeshaiah his brother, of the sons of Hananiah, and their sons were twenty men;
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 49] and of the temple servants whom David and the principal men had appointed for the servants of the Levites, two hundred and twenty temple servants, the catalogue of all their names was shown.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 50] And there I vowed a fast for the young men before our Lord, to desire of him a prosperous journey both for us and for our children and cattle that were with us:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 51] for I was ashamed to ask of the king footmen, and horsemen, and conduct for safeguard against our adversaries.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 52] For we had said unto the king, that the power of our Lord would be with them that seek him, to support them in all ways.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 53] And again we besought our lord as touching these things, and found him favorable unto us.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 54] Then I separated twelve men of the chiefs of the priests, Sherebiah, and Hashabiah, and ten men of their brethren with them:
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 55] and I weighed them the silver, and the gold, and the holy vessels of the house of our Lord, which the king, and his counselors, and the nobles, and all Israel, had given.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 56] And when I had weighed it, I delivered unto them six hundred and fifty talents of silver, and silver vessels of a hundred talents, and a hundred talents of gold,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 57] and twenty golden vessels, and twelve vessels of brass, even of fine brass, glittering like gold.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 58] And I said unto them, Both ye are holy unto the Lord, and the vessels are holy, and the gold and the silver are a vow unto the Lord, the Lord of our fathers.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 59] Watch ye, and keep them till ye deliver them to the chiefs of the priests and Levites, and to the principal men of the families of Israel, in Jerusalem, in the chambers of the house of our Lord.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 60] So the priests and the Levites, who received the silver and the gold and the vessels which were in Jerusalem, brought them into the temple of the Lord.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 61] And from the river Theras we departed the twelfth day of the first month, until we came to Jerusalem, by the mighty hand of our Lord which was upon us: and the Lord delivered us from assault by the way, from every enemy, and so we came to Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 62] And when we had been there three days, the silver and gold was weighed and delivered in the house of our Lord on the fourth day unto Meremoth the priest the son of Uriah.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 63] And with him was Eleazar the son of Phinehas, and with them were Jozabad the son of Jeshua and Moeth the son of Binnui, the Levites: all was delivered them by number and weight.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 64] And all the weight of them was written up the same hour.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 65] Moreover they that were come out of the captivity offered sacrifices unto the Lord, the God of Israel, even twelve bullocks for all Israel, fourscore and sixteen rams,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 66] threescore and twelve lambs, goats for a peace offering, twelve; all of them a sacrifice to the Lord.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 67] And they delivered the king’s commandments unto the king’s stewards, and to the governors of Coelesyria and Phoenicia; and they honored the people and the temple of the Lord.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 68] Now when these things were done, the principal men came unto me, and said,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 69] The nation of Israel, and the princes, and the priests and the Levites, have not put away from them the strange people of the land, nor the uncleannesses of the Gentiles, to wit, of the Canaanites, Hittites, Perizzites, Jebusites, and the Moabites, Egyptians, and Edomites.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 70] For both they and their sons have married with their daughters, and the holy seed is mixed with the strange people of the land; and from the beginning of this matter the rulers and the nobles have been partakers of this iniquity.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 71] And as soon as I had heard these things, I rent my clothes, and my holy garment, and plucked the hair from off my head and beard, and sat me down sad and full of heaviness.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 72] So all they that were moved at the word of the Lord, the God of Israel, assembled unto me, while I mourned for the iniquity: but I sat still full of heaviness until the evening sacrifice.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 73] Then rising up from the fast with my clothes and my holy garment rent, and bowing my knees, and stretching forth my hands unto the Lord,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 74] I said, O Lord, I am ashamed and confounded before thy face;
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 75] for our sins are multiplied above our heads, and our errors have reached up unto heaven,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 76] ever since the time of our fathers; and we are in great sin, even unto this day.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 77] And for our sins and our fathers’ we with our brethren and our kings and our priests were given up to the kings of the earth, to the sword, and to captivity, and for a prey with shame, unto this day.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 78] And now in some measure hath mercy been shown unto us from thee, O Lord, that there should be left us a root and a name in the place of thy sanctuary;
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 79] and to discover unto us a light in the house of the Lord our God, and to give us food in the time of our servitude.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 80] Yea, when we were in bondage, we were not forsaken of our Lord; but he made us gracious before the kings of Persia, so that they gave us food,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 81] and glorified the temple of our Lord, and raised up the desolate Zion, to give us a sure abiding in Judea and Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 82] And now, O Lord, what shall we say, having these things? For we have transgressed thy commandments, which thou gavest by the hand of thy servants the prophets, saying,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 83] That the land, which ye enter into to possess as a heritage, is a land polluted with the pollutions of the strangers of the land, and they have filled it with their uncleanness.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 84] Therefore now shall ye not join your daughters unto their sons, neither shall ye take their daughters unto your sons.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 85] Neither shall ye seek to have peace with them forever, that ye may be strong, and eat the good things of the land, and that ye may leave it for an inheritance unto your children forevermore.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 86] And all that is befallen is done unto us for our wicked works and great sins: for thou, O Lord, didst make our sins light,
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 87] and didst give unto us such a root: but we have turned back again to transgress thy law, in mingling ourselves with the uncleanness of the heathen of the land.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 88] Thou wast not angry with us to destroy us, till thou hadst left us neither root, seed, nor name.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 89] O Lord of Israel, thou art true: for we are left a root this day.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 90] Behold, now are we before thee in our iniquities, for we cannot stand any longer before thee by reason of these things.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 91] And as Ezra in his prayer made his confession, weeping, and lying flat upon the ground before the temple, there gathered unto him from Jerusalem a very great throng of men and women and children: for there was great weeping among the multitude.
[ASV | EN | OT | 1 Esdras | Chapter 8 | Verse 92] Then Jeconiah the son of Jehiel, one of the sons of Israel, called out, and said, O Ezra, we have sinned against the Lord God, we have married strange women of the heathen of the land, and now is all Israel aloft.
