[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 1] Then the second, that had spoken of the strength of the king, began to say,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 42] Then said the king unto him, Ask what thou wilt more than is appointed in writing, and we will give it thee, inasmuch as thou art found wisest; and thou shalt sit next me, and shalt be called my cousin.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 43] Then said he unto the king, Remember thy vow, which thou didst vow to build Jerusalem, in the day when thou camest to thy kingdom,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 44] and to send away all the vessels that were taken out of Jerusalem, which Cyrus set apart, when he vowed to destroy Babylon, and vowed to send them again thither.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 45] Thou didst also vow to build up the temple, which the Edomites burned when Judea was made desolate by the Chaldeans.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 46] And now, O lord the king, this is that which I require, and which I desire of thee, and this is the princely liberality that shall proceed from thee: I pray therefore that thou make good the vow, the performance whereof thou hast vowed to the King of heaven with thine own mouth.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 47] Then Darius the king stood up, and kissed him, and wrote letters for him unto all the treasurers and governors and captains and satraps, that they should safely bring on their way both him, and all those that should go up with him to build Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 48] He wrote letters also unto all the governors that were in Coelesyria and Phoenicia, and unto them in Lebanon, that they should bring cedar wood from Lebanon unto Jerusalem, and that they should build the city with him.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 49] Moreover he wrote for all the Jews that should go out of his realm up into Judea, concerning their freedom, that no officer, no governor, no satrap, nor treasurer, should forcibly enter into their doors;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 50] and that all the country which they occupied should be free to them without tribute; and that the Edomites should give over the villages of the Jews which then they held:
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 51] and that there should be yearly given twenty talents to the building of the temple, until the time that it were built;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 52] and other ten talents yearly, for burnt offerings to be presented upon the altar every day, as they had a commandment to offer seventeen:
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 53] and that all they that should come from Babylonia to build the city should have their freedom, as well they as their posterity, and all the priests that came.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 54] He wrote also to give them their charges, and the priests’ vestments wherein they minister;
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 55] and for the Levites he wrote that their charges should be given them until the day that the house were finished, and Jerusalem built up.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 56] And he commanded to give to all that kept the city lands and wages.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 57] He sent away also all the vessels from Babylon, that Cyrus had set apart; and all that Cyrus had given in commandment, the same charged he also to be done, and sent unto Jerusalem.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 58] Now when this young man was gone forth, he lifted up his face to heaven toward Jerusalem, and praised the King of heaven,
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 59] and said, From thee cometh victory, from thee cometh wisdom, and thine is the glory, and I am thy servant.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 60] Blessed art thou, who hast given me wisdom: and to thee I give thanks, O Lord of our fathers.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 61] And so he took the letters, and went out, and came unto Babylon, and told it all his brethren.
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 62] And they praised the God of their fathers, because he had given them freedom and liberty
[ASV | EN | OT | 1 Esdras | Chapter 4 | Verse 63] to go up, and to build Jerusalem, and the temple which is called by his name: and they feasted with instruments of music and gladness seven days.
