[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 1] Then we turned, and took our journey into the wilderness by the way to the Red Sea, as the LORD spoke to me; and we encircled Mount Seir many days.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 28] You shall sell me food for money, that I may eat; and give me water for money, that I may drink. Just let me pass through on my feet,
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 29] as the children of Esau who dwell in Seir, and the Moabites who dwell in Ar, did to me, until I pass over the Jordan into the land which the LORD our God gives us.”
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 30] But Sihon king of Heshbon would not let us pass by him, for the LORD your God hardened his spirit and made his heart obstinate, that he might deliver him into your hand, as it is today.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 31] The LORD said to me, “Behold, I have begun to deliver up Sihon and his land before you. Begin to possess, that you may inherit his land.”
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 32] Then Sihon came out against us, he and all his people, to battle at Jahaz.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 33] The LORD our God delivered him up before us; and we struck him, his sons, and all his people.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 34] We took all his cities at that time, and utterly destroyed every inhabited city, with the women and the little ones. We left no one remaining.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 35] Only the livestock we took for plunder for ourselves, with the plunder of the cities which we had taken.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 36] From Aroer, which is on the edge of the valley of the Arnon, and the city that is in the valley, even to Gilead, there was not a city too high for us. The LORD our God delivered up all before us.
[WEB | EN | OT | Deuteronomy | Chapter 2 | Verse 37] Only to the land of the children of Ammon you didn’t come near: all the banks of the river Jabbok, and the cities of the hill country, and wherever the LORD our God forbade us.
