[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 1] It shall happen, if you shall listen diligently to the LORD your God’s voice, to observe to do all his commandments which I command you today, that the LORD your God will set you high above all the nations of the earth.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 48] therefore you will serve your enemies whom the LORD sends against you, in hunger, in thirst, in nakedness, and in lack of all things. He will put an iron yoke on your neck until he has destroyed you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 49] The LORD will bring a nation against you from far away, from the end of the earth, as the eagle flies: a nation whose language you will not understand,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 50] a nation of fierce facial expressions, that doesn’t respect the elderly, nor show favor to the young.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 51] They will eat the fruit of your livestock and the fruit of your ground, until you are destroyed. They also won’t leave you grain, new wine, oil, the increase of your livestock, or the young of your flock, until they have caused you to perish.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 52] They will besiege you in all your gates until your high and fortified walls in which you trusted come down throughout all your land. They will besiege you in all your gates throughout all your land which the LORD your God has given you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 53] You will eat the fruit of your own body, the flesh of your sons and of your daughters, whom the LORD your God has given you, in the siege and in the distress with which your enemies will distress you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 54] The man who is tender among you, and very delicate, his eye will be evil toward his brother, toward the wife whom he loves, and toward the remnant of his children whom he has remaining,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 55] so that he will not give to any of them of the flesh of his children whom he will eat, because he has nothing left to him, in the siege and in the distress with which your enemy will distress you in all your gates.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 56] The tender and delicate woman among you, who would not venture to set the sole of her foot on the ground for delicateness and tenderness, her eye will be evil toward the husband that she loves, toward her son, toward her daughter,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 57] toward her young one who comes out from between her feet, and toward her children whom she bears; for she will eat them secretly for lack of all things in the siege and in the distress with which your enemy will distress you in your gates.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 58] If you will not observe to do all the words of this law that are written in this book, that you may fear this glorious and fearful name, THE LORD your God,
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 59] then the LORD will make your plagues and the plagues of your offspring fearful, even great plagues, and of long duration, and severe sicknesses, and of long duration.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 60] He will bring on you again all the diseases of Egypt, which you were afraid of; and they will cling to you.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 61] Also every sickness and every plague which is not written in the book of this law, the LORD will bring them on you until you are destroyed.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 62] You will be left few in number, even though you were as the stars of the sky for multitude, because you didn’t listen to the LORD your God’s voice.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 63] It will happen that as the LORD rejoiced over you to do you good, and to multiply you, so the LORD will rejoice over you to cause you to perish and to destroy you. You will be plucked from the land that you are going in to possess.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 64] The LORD will scatter you among all peoples, from one end of the earth to the other end of the earth. There you will serve other gods which you have not known, you nor your fathers, even wood and stone.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 65] Among these nations you will find no ease, and there will be no rest for the sole of your foot; but the LORD will give you there a trembling heart, failing of eyes, and pining of soul.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 66] Your life will hang in doubt before you. You will be afraid night and day, and will have no assurance of your life.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 67] In the morning you will say, “I wish it were evening!” and at evening you will say, “I wish it were morning!” for the fear of your heart which you will fear, and for the sights which your eyes will see.
[WEB | EN | OT | Deuteronomy | Chapter 28 | Verse 68] The LORD will bring you into Egypt again with ships, by the way of which I told you that you would never see it again. There you will offer yourselves to your enemies for male and female slaves, and nobody will buy you.
