[DRA | EN | OT | Numbers | Chapter 1 | Verse 1] And the Lord spoke to Moses in the desert of Sinai in the tabernacle of the covenant, the first day of the second month, the second year of their going out of Egypt, saying:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 32] Of the sons of Joseph, namely, of the sons of Ephraim, by the generations and families and houses of their kindreds, were reckoned up by the names of every one, from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 33] Forty thousand five hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 34] Moreover of the sons of Manasses, by the generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that could go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 35] Thirty-two thousand two hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 36] Of the sons of Benjamin, by their generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 37] Thirty-five thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 38] Of the sons of Dan, by their generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 39] Sixty-two thousand seven hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 40] Of the sons of Aser, by their generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 41] Forty-one thousand and five hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 42] Of the sons of Nephtali, by their generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 43] Fifty-three thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 44] These era they who were numbered by Moses and Aaron, and the twelve princes of Israel, every one by the houses of their kindreds.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 45] And the whole number of the children of Israel by their houses and families, from twenty years old and upward, that were able to go to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 46] Were six hundred and three thousand five hundred and fifty men.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 47] But the Levites in the tribes of their families were not numbered with them.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 48] And the Lord spoke to Moses, saying:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 49] Number not the tribe of Levi, neither shalt thou put down the sum of them with the children of Israel:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 50] But appoint them over the tabernacle of the testimony, and all the vessels thereof, and whatsoever pertaineth to the ceremonies. They shall carry the tabernacle and all the furniture thereof: and they shall minister, and shall encamp round about the tabernacle.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 51] When you are to go forward, the Levites shall take down the tabernacle: when you are to camp, they shall set it up. What stranger soever cometh to it, shall be slain.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 52] And the children of Israel shall camp every man by his troops and bands and army.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 53] But the Levites shall pitch their tents round about the tabernacle, lest there come indignation upon the multitude of the children of Israel, and they shall keep watch, and guard the tabernacle of the testimony.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 54] And the children of Israel did according to all things which the Lord had commanded Moses.
