[DRA | EN | OT | Numbers | Chapter 4 | Verse 1] And the Lord spoke to Moses, and Aaron, saying:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 37] This is the number of the people of Caath that go in to the tabernacle of the covenant: these did Moses and Aaron number according to the word of the Lord by the hand of Moses.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 38] The sons of Gerson also were numbered by the kindreds and houses of their fathers,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 39] From thirty years old and upward, unto fifty years old, all that go in to minister in the tabernacle of the covenant:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 40] And they were found two thousand six hundred and thirty.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 41] This is the people of the Gersonites, whom Moses and Aaron numbered according to the word of the Lord.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 42] The sons of Merari also were numbered by the kindreds and houses of their fathers,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 43] From thirty years old and upward, unto fifty years old, all that go in to fulfill the rites of the tabernacle of the covenant:
[DRA | EN | OT | Numbers | Chapter 4 | Verse 44] And they were found three thousand two hundred.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 45] This is the number of the sons of Merari, whom Moses and Aaron reckoned up according to the commandment of the Lord by the hand of Moses.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 46] All that were reckoned up of the Levites, and whom Moses and Aaron and the princes of Israel took by name, by the kindreds and houses of their fathers,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 47] From thirty years old and upward, until fifty years old, that go into the ministry of the tabernacle, and to carry the burdens,
[DRA | EN | OT | Numbers | Chapter 4 | Verse 48] Were in all eight thousand five hundred and eighty.
[DRA | EN | OT | Numbers | Chapter 4 | Verse 49] Moses reckoned them up according to the word of the Lord, every one according to their office and burdens, as the Lord had commanded him.
