[DRA | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass in the day that Moses had finished the tabernacle, and set it up, and had anointed and sanctified it with all its vessels, the altar likewise and all the vessels thereof,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 16] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 17] And for the sacrifice of peace offerings, two oxen, five rams, five he goats, five lambs of a year old. This was the offering of Nahasson the son of Aminadab.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 18] The second day Nathanael the son of Suar, prince of the tribe of Issachar, made his offering,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 19] A silver dish weighing one hundred and thirty sides, a silver bowl of seventy sides, according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 20] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 21] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 22] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 23] And for the sacrifice of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Nathanael the son of Suar.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 24] The third day the prince of the sons of Zabulon, Eliab the son of Helon,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 25] Offered a silver dish weighing one hundred and thirty sides, a silver bowl of seventy sides by the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 26] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 27] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 28] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 29] And for the sacrifice of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This is the oblation of Eliab the son of Helon.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 30] The fourth day the prince of the sons of Ruben, Elisur the son of Sedeur,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 31] Offered a silver dish weighing one hundred and thirty sides, a silver bowl of seventy sides according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 32] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 33] An ox of the herd, and a ram, and a lamb of a year old, for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 34] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 35] And for victims of peace offerings two oxen, five rams, five buck goats. five lambs of a year old. This was the offering of Elisur the son of Sedeur.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 36] The fifth day the prince of the sons of Simeon, Salamiel the son of Surisaddai,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 37] Offered a silver dish weighing one hundred and thirty sides, a silver bowl of seventy sides after the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 38] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 39] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 40] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 41] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Salamiel the son of Surisaddai.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 42] The sixth day the prince of the sons of Gad, Eliasaph the son of Duel,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 43] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides by the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 44] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 45] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 46] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 47] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Eliasaph the son of Duel.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 48] The seventh day the prince of the sons of Ephraim, Elisama the son Ammiud,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 49] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides according to the weight of the sanctuary, both full of hour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 50] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 51] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 52] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 53] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Elisama the son of Ammiud.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 54] The eighth day the prince of the sons of Manasses, Gamaliel the son of Phadassur,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 55] Offered a silver dish weighing a hundred and thirty sicles, a silver bowl of seventy sicles, according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 56] A little mortar of gold weighing ten sicles full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 57] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 58] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 59] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Gamaliel the son of Phadassur.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 60] The ninth day the prince of the sons of Benjamin, Abidan the son of Gedeon,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 61] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides by the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 62] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 63] An ox of the herd, and a ram, and a lamb of a year old for a, holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 64] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 65] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Abidan the son of Gedeon.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 66] The tenth day the prince of the sons of Dan, Ahiezer the son of Ammisaddai,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 67] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides, according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 68] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 69] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 70] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 71] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Ahiezer the son of Ammisaddai.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 72] The eleventh day the prince of the sons of Aser, Phegiel the son of Ochran,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 73] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides, according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 74] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 75] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 76] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 77] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Phegiel the son of Ochran.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 78] The twelfth day the prince of the sons of Nephtali, Ahira the son of Enan,
[DRA | EN | OT | Numbers | Chapter 7 | Verse 79] Offered a silver dish weighing a hundred and thirty sides, a silver bowl of seventy sides, according to the weight of the sanctuary, both full of flour tempered with oil for a sacrifice:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 80] A little mortar of gold weighing ten sides full of incense:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 81] An ox of the herd, and a ram, and a lamb of a year old for a holocaust:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 82] And a buck goat for sin:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 83] And for sacrifices of peace offerings, two oxen, five rams, five buck goats, five lambs of a year old. This was the offering of Ahira the son of Enan.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 84] These were the offerings made by the princes of Israel in the dedication of the altar, in the day wherein it was consecrated. Twelve dishes of silver: twelve silver bowls: twelve little mortars of gold:
[DRA | EN | OT | Numbers | Chapter 7 | Verse 85] Each dish weighing a hundred and thirty sides of silver, and each bowl seventy sides: that is, putting all the vessels of silver together, two thousand four hundred sides, by the weight of the sanctuary.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 86] Twelve little mortars of gold full of incense, weighing ten sides apiece, by the weight of the sanctuary: that is, in all a hundred and twenty sides of gold.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 87] Twelve oxen out of the herd for a holocaust, twelve rams, twelve lambs of a year old, and their libations: twelve buck goats for sin.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 88] And for sacrifices of peace offerings, oxen twenty-four, rams sixty, buck goats sixty, lambs of a year old sixty. These things were offered in the dedication of the altar, when it was anointed.
[DRA | EN | OT | Numbers | Chapter 7 | Verse 89] And when Moses entered into the tabernacle of the covenant, to consult the oracle, he heard the voice of one speaking to him from the propitiatory, that was over the ark between the two cherubims, and from this place he spoke to him.
