[LXX | EL | OT | Lamentations | Chapter 3 | Verse 1] ΑΛΕΦ. Ἐγὼ ἀνὴρ ὁ βλέπων πτωχείαν, ἐν ῥάβδῳ θυμοῦ αὐτοῦ ἐπʼ ἐμέ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 34] ΛΑΜΕΔ. Τοῦ ταπεινῶσαι ὑπὸ τοὺς πόδας αὐτοῦ πάντας δεσμίους γῆς,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 35] τοῦ ἐκκλίναι κρίσιν ἀνδρὸς κατέναντι προσώπου ὑψίστου,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 36] καταδικάσαι ἄνθρωπον ἐν τῷ κρίνεσθαι αὐτὸν, Κύριος οὐκ εἶπε.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 37] Τίς οὕτως εἶπε, καὶ ἐγενήθη; Κύριος οὐκ ἐνετείλατο.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 38] Ἐκ στόματος ὑψίστου οὐκ ἐξελεύσεται τὰ κακὰ καὶ τὸ ἀγαθόν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 39] ΜΗΜ. Τί γογγύσει ἄνθρωπος ζῶν, ἀνὴρ περὶ τῆς ἁμαρτίας αὐτοῦ;
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 40] ΝΟΥΝ. Ἐξηρευνήθη ἡ ὁδὸς ἡμῶν καὶ ἠτάσθη, καὶ ἐπιστρέψομεν ἕως Κυρίου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 41] Ἀναλάβωμεν καρδίας ἡμῶν ἐπὶ χειρῶν πρὸς ὑψηλὸν ἐν οὐρανῷ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 42] Ἡμαρτήσαμεν, ἠσεβήσαμεν, καὶ οὐχ ἱλάσθης.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 43] ΣΑΜΕΧ. Ἐπεσκέπασας ἐν ʼθυμῷ, καὶ ἀπεδίωξας ἡμᾶς, ἀπέκτεινας, οὐκ ἐφείσω.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 44] Ἐπεσκέπασας νεφέλην σεαυτῷ ἕινεκεν προσευχῆς,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 45] καμμύσαι με καὶ ἀπωσθῆναι. ΑΙΝ. Ἔθηκας ἡμᾶς ἐν μέσῳ τῶν λαῶν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 46] Διήνοιξαν ἐφʼ ἡμᾶς τὸ στόμα αὐτῶν πάντες οἱ ἐχθροὶ ἡμῶν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 47] Φόβος καὶ θυμὸς ἐγενήθη ἡμῖν, ἔπαρσις καὶ συντριβή.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 48] Ἀφέσεις ὑδάτων κατάξει ὁ ὀφθαλμός μου ἐπὶ τὸ σύντριμμα τῆς θυγατρὸς τοῦ λαοῦ μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 49] ΦΗ. Ὁ ὀφθαλμός μου κατεπόθη, καὶ οὐ σιγήσομαι τοῦ μὴ εἶναι ἔκνηψιν,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 50] ἕως οὗ διακύψῃ καὶ ἴδῃ Κύριος ἐξ οὐρανοῦ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 51] Ὁ ὀφθαλμός μου ἐπιφυλλιεῖ ἐπὶ τὴν ψυχήν μου παρὰ πάσας θυγατέρας πόλεως.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 52] ΤΣΑΔΗ. Θηρεύοντες ἐθήρευσάν με ὡς στρουθίον· πάντες οἱ ἐχθροί μου δωρεὰν
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 53] ἐθανάτωσαν ἐν λάκκῳ ζωήν μου, καὶ ἐπέθηκαν λίθον ἐπʼ ἐμοί.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 54] Ὑπερεχύθη ὕδωρ ἐπὶ τὴν κεφαλήν μου· εἶπα, ἄπωσμαι.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 55] ΚΩΦ. Ἐπεκαλεσάμην τὸ ὄνομά σου, Κύριε, ἐκ λάκκου κατωτάτου·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 56] Φωνήν μου ἤκουσας· μὴ κρύψῃς τὰ ὦτά σου εἰς τὴν δέησίν μου·
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 57] Εἰς τὴν βοήθειάν μου ἤγγισας· ἐν ἡμέρᾳ ᾗ ἐπεκαλεσάμην σε εἶπάς μοι, μὴ φοβοῦ.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 58] ΡΗΧΣ. Ἐδίκασας, Κύριε, τὰς δίκας τῆς ψυχῆς μου, ἐλυτρώσω τὴν ζωήν μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 59] Ἴδες, Κύριε, τὰς ταραχάς μου, ἔκρινας τὴν κρίσιν μου.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 60] Εἶδες πᾶσαν τὴν ἐκδίκησιν αὐτῶν, εἰς πάντας διαλογισμοὺς αὐτῶν ἐν ἐμοί.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 61] ΧΣΕΝ. Ἤκουσας τὸν ὀνειδισμὸν αὐτῶν, πάντας τοὺς διαλογισμοὺς αὐτῶν κατʼ ἐμοῦ,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 62] χείλη ἐπανισταμένων μοι, καὶ μελέτας αὐτῶν κατʼ ἐμοῦ ὅλην τὴν ἡμέραν,
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 63] καθέδραν αὐτῶν, καὶ ἀνάστασιν αὐτῶν· ἐπίβλεψον ἐπὶ ὀφθαλμοὺς αὐτῶν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 64] Ἀποδώσεις αὐτοῖς ἀνταπόδομα, Κύριε, κατὰ τὰ ἔργα τῶν χειρῶν αὐτῶν.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 65] ΘΑΥ. Ἀποδώσεις αὐτοῖς ὑπερασπισμὸν, καρδίας μου μόχθον.
[LXX | EL | OT | Lamentations | Chapter 3 | Verse 66] Σὺ αὐτοὺς καταδιώξεις ἐν ὀργῇ, καὶ ἐξαναλώσεις αὐτοὺς ὑποκάτωθεν τοῦ οὐρανοῦ, Κύριε.
