[LXX | EL | OT | Lamentations | Chapter 4 | Verse 1] ΑΛΕΦ. Πῶς ἀμαυρωθήσεται χρυσίον, ἀλλοιωθήσεται τὸ ἀργύριον τὸ ἀγαθόν; ἐξεχύθησαν λίθοι ἅγιοι ἐπʼ ἀρχῆς πασῶν ἐξόδων.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 12] ΛΑΜΕΔ. Οὐκ ἐπίστευσαν βασιλεῖς γῆς, πάντες οἱ κατοικοῦντες τὴν οἰκουμένην, ὅτι εἰσελεύσεται ἐχθρὸς καὶ ἐκθλίβων διὰ τῶν πυλῶν Ἱερουσαλήμ.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 13] ΜΗΜ. Ἐξ ἁμαρτιῶν προφητῶν αὐτῆς, ἀδικιῶν ἱερέων αὐτῆς, τῶν ἐκχεόντων αἷμα δίκαιον ἐν μέσῳ αὐτῆς.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 14] ΝΟΥΝ. Ἐσαλεύθησαν ἐγρήγοροι αὐτῆς ἐν ταῖς ἐξόδοις, ἐμολύνθησαν ἐν αἵματι ἐν τῷ μὴ δύνασθαι αὐτοὺς, ἥψαντο ἐνδυμάτων αὐτῶν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 15] ΣΑΜΕΧ. Ἀπόστητε ἀκαθάρτων, καλέσατε αὐτοὺς, ἀπόστητε, ἀπόστητε, μὴ ἅπτεσθε, ὅτι ἀνήφθησαν, καί γε ἐσαλεύθησαν· εἴπατε ἐν τοῖς ἔθνεσιν, οὐ μὴ προσθῶσι τοῦ παροικεῖν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 16] ΑΙΝ. Πρόσωπον Κυρίου μερὶς αὐτῶν, οὐ προσθήσει ἐπιβλέψαι αὐτοῖς· πρόσωπον ἱερέων οὐκ ἔλαβον, προφήτας οὐκ ἠλέησαν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 17] ΦΗ. Ἔτι ὄντων ἡμῶν ἐξέλιπον οἱ ὀφθαλμοὶ ἡμῶν, εἰς τὴν βοήθειαν ἡμῶν μάταια ἀποσκοπευόντων ἡμῶν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 18] ΤΣΑΔΗ. Ἀπεσκοπεύσαμεν εἰς ἔθνος οὐ σῶζον, ἐθηρεύσαμεν μικροὺς ἡμῶν, τοῦ μὴ πορεύεσθαι ἐν ταῖς πλατείαις ἡμῶν.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 19] ΚΩΦ. Ἤγγικεν ὁ καιρὸς ἡμῶν, ἐπληρώθησαν αἱ ἡμέραι ἡμῶν, πάρεστιν ὁ καιρὸς ἡμῶν. Κοῦφοι ἐγένοντο οἱ διώκοντες ἡμᾶς ὑπὲρ ἀετοὺς οὐρανοῦ, ἐπὶ τῶν ὀρέων ἐξέπτησαν, ἐν ἐρήμῳ ἐνήδρευσαν ἡμᾶς.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 20] ΡΗΧΣ. Πνεῦμα προσώπου ἡμῶν χριστὸς Κύριος συνελήφθη ἐν ταῖς διαφθοραῖς αὐτῶν, οὗ εἴπαμεν, ἐν τῇ σκιᾶ αὐτοῦ ζησόμεθα ἐν τοῖς ἔθνεσι.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 21] ΧΣΕΝ. Χαῖρε καὶ εὐφραίνου θύγατερ Ἰδουμαίας ἡ κατοικοῦσα ἐπὶ γῆς, καί γε ἐπὶ σὲ διελεύσεται τὸ ποτήριον Κυρίου, μεθυσθήσῃ καὶ ἀποχεεῖς.
[LXX | EL | OT | Lamentations | Chapter 4 | Verse 22] ΘΑΥ. Ἐξέλιπεν ἡ ἀνομία σου θύγατερ Σιὼν, οὐ προσθήσει τοῦ ἀποικίσαι σε· ἐπεσκέψατο ἀνομίας σου θύγατερ Ἐδὼμ, ἀπεκάλυψεν ἐπὶ τὰ ἀσεβήματά σου.
