[LXX | EL | OT | Lamentations | Chapter 2 | Verse 1] ΑΛΕΦ. Πῶς ἐγνόφωσεν ἐν ὀργῇ αὐτοῦ Κύριος τὴν θυγατέρα Σιών; κατέῤῥιψεν ἐξ οὐρανοῦ εἰς γῆν δόξασμα Ἰσραὴλ, καὶ οὐκ ἐμνήσθη ὑποποδίου ποδῶν αὐτοῦ.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 12] ΛΑΜΕΔ. Ταῖς μητράσιν αὐτῶν εἶπαν, ποῦ σῖτος, καὶ οἶνος; ἐν τῷ ἐκλύεσθαι αὐτοὺς ὡς τραυματίας ἐν πλατείαις πόλεως, ἐν τῷ ἐκχεῖσθαι ψυχὰς αὐτῶν εἰς κόλπον μητέρων αὐτῶν.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 13] ΜΗΜ. Τί μαρτυρήσω σοι, ἢ τί ὁμοιώσω σοι, θύγατερ Ἱερουσαλήμ; τίς σώσει καὶ παρακαλέσει σε, παρθένος θύγατερ Σιών; ὅτι ἐμεγαλύνθη ποτήριον συντριβῆς σου, τίς ἰάσεταί σε;
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 14] ΝΟΥΝ. Προφῆταί σου εἴδοσάν σοι μάταια καὶ ἀφροσύνην, καὶ οὐκ ἀπεκάλυψαν ἐπὶ τὴν ἀδικίαν σου, τοῦ ἐπιστρέψαι αἰχμαλωσίαν σου, καὶ εἴδοσάν σοι λήμματα μάταια καὶ ἐξώσματα.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 15] ΣΑΜΕΧ. Ἐκρότησαν ἐπὶ σὲ χεῖρας πάντες οἱ παραπορευόμενοι ὁδὸν, ἐσύρισαν καὶ ἐκίνησαν τὴν κεφαλὴν αὐτῶν ἐπὶ τὴν θυγατέρα Ἱερουσαλήμ. Αὕτη ἡ πόλις, ἐροῦσι, στέφανος εὐφροσύνης πάσης τῆς γῆς;
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 16] ΑΙΝ. Διήνοιξαν ἐπὶ σὲ στόμα αὐτῶν πάντες οἱ ἐχθροί σου, ἐσυρίσαν καὶ ἔβρυξαν ὀδόντας, καὶ εἶπαν, κατεπίομεν αὐτήν· πλὴν αὕτη ἡ ἡμέρα ἣν προσεδοκῶμεν, εὕρομεν αὐτὴν, εἴδομεν.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 17] ΦΗ. Ἐποίησε Κύριος ἃ ἐνεθυμήθη, συνετέλεσε ῥῆμα αὐτοῦ, ἃ ἐνετείλατο ἐξ ἡμερῶν ἀρχαίων· καθεῖλε, καὶ οὐκ ἐφείσατο, καὶ ηὔφρανεν ἐπὶ σὲ ἐχθρὸν, ὕψωσε κέρας θλίβοντός σε.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 18] ΤΣΑΔΗ. Ἐβόησε καρδία αὐτῶν πρὸς Κύριον, τείχη Σιὼν καταγάγετε ὡς χειμάῤῥους δάκρυα ἡμέρας καὶ νυκτός· μὴ δῷς ἔκνηψιν σεαυτῇ, μὴ σιωπήσαιτο θυγάτηρ ὀφθαλμῶν σου.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 19] ΚΩΦ. Ἀνάστα, ἀγαλλίασαι ἐν νυκτὶ εἰς ἀρχὰς φυλακῆς σου, ἔκχεον ὡς ὕδωρ καρδίαν σου ἀπέναντι προσώπου Κυρίου, ἆρον πρὸς αὐτὸν χεῖράς σου περὶ ψυχῆς νηπίων σου, τῶν ἐκλυομένων λιμῷ ἐπʼ ἀρχῆς πασῶν ἐξόδων.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 20] ΡΗΧΣ. Ἴδε Κύριε καὶ ἐπίβλεψον τίνι ἐπεφύλλισας οὕτως· εἰ φάγονται γυναῖκες καρπὸν κοιλίας αὐτῶν; ἐπιφυλλίδα ἐποίησε μάγειρος, φονευθήσονται νήπια θηλάζοντα μαστούς; ἀποκτενεῖς ἐν ἁγιάσματι Κυρίου ἱερέα καὶ προφήτην;
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 21] ΧΣΕΝ. Ἐκοιμήθησαν εἰς τὴν ἔξοδον παιδάριον καὶ πρεσβύτης· παρθένοι μου καὶ νεανίσκοι μου ἐπορεύθησαν ἐν αἰχμαλωσίᾳ, ἐν ῥομφαίᾳ καὶ ἐν λιμῷ ἀπέκτεινας, ἐν ἡμέρᾳ ὀργῆς σου ἐμαγείρευσας, οὐκ ἐφείσω.
[LXX | EL | OT | Lamentations | Chapter 2 | Verse 22] ΘΑΥ. Ἐκάλεσεν ἡμέραν ἑορτῆς παροικίας μου κυκλόθεν, καὶ οὐκ ἐγένοντο ἐν ἡμέρᾳ ὀργῆς Κυρίου ἀνασωζόμενος καὶ καταλελειμμένος, ὡς ἐπεκράτησα, καὶ ἐπλήθυνα ἐχθρούς μου πάντας.
