[LXX | EL | OT | Sirach | Chapter 11 | Verse 1] Σοφία ταπεινοῦ ἀνύψωσε κεφαλὴν, καὶ ἐν μέσῳ μεγιστάνων καθίσει αὐτόν.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 19] Ἐν τῷ εἰπεῖν αὐτὸν, εὗρον ἀνάπαυσιν, καὶ νῦν φάγωμαι ἐκ τῶν ἀγαθῶν μου, καὶ οὐκ οἶδε τίς καιρὸς παρελεύσεται, καὶ καταλείψει αὐτὰ ἑτέροις, καὶ ἀποθανεῖται.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 20] Στῆθι ἐν διαθήκῃ σου καὶ ὁμίλει ἐν αὐτῇ, καὶ ἐν τῷ ἔργῳ σου παλαιώθητι.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 21] Μὴ θαύμαζε ἐν ἔργοις ἁμαρτωλοῦ, πίστευε τῷ Κυρίῳ καὶ ἔμμενε τῷ πόνῳ σου· ὅτι κοῦφον ἐν ὀφθαλμοῖς Κυρίου διὰ τάχους ἐξάπινα πλουτίσαι πένητα.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 22] Εὐλογία Κυρίου ἐν μισθῷ εὐσεβοῦς, καὶ ἐν ὥρᾳ ταχινῇ ἀναθάλλει εὐλογίαν αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 23] Μὴ εἴπῃς, τίς ἐστί μου χρεία; καὶ τίνα ἀπὸ τοῦ νῦν ἔσται μου τὰ ἀγαθά;
[LXX | EL | OT | Sirach | Chapter 11 | Verse 24] Μὴ εἴπῃς, αὐτάρκη μοι ἐστὶ, καὶ τί ἀπὸ τοῦ νῦν κακωθήσομαι;
[LXX | EL | OT | Sirach | Chapter 11 | Verse 25] Ἐν ἡμέρᾳ ἀγαθῶν ἀμνησία κακῶν, καὶ ἐν ἡμέρᾳ κακῶν οὐ μνησθήσεται ἀγαθῶν·
[LXX | EL | OT | Sirach | Chapter 11 | Verse 26] ὅτι κοῦφον ἔναντι Κυρίου ἐν ἡμέρᾳ τελευτῆς ἀποδοῦναι ἀνθρώπῳ κατὰ τὰς ὁδοὺς αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 27] Κάκωσις ὥρας ἐπιλησμονὴν ποιεῖ τρυφῆς, καὶ ἐν συντελείᾳ ἀνθρώπου ἀποκάλυψις ἔργων αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 28] Πρὸ τελευτῆς μὴ μακάριζε μηδένα, καὶ ἐν τέκνοις αὐτῶυ γνωσθήσεται ἀνήρ.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 29] Μὴ πάντα ἄνθρωπον εἴσαγε εἰς τὸν οἶκόν σου, πολλὰ γὰρ τὰ ἔνεδρα τοῦ δολίου.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 30] Πέρδιξ θηρευτὴς ἐν καρτάλλῳ, οὕτως καρδία ὑπερηφάνου, καὶ ὡς ὁ κατάσκοπος ἐπιβλέπει πτῶσιν.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 31] Τὰ γὰρ ἀγαθὰ εἰς κακὰ μεταστρέφων ἐνεδρεύει, καὶ ἐν τοῖς αἱρετοῖς ἐπιθήσει μῶμον.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 32] Ἀπὸ σπινθῆρος πυρὸς πληθύνεται ἀνθρακία, καὶ ἄνθρωπος ἁμαρτωλὸς εἰς αἷμα ἐνεδρεύει.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 33] Πρόσεχε ἀπὸ κακούργου, πονηρὰ γὰρ τεκταίνει, μήποτε μῶμον εἰς τὸν αἰῶνα δῷ σοι.
[LXX | EL | OT | Sirach | Chapter 11 | Verse 34] Ἐνοίκισον ἀλλότριον, καὶ διαστρέψει σε ἐν ταραχαῖς, καὶ ἀπαλλοτριώσει σε τῶν ἰδίων σου.
