[LXX | EL | OT | Sirach | Chapter 23 | Verse 1] Κύριε πάτερ καὶ δέσποτα ζωῆς μου, μὴ ἐγκαταλίπῃς με ἐν βουλῇ αὐτῶν, μὴ ἀφῇς με πεσεῖν ἐν αὐτοῖς.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 16] Δύο εἴδη πληθύνουσιν ἁμαρτίας, καὶ τὸ τρίτον ἐπάξει ὀργήν· ψυχὴ θερμὴ ὡς πῦρ καιόμενον, οὐ μὴ σβεσθῆ ἕως ἂν καταποθῇ· ἄνθρωπος πόρνος ἐν σώματι σαρκὸς αὐτοῦ, οὐ μὴ παύσηται ἕως ἂν ἐκκαύσῃ πῦρ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 17] Ἀνθρώπῳ πόρνῳ πᾶς ἄρτος ἡδὺς, οὐ μὴ κοπάσῃ ἕως ἂν τελευτήσῃ.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 18] Ἄνθρωπος παραβαίνων ἀπὸ τῆς κλίνης αὐτοῦ, λέγων ἐν τῇ ψυχῇ αὐτοῦ, τίς μὲ ὁρᾷ; σκότος κύκλῳ μου, καὶ οἱ τοῖχοί με καλύπτουσι, καὶ οὐθείς με ὁρᾷ, τί εὐλαβοῦμαι; τῶν ἁμαρτιῶν μου οὐ μὴ μνησθήσεται ὁ ὕψιστος·
[LXX | EL | OT | Sirach | Chapter 23 | Verse 19] καὶ ὀφθαλμοὶ ἀνθρώπων ὁ φόβος αὐτοῦ· καὶ οὐκ ἔγνω ὅτι ὀφθαλμοὶ Κυρίου μυριοπλασίως ἡλίου φωτεινότεροι, ἐπιβλέποντες πάσας ὁδοὺς ἀνθρώπων, καὶ κατανοοῦντες εἰς ἀπόκρυφα μέρη.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 20] Πρινὴ κτισθῆναι τὰ πάντα ἔγνωσται αὐτῷ, οὕτως καὶ μετὰ τὸ συντελεσθῆναι.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 21] Οὗτος ἐν πλατείαις πόλεως ἐκδικηθήσεται, καὶ οὗ οὐχ ὑπενόησε πιασθήσεται.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 22] Οὕτως καὶ γυνὴ καταλιποῦσα τὸν ἄνδρα, καὶ παριστῶσα κληρονόμον ἐξ ἀλλοτρίου.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 23] Πρῶτον μὲν γὰρ ἐν νόμῳ ὑψίστου ἠπείθησε, καὶ δεύτερον εἰς ἄνδρα ἑαυτῆς ἐπλημμέλησε, καὶ τὸ τρίτον ἐν πορνείᾳ ἐμοιχεύθη, ἐξ ἀλλοτρίου ἀνδρὸς τέκνα παρέστησεν.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 24] Αὕτη εἰς ἐκκλησίαν ἐξαχθήσεται, καὶ ἐπὶ τὰ τέκνα αὐτῆς ἐπισκοπὴ ἔσται.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 25] Οὐ διαδώσουσι τὰ τέκνα αὐτῆς εἰς ῥίζαν, καὶ οἱ κλάδοι αὐτῆς οὐ δώσουσι καρπόν.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 26] Καταλείψει εἰς κατάραν τὸ μνημόσυνον αὐτῆς, καὶ τὸ ὄνειδος αὐτῆς οὐκ ἐξαλειφθήσεται.
[LXX | EL | OT | Sirach | Chapter 23 | Verse 27] Καὶ ἐπιγνώσονται οἱ καταλειφθέντες, ὅτι οὐθὲν κρεῖττον φόβου Κυρίου, καὶ οὐθὲν γλυκύτερον τοῦ προσέχειν ἐντολαῖς Κυρίου. ΑΙΝΕΣΙΣ ΣΟΦΙΑΣ.
