[LXX | EL | OT | Sirach | Chapter 28 | Verse 1] Ὁ ἐκδίκων παρὰ Κυρίου εὑρήσει ἐκδίκησιν, καὶ τὰς ἁμαρτίας αὐτοῦ διατηρῶν διατηρήσει.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 12] Ἐὰν φυσήσῃς σπινθῆρα ἐκκαήσεται, καὶ ἐὰν πτύσῃς ἐπʼ αὐτὸν σβεσθήσεται· καὶ ἀμφότερα ἐκ τοῦ στόματός σου ἐκπορεύεται.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 13] Ψίθυρον καὶ δίγλωσσον καταρᾶσθαι, πολλοὺς γὰρ εἰρηνεύοντας ἀπώλεσαν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 14] Γλῶσσα τρίτη πολλοὺς ἐσάλευσε, καὶ διέστησεν αὐτοὺς ἀπὸ ἔθνους εἰς ἔθνος, καὶ πόλεις ὀχυρὰς καθεῖλε, καὶ οἰκίας μεγιστάνων κατέστρεψε.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 15] Γλῶσσα τρίτη γυναῖκας ἀνδρείας ἐξέβαλε, καὶ ἐστέρησεν αὐτὰς τῶν πόνων αὐτῶν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 16] Ὁ προσέχων αὐτῇ οὐ μὴ εὕρῃ ἀνάπαυσιν, οὐδὲ κατασκηνώσει μεθʼ ἡσυχίας.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 17] Πληγὴ μάστιγος ποιεῖ μώλωπας, πληγὴ δὲ γλώσσης συγκλάσει ὀστᾶ.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 18] Πολλοὶ ἔπεσαν ἐν στόματι μαχαίρας, καὶ οὐχ ὡς οἱ πεπτωκότες διὰ γλῶσσαν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 19] Μακάριος ὁ σκεπασθεὶς ἀπʼ αὐτῆς, ὃς οὐ διῆλθεν ἐν τῷ θυμῷ αὐτῆς, ὃς οὐχ εἵλκυσε τὸν ζυγὸν αὐτῆς, καὶ ἐν τοῖς δεσμοῖς αὐτῆς οὐκ ἐδέθη.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 20] Ὁ γὰρ ζυγὸς αὐτῆς ζυγὸς σιδηροῦς, καὶ οἱ δεσμοὶ αὐτῆς δεσμοὶ χάλκεοι.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 21] Θάνατος πονηρὸς ὁ θάνατος αὐτῆς, καὶ λυσιτελὴς μᾶλλον ὁ ᾅδης αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 22] Οὐ μὴ κρατήσῃ εὐσεβῶν, καὶ ἐν τῇ φλογὶ αὐτῆς οὐ καήσονται.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 23] Οἱ καταλείποντες Κύριον ἐμπεσοῦνται εἰς αὐτὴν, καὶ ἐν αὐτοῖς ἐκκαήσεται, καὶ οὐ μὴ σβεσθῇ· ἐξαποσταλήσεται ἐπʼ αὐτοῖς ὡς λέων, καὶ ὡς πάρδαλις λυμανεῖται αὐτούς.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 24] Ἴδε περίφραξον τὸ κτῆμά σου ἀκάνθαις, τὸ ἀργύριόν σου καὶ τὸ χρυσίον κατάδησον·
[LXX | EL | OT | Sirach | Chapter 28 | Verse 25] καὶ τοῖς λόγοις σου ποίησον ζυγὸν καὶ σταθμὸν, καὶ τῷ στόματί σου ποίησον θύραν καὶ μοχλόν.
[LXX | EL | OT | Sirach | Chapter 28 | Verse 26] Πρόσεχε μήπως ὀλισθήσῃς ἐν αὐτῇ, μὴ πέσῃς κατέναντι ἐνεδρεύοντος.
