[LXX | EL | OT | Sirach | Chapter 13 | Verse 1] Ὁ ἁπτομενος πίσσης μολυνθήσεται, καὶ ὁ κοινωνῶν ὑπερηφάνῳ ὁμοιωθήσεται αὐτῷ.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 12] Ἀνελεήμων ὁ μὴ συντηρῶν λόγους, καὶ οὐ μὴ φείσηται περὶ κακώσεως καὶ δεσμῶν.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 13] Συντήρησον καὶ πρόσεχε σφοδρῶς, ὅτι μετὰ τῆς πτώσεώς σου περιπατεῖς.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 15] Πᾶν ζῶον ἀγαπᾷ τὸ ὅμοιον αὐτῷ, καὶ πᾶς ἄνθρωπος τὸν πλησίον αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 16] Πᾶσα σὰρξ κατὰ γένος συνάγεται, καὶ τῷ ὁμοίῳ αὐτοῦ προσκολληθήσεται ἀνήρ.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 17] Τί κοινωνήσει λύκος ἀμνῷ; οὕτως ἁμαρτωλὸς πρὸς εὐσεβῆ.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 18] Τίς εἰρήνη ὑαίνῃ πρὸς κύνα; καὶ τίς εἰρήνη πλουσίῳ πρὸς πένητα;
[LXX | EL | OT | Sirach | Chapter 13 | Verse 19] Κυνήγια λεόντων ὄναγροι ἐν ἐρήμῳ, οὕτως νομαὶ πλουσίων πτωχοί.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 20] Βδέλυγμα ὑπερηφάνῳ ταπεινότης, οὕτως βδέλυγμα πλουσίῳ πτωχός.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 21] Πλούσιος σαλευόμενος στηρίζεται ὑπὸ φίλων, ταπεινὸς δὲ πεσὼν προσαπωθεῖται ὑπὸ φίλων.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 22] Πλουσίου σφαλέντος πολλοὶ ἀντιλήμπτορες, ἐλάλησεν ἀπόῤῥητα καὶ ἐδικαίωσαν αὐτόν· ταπεινὸς ἔσφαλε καὶ προσεπετίμησαν αὐτῷ, ἐφθέγξατο σύνεσιν καὶ οὐκ ἐδόθη αὐτῷ τόπος.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 23] Πλούσιος ἐλάλησε καὶ πάντες ἐσίγησαν, καὶ τὸν λόγον αὐτοῦ ἀνύψωσαν ἕως τῶν νεφελῶν· πτωχὸς ἐλάλησε, καὶ εἶπαν, τίς οὗτος; κἂν προσκόψῃ, προσανατρέψουσιν αὐτόν.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 24] Ἀγαθὸς ὁ πλοῦτος ᾧ μὴ ἔστιν ἁμαρτία, καὶ πονηρὰ ἡ πτωχεία ἐν στόμασιν ἀσεβοῦς.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 25] Καρδία ἀνθρώπου ἀλλοιοῖ τὸ πρόσωπον αὐτοῦ, ἐὰν εἰς ἀγαθὰ ἐάν τε εἰς κακά.
[LXX | EL | OT | Sirach | Chapter 13 | Verse 26] Ἴχνος καρδίας ἐν ἀγαθοῖς πρόσωπον ἱλαρὸν, καὶ εὕρεσις παραβολῶν διαλογισμοὶ μετὰ κόπου.
