[LXX | EL | OT | Sirach | Chapter 6 | Verse 2] Καὶ ἀντὶ φίλου μὴ γίνου ἐχθρός· ὄνομα γὰρ πονηρὸν αἰσχύνην καὶ ὄνειδος κληρονομήσει· οὕτως ὁ ἁμαρτωλὸς ὁ δίγλωσσος. Μὴ ἐπάρῃς σεαυτὸν ἐν βουλῇ ψυχῆς σου, ἵνα μὴ διαρπαγῇ ὡς ταῦρος ἡ ψυχή σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 16] Φίλος πιστὸς φάρμακον ζωῆς, καὶ οἱ φοβούμενοι Κύριον εὑρήσουσιν αὐτόν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 17] Ὁ φοβούμενος Κύριον εὐθύνει φιλίαν αὐτοῦ, ὅτι κατʼ αὐτὸν οὕτως καὶ ὁ πλησίον αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 18] Τέκνον, ἐκ νεότητός σου ἐπίλεξαι παιδείαν, καὶ ἕως πολιῶν εὑρήσεις σοφίαν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 19] Ὡς ὁ ἀροτριῶν καὶ ὁ σπείρων πρόσελθε αὐτῇ, καὶ ἀνάμενε τοὺς ἀγαθοὺς καρποὺς αὐτῆς· ἐν γὰρ τῇ ἐργασίᾳ αὐτῆς ὀλίγον κοπιάσεις, καὶ ταχὺ φάγεσαι γεννημάτων αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 20] Ὡς τραχεῖά ἐστι σφόδρα τοῖς ἀπαιδεύτοις, καὶ οὐκ ἐμμενεῖ ἐν αὐτῇ ἀκάρδιος.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 21] Ὡς λίθος δοκιμασίας ἰσχυρὸς ἔσται ἐπʼ αὐτῷ, καὶ οὐ χρονιεῖ ἀποῤῥίψαι αὐτήν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 22] Σοφία γὰρ κατὰ τὸ ὄνομα αὐτῆς ἐστι, καὶ οὐ πολλοῖς ἐστι φανερά.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 23] Ἄκουσον, τέκνον, καὶ δέξαι γνώμην μου, καὶ μὴ ἀπαναίνου τὴν συμβουλίαν μου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 24] Καὶ εἰσένεγκον τοὺς πόδας σου εἰς τὰς πέδας αὐτῆς, καὶ εἰς τὸν κλοίον αὐτῆς τὸν τράχηλόν σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 25] Ὑπόθες τὸν ὦμόν σοῦ, καὶ βάσταξον αὐτὴν, καὶ μὴ προσοχθίσῃς τοῖς δεσμοῖς αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 26] Ἐν πάσῃ ψυχῇ σου πρόσελθε αὐτῇ, καὶ ἐν ὅλῃ δυνάμει σου συντήρησον τὰς ὁδοὺς αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 27] Ἐξίχνεύσον καὶ ζήτησον, καὶ γνωσθήσεταί σοι, καὶ ἐγκρατὴς γενόμενος μὴ ἀφῇς αὐτήν.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 28] Ἐπʼ ἐσχάτων γὰρ εὑρήσεις τὴν ἀνάπαυσιν αὐτῆς, καὶ στραφήσεταί σοι εἰς εὐφροσύνην.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 29] Καὶ ἔσονταί σοι αἱ πέδαι εἰς σκέπην ἰσχύος, καὶ οἱ κλοιοὶ αὐτῆς εἰς στολὴν δόξης.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 30] Κόσμος γὰρ χρύσεός ἐστιν ἐπʼ αὐτῆς, καὶ οἱ δεσμοὶ αὐτῆς κλῶσμα ὑακίνθινον.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 31] Στολὴν δόξης ἐνδύσῃ αὐτὴν, καὶ στέφανον ἀγαλλιάματος περιθήσεις σεαυτῷ.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 32] Ἐὰν θέλῃς, τέκνον, παιδευθήσῃ, καὶ ἐὰν δῷς τὴν ψυχήν σου, πανοῦργος ἔσῃ.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 33] Ἐὰν ἀγαπήσῃς ἀκούειν ἐκδέξῃ, καὶ ἐὰν κλίνῃς τὸ οὖς σου σοφὸς ἔσῃ.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 34] Ἐν πλήθει πρεσβυτέρων στῆθι, καὶ, τίς σοφός; αὐτῷ προσκολλήθητι.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 35] Πᾶσαν διήγησιν θείαν θέλε ἀκούειν, καὶ παροιμίαι συνέσεως μὴ ἐκφευγέτωσάν σε.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 36] Ἐὰν ἴδῃς συνετὸν, ὄρθριζε πρὸς αὐτὸν, καὶ βαθμοὺς θυρῶν αὐτοῦ ἐκτριβέτω ὁ πούς σου.
[LXX | EL | OT | Sirach | Chapter 6 | Verse 37] Διανοοῦ ἐν τοῖς προστάγμασιν Κυρίου, καὶ ἐν ταῖς ἐντολαῖς αὐτοῦ μελέτα διαπαντός· αὐτὸς στηριεῖ τὴν καρδίαν σου, καὶ ἡ ἐπιθυμία τῆς σοφίας σου δοθήσεταί σοι.
