[LXX | EL | OT | Sirach | Chapter 37 | Verse 1] Πὰς φίλος ἐρεῖ, ἐφιλίασα αὐτῷ κᾷγώ· ἀλλʼ ἔστι φίλος ὀνόματι μόνον φίλος.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 15] Καὶ ἐπὶ πᾶσι τούτοις δεήθητι ὑψίστου, ἵνα εὐθύνῃ ἐν ἀληθείᾳ τὴν ὁδόν σου.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 16] Ἀρχὴ παντὸς ἔργου λόγος, καὶ πρὸ πάσης πράξεως βουλή.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 17] Ἴχνος ἀλλοιώσεως καρδίας.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 18] Τέσσαρα μέρη ἀνατέλλει, ἀγαθὸν καὶ κακὸν, ζωὴ καὶ θάνατος, καὶ κυριεύουσα ἐνδελεχῶς αὐτῶν γλῶσσά ἐστιν.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 19] Ἔστιν ἀνὴρ πανοῦργος καὶ πολλῶν παιδευτὴς, καὶ τῇ ἰδίᾳ ψυχῇ ἄχρηστός ἐστιν.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 20] Ἔστι σοφιζόμενος ἐν λόγοις μισητὸς, οὗτος πάσης τροφῆς καθυστερήσει,
[LXX | EL | OT | Sirach | Chapter 37 | Verse 21] οὐ γὰρ ἐδόθη αὐτῷ παρὰ Κυρίου χάρις, ὅτι πάσης σοφίας ἐστερήθη.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 22] Ἔστι σοφὸς τῇ ἰδίᾳ ψυχῇ, καὶ οἱ καρποὶ τῆς συνέσεως αὐτοῦ ἐπὶ στόματος πιστοί.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 23] Ἀνὴρ σοφὸς τὸν ἑαυτοῦ λαὸν παιδεύσει, καὶ οἱ καρποὶ τῆς συνέσεως αὐτοῦ πιστοί.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 24] Ἀνὴρ σοφὸς πλησθήσεται εὐλογίας, καὶ μακαριοῦσιν αὐτὸν πάντες οἱ ὁρῶντες.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 25] Ζωὴ ἀνδρὸς ἐν ἀριθμῷ ἡμερῶν, καὶ αἱ ἡμέραι τοῦ Ἰσραὴλ ἀναρίθμητοι.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 26] Ὁ σοφὸς ἐν τῷ λαῷ αὐτοῦ κληρονομήσει πίστιν, καὶ τὸ ὄνομα αὐτοῦ ζήσεται εἰς τὸν αἰῶνα.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 27] Τέκνον, ἐν τῇ ζωῇ σου πείρασον τὴν ψυχήν σου, καὶ ἴδε τί πονηρὸν αὐτῇ, καὶ μὴ δῷς αὐτῇ.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 28] Οὐ γὰρ πάντα πᾶσι συμφέρει, καὶ οὐ πᾶσα ψυχὴ ἐν παντὶ εὐδοκεῖ.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 29] Μὴ ἀπληστεύου ἐν πάσῃ τρυφῇ, καὶ μὴ ἐκχυθῇς ἐπὶ ἐδεσμάτων·
[LXX | EL | OT | Sirach | Chapter 37 | Verse 30] ἐν πολλοῖς γὰρ βρώμασιν ἔσται πόνος, καὶ ἡ ἀπληστία ἐγγιεῖ ἕως χολέρας.
[LXX | EL | OT | Sirach | Chapter 37 | Verse 31] Διʼ ἀπληστίαν πολλοὶ ἐτελεύτησαν, ὁ δὲ προσέχων προσθήσει ζωήν.
