[LXX | EL | OT | Sirach | Chapter 4 | Verse 1] Τέκνον, τὴν ζωὴν τοῦ πτωχοῦ μὴ ἀποστερήσῃς, καὶ μὴ παρελκύσῃς ὀφθαλμοὺς ἐπιδεεῖς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 15] Ὁ ὑπακούων αὐτῆς κρινεῖ ἔθνη, καὶ ὁ προσελθὼν αὐτῇ κατασκηνώσει πεποιθώς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 16] Ἐὰν ἐμπιστεύσῃς, κατακληρονομήσεις αὐτὴν, καὶ ἐν κατασχέσει ἔσονται αἱ γενεαὶ αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 17] Ὅτι διεστραμμένως πορεύεται μετʼ αὐτοῦ ἐν πρώτοις· φόβον δὲ καὶ δειλίαν ἐπάξει ἐπʼ αὐτὸν, καὶ βασανίσει αὐτὸν ἐν παιδιᾷ αὐτῆς, ἕως οὗ ἐμπιστεύσῃ τῇ ψυχῇ αὐτοῦ, καὶ πειράσῃ αὐτὸν ἐν τοῖς δικαιώμασιν αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 18] Καὶ πάλιν ἐπανήξει κατʼ εὐθεῖαν πρὸς αὐτὸν, καὶ εὐφρανεῖ αὐτὸν, καὶ ἀποκαλύψει αὐτῷ τὰ κρυπτὰ αὐτῆς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 19] Ἐὰν ἀποπλανηθῇ, ἐγκαταλείψει αὐτὸν, καὶ παραδώσει αὐτὸν εἰς χεῖρας πτώσεως αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 20] Συντήρησον καιρὸν καὶ φύλαξαι ἀπὸ πονηροῦ, καὶ περὶ τῆς ψυχῆς σου μὴ αἰσχυνθῇς.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 21] Ἔστι γὰρ αἰσχύνη ἐπάγουσα ἁμαρτίαν, καὶ ἔστιν αἰσχύνη δόξα καὶ χάρις.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 22] Μὴ λάβῃς πρόσωπον κατὰ τῆς ψυχῆς σου, καὶ μὴ ἐντραπῇς εἰς πτῶσίν σου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 23] Μὴ κωλύσῃς λόγον ἐν καιρῷ σωτηρίας,
[LXX | EL | OT | Sirach | Chapter 4 | Verse 24] ἐν γὰρ λόγῳ γνωσθήσεται σοφία, καὶ παιδεία ἐν ῥήματι γλώσσης.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 25] Μὴ ἀντίλεγε τῇ ἀληθείᾳ, καὶ περὶ τῆς ἀπαιδευσίας σου ἐντράπηθι.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 26] Μὴ αἰσχυνθῇς ὁμολογῆσαι ἐφʼ ἁμαρτίαις σου, καὶ μὴ βιάζου ῥοῦν ποταμοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 27] Καὶ μὴ ὑποστρώσῃς σεαυτὸν ἀνθρώπῳ μωρῷ, καὶ μὴ λάβῃς πρόσωπον δυνάστου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 28] Ἕως τοῦ θανάτου ἀγώνισαι περὶ τῆς ἀληθείας, καὶ Κύριος ὁ Θεὸς πολεμήσει ὑπὲρ σοῦ.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 29] Μὴ γίνου τραχὺς ἐν γλώσσῃ σου, καὶ νωθρὸς καὶ παρειμένος ἐν τοῖς ἔργοις σου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 30] Μὴ ἴσθι ὡς λέων ἐν τῷ οἴκῳ σου, καὶ φαντασιοκοπῶν ἐν τοῖς οἰκέταις σου.
[LXX | EL | OT | Sirach | Chapter 4 | Verse 31] Μὴ ἔστω ἡ χείρ σου ἐκτεταμένη εἰς τὸ λαβεῖν, καὶ ἐν τῷ ἀποδιδόναι συνεσταλμένη.
