[LXX | EL | OT | Sirach | Chapter 21 | Verse 1] Τέκνον, ἥμαρτες; μὴ προσθῇς μηκέτι, καὶ περὶ τῶν προτέρων σου δεήθητι.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 15] Λόγον σοφὸν ἐὰν ἀκούσῃ ἐπιστήμων, αἰνέσει αὐτὸν, καὶ ἐπʼ αὐτὸν προσθήσει· ἤκουσεν ὁ σπαταλῶν καὶ ἀπήρεσεν αὐτῷ, καὶ ἀπέστρεψεν αὐτὸν ὀπίσω τοῦ νώτου αὐτοῦ.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 16] Ἐξήγησις μωροῦ ὡς ἐν ὁδῷ φορτίον, ἐπὶ δὲ χείλους συνετοῦ εὑρεθήσεται χάρις.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 17] Στόμα φρονίμου ζητηθήσεται ἐν ἐκκλησίᾳ, καὶ τοὺς λόγους αὐτοῦ διανοηθήσεται ἐν καρδίᾳ.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 18] Ὡς οἶκος ἠφανισμένος οὕτως μωρῷ σοφία· καὶ γνῶσις ἀσυνέτου, ἀδιεξέταστοι λόγοι.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 19] Πέδαι ἐν ποσὶν ἀνόητοις παιδεία, καὶ ὡς χειροπέδαι ἐπὶ χειρὸς δεξιᾶς.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 20] Μωρὸς ἐν γέλωτι ἀνυψοῖ φωνὴν αὐτοῦ, ἀνὴρ δὲ πανοῦργος μόλις ἡσυχῇ μειδιάσει.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 21] Ὡς κόσμος χρυσοῦ φρονίμῳ παιδεία, καὶ ὡς χλιδὼν ἐπὶ βραχίονι δεξιῷ.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 22] Ποὺς μωροῦ ταχὺς εἰς οἰκίαν, ἄνθρωπος δὲ πολύπειρος αἰσχυνθήσεται ἀπὸ προσώπου.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 23] Ἄφρων ἀπὸ θύρας παρακύπτει εἰς οἰκίαν, ἀνὴρ δὲ πεπαιδευμένος ἔξω στήσεται.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 24] Ἀπαιδευσία ἀνθρώπου ἀκροᾶσθαι παρὰ θύραν, ὁ δὲ φρόνιμος βαρυνθήσεται ἀτιμίᾳ.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 25] Χείλη ἀλλοτρίων ἐν τούτοις βαρυνθήσεται, λόγοι δὲ φρονίμων ἐν ζυγῷ σταθήσονται.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 26] Ἐν στόματι μωρῶν ἡ καρδία αὐτῶν, καρδία δὲ σοφῶν στόμα αὐτῶν.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 27] Ἐν τῷ καταρᾶσθαι ἀσεβῆ τὸν Σατανᾶν, αὐτὸς καταρᾶται τὴν ἑαυτοῦ ψυχήν.
[LXX | EL | OT | Sirach | Chapter 21 | Verse 28] Μολύνει τὴν ἑαυτοῦ ψυχὴν ὁ ψιθυρίζων, καὶ ἐν παροικήσει μισηθήσεται.
