[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 1] Ἀτενίσας δὲ ὁ Παῦλος τῷ συνεδρίῳ εἶπεν, Ἄνδρες ἀδελφοί, ἐγὼ πάσῃ συνειδήσει ἀγαθῇ πεπολίτευμαι τῷ Θεῷ ἄχρι ταύτης τῆς ἡμέρας.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 18] Ὁ μὲν οὖν παραλαβὼν αὐτὸν ἤγαγε πρὸς τὸν χιλίαρχον, καί φησιν, Ὁ δέσμιος Παῦλος προσκαλεσάμενός με ἠρώτησε τοῦτον τὸν νεανίαν ἀγαγεῖν πρός σε, ἔχοντά τι λαλῆσαί σοι.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 19] Ἐπιλαβόμενος δὲ τῆς χειρὸς αὐτοῦ ὁ χιλίαρχος, καὶ ἀναχωρήσας κατ᾿ ἰδίαν ἐπυνθάνετο, Τί ἐστιν ὃ ἔχεις ἀπαγγεῖλαί μοι;
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 20] Εἶπε δὲ ὅτι Οἱ Ἰουδαῖοι συνέθεντο τοῦ ἐρωτῆσαί σε, ὅπως αὔριον εἰς τὸ συνέδριον καταγάγῃς τὸν Παῦλον, ὡς μέλλοντές τι ἀκριβέστερον πυνθάνεσθαι περὶ αὐτοῦ.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 21] Σὺ οὖν μὴ πεισθῇς αὐτοῖς· ἐνεδρεύουσι γὰρ αὐτὸν ἐξ αὐτῶν ἄνδρες πλείους τεσσαράκοντα, οἵτινες ἀνεθεμάτισαν ἑαυτοὺς μήτε φαγεῖν μήτε πιεῖν ἕως οὗ ἀνέλωσιν αὐτόν· καὶ νῦν ἕτοιμοί εἰσι προσδεχόμενοι τὴν ἀπὸ σοῦ ἐπαγγελίαν.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 22] Ὁ μὲν οὖν χιλίαρχος ἀπέλυσε τὸν νεανίαν, παραγγείλας Μηδενὶ ἐκλαλῆσαι ὅτι ταῦτα ἐνεφάνισας πρός με.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 23] Καὶ προσκαλεσάμενος δύο τινὰς τῶν ἑκατοντάρχων εἶπεν, Ἑτοιμάσατε στρατιώτας διακοσίους ὅπως πορευθῶσιν ἕως Καισαρείας, καὶ ἱππεῖς ἑβδομήκοντα, καὶ δεξιολάβους διακοσίους, ἀπὸ τρίτης ὥρας τῆς νυκτός·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 24] κτήνη τε παραστῆσαι, ἵνα ἐπιβιβάσαντες τὸν Παῦλον διασώσωσι πρὸς Φήλικα τὸν ἡγεμόνα·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 25] γράψας ἐπιστολὴν περιέχουσαν τὸν τύπον τοῦτον·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 26] Κλαύδιος Λυσίας τῷ κρατίστῳ ἡγεμόνι Φήλικι χαίρειν.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 27] Τὸν ἄνδρα τοῦτον συλληφθέντα ὑπὸ τῶν Ἰουδαίων, καὶ μέλλοντα ἀναιρεῖσθαι ὑπ᾿ αὐτῶν, ἐπιστὰς σὺν τῷ στρατεύματι ἐξειλόμην αὐτόν, μαθὼν ὅτι Ῥωμαῖός ἐστι.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 28] Βουλόμενος δὲ γνῶναι τὴν αἰτίαν δι᾿ ἣν ἐνεκάλουν αὐτῷ, κατήγαγον αὐτὸν εἰς τὸ συνέδριον αὐτῶν·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 29] ὃν εὗρον ἐγκαλούμενον περὶ ζητημάτων τοῦ νόμου αὐτῶν, μηδὲν δὲ ἄξιον θανάτου ἢ δεσμῶν ἔγκλημα ἔχοντα.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 30] Μηνυθείσης δέ μοι ἐπιβουλῆς εἰς τὸν ἄνδρα μέλλειν ἔσεσθαι ὑπὸ τῶν Ἰουδαίων, ἐξαυτῆς ἔπεμψα πρός σε, παραγγείλας καὶ τοῖς κατηγόροις λέγειν τὰ πρὸς αὐτὸν ἐπὶ σοῦ. Ἔρρωσο.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 31] Οἱ μὲν οὖν στρατιῶται, κατὰ τὸ διατεταγμένον αὐτοῖς, ἀναλαβόντες τὸν Παῦλον, ἤγαγον διὰ τῆς νυκτὸς εἰς τὴν Ἀντιπατρίδα.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 32] Τῇ δὲ ἐπαύριον ἐάσαντες τοὺς ἱππεῖς πορεύεσθαι σὺν αὐτῷ, ὑπέστρεψαν εἰς τὴν παρεμβολήν·
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 33] οἵτινες εἰσελθόντες εἰς τὴν Καισάρειαν, καὶ ἀναδόντες τὴν ἐπιστολὴν τῷ ἡγεμόνι, παρέστησαν καὶ τὸν Παῦλον αὐτῷ.
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 34] Ἀναγνοὺς δὲ ὁ ἡγεμών, καὶ ἐπερωτήσας ἐκ ποίας ἐπαρχίας ἐστί, καὶ πυθόμενος ὅτι ἀπὸ Κιλικίας,
[GRCGTR | EL | NT | Acts | Chapter 23 | Verse 35] Διακούσομαί σου, ἔφη, ὅταν καὶ οἱ κατήγοροί σου παραγένωνται. Ἐκέλευσέ τε αὐτὸν ἐν τῷ πραιτωρίῳ τοῦ Ἡρῴδου φυλάσσεσθαι.
