[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 1] Ἀνὴρ δέ τις Ἀνανίας ὀνόματι, σὺν Σαπφείρῃ τῇ γυναικὶ αὐτοῦ, ἐπώλησε κτῆμα,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 32] Καὶ ἡμεῖς ἐσμεν αὐτοῦ μάρτυρες τῶν ῥημάτων τούτων, καὶ τὸ πνεῦμα δὲ τὸ ἅγιον, ὃ ἔδωκεν ὁ Θεὸς τοῖς πειθαρχοῦσιν αὐτῷ.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 33] Οἱ δὲ ἀκούσαντες διεπρίοντο, καὶ ἐβουλεύοντο ἀνελεῖν αὐτούς.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 34] Ἀναστὰς δέ τις ἐν τῷ συνεδρίῳ Φαρισαῖος, ὀνόματι Γαμαλιήλ, νομοδιδάσκαλος, τίμιος παντὶ τῷ λαῷ, ἐκέλευσεν ἔξω βραχύ τι τοὺς ἀποστόλους ποιῆσαι.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 35] Εἶπέ τε πρὸς αὐτούς, Ἄνδρες Ἰσραηλῖται, προσέχετε ἑαυτοῖς ἐπὶ τοῖς ἀνθρώποις τούτοις, τί μέλλετε πράσσειν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 36] Πρὸ γὰρ τούτων τῶν ἡμερῶν ἀνέστη Θευδᾶς, λέγων εἶναί τινα ἑαυτόν, ᾧ προσεκολλήθη ἀριθμὸς ἀνδρῶν ὡσεὶ τετρακοσίων· ὃς ἀνῃρέθη, καὶ πάντες ὅσοι ἐπείθοντο αὐτῷ διελύθησαν καὶ ἐγένοντο εἰς οὐδέν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 37] Μετὰ τοῦτον ἀνέστη Ἰούδας ὁ Γαλιλαῖος ἐν ταῖς ἡμέραις τῆς ἀπογραφῆς, καὶ ἀπέστησε λαὸν ἱκανὸν ὀπίσω αὐτοῦ· κἀκεῖνος ἀπώλετο, καὶ πάντες ὅσοι ἐπείθοντο αὐτῷ διεσκορπίσθησαν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 38] Καὶ τὰ νῦν λέγω ὑμῖν, ἀπόστητε ἀπὸ τῶν ἀνθρώπων τούτων, καὶ ἐάσατε αὐτούς· ὅτι ἐὰν ᾖ ἐξ ἀνθρώπων ἡ βουλὴ αὕτη ἢ τὸ ἔργον τοῦτο, καταλυθήσεται·
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 39] εἰ δὲ ἐκ Θεοῦ ἐστιν, οὐ δύνασθε καταλῦσαι αὐτό, μήποτε καὶ θεομάχοι εὑρεθῆτε.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 40] Ἐπείσθησαν δὲ αὐτῷ· καὶ προσκαλεσάμενοι τοὺς ἀποστόλους, δείραντες παρήγγειλαν μὴ λαλεῖν ἐπὶ τῷ ὀνόματι τοῦ Ἰησοῦ, καὶ ἀπέλυσαν αὐτούς.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 41] Οἱ μὲν οὖν ἐπορεύοντο χαίροντες ἀπὸ προσώπου τοῦ συνεδρίου, ὅτι ὑπὲρ τοῦ ὀνόματος αὐτοῦ κατηξιώθησαν ἀτιμασθῆναι.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 42] Πᾶσάν τε ἡμέραν, ἐν τῷ ἱερῷ καὶ κατ᾿ οἶκον, οὐκ ἐπαύοντο διδάσκοντες καὶ εὐαγγελιζόμενοι Ἰησοῦν τὸν Χριστόν.
