[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 1] Ἦσαν δέ τινες ἐν Ἀντιοχείᾳ κατὰ τὴν οὖσαν ἐκκλησίαν προφῆται καὶ διδάσκαλοι, ὅ τε Βαρνάβας καὶ Συμεὼν ὁ καλούμενος Νίγερ, καὶ Λούκιος ὁ Κυρηναῖος, Μαναήν τε Ἡρῴδου τοῦ τετράρχου σύντροφος, καὶ Σαῦλος.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 12] Τότε ἰδὼν ὁ ἀνθύπατος τὸ γεγονὸς ἐπίστευσεν, ἐκπλησσόμενος ἐπὶ τῇ διδαχῇ τοῦ Κυρίου.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 13] Ἀναχθέντες δὲ ἀπὸ τῆς Πάφου οἱ περὶ τὸν Παῦλον ἦλθον εἰς Πέργην τῆς Παμφυλίας. Ἰωάννης δὲ ἀποχωρήσας ἀπ᾿ αὐτῶν ὑπέστρεψεν εἰς Ἱεροσόλυμα.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 14] Αὐτοὶ δὲ διελθόντες ἀπὸ τῆς Πέργης, παρεγένοντο εἰς Ἀντιόχειαν τῆς Πισιδίας, καὶ εἰσελθόντες εἰς τὴν συναγωγὴν τῇ ἡμέρᾳ τῶν σαββάτων, ἐκάθισαν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 15] Μετὰ δὲ τὴν ἀνάγνωσιν τοῦ νόμου καὶ τῶν προφητῶν, ἀπέστειλαν οἱ ἀρχισυνάγωγοι πρὸς αὐτούς, λέγοντες, Ἄνδρες ἀδελφοί, εἰ ἔστι λόγος ἐν ὑμῖν παρακλήσεως πρὸς τὸν λαόν, λέγετε.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 16] Ἀναστὰς δὲ Παῦλος, καὶ κατασείσας τῇ χειρί, εἶπεν, Ἄνδρες Ἰσραηλῖται, καὶ οἱ φοβούμενοι τὸν Θεόν, ἀκούσατε.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 17] Ὁ Θεὸς τοῦ λαοῦ τούτου Ἰσραὴλ ἐξελέξατο τοὺς πατέρας ἡμῶν, καὶ τὸν λαὸν ὕψωσεν ἐν τῇ παροικίᾳ ἐν γῇ Αἰγύπτῳ, καὶ μετὰ βραχίονος ὑψηλοῦ ἐξήγαγεν αὐτοὺς ἐξ αὐτῆς.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 18] Καὶ ὡς τεσσαρακονταετῆ χρόνον ἐτροποφόρησεν αὐτοὺς ἐν τῇ ἐρήμῳ.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 19] Καὶ καθελὼν ἔθνη ἑπτὰ ἐν γῇ Χαναάν, κατεκληροδότησεν αὐτοῖς τὴν γῆν αὐτῶν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 20] Καὶ μετὰ ταῦτα, ὡς ἔτεσι τετρακοσίοις καὶ πεντήκοντα, ἔδωκε κριτὰς ἕως Σαμουὴλ τοῦ προφήτου.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 21] Κἀκεῖθεν ᾐτήσαντο βασιλέα, καὶ ἔδωκεν αὐτοῖς ὁ Θεὸς τὸν Σαοὺλ υἱὸν Κίς, ἄνδρα ἐκ φυλῆς Βενιαμίν, ἔτη τεσσαράκοντα.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 22] Καὶ μεταστήσας αὐτόν, ἤγειρεν αὐτοῖς τὸν Δαβὶδ εἰς βασιλέα, ᾧ καὶ εἶπε μαρτυρήσας, Εὗρον Δαβὶδ τὸν τοῦ Ἰεσσαί, ἄνδρα κατὰ τὴν καρδίαν μου, ὃς ποιήσει πάντα τὰ θελήματά μου.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 23] Τούτου ὁ Θεὸς ἀπὸ τοῦ σπέρματος κατ᾿ ἐπαγγελίαν ἤγειρε τῷ Ἰσραὴλ σωτῆρα Ἰησοῦν,
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 24] προκηρύξαντος Ἰωάννου πρὸ προσώπου τῆς εἰσόδου αὐτοῦ βάπτισμα μετανοίας παντὶ τῷ λαῷ Ἰσραήλ.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 25] Ὡς δὲ ἐπλήρου ὁ Ἰωάννης τὸν δρόμον, ἔλεγε, Τίνα με ὑπονοεῖτε εἶναι; Οὐκ εἰμὶ ἐγώ. Ἀλλ᾿ ἰδού, ἔρχεται μετ᾿ ἐμέ, οὗ οὐκ εἰμὶ ἄξιος τὸ ὑπόδημα τῶν ποδῶν λῦσαι.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 26] Ἄνδρες ἀδελφοί, υἱοὶ γένους Ἀβραάμ, καὶ οἱ ἐν ὑμῖν φοβούμενοι τὸν Θεόν, ὑμῖν ὁ λόγος τῆς σωτηρίας ταύτης ἀπεστάλη.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 27] Οἱ γὰρ κατοικοῦντες ἐν Ἱερουσαλὴμ καὶ οἱ ἄρχοντες αὐτῶν, τοῦτον ἀγνοήσαντες, καὶ τὰς φωνὰς τῶν προφητῶν τὰς κατὰ πᾶν σάββατον ἀναγινωσκομένας, κρίναντες ἐπλήρωσαν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 28] Καὶ μηδεμίαν αἰτίαν θανάτου εὑρόντες, ᾐτήσαντο Πιλάτον ἀναιρεθῆναι αὐτόν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 29] Ὡς δὲ ἐτέλεσαν ἅπαντα τὰ περὶ αὐτοῦ γεγραμμένα, καθελόντες ἀπὸ τοῦ ξύλου, ἔθηκαν εἰς μνημεῖον.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 30] Ὁ δὲ Θεὸς ἤγειρεν αὐτὸν ἐκ νεκρῶν·
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 31] ὃς ὤφθη ἐπὶ ἡμέρας πλείους τοῖς συναναβᾶσιν αὐτῷ ἀπὸ τῆς Γαλιλαίας εἰς Ἱερουσαλήμ, οἵτινές εἰσι μάρτυρες αὐτοῦ πρὸς τὸν λαόν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 32] Καὶ ἡμεῖς ὑμᾶς εὐαγγελιζόμεθα τὴν πρὸς τοὺς πατέρας ἐπαγγελίαν γενομένην, ὅτι ταύτην ὁ Θεὸς ἐκπεπλήρωκε τοῖς τέκνοις αὐτῶν ἡμῖν, ἀναστήσας Ἰησοῦν·
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 33] ὡς καὶ ἐν τῷ ψαλμῷ τῷ δευτέρῳ γέγραπται, Υἱός μου εἶ σύ, ἐγὼ σήμερον γεγέννηκά σε.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 34] Ὅτι δὲ ἀνέστησεν αὐτὸν ἐκ νεκρῶν, μηκέτι μέλλοντα ὑποστρέφειν εἰς διαφθοράν, οὕτως εἴρηκεν ὅτι Δώσω ὑμῖν τὰ ὅσια Δαβὶδ τὰ πιστά.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 35] Διὸ καὶ ἐν ἑτέρῳ λέγει, Οὐ δώσεις τὸν ὅσιόν σου ἰδεῖν διαφθοράν·
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 36] Δαβὶδ μὲν γὰρ ἰδίᾳ γενεᾷ ὑπηρετήσας τῇ τοῦ Θεοῦ βουλῇ ἐκοιμήθη, καὶ προσετέθη πρὸς τοὺς πατέρας αὐτοῦ, καὶ εἶδε διαφθοράν·
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 37] ὃν δὲ ὁ Θεὸς ἤγειρεν, οὐκ εἶδε διαφθοράν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 38] Γνωστὸν οὖν ἔστω ὑμῖν, ἄνδρες ἀδελφοί, ὅτι διὰ τούτου ὑμῖν ἄφεσις ἁμαρτιῶν καταγγέλλεται·
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 39] καὶ ἀπὸ πάντων ὧν οὐκ ἠδυνήθητε ἐν τῷ νόμῳ Μωσέως δικαιωθῆναι, ἐν τούτῳ πᾶς ὁ πιστεύων δικαιοῦται.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 40] Βλέπετε οὖν μὴ ἐπέλθῃ ἐφ᾿ ὑμᾶς τὸ εἰρημένον ἐν τοῖς προφήταις,
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 41] Ἴδετε, οἱ καταφρονηταί, καὶ θαυμάσατε, καὶ ἀφανίσθητε· ὅτι ἔργον ἐγὼ ἐργάζομαι ἐν ταῖς ἡμέραις ὑμῶν, ἔργον ᾧ οὐ μὴ πιστεύσητε, ἐάν τις ἐκδιηγῆται ὑμῖν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 42] Ἐξιόντων δὲ ἐκ τῆς συναγωγῆς τῶν Ἰουδαίων, παρεκάλουν τὰ ἔθνη εἰς τὸ μεταξὺ σάββατον λαληθῆναι αὐτοῖς τὰ ῥήματα ταῦτα.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 43] Λυθείσης δὲ τῆς συναγωγῆς, ἠκολούθησαν πολλοὶ τῶν Ἰουδαίων καὶ τῶν σεβομένων προσηλύτων τῷ Παύλῳ καὶ τῷ Βαρνάβᾳ· οἵτινες προσλαλοῦντες αὐτοῖς, ἔπειθον αὐτοὺς ἐπιμένειν τῇ χάριτι τοῦ Θεοῦ.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 44] Τῷ δὲ ἐρχομένῳ σαββάτῳ σχεδὸν πᾶσα ἡ πόλις συνήχθη ἀκοῦσαι τὸν λόγον τοῦ Θεοῦ.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 45] Ἰδόντες δὲ οἱ Ἰουδαῖοι τοὺς ὄχλους ἐπλήσθησαν ζήλου, καὶ ἀντέλεγον τοῖς ὑπὸ τοῦ Παύλου λεγομένοις, ἀντιλέγοντες καὶ βλασφημοῦντες.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 46] Παρρησιασάμενοι δὲ ὁ Παῦλος καὶ ὁ Βαρνάβας εἶπον, Ὑμῖν ἦν ἀναγκαῖον πρῶτον λαληθῆναι τὸν λόγον τοῦ Θεοῦ. Ἐπειδὴ δὲ ἀπωθεῖσθε αὐτόν, καὶ οὐκ ἀξίους κρίνετε ἑαυτοὺς τῆς αἰωνίου ζωῆς, ἰδοὺ στρεφόμεθα εἰς τὰ ἔθνη.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 47] Οὕτω γὰρ ἐντέταλται ἡμῖν ὁ Κύριος, Τέθεικά σε εἰς φῶς ἐθνῶν, τοῦ εἶναί σε εἰς σωτηρίαν ἕως ἐσχάτου τῆς γῆς.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 48] Ἀκούοντα δὲ τὰ ἔθνη ἔχαιρον, καὶ ἐδόξαζον τὸν λόγον τοῦ Κυρίου, καὶ ἐπίστευσαν ὅσοι ἦσαν τεταγμένοι εἰς ζωὴν αἰώνιον.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 49] Διεφέρετο δὲ ὁ λόγος τοῦ Κυρίου δι᾿ ὅλης τῆς χώρας.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 50] Οἱ δὲ Ἰουδαῖοι παρώτρυναν τὰς σεβομένας γυναῖκας καὶ τὰς εὐσχήμονας καὶ τοὺς πρώτους τῆς πόλεως, καὶ ἐπήγειραν διωγμὸν ἐπὶ τὸν Παῦλον καὶ τὸν Βαρνάβαν, καὶ ἐξέβαλον αὐτοὺς ἀπὸ τῶν ὁρίων αὐτῶν.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 51] Οἱ δὲ ἐκτιναξάμενοι τὸν κονιορτὸν τῶν ποδῶν αὐτῶν ἐπ᾿ αὐτούς, ἦλθον εἰς Ἰκόνιον.
[GRCGTR | EL | NT | Acts | Chapter 13 | Verse 52] Οἱ δὲ μαθηταὶ ἐπληροῦντο χαρᾶς καὶ πνεύματος ἁγίου.
