[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 1] Εἶπε δὲ ὁ ἀρχιερεύς, Εἰ ἄρα ταῦτα οὕτως ἔχει;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 16] καὶ μετετέθησαν εἰς + 7:16 Συχέμ ¦ Σιχέμ SCR Συχέμ, καὶ ἐτέθησαν ἐν τῷ μνήματι ὃ ὠνήσατο Ἀβραὰμ τιμῆς ἀργυρίου παρὰ τῶν υἱῶν + 7:16 Ἐμμὸρ ¦ Ἐμὸρ SCR Ἐμμὸρ τοῦ + 7:16 Συχέμ ¦ Σιχέμ SCR Συχέμ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 17] Καθὼς δὲ ἤγγιζεν ὁ χρόνος τῆς ἐπαγγελίας ἧς ὤμοσεν ὁ Θεὸς τῷ Ἀβραάμ, ηὔξησεν ὁ λαὸς καὶ ἐπληθύνθη ἐν Αἰγύπτῳ,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 18] ἄχρις οὗ ἀνέστη βασιλεὺς ἕτερος, ὃς οὐκ ᾔδει τὸν Ἰωσήφ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 19] Οὗτος κατασοφισάμενος τὸ γένος ἡμῶν, ἐκάκωσε τοὺς πατέρας ἡμῶν, τοῦ ποιεῖν ἔκθετα τὰ βρέφη αὐτῶν, εἰς τὸ μὴ ζῳογονεῖσθαι.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 20] Ἐν ᾧ καιρῷ ἐγεννήθη Μωσῆς, καὶ ἦν ἀστεῖος τῷ Θεῷ· ὃς ἀνετράφη μῆνας τρεῖς ἐν τῷ οἴκῳ τοῦ πατρὸς αὐτοῦ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 21] Ἐκτεθέντα δὲ αὐτόν, ἀνείλετο αὐτὸν ἡ θυγάτηρ Φαραώ, καὶ ἀνεθρέψατο αὐτὸν ἑαυτῇ εἰς υἱόν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 22] Καὶ ἐπαιδεύθη Μωσῆς πάσῃ σοφίᾳ Αἰγυπτίων· ἦν δὲ δυνατὸς ἐν λόγοις καὶ ἐν ἔργοις.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 23] Ὡς δὲ ἐπληροῦτο αὐτῷ τεσσαρακονταετὴς χρόνος, ἀνέβη ἐπὶ τὴν καρδίαν αὐτοῦ ἐπισκέψασθαι τοὺς ἀδελφοὺς αὐτοῦ τοὺς υἱοὺς Ἰσραήλ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 24] Καὶ ἰδών τινα ἀδικούμενον, ἠμύνατο καὶ ἐποίησεν ἐκδίκησιν τῷ καταπονουμένῳ, πατάξας τὸν Αἰγύπτιον·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 25] ἐνόμιζε δὲ συνιέναι τοὺς ἀδελφοὺς αὐτοῦ ὅτι ὁ Θεὸς διὰ χειρὸς αὐτοῦ δίδωσιν αὐτοῖς σωτηρίαν· οἱ δὲ οὐ συνῆκαν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 26] Τῇ + 7:26 δὲ ¦ τε ST δὲ ἐπιούσῃ ἡμέρᾳ ὤφθη αὐτοῖς μαχομένοις, καὶ συνήλασεν αὐτοὺς εἰς εἰρήνην, εἰπών, Ἄνδρες, ἀδελφοί ἐστε ὑμεῖς· ἵνα τί ἀδικεῖτε ἀλλήλους;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 27] Ὁ δὲ ἀδικῶν τὸν πλησίον ἀπώσατο αὐτόν, εἰπών, Τίς σε κατέστησεν ἄρχοντα καὶ δικαστὴν ἐφ᾿ ἡμᾶς;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 28] Μὴ ἀνελεῖν με σὺ θέλεις, ὃν τρόπον ἀνεῖλες χθὲς τὸν Αἰγύπτιον;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 29] Ἔφυγε δὲ Μωσῆς ἐν τῷ λόγῳ τούτῳ, καὶ ἐγένετο πάροικος ἐν γῇ Μαδιάμ, οὗ ἐγέννησεν υἱοὺς δύο.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 30] Καὶ πληρωθέντων ἐτῶν τεσσαράκοντα, ὤφθη αὐτῷ ἐν τῇ ἐρήμῳ τοῦ ὄρους Σινᾶ ἄγγελος Κυρίου ἐν φλογὶ πυρὸς βάτου.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 31] Ὁ δὲ Μωσῆς ἰδὼν ἐθαύμασε τὸ ὅραμα· προσερχομένου δὲ αὐτοῦ κατανοῆσαι, ἐγένετο φωνὴ Κυρίου πρὸς αὐτόν,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 32] Ἐγὼ ὁ Θεὸς τῶν πατέρων σου, ὁ Θεὸς Ἀβραὰμ καὶ ὁ Θεὸς Ἰσαὰκ καὶ ὁ Θεὸς Ἰακώβ. Ἔντρομος δὲ γενόμενος Μωσῆς οὐκ ἐτόλμα κατανοῆσαι.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 33] Εἶπε δὲ αὐτῷ ὁ Κύριος, Λῦσον τὸ ὑπόδημα τῶν ποδῶν σου· ὁ γὰρ τόπος ἐν ᾧ ἕστηκας γῆ ἁγία ἐστίν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 34] Ἰδὼν εἶδον τὴν κάκωσιν τοῦ λαοῦ μου τοῦ ἐν Αἰγύπτῳ, καὶ τοῦ στεναγμοῦ αὐτῶν ἤκουσα· καὶ κατέβην ἐξελέσθαι αὐτούς· καὶ νῦν δεῦρο, ἀποστελῶ σε εἰς Αἴγυπτον.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 35] Τοῦτον τὸν Μωϋσῆν ὃν ἠρνήσαντο εἰπόντες, Τίς σε κατέστησεν ἄρχοντα καὶ δικαστήν; τοῦτον ὁ Θεὸς ἄρχοντα καὶ λυτρωτὴν ἀπέστειλεν ἐν χειρὶ ἀγγέλου τοῦ ὀφθέντος αὐτῷ ἐν τῇ βάτῳ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 36] Οὗτος ἐξήγαγεν αὐτούς, ποιήσας τέρατα καὶ σημεῖα ἐν γῇ Αἰγύπτου καὶ ἐν Ἐρυθρᾷ θαλάσσῃ, καὶ ἐν τῇ ἐρήμῳ ἔτη τεσσαράκοντα.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 37] Οὗτός ἐστιν ὁ Μωϋσῆς ὁ εἰπὼν τοῖς υἱοῖς Ἰσραήλ, Προφήτην ὑμῖν ἀναστήσει Κύριος ὁ Θεὸς ὑμῶν ἐκ τῶν ἀδελφῶν ὑμῶν ὡς ἐμέ· αὐτοῦ ἀκούσεσθε.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 38] Οὗτός ἐστιν ὁ γενόμενος ἐν τῇ ἐκκλησίᾳ ἐν τῇ ἐρήμῳ μετὰ τοῦ ἀγγέλου τοῦ λαλοῦντος αὐτῷ ἐν τῷ ὄρει Σινᾶ καὶ τῶν πατέρων ἡμῶν· ὃς ἐδέξατο λόγια ζῶντα δοῦναι ἡμῖν·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 39] ᾧ οὐκ ἠθέλησαν ὑπήκοοι γενέσθαι οἱ πατέρες ἡμῶν, ἀλλ᾿ ἀπώσαντο, καὶ ἐστράφησαν ταῖς καρδίαις αὐτῶν εἰς Αἴγυπτον,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 40] εἰπόντες τῷ Ἀαρών, Ποίησον ἡμῖν θεοὺς οἳ προπορεύσονται ἡμῶν· ὁ γὰρ Μωσῆς οὗτος, ὃς ἐξήγαγεν ἡμᾶς ἐκ γῆς Αἰγύπτου, οὐκ οἴδαμεν τί γέγονεν αὐτῷ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 41] Καὶ ἐμοσχοποίησαν ἐν ταῖς ἡμέραις ἐκείναις, καὶ ἀνήγαγον θυσίαν τῷ εἰδώλῳ, καὶ εὐφραίνοντο ἐν τοῖς ἔργοις τῶν χειρῶν αὐτῶν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 42] Ἔστρεψε δὲ ὁ Θεός, καὶ παρέδωκεν αὐτοὺς λατρεύειν τῇ στρατιᾷ τοῦ οὐρανοῦ· καθὼς γέγραπται ἐν βίβλῳ τῶν προφητῶν, Μὴ σφάγια καὶ θυσίας προσηνέγκατέ μοι ἔτη τεσσαράκοντα ἐν τῇ ἐρήμῳ, οἶκος Ἰσραήλ;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 43] Καὶ ἀνελάβετε τὴν σκηνὴν τοῦ Μολόχ, καὶ τὸ ἄστρον τοῦ θεοῦ ὑμῶν Ῥεμφάν, τοὺς τύπους οὓς ἐποιήσατε προσκυνεῖν αὐτοῖς· καὶ μετοικιῶ ὑμᾶς ἐπέκεινα Βαβυλῶνος.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 44] Ἡ σκηνὴ τοῦ μαρτυρίου ἦν + 7:44 ἐν ¦ — SCR ἐν τοῖς πατράσιν ἡμῶν ἐν τῇ ἐρήμῳ, καθὼς διετάξατο ὁ λαλῶν τῷ Μωσῇ, ποιῆσαι αὐτὴν κατὰ τὸν τύπον ὃν ἑωράκει.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 45] Ἣν καὶ εἰσήγαγον διαδεξάμενοι οἱ πατέρες ἡμῶν μετὰ Ἰησοῦ ἐν τῇ κατασχέσει τῶν ἐθνῶν, ὧν ἐξῶσεν ὁ Θεὸς ἀπὸ προσώπου τῶν πατέρων ἡμῶν, ἕως τῶν ἡμερῶν Δαβίδ·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 46] ὃς εὗρε χάριν ἐνώπιον τοῦ Θεοῦ, καὶ ᾐτήσατο εὑρεῖν σκήνωμα τῷ Θεῷ Ἰακώβ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 47] Σολομῶν δὲ ᾠκοδόμησεν αὐτῷ οἶκον.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 48] Ἀλλ᾿ οὐχ ὁ ὕψιστος ἐν χειροποιήτοις ναοῖς κατοικεῖ, καθὼς ὁ προφήτης λέγει,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 49] Ὁ οὐρανός μοι θρόνος, ἡ δὲ γῆ ὑποπόδιον τῶν ποδῶν μου· ποῖον οἶκον οἰκοδομήσετέ μοι; λέγει Κύριος· ἢ τίς τόπος τῆς καταπαύσεώς μου;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 50] Οὐχὶ ἡ χείρ μου ἐποίησε ταῦτα πάντα;
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 51] Σκληροτράχηλοι καὶ ἀπερίτμητοι τῇ καρδίᾳ καὶ τοῖς ὠσίν, ὑμεῖς ἀεὶ τῷ πνεύματι τῷ ἁγίῳ ἀντιπίπτετε· ὡς οἱ πατέρες ὑμῶν, καὶ ὑμεῖς.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 52] Τίνα τῶν προφητῶν οὐκ ἐδίωξαν οἱ πατέρες ὑμῶν; Καὶ ἀπέκτειναν τοὺς προκαταγγείλαντας περὶ τῆς ἐλεύσεως τοῦ δικαίου, οὗ νῦν ὑμεῖς προδόται καὶ φονεῖς γεγένησθε·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 53] οἵτινες ἐλάβετε τὸν νόμον εἰς διαταγὰς ἀγγέλων, καὶ οὐκ ἐφυλάξατε.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 54] Ἀκούοντες δὲ ταῦτα, διεπρίοντο ταῖς καρδίαις αὐτῶν, καὶ ἔβρυχον τοὺς ὀδόντας ἐπ᾿ αὐτόν.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 55] Ὑπάρχων δὲ πλήρης πνεύματος ἁγίου, ἀτενίσας εἰς τὸν οὐρανόν, εἶδε δόξαν Θεοῦ, καὶ Ἰησοῦν ἑστῶτα ἐκ δεξιῶν τοῦ Θεοῦ,
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 56] καὶ εἶπεν, Ἰδού, θεωρῶ τοὺς οὐρανοὺς ἀνεῳγμένους, καὶ τὸν υἱὸν τοῦ ἀνθρώπου ἐκ δεξιῶν ἑστῶτα τοῦ Θεοῦ.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 57] Κράξαντες δὲ φωνῇ μεγάλῃ, συνέσχον τὰ ὦτα αὐτῶν, καὶ ὥρμησαν ὁμοθυμαδὸν ἐπ᾿ αὐτόν·
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 58] καὶ ἐκβαλόντες ἔξω τῆς πόλεως, ἐλιθοβόλουν· καὶ οἱ μάρτυρες ἀπέθεντο τὰ ἱμάτια αὐτῶν παρὰ τοὺς πόδας νεανίου καλουμένου Σαύλου.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 59] Καὶ ἐλιθοβόλουν τὸν Στέφανον, ἐπικαλούμενον καὶ λέγοντα, Κύριε Ἰησοῦ, δέξαι τὸ πνεῦμά μου.
[GRCGTR | EL | NT | Acts | Chapter 7 | Verse 60] Θεὶς δὲ τὰ γόνατα, ἔκραξε φωνῇ μεγάλῃ, Κύριε, μὴ στήσῃς αὐτοῖς τὴν ἁμαρτίαν ταύτην. Καὶ τοῦτο εἰπὼν ἐκοιμήθη.
