[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 1] Κατήντησε δὲ εἰς Δέρβην καὶ Λύστραν· καὶ ἰδού, μαθητής τις ἦν ἐκεῖ, ὀνόματι Τιμόθεος, υἱὸς γυναικός τινος Ἰουδαίας πιστῆς, πατρὸς δὲ Ἕλληνος·
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 12] ἐκεῖθέν τε εἰς Φιλίππους, ἥτις ἐστὶ πρώτη τῆς μερίδος τῆς Μακεδονίας πόλις, κολωνία· ἦμεν δὲ ἐν ταύτῃ τῇ πόλει διατρίβοντες ἡμέρας τινάς.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 13] Τῇ τε ἡμέρᾳ τῶν σαββάτων ἐξήλθομεν ἔξω τῆς πόλεως παρὰ ποταμόν, οὗ ἐνομίζετο προσευχὴ εἶναι, καὶ καθίσαντες ἐλαλοῦμεν ταῖς συνελθούσαις γυναιξί.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 14] Καί τις γυνὴ ὀνόματι Λυδία, πορφυρόπωλις πόλεως Θυατείρων, σεβομένη τὸν Θεόν, ἤκουεν· ἧς ὁ Κύριος διήνοιξε τὴν καρδίαν, προσέχειν τοῖς λαλουμένοις ὑπὸ τοῦ Παύλου.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 15] Ὡς δὲ ἐβαπτίσθη, καὶ ὁ οἶκος αὐτῆς, παρεκάλεσε λέγουσα, Εἰ κεκρίκατέ με πιστὴν τῷ Κυρίῳ εἶναι, εἰσελθόντες εἰς τὸν οἶκόν μου, μείνατε. Καὶ παρεβιάσατο ἡμᾶς.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 16] Ἐγένετο δὲ πορευομένων ἡμῶν εἰς προσευχήν, παιδίσκην τινὰ ἔχουσαν πνεῦμα Πύθωνος ἀπαντῆσαι ἡμῖν, ἥτις ἐργασίαν πολλὴν παρεῖχε τοῖς κυρίοις αὐτῆς, μαντευομένη.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 17] Αὕτη κατακολουθήσασα τῷ Παύλῳ καὶ ἡμῖν, ἔκραζε λέγουσα, Οὗτοι οἱ ἄνθρωποι δοῦλοι τοῦ Θεοῦ τοῦ ὑψίστου εἰσίν, οἵτινες καταγγέλλουσιν + 16:17 ἡμῖν ¦ ὑμῖν ELZ ἡμῖν ὁδὸν σωτηρίας.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 18] Τοῦτο δὲ ἐποίει ἐπὶ πολλὰς ἡμέρας. Διαπονηθεὶς δὲ ὁ Παῦλος, καὶ ἐπιστρέψας, τῷ πνεύματι εἶπε, Παραγγέλλω σοι ἐν τῷ ὀνόματι Ἰησοῦ Χριστοῦ, ἐξελθεῖν ἀπ᾿ αὐτῆς. Καὶ ἐξῆλθεν αὐτῇ τῇ ὥρᾳ.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 19] Ἰδόντες δὲ οἱ κύριοι αὐτῆς ὅτι ἐξῆλθεν ἡ ἐλπὶς τῆς ἐργασίας αὐτῶν, ἐπιλαβόμενοι τὸν Παῦλον καὶ τὸν Σίλαν, εἵλκυσαν εἰς τὴν ἀγορὰν ἐπὶ τοὺς ἄρχοντας,
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 20] καὶ προσαγαγόντες αὐτοὺς τοῖς στρατηγοῖς εἶπον, Οὗτοι οἱ ἄνθρωποι ἐκταράσσουσιν ἡμῶν τὴν πόλιν, Ἰουδαῖοι ὑπάρχοντες,
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 21] καὶ καταγγέλλουσιν ἔθη ἃ οὐκ ἔξεστιν ἡμῖν παραδέχεσθαι οὐδὲ ποιεῖν, Ῥωμαίοις οὖσι.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 22] Καὶ συνεπέστη ὁ ὄχλος κατ᾿ αὐτῶν, καὶ οἱ στρατηγοὶ περιρρήξαντες αὐτῶν τὰ ἱμάτια ἐκέλευον ῥαβδίζειν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 23] Πολλάς τε ἐπιθέντες αὐτοῖς πληγὰς ἔβαλον εἰς φυλακήν, παραγγείλαντες τῷ δεσμοφύλακι ἀσφαλῶς τηρεῖν αὐτούς·
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 24] ὅς, παραγγελίαν τοιαύτην εἰληφώς, ἔβαλεν αὐτοὺς εἰς τὴν ἐσωτέραν φυλακήν, καὶ τοὺς πόδας αὐτῶν ἠσφαλίσατο εἰς τὸ ξύλον.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 25] Κατὰ δὲ τὸ μεσονύκτιον Παῦλος καὶ Σίλας προσευχόμενοι ὕμνουν τὸν Θεόν, ἐπηκροῶντο δὲ αὐτῶν οἱ δέσμιοι·
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 26] ἄφνω δὲ σεισμὸς ἐγένετο μέγας, ὥστε σαλευθῆναι τὰ θεμέλια τοῦ δεσμωτηρίου· ἀνεῴχθησάν τε παραχρῆμα αἱ θύραι πᾶσαι, καὶ πάντων τὰ δεσμὰ ἀνέθη.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 27] Ἔξυπνος δὲ γενόμενος ὁ δεσμοφύλαξ, καὶ ἰδὼν ἀνεῳγμένας τὰς θύρας τῆς φυλακῆς, σπασάμενος μάχαιραν, ἔμελλεν ἑαυτὸν ἀναιρεῖν, νομίζων ἐκπεφευγέναι τοὺς δεσμίους.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 28] Ἐφώνησε δὲ φωνῇ μεγάλῃ ὁ Παῦλος λέγων, Μηδὲν πράξῃς σεαυτῷ κακόν· ἅπαντες γάρ ἐσμεν ἐνθάδε.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 29] Αἰτήσας δὲ φῶτα εἰσεπήδησε, καὶ ἔντρομος γενόμενος προσέπεσε τῷ Παύλῳ καὶ τῷ Σίλᾳ,
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 30] καὶ προαγαγὼν αὐτοὺς ἔξω ἔφη, Κύριοι, τί με δεῖ ποιεῖν ἵνα σωθῶ;
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 31] Οἱ δὲ εἶπον, Πίστευσον ἐπὶ τὸν Κύριον Ἰησοῦν Χριστόν, καὶ σωθήσῃ σὺ καὶ ὁ οἶκός σου.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 32] Καὶ ἐλάλησαν αὐτῷ τὸν λόγον τοῦ Κυρίου, καὶ πᾶσι τοῖς ἐν τῇ οἰκίᾳ αὐτοῦ.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 33] Καὶ παραλαβὼν αὐτοὺς ἐν ἐκείνῃ τῇ ὥρᾳ τῆς νυκτὸς ἔλουσεν ἀπὸ τῶν πληγῶν, καὶ ἐβαπτίσθη αὐτὸς καὶ οἱ αὐτοῦ πάντες παραχρῆμα.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 34] Ἀναγαγών τε αὐτοὺς εἰς τὸν οἶκον αὐτοῦ παρέθηκε τράπεζαν, καὶ ἠγαλλιάσατο πανοικὶ πεπιστευκὼς τῷ Θεῷ.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 35] Ἡμέρας δὲ γενομένης, ἀπέστειλαν οἱ στρατηγοὶ τοὺς ῥαβδούχους λέγοντες, Ἀπόλυσον τοὺς ἀνθρώπους ἐκείνους.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 36] Ἀπήγγειλε δὲ ὁ δεσμοφύλαξ τοὺς λόγους τούτους πρὸς τὸν Παῦλον ὅτι Ἀπεστάλκασιν οἱ στρατηγοί, ἵνα ἀπολυθῆτε· νῦν οὖν ἐξελθόντες πορεύεσθε ἐν εἰρήνῃ.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 37] Ὁ δὲ Παῦλος ἔφη πρὸς αὐτούς, Δείραντες ἡμᾶς δημοσίᾳ, ἀκατακρίτους, ἀνθρώπους Ῥωμαίους ὑπάρχοντας, ἔβαλον εἰς φυλακήν, καὶ νῦν λάθρᾳ ἡμᾶς ἐκβάλλουσιν; Οὐ γάρ· ἀλλὰ ἐλθόντες αὐτοὶ ἡμᾶς ἐξαγαγέτωσαν.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 38] Ἀνήγγειλαν δὲ τοῖς στρατηγοῖς οἱ ῥαβδοῦχοι τὰ ῥήματα ταῦτα· καὶ ἐφοβήθησαν ἀκούσαντες ὅτι Ῥωμαῖοί εἰσι,
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 39] καὶ ἐλθόντες παρεκάλεσαν αὐτούς, καὶ ἐξαγαγόντες ἠρώτων ἐξελθεῖν τῆς πόλεως.
[GRCGTR | EL | NT | Acts | Chapter 16 | Verse 40] Ἐξελθόντες δὲ ἐκ τῆς φυλακῆς εἰσῆλθον εἰς τὴν Λυδίαν· καὶ ἰδόντες τοὺς ἀδελφούς, παρεκάλεσαν αὐτούς, καὶ ἐξῆλθον.
