[LXX | EL | OT | Psalms | Chapter 104 | Verse 1] Ἀλληλούϊα. Ἐξομολογεῖσθε τῷ Κυρίῳ, καὶ ἐπικαλεῖσθε τὸ ὄνομα αὐτοῦ· ἀπαγγείλατε ἐν τοῖς ἔθνεσι τὰ ἔργα αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 23] Καὶ εἰσῆλθεν Ἰσραὴλ εἰς Αἴγυπτον, καὶ Ἰακὼβ παρῴκησεν ἐν γῇ Χάμ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 24] Καὶ ηὔξησε τὸν λαὸν αὐτοῦ σφόδρα, καὶ ἐκραταίωσεν αὐτὸν ὑπὲρ τοὺς ἐχθροὺς αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 25] Καὶ μετέστρεψε τὴν καρδίαν αὐτῶν τοῦ μισῆσαι τὸν λαὸν αὐτοῦ, τοῦ δολιοῦσθαι ἐν τοῖς δούλοις αὐτοῦ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 26] Ἐξαπέστειλε Μωυσῆν τὸν δοῦλον αὐτοῦ, Ἀαρὼν ὃν ἐξελέξατο αὐτόν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 27] Ἔθετο ἐν αὐτοῖς τοὺς λόγους τῶν σημείων αὐτοῦ, καὶ τῶν τεράτων ἐν γῇ Χάμ.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 28] Ἐξαπέστειλε σκότος καὶ ἐσκότασε, καὶ παρεπίκραναν τοὺς λόγους αὐτοῦ·
[LXX | EL | OT | Psalms | Chapter 104 | Verse 29] Μετέστρεψε τὰ ὕδατα αὐτῶν εἰς αἷμα, καὶ ἀπέκτεινε τοὺς ἰχθύας αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 30] Ἐξῆρψεν ἡ γῆ αὐτῶν βατράχους, ἐν τοῖς ταμείοις τῶν βασιλέων αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 31] Εἶπε καὶ ἦλθε κυνόμυια, καὶ σκνίπες ἐν πᾶσι τοῖς ὁρίοις αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 32] Ἔθετο τὰς βροχὰς αὐτῶν χάλαζαν, πῦρ καταφλέγον ἐν τῇ γῇ αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 33] Καὶ ἐπάταξε τὰς ἀμπέλους αὐτῶν καὶ τὰς συκὰς αὐτῶν, καὶ συνέτριψε πᾶν ξύλον ὁρίου αὐτῶν.
[LXX | EL | OT | Psalms | Chapter 104 | Verse 34] Εἶπε καὶ ἦλθεν ἀκρὶς, καὶ βροῦχος οὗ οὐκ ἦν ἀριθμὸς,
[LXX | EL | OT | Psalms | Chapter 104 | Verse 35] καὶ κατέφαγε πάντα τὸν χόρτον ἐν τῇ γῇ αὐτῶν, καὶ κατέφαγε τὸν καρπὸν τῆς γῆς αὐτῶν.
