[LXX | EL | OT | Proverbs | Chapter 17 | Verse 1] Κρείσσων ψωμὸς μεθʼ ἡδονῆς ἐν εἰρήνῃ, ἢ οἶκος πολλῶν ἀγαθῶν καὶ ἀδίκων θυμάτων μετὰ μάχης.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 16] Ἱνατί ὑπῆρξε χρήματα ἄφρονι; κτήσασθαι γὰρ σοφίαν ἀκάρδιος οὐ δυνήσεται· ὃς ὑψηλὸν ποιεῖ τὸν ἑαυτοῦ οἶκον, ζητεῖ συντριβήν· ὁ δὲ σκολιάζων τοῦ μαθεῖν, ἐμπεσεῖται εἰς κακά.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 17] Εἰς πάντα καιρὸν φίλος ὑπαρχέτω σοι, ἀδελφοὶ δὲ ἐν ἀνάγκαις χρήσιμοι ἔστωσαν, τούτου γὰρ χάριν γεννῶνται.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 18] Ἀνὴρ ἄφρων ἐπικροτεῖ καὶ ἐπιχαίρει ἑαυτῷ, ὡς καὶ ὁ ἐγγυώμενος ἐγγύῃ τῶν ἑαυτοῦ φίλων.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 19] Φιλαμαρτήμων χαίρει μάχαις,
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 20] ὁ δὲ σκληροκάρδιος οὐ συναντᾷ ἀγαθοῖς· ἀνὴρ εὐμετάβολος γλώσσῃ ἐμπεσεῖται εἰς κακὰ,
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 21] καρδία δὲ ἄφρονος ὀδύνη τῷ κεκτημένῳ αὐτήν· οὐκ εὐφραίνεται πατὴρ ἐφʼ υἱῷ ἀπαιδεύτῳ, υἱὸς δὲ φρόνιμος εὐφραίνει μητέρα αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 22] Καρδία εὐφραινομένη εὐεκτεῖν ποιεῖ, ἀνδρὸς δὲ λυπηροῦ ξηραίνεται τὰ ὀστᾶ.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 23] Λαμβάνοντος δῶρα ἀδίκως ἐν κόλποις οὐ κατευοδοῦνται ὁδοὶ, ἀσεβὴς δὲ ἐκκλίνει ὁδοὺς δικαιοσύνης.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 24] Πρόσωπον συνετὸν ἀνδρὸς σοφοῦ, οἱ δὲ ὀφθαλμοὶ τοῦ ἄφρονος ἐπʼ ἄκρα γῆς.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 25] Ὀργὴ πατρὶ υἱὸς ἄφρων, καὶ ὀδύνη τῇ τεκούσῃ αὐτόν.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 26] Ζημιοῦν ἄνδρα δίκαιον οὐ καλὸν, οὐδὲ ὅσιον ἐπιβουλεύειν δυνάσταις δικαίοις.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 27] Ὃς φείδεται ῥῆμα προέσθαι σκληρὸν, ἐπιγνώμων· μακρόθυμος δὲ ἀνὴρ φρόνιμος.
[LXX | EL | OT | Proverbs | Chapter 17 | Verse 28] Ἀνοήτῳ ἐπερωτήσαντι σοφίαν σοφία λογισθήσεται, ἐνεὸν δέ τις ἑαυτὸν ποιήσας, δόξει φρόνιμος εἶναι.
