[LXX | EL | OT | Proverbs | Chapter 22 | Verse 1] Αἱρετώτερον ὄνομα καλὸν ἢ πλοῦτος πολύς, ὑπὲρ δὲ ἀργύριον καὶ χρυσίον χάρις ἀγαθή.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 14] Βόθρος βαθὺς στόμα παρανόμου, ὁ δὲ μισηθεὶς ὑπὸ Κυρίου ἐμπεσεῖται εἰς αὐτόν. εἰσὶν ὁδοὶ κακαὶ ἐνώπιον ἀνδρὸς, καὶ οὐκ ἀγαπᾷ τοῦ ἀποστρέψαι ἀπʼ αὐτῶν, ἀποστρέφειν δὲ δεῖ ἀπὸ ὁδοῦ σκολιᾶς καὶ κακῆς.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 15] Ἄνοια ἐξῆπται καρδίας νέου, ῥάβδος δὲ καὶ παιδεία μακρὰν ἀπʼ αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 16] Ὁ συκοφαντῶν πένητα, πολλὰ ποιεῖ τὰ ἑαυτοῦ, δίδωσι δὲ πλουσίῳ ἐπʼ ἐλάσσονι.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 17] Λόγοις σοφῶν παράβαλλε σὸν οὖς, καὶ ἄκουε ἐμὸν λόγον, τὴν δὲ σὴν καρδίαν ἐπίστησον, ἵνα γνῷς ὅτι καλοί εἰσι·
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 18] καὶ ἐὰν ἐμβάλῃς αὐτοὺς εἰς τὴν καρδίαν σου, εὐφρανοῦσί σε ἅμα ἐπὶ σοῖς χείλεσιν·
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 19] Ἵνα σου γένηται ἐπὶ Κύριον ἡ ἐλπὶς, καὶ γνωρίσῃ σοι τὴν ὁδόν σου.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 20] Καὶ σὺ δὲ ἀπόγραψαι αὐτὰ σεαυτῷ τρισσῶς, εἰς βουλὴν καὶ γνῶσιν ἐπὶ τὸ πλάτος τῆς καρδίας σου.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 21] Διδάσκω οὖν σε ἀληθῆ λόγον, καὶ γνῶσιν ἀγαθὴν ὑπακούειν, τοῦ ἀποκρίνεσθαί σε λόγους ἀληθείας τοῖς προβαλλομένοις σοι.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 22] Μὴ ἀποβιάζου πένητα, πτωχὸς γὰρ ἐστι, καὶ μὴ ἀτιμάσῃς ἀσθενῆ ἐν πύλαις.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 23] Ὁ γὰρ Κύριος κρινεῖ αὐτοῦ τὴν κρίσιν, καὶ ῥύσῃ σὴν ἄσυλον ψυχήν.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 24] Μὴ ἴσθι ἑταῖρος ἀνδρὶ θυμώδει, φίλῳ δὲ ὀργίλῳ μὴ συναυλίζου·
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 25] μήποτε μάθῃς τῶν ὁδῶν αὐτοῦ, καὶ λάβῃς βρόχους τῇ σῇ ψυχῇ.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 26] Μὴ δίδου σεαυτὸν εἰς ἐγγύην αἰσχυνόμενος πρόσωπον·
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 27] Ἐὰν γὰρ μὴ ἔχῃ πόθεν ἀποτίσῃς, λήψονται τὸ στρῶμα τὸ ὑπὸ τὰς πλευράς σου.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 28] Μὴ μέταιρε ὅρια αἰώνια, ἃ ἔθεντο οἱ πατέρες σου.
[LXX | EL | OT | Proverbs | Chapter 22 | Verse 29] Ὁρατικὸν ἄνδρα καὶ ὀξὺν ἐν τοῖς ἔργοις αὐτοῦ βασιλεῦσι δεῖ παρεστάναι, καὶ μὴ παρεστάναι ἀνδράσι νωθροῖς.
