[LXX | EL | OT | Proverbs | Chapter 26 | Verse 1] Ὥσπερ δρόσος ἐν ἀμητῷ, καὶ ὥσπερ ὑετὸς ἐν θέρει, οὕτως οὐκ ἔστιν ἄφρουι τιμή.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 14] Ὥσπερ θύρα στρέφεται ἐπὶ τοῦ στρόφιγγος, οὕτως ὀκνηρὸς ἐπὶ τῆς κλίνης αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 15] Κρύψας ὀκνηρὸς τὴν χεῖρα ἐν τῷ κόλπῳ αὐτοῦ, οὐ δυνήσεται ἐπενεγκεῖν ἐπὶ στόμα.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 16] Σοφώτερος ἑαυτῷ ὀκνηρὸς φαίνεται, τοῦ ἐν πλησμονῇ ἀποκομίζοντος ἀγγελίαν.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 17] Ὥσπερ ὁ κρατῶν κέρκου κυνὸς, οὕτως ὁ προεστὼς ἀλλοτρίας κρίσεως.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 18] Ὥσπερ οἱ ἰώμενοι προβάλλουσι λόγους εἰς ἀνθρώπους, ὁ δὲ ἀπαντήσας τῷ λόγῳ πρῶτος ὑποσκελισθήσεται·
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 19] Οὕτως πάντες οἱ ἐνεδρεύοντες τοὺς ἑαυτῶν φίλους, ὅταν δὲ ὁραθῶσι, λέγουσιν, ὅτι παίζων ἔπραξα.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 20] Ἐν πολλοῖς ξύλοις θάλλει πῦρ, ὅπου δὲ οὐκ ἔστι δίθυμος, ἡσυχάζει μάχη.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 21] Ἐσχάρα ἄνθραξι καὶ ξύλα πυρὶ, ἀνὴρ δὲ λοίδορος εἰς ταραχὴν μάχης.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 22] Λόγοι κερκώπων μαλακοὶ, οὗτοι δὲ τύπτουσιν εἰς ταμιεῖα σπλάγχνων.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 23] Ἀργύριον διδόμενον μετὰ δόλου, ὥσπερ ὄστρακον ἡγητέον· χείλη λεῖα καρδίαν καλύπτει λυπηράν.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 24] Χείλεσι πάντα ἐπινεύει ἀποκλαιόμενος ἐχθρὸς, ἐν δὲ τῇ καρδίᾳ τεκταίνεται δόλους.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 25] Ἐάν σου δέηται ὁ ἐχθρὸς μεγάλῃ τῇ φωνῇ, μὴ πεισθῇς, ἑπτὰ γάρ πονηρίαι ἐν τῇ ψυχῇ αὐτοῦ.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 26] Ὁ κρύπτων ἔχθραν συνίστησι δόλον, ἐκκαλύπτει δὲ τὰς ἑαυτοῦ ἁμαρτίας εὔγνωστος ἐν συνεδρίοις.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 27] Ὁ ὀρύσσων βόθρον τῷ πλησίον, ἐμπεσεῖται εἰς αὐτόν· ὁ δὲ κυλίων λίθον, ἐφʼ ἑαυτὸν κυλίει.
[LXX | EL | OT | Proverbs | Chapter 26 | Verse 28] Γλῶσσα ψευδὴς μισεῖ ἀλήθειαν, στόμα δὲ ἄστεγον ποιεῖ ἀκαταστασίας.
