[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 1] Καὶ ἔγνω Ἰωὰβ υἱὸς Σαρουίας ὅτι ἡ καρδία τοῦ βασιλέως ἐπὶ Ἀβεσσαλώμ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 12] Καὶ εἶπεν ἡ γυνὴ, λαλησάτω δὴ ἡ δούλη σου πρὸς τὸν κύριόν μου βασιλέα ῥῆμα· καὶ εἶπε, λάλησον.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 13] Καὶ εἶπεν ἡ γυνὴ, ἱνατί ἐλογίσω τοιοῦτο ἐπὶ λαὸν Θεοῦ; ἢ ἐκ στόματος τοῦ βασιλέως ὁ λόγος οὗτος ὡς πλημμέλεια, τοῦ μὴ ἐπιστρέψαι τὸν βασιλέα τὸν ἐξωσμένον αὐτοῦ;
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 14] Ὅτι θανάτῳ ἀποθανούμεθα, καὶ ὥσπερ τὸ ὕδωρ τὸ καταφερόμενον ἐπὶ τῆς γῆς ὃ οὐ συναχθήσεται, καὶ λήψεται ὁ Θεὸς ψυχὴν, καὶ λογιζόμενος τοῦ ἐξῶσαι ἀπʼ αὐτοῦ ἐξεωσμένον.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 15] Καὶ νῦν ὃ ἦλθον λαλῆσαι πρὸς τὸν βασιλέα τὸν κύριόν μου τὸ ῥῆμα τοῦτο, ὅτι ὄψεταί με ὁ λαὸς, καὶ ἐρεῖ ἡ δούλη σου, λαλησάτω δὴ πρὸς τὸν κύριόν μον τὸν βασιλέα, εἴπως ποιήσει ὁ βασιλεὺς τὸ ῥῆμα τῆς δούλης αὐτοῦ
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 16] ὅτι ἀκούσει ὁ βασιλεύς· ῥυσάσθω τὴν δούλην αὐτοῦ ἐκ χειρὸς τοῦ ἀνδρὸς τοῦ ζητοῦντος ἐξᾶραί με καὶ τὸν υἱόν μου ἀπὸ κληρονομίας Θεοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 17] Καὶ εἶπεν ἡ γυνή, εἰ ἤδη ὁ λόγος τοῦ κυρίου μου τοῦ βασιλέως εἰς θυσίας· ὅτι καθὼς ἄγγελος Θεοῦ, οὕτως ὁ κύριός μου ὁ βασιλεὺς, τοῦ ἀκούειν τὸ ἀγαθὸν καὶ τὸ πονηρόν· καὶ Κύριος ὁ Θεός σου ἔσται μετὰ σοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 18] Καὶ ἀπεκρίθη ὁ βασιλεὺς, καὶ εἶπε πρὸς τὴν γυναῖκα, μὴ δὴ κρύψῃς ἀπʼ ἐμοῦ ῥῆμα, ὃ ἐγὼ ἐπερωτῶ σε· καὶ εἶπεν ἡ γυνή, λαλησάτω δὴ ὁ κύριός μου ὁ βασιλεύς.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 19] Καὶ εἶπεν ὁ βασιλεὺς, μὴ ἡ χεὶρ Ἰωὰβ ἐν παντὶ τούτῳ μετὰ σοῦ; καὶ εἶπεν ἡ γυνὴ τῷ βασιλεῖ, ζῇ ἡ ψυχή σου, κύριέ μου βασιλεῦ, εἰ ἔστιν εἰς τὰ δεξιὰ ἢ εἰς τὰ ἀριστερὰ ἐκ πάντων ὧν ἐλάλησεν ὁ κύριός μου ὁ βασιλεὺς, ὅτι ὁ δοῦλός σου Ἰωὰβ αὐτὸς ἐνετείλατό μοι, καὶ αὐτὸς ἔθετο ἐν τῷ στόματι τῆς δούλης σου πάντας τοὺς λόγους τούτους.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 20] Ἕνεκεν τοῦ περιελθεῖν τὸ πρόσωπον τοῦ ῥήματος τούτου, ὃ ἐποίησεν ὁ δοῦλός σου Ἰωὰβ τὸν λόγον τοῦτον· καὶ ὁ κύριός μου σοφὸς καθὼς σοφία ἀγγέλου τοῦ Θεοῦ, τοῦ γνῶναι πάντα τὰ ἐν τῇ γῇ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 21] Καὶ εἶπεν ὁ βασιλεὺς πρὸς Ἰωὰβ, ἰδοὺ δὴ ἐποίησά σοι κατὰ τὸν λόγον σου τοῦτον· πορεύου, ἐπιστρέψον τὸ παιδάριον τὸν Ἀβεσσαλώμ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 22] Καὶ ἔπεσεν Ἰωὰβ ἐπὶ πρόσωπον αὐτοῦ ἐπὶ τὴν γῆν, καὶ προσεκύνησε, καὶ εὐλόγησε τὸν βασιλέα· καὶ εἶπεν Ἰωὰβ, σήμερον ἔγνω ὁ δοῦλός σου ὅτι εὗρον χάριν ἐν ὀφθαλμοῖς σου, κύριέ μου βασιλεῦ, ὅτι ἐποίησεν ὁ κύριός μου ὁ βασιλεὺς τὸν λόγον τοῦ δούλου αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 23] Καὶ ἀνέστη Ἰωὰβ, καὶ ἐπορεύθη εἰς Γεδσούρ, καὶ ἤγαγε τὸν Ἀβεσσαλὼμ εἰς Ἰερουσαλήμ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 24] Καὶ εἶπεν ὁ βασιλεὺς, ἀποστραφήτω εἰς τὸν οἶκον αὐτοῦ, καὶ τὸ πρόσωπόν μου μὴ βλεπέτω· καὶ ἀπέστρεψεν Ἀβεσσαλὼμ εἰς τὸν οἶκον αὐτοῦ, καὶ τὸ πρόσωπον τοῦ βασιλέως οὐκ εἶδε.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 25] Καὶ ὡς Ἀβεσσαλὼμ οὐκ ἦν ἀνὴρ ἐν παντὶ Ἰσραὴλ αἰνετὸς σφόδρα, ἀπὸ ἴχνους ποδὸς αὐτοῦ καὶ ἕως κορυφῆς αὐτοῦ οὐκ ἦν ἐν αὐτῷ μῶμος.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 26] Καὶ ἐν τῷ κείρεσθαι αὐτὸν τὴν κεφαλὴν αὐτοῦ, καὶ ἐγένετο ἀπʼ ἀρχῆς ἡμερῶν εἰς ἡμέρας ὡς ἂν ἐκείρετο, ὅτι κατεβαρύνετο ἐπʼ αὐτὸν, καὶ κειρόμενος αὐτὴν ἔστησε τὴν τρίχα τῆς κεφαλῆς αὐτοῦ διακοσίους σίκλους ἐν τῷ σίκλῳ τῷ βασιλικῷ.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 27] Καὶ ἐτέχθησαν τῷ Ἀβεσσαλὼμ τρεῖς υἱοὶ, καὶ θυγάτηρ μία, καὶ ὄνομα αὐτῇ Θημάρ· αὕτη ἦν γυνὴ καλὴ σφόδρα· καὶ γίνεται γυνὴ Ῥοβοὰμ υἱῷ Σαλωμὼν, καὶ τίκτει αὐτῷ τὸν Ἀβία.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 28] Καὶ ἐκάθισεν Ἀβεσσαλὼμ ἐν Ἱερουσαλὴμ δύο ἔτη ἡμερῶν, καὶ τὸ πρόσωπον τοῦ βασιλέως οὐκ εἶδε.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 29] Καὶ ἀπέστειλεν Ἀβεσσαλὼμ πρὸς Ἰωὰβ ἀποστεῖλαι αὐτὸν πρὸς τὸν βασιλέα, καὶ οὐκ ἠθέλησεν ἐλθεῖν πρὸς αὐτόν· καὶ ἀπέστειλεν ἐκ δευτέρου πρὸς αὐτὸν, καὶ οὐκ ἠθέλησε παραγενέσθαι.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 30] Καὶ εἶπεν Ἀβεσσαλὼμ πρὸς τοὺς παῖδας αὐτοῦ, ἴδετε, ἡ μερὶς ἐν ἀγρῷ τοῦ Ἰωὰβ ἐχόμενά μου, καὶ αὐτῷ ἐκεῖ κριθαὶ, πορεύεσθε καὶ ἐμπρήσατε αὐτὴν ἐν πυρί· καὶ ἐνέπρησαν οἱ παῖδες Ἀβεσσαλὼμ τὴν μερίδα· καὶ παραγίνονται οἱ δοῦλοι Ἰωὰβ πρὸς αὐτὸν διεῤῥηχότες τὰ ἱμάτια αὐτῶν, καὶ εἶπον, ἐνεπύρισαν οἱ δοῦλοι Ἀβεσσαλὼμ τὴν μερίδα ἐν πυρί.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 31] Καὶ ἀνέστη Ἰωὰβ, καὶ ἦλθε πρὸς Ἀβεσσαλὼμ εἰς τὸν οἶκον, καὶ εἶπε πρὸς αὐτὸν, ἱνατί ἐνεπύρισαν οἱ παῖδές σου τὴν μερίδα τὴν ἐμὴν ἐν πυρί;
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 32] Καὶ εἶπεν Ἀβεσσαλὼμ πρὸς Ἰωὰβ, ἰδοὺ ἀπέστειλα πρὸς σὲ, λέγων, ἧκε ὧδε, καὶ ἀποστελῶ σε πρὸς τὸν βασιλέα, λέγων, ἱνατί ἦλθον ἐκ Γεδσούρ; ἀγαθόν μοι ἦν εἶναι ἐκεῖ· καὶ νῦν ἰδοὺ τὸ πρόσωπον τοῦ βασιλέως οὐκ εἶδον· εἰ δέ ἐστιν ἐν ἐμοὶ ἀδικία, καὶ θανάτωσόν με.
[LXX | EL | OT | 2 Samuel | Chapter 14 | Verse 33] Καὶ εἰσῆλθεν Ἰωὰβ πρὸς τὸν βασιλέα, καὶ ἀπήγγειλεν αὐτῷ· καὶ ἐκάλεσε τὸν Ἀβεσσαλώμ· καὶ εἰσῆλθε πρὸς τὸν βασιλέα, καὶ προσεκύνησεν αὐτῷ, καὶ ἔπεσεν ἐπὶ πρόσωπον αὐτοῦ ἐπὶ τὴν γῆν, καὶ κατὰ πρόσωπον τοῦ βασιλέως· καὶ κατεφίλησεν ὁ βασιλεὺς τὸν Ἀβεσσαλώμ.
