[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 1] Καὶ Δαυὶδ παρῆλθε βραχύ τι ἀπὸ τῆς Ῥὼς, καὶ ἰδοὺ Σιβὰ τὸ παιδάριον Μεμφιβοσθὲ εἰς ἀπαντὴν αὐτοῦ· καὶ ζεῦγος ὄνων ἐπισεσαγμένων, καὶ ἐπʼ αὐτοῖς διακόσιοι ἄρτοι, καὶ ἑκατὸν σταφίδες, καὶ ἑκατὸν φοίνικες καὶ νέβελ οἴνου.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 12] Εἴπως ἴδοι Κύριος ἐν τῇ ταπεινώσει μου, καὶ ἐπιστρέψει μοι ἀγαθὰ ἀντὶ τῆς κατάρας αὐτοῦ τῇ ἡμέρᾳ ταύτῃ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 13] Καὶ ἐπορεύθη Δαυὶδ καὶ πάντες οἱ ἄνδρες αὐτοῦ ἐν τῇ ὁδῷ· καὶ Σεμεῒ ἐπορεύετο ἐκ πλευρᾶς τοῦ ὄρους ἐχόμενα αὐτοῦ πορευόμενος καὶ καταρώμενος καὶ λιθάζων ἐν λίθοις ἐκ πλαγίων αὐτοῦ καὶ τῷ χοῒ πάσσων.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 14] Καὶ ἦλθεν ὁ βασιλεὺς καὶ πᾶς ὁ λαὸς μετʼ αὐτοῦ ἐκλελυμένοι, καὶ ἀνέψυξαν ἐκεῖ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 15] Καὶ Ἀβεσσαλὼμ καὶ πᾶς ἀνὴρ Ἰσραὴλ εἰσῆλθον εἰς Ἰερουσαλὴμ, καὶ Ἀχιτόφελ μετʼ αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 16] Καὶ ἐγενήθη ἡνίκα ἦλθε Χουσὶ ὁ ἀρχιεταῖρος Δαυὶδ πρὸς Ἀβεσσαλὼμ, καὶ εἶπε Χουσὶ πρὸς Ἀβεσσαλὼμ, ζήτω ὁ βασιλεύς.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 17] Καὶ εἶπεν Ἀβεσσαλὼμ πρὸς Χουσὶ, τοῦτο τὸ ἔλεός σου μετὰ τοῦ ἑταίρου σου; ἱνατί οὐκ ἀπῆλθες μετὰ τοῦ ἑταίρου σου;
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 18] Καὶ εἶπε Χουσὶ πρὸς Ἀβεσσαλὼμ, οὐχὶ, ἀλλὰ κατόπισθεν οὗ ἐξελέξατο Κύριος καὶ ὁ λαὸς οὗτος καὶ πᾶς ἀνὴρ Ἰσραὴλ, αὐτῷ ἔσομαι, καὶ μετὰ αὐτοῦ καθήσομαι.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 19] Καὶ τὸ δεύτερον, τίνι ἐγὼ δουλεύσω; οὐχὶ ἐνώπιον τοῦ υἱοῦ αὐτοῦ; καθάπερ ἐδούλευσα ἐνώπιον τοῦ πατρός σου, οὕτως ἔσομαι ἐνώπιόν σου.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 20] Καὶ εἶπεν Ἀβεσσαλὼμ πρὸς Ἀχιτόφελ, φέρετε ἑαυτοῖς βουλὴν τί ποιήσωμεν.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 21] Καὶ εἶπεν Ἀχιτόφελ πρὸς Ἀβεσσαλὼμ, εἴσελθε πρὸς τὰς παλλακὰς τοῦ πατρός σου, ἃς κατέλιπε φυλάσσειν τὸν οἶκον αὐτοῦ, καὶ ἀκούσεται πᾶς Ἰσραὴλ, ὅτι κατῄσχυνα, τὸν πατέρα σοῦ, καὶ ἐνισχύσουσιν αἱ χεῖρες πάντων τῶν μετὰ σοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 22] Καὶ ἔπηξαν τὴν σκηνὴν τῷ Ἀβεσσαλὼμ ἐπὶ τὸ δῶμα, καὶ εἰσῆλθεν Ἀβεσσαλὼμ πρὸς τὰς παλλακὰς τοῦ πατρὸς αὐτοῦ κατʼ ὀφθαλμοὺς παντὸς Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 16 | Verse 23] Καὶ ἡ βουλὴ Ἀχιτόφελ, ἣν ἐβουλεύσατο ἐν ταῖς ἡμέραις ταῖς πρώταις, ὃν τρόπον ἐπερωτήσῃ τις ἐν λόγῳ τοῦ Θεοῦ· οὕτως πᾶσα ἡ βουλὴ τοῦ Ἀχιτόφελ καί γε τῷ Δαυὶδ καί γε τῷ Ἀβεσσαλώμ.
