[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 1] Καὶ ἐλάλησε Δαυὶδ τῷ Κυρίῳ τοὺς λόγους τῆς ᾠδῆς ταύτης, ἐν ᾗ ἡμέρᾳ ἐξείλετο αὐτὸν Κύριος ἐκ χειρὸς πάντων τῶν ἐχθρῶν αὐτοῦ, καὶ ἐκ χειρὸς Σαούλ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 36] Καὶ ἔδωκάς μοι ὑπερασπισμὸν σωτηρίας μου, καὶ ἡ ὑπακοή σου ἐπλήθυνέ με εἰς πλατυσμὸν εἰς τὰ διαβήματά μου ὑποκάτω μου,
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 37] καὶ οὐκ ἐσαλεύθησαν τὰ σκέλη μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 38] Διώξω ἐχθρούς μου, καὶ ἀφανιῶ αὐτοὺς, καὶ οὐκ ἀναστρέψω ἕως ἂν συντελέσω αὐτούς.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 39] Καὶ θλάσω αὐτοὺς καὶ οὐκ ἀναστήσονται, καὶ πεσοῦνται ὑπὸ τοὺς πόδας μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 40] Καὶ ἐνισχύσεις με δυνάμει εἰς πόλεμον, κάμψεις τοὺς ἐπιστανομένους μοι ὑποκάτω μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 41] Καὶ τοὺς ἐχθρούς μου ἔδωκάς μοι νῶτον, τοὺς μισοῦντάς με, καὶ ἐθανάτωσας αὐτούς.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 42] Βοήσονται, καὶ οὐκ ἔστι βοηθὸς, πρὸς Κύριον, καὶ οὐκ ἐπήκουσεν αὐτῶν.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 43] Καὶ ἐλέανα αὐτοὺς ὡς χοῦν γῆς, ὡς πηλὸν ἐξόδων ἐλέπτυνα αὐτούς.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 44] Καὶ ῥύσῃ με ἐκ μάχης λαῶν, φυλάξεις με εἰς κεφαλὴν ἐθνῶν· λαὸς ὃν οὐκ ἔγνω ἐδούλευσάν μοι.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 45] Υἱοὶ ἀλλότριοι ἐψεύσαντό μοι, εἰς ἀκοὴν ὠτίου ἤκουσάν μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 46] Υἱοὶ ἀλλότριοι ἀποῤῥιφήσονται, καὶ σφαλοῦσιν ἐκ τῶν συγκλεισμῶν αὐτῶν.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 47] Ζῇ Κύριος, καὶ εὐλογητὸς ὁ φύλαξ μου, καὶ ὑψωθήσεται ὁ Θεός μου ὁ φύλαξ τῆς σωτηρίας μου.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 48] Ἰσχυρὸς Κύριος ὁ διδοὺς ἐκδικήσεις ἐμοὶ, παιδεύων λαοὺς ὑποκάτω μου,
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 49] καὶ ἐξάγων με ἐξ ἐχθρῶν μου· καὶ ἐκ τῶν ἐπεγειρομένων μοι ὑψώσεις με, ἐξ ἀνδρὸς ἀδικημάτων ῥύσῃ με.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 50] Διὰ τοῦτο ἐξομολογήσομαί σοι Κύριε ἐν τοῖς ἔθνεσι, καὶ ἐν τῷ ὀνόματί σου ψαλῶ.
[LXX | EL | OT | 2 Samuel | Chapter 22 | Verse 51] Μεγαλύνων τὰς σωτηρίας βασιλέως αὐτοῦ, καὶ ποιῶν ἔλεος τῷ χριστῷ αὐτοῦ τῷ Δαυὶδ, καὶ τῷ σπέρματι αὐτοῦ ἕως αἰῶνος. Καὶ οὗτοι οἱ λόγοι Δαυὶδ οἱ ἔσχατοι·
