[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 1] Καὶ ἐγένετο λιμὸς ἐν ταῖς ἡμέραις Δαυὶδ τρία ἔτη, ἐνιαυτὸς ὁ ἐχόμενος ἐνιαυτοῦ· καὶ ἐζήτησε Δαυὶδ τὸ πρόσωπον Κυρίου· καὶ εἶπε Κύριος, ἐπὶ Σαοὺλ καὶ ἐπὶ τὸν οἶκον αὐτοῦ ἀδικία ἐν θανάτῳ αἱμάτων αὐτοῦ, περὶ οὗ ἐθανάτωσε τοὺς Γαβαωνίτας.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 12] Καὶ ἐπορεύθη Δαυὶδ καὶ ἔλαβε τὰ ὀστᾶ Σαοὺλ, καὶ τὰ ὀστᾶ Ἰωνάθαν τοῦ υἱοῦ αὐτοῦ, παρὰ τῶν ἀνδρῶν υἱῶν Ἰαβὶς Γαλαὰδ, οἳ ἔκλεψαν αὐτοὺς ἐκ τῆς πλατείας Βαιθσὰν, ὅτι ἔστησαν αὐτοὺς ἐκεῖ οἱ ἀλλόφυλοι ἐν τῇ ἡμέρᾳ ᾗ ἐπάταξαν οἱ ἀλλόφυλοι τὸν Σαοὺλ ἐν Γελβουέ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 13] Καὶ ἁνένεγκεν ἐκεῖθεν τὰ ὀστᾶ Σαοὺλ καὶ τὰ ὀστᾶ Ἰωνάθαν τοῦ υἱοῦ αὐτοῦ, καὶ συνήγαγε τὰ ὀστᾶ τῶν ἐξηλιασμένων.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 14] Καὶ ἔθαψαν τὰ ὀστᾶ Σαοὺλ καὶ τὰ ὀστᾶ Ἰωνάθαν τοῦ υἱοῦ αὐτοῦ καὶ τὰ ὀστᾶ τῶν ἡλιασθένων ἐν γῇ Βενιαμὶν ἐν τῇ πλευρᾷ ἐν τῷ τάφῳ Κὶς τοῦ πατρὸς αὐτοῦ· καὶ ἐποίησαν πάντα ὅσα ἐνετείλατο ὁ βασιλεύς· καὶ ἐπήκουσεν ὁ Θεὸς τῇ γῇ μετὰ ταῦτα.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 15] Καὶ ἐγενήθη ἔτι πόλεμος τοῖς ἀλλοφύλοις μετὰ Ἰσραήλ· καὶ κατέβη Δαυὶδ καὶ οἱ παῖδες αὐτοῦ μετʼ αὐτοῦ, καὶ ἐπολέμησαν μετὰ τῶν ἀλλοφύλων· καὶ ἐπορεύθη Δαυίδ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 16] Καὶ Ἰεσβὶ, ὃς ἦν ἐν τοῖς ἐκγόνοις τοῦ Ῥαφά, καὶ ὁ σταθμὸς τοῦ δόρατος αὐτοῦ, τριακοσίων σίκλων ὁλκῇ χαλκοῦ, καὶ αὐτὸς περιεζωσμένος κορύνην, καὶ διενοεῖτο τοῦ πατάξαι τὸν Δαυίδ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 17] Καὶ ἐβοήθησεν αὐτῷ Ἀβεσσὰ υἱὸς Σαρουίας, καὶ ἐπάταξε τὸν ἀλλόφυλον καὶ ἐθανάτωσεν αὐτόν· τότε ὤμοσαν οἱ ἄνδρες Δαυὶδ, λέγοντες, οὐκ ἐξελεύσῃ ἔτι μεθʼ ἡμῶν εἰς πόλεμον, καὶ οὐ μὴ σβέσῃς τὸν λύχνον Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 18] Καὶ ἐγενήθη μετὰ ταῦτα ἔτι πόλεμος ἐν Γὲθ μετὰ τῶν ἀλλοφύλων· τότε ἐπάταξε Σεβοχὰ ὁ Ἀστατωθὶ τὸν Σὲφ ἐν τοῖς ἐγγόνοις τοῦ Ῥαφά.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 19] Καὶ ἐγένετο ὁ πόλεμος ἐν Ῥὸμ μετὰ τῶν ἀλλοφύλων· καὶ ἐπάταξεν Ἐλεανὰν υἱὸς Ἀριωργὶμ ὁ Βαιθλεεμίτης τὸν Γολιὰθ τὸν Γεθαῖον· καὶ τὸ ξύλον τοῦ δόρατος αὐτοῦ ὡς ἀντίον ὑφαινόντων.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 20] Καὶ ἐγένετο ἔτι πόλεμος ἐν Γέθ· καὶ ἦν ἀνὴρ μαδὼν, καὶ οἱ δάκτυλοι τῶν χειρῶν αὐτοῦ, καὶ οἱ δάκτυλοι τῶν ποδῶν αὐτοῦ ἓξ καὶ ἓξ, εἰκοσιτέσσαρες ἀριθμῷ· καί γε αὐτὸς ἐτέχθη τῷ Ῥαφᾴ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 21] Καὶ ὠνείδισε τὸν Ἰσραὴλ, καὶ ἐπάταξεν αὐτὸν Ἰωνάθαν υἱὸς Σεμεῒ ἀδελφοῦ Δαυίδ.
[LXX | EL | OT | 2 Samuel | Chapter 21 | Verse 22] Οἱ τέσσαρες οὗτοι ἐτέχθησαν ἀπόγονοι τῶν γιγάντων ἐν Γὲθ τῷ Ῥαφὰ οἶκος, καὶ ἔπεσαν ἐν χειρὶ Δαυὶδ, καὶ ἐν χειρὶ τῶν δούλων αὐτοῦ.
