[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 1] Πιστὸς Δαυὶδ υἱὸς Ἰεσσαί, καὶ πιστὸς ἀνὴρ ὃν ἀνέστησε Κύριος ἐπὶ χριστὸν Θεοῦ Ἰακὼβ, καὶ εὐπρεπεῖς ψαλμοὶ Ἰσραήλ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 12] Καὶ ἐστηλώθη ἐν μέσῳ τῆς μερίδος, καὶ ἐξείλατο αὐτὴν, καὶ ἐπάταξε τοὺς ἀλλοφύλους· καὶ ἐποίησε Κύριος σωτηρίαν μεγάλην.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 13] Καὶ κατέβησαν τρεῖς ἀπὸ τῶν τριάκοντα, καὶ κατέβησαν εἰς Κασὼν πρὸς Δαυὶδ, εἰς τὸ σπήλαιον Ὀδολλάμ· καὶ τάγμα τῶν ἀλλοφύλων, καὶ παρενέβαλον ἐν τῇ κοιλάδι Ῥαφαΐν.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 14] Καὶ Δαυὶδ τότε ἐν τῇ περιοχῇ, καὶ τὸ ὑπόστεμα τῶν ἀλλοφύλων τότε ἐν Βηθλεέμ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 15] Καὶ ἐπεθύμησε Δαυὶδ καὶ εἶπε, τίς ποτιεῖ με ὕδωρ ἐκ τοῦ λάκκου τοῦ ἐν Βηθλεὲμ τοῦ ἐν τῇ πύλῃ; τὸ δὲ σύστεμα τῶν ἀλλοφύλων τότε ἐν Βηθλεέμ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 16] Καὶ διέῤῥηξαν οἱ τρεῖς δυνατοὶ ἐν τῇ παρεμβολῇ τῶν ἀλλοφύλων, καὶ ὑδρεύσαντο ὕδωρ ἐκ τοῦ λάκκου τοῦ ἐν Βηθλεὲμ τοῦ ἐν τῇ πύλῃ· καὶ ἔλαβαν, καὶ παρεγένοντο πρὸς Δαυίδ, καὶ οὐκ ἡθέλησε πιεῖν αὐτό· καὶ ἔσπεισεν αὐτὸ τῷ Κυρίῳ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 17] Καὶ εἶπεν, ἵλεώς μοι Κύριε τοῦ ποιῆσαι τοῦτο, εἰ αἷμα τῶν ἀνδρῶν τῶν πορευθέντων ἐν ταῖς ψυχαῖς αὐτῶν πίομαι· καὶ οὐκ ἠθέλησε πιεῖν αὐτό. Ταῦτα ἐποίησαν οἱ τρεῖς δυνατοί.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 18] Καὶ Ἀβεσσὰ ὁ ἀδελφὸς Ἰωάβ υἱὸς Σαρουίας αὐτὸς ἄρχων ἐν τοῖς τρισὶ, καὶ αὐτὸς ἐξήγειρε τὸ δόρυ αὐτοῦ ἐπὶ τριακοσίους τραυματίας· καὶ αὐτῷ ὄνομα ἐν τοῖς τρισὶν.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 19] Ἐκ τῶν τριῶν ἐκείνων ἔνδοξος, καὶ ἐγένετο αὐτοῖς εἰς ἄρχοντα, καὶ ἕως τῶν τριῶν οὐκ ἦλθε.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 20] Καὶ Βαναίας υἱὸς Ἰωδαὲ ἀνὴρ αὐτὸς πολλοστὸς ἔργοις, ἀπὸ Καβεσεήλ, καὶ αὐτὸς ἐπάταξε τοὺς δύο υἱοὺς Ἀριὴλ τοῦ Μωάβ· καὶ αὐτός κατέβη καὶ ἐπάταξε τὸν λέοντα ἐν μέσῳ τοῦ λάκκου ἐν τῇ ἡμέρᾳ τῆς χιόνος.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 21] Αὐτὸς ἐπάταξε τὸν ἄνδρα τὸν Αἰγύπτιον, ἄνδρα ὁρατὸν, ἐν δὲ τῇ χειρὶ τοῦ Αἰγυπτίου δόρυ ὡς ξύλον διαβάθρας· καὶ κατέβη πρὸς αὐτὸν ἐν ῥἀβδῳ, καὶ ἥρπασε τὸ δόρυ ἐκ τῆς χειρὸς τοῦ Αἰγυπτίου, καὶ ἀπέκτεινεν αὐτὸν ἐν τῷ δόρατι αὐτοῦ.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 22] Ταῦτα ἐποίησε Βαναίας υἱὸν Ἰωδαὲ, καὶ αὐτῷ ὄνομα ἐν τοῖς τρισὶ τοῖς δυνατοῖς,
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 23] ἐκ τῶν τριῶν ἔνδοξος, καὶ πρὸς τοὺς τρεῖς οὐκ ἦλθε· καὶ ἔταξεν αὐτὸν Δαυὶδ πρὸς τὰς ἀκοὰς αὐτοῦ. Καὶ ταῦτα τὰ ὀνόματα τῶν δυνατῶν Δαυὶδ τοῦ βασιλέως.
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 24] Ἀσαὴλ ἀδελφὸς Ἰωάβ· οὗτος ἐν τοῖς τριάκοντα· Ἐλεανὰν υἱὸς Δουδὶ πατραδέλφου αὐτοῦ ἐν Βηθλεέμ·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 25] Σαιμὰ ὁ Ῥουδαῖος·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 26] Σελλὴς ὁ Κελωθί· Ἴρας υἱὸς Ἴσκα ὁ Θεκωΐτης·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 27] Ἀβιέζερ ὁ Ἀνωθίτης, ἐκ τῶν υἱῶν τοῦ Ἀνωθίτου·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 28] Ἐλλὼν ὁ Ἀωΐτης· Νοερὲ ὁ Νετωφατίτης·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 29] Ἐσθαὶ υἱὸς Ῥιβὰ ἐκ Γαβαὲθ υἱὸς Βενιαμὶν τοῦ Ἐφραθαίου· Ἀσμὼθ ὁ Βαρδιαμίτης·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 32] Ἐμασοὺ ὁ Σαλαβωνίτης· υἱοὶ Ἀσάν, Ἰωνάθαν·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 33] Σαμνὰν ὁ Ἁρωδίτης· Ἀμνὰν υἱὸς Ἀραῒ Σαραουρίτης·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 34] Ἀλιφαλὲθ υἱὸς τοῦ Ἀσβίτου, υἱὸς τοῦ Μαχαχαχί· Ἐλιὰβ υἱὸς Ἀχιτόφελ τοῦ Γελωνίτου·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 35] Ἀσαραῒ ὁ Καρμήλιος τοῦ Οὐραιοερχί·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 36] Γάαλ υἱὸς Ναθανά· πολυδυνάμεως υἱὸς Γαλααδδί·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 37] Ἐλιὲ ὁ Ἀμμανίτης· Ἁδροὶ ἀπὸ χειμάῤῥων· Γαδαβιὴλ υἱὸς τοῦ Ἀραβωθαίου· Γελωρὲ ὁ Βηθωραῖος αἴρων τὰ σκεύη· Ἰωὰβ υἱὸς Σαρουίας·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 38] Ἴρας ὁ Ἐθιραῖος· Γηρὰβ ὁ Ἐθεναῖος·
[LXX | EL | OT | 2 Samuel | Chapter 23 | Verse 39] Οὐρίας ὁ Χετταῖος· οἱ πάντες τριάκοντα καὶ ἑπτά.
