[IRV | BN | NT | Mark | Chapter 12 | Verse 1] পরে তিনি নীতি গল্প দিয়ে তাদের কাছে কথা বলতে লাগলেন। একজন লোক আঙুর খেত করে তার চারদিকে বেড়া দিলেন, আঙুর রস বার করার জন্য গর্ত খুঁড়লেন এবং দেখাশোনা করার জন্য একটি উঁচু ঘর তৈরী করলেন; পরে কৃষকদের হাতে তা জমা দিয়ে অন্য দেশে চলে গেলেন।
[IRV | BN | NT | Mark | Chapter 12 | Verse 26] মৃত্যু থেকে জীবিত হবার বিষয়ে বলব, এই বিষয়ে মোশির বইতে ঝোপের বিবরণ পড়নি? ঈশ্বর তাঁকে কিভাবে বলেছিলেন, “আমি অব্রাহামের ঈশ্বর, ইসহাকের ঈশ্বরও যাকোবের ঈশ্বর।”
[IRV | BN | NT | Mark | Chapter 12 | Verse 27] যীশু মৃতদের ঈশ্বর নন, কিন্তু জীবিতদের। তোমরা ভীষণ ভুল করছ।
[IRV | BN | NT | Mark | Chapter 12 | Verse 28] আর তাদের একজন ব্যবস্থার শিক্ষক কাছে এসে তাদের তর্ক বিতর্ক করতে শুনলেন এবং যীশু তাদের ঠিকঠিক উত্তর দিচ্ছেন শুনে তাকে জিজ্ঞাসা করলেন, সব আদেশের ভেতরে কোনটী প্রথম?
[IRV | BN | NT | Mark | Chapter 12 | Verse 29] যীশু উত্তর করলেন, প্রথমটি এই, “হে ইস্রায়েল, শোন; আমাদের ঈশ্বর প্রভু একমাত্র প্রভু;”
[IRV | BN | NT | Mark | Chapter 12 | Verse 30] “আর তুমি সেই ঈশ্বরকে তোমার সমস্ত হৃদয়, তোমার সমস্ত প্রাণ ও তোমার সমস্ত মন দিয়ে তোমার ঈশ্বর প্রভুকে ভালবাসবে।”
[IRV | BN | NT | Mark | Chapter 12 | Verse 31] দ্বিতীয়টি এই, “তোমার প্রতিবেশীকে নিজের মত ভালবাসবে” এই দুইটি আদেশের থেকে বড় আর কোন আদেশ নেই।
[IRV | BN | NT | Mark | Chapter 12 | Verse 32] ব্যবস্থার শিক্ষক তাঁকে বললেন, ভালোগুরু, আপনি সত্যি বলছেন যে, তিনি এক এবং তিনি ছাড়া অপর কেউ নেই;
[IRV | BN | NT | Mark | Chapter 12 | Verse 33] আর সমস্ত হৃদয়, সমস্ত বুদ্ধি, তোমার সমস্ত শক্তি ও ভালবাসা দিয়ে ঈশ্বরকে ভালবাসা এবং প্রতিবেশীকে নিজের মত ভালবাসা সব হোম ও বলিদান থেকে ভালো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 34] তখন সে বুদ্ধিমানের মতো উত্তর দিয়েছে শুনে যীশু তাকে বললেন, তুমি ঈশ্বরের রাজ্যের খুব কাছাকাছি আছ। এর পরে তাঁকে কোন কথা জিজ্ঞাসা করতে আর কারোর কোনো সাহস হলো না।
[IRV | BN | NT | Mark | Chapter 12 | Verse 35] আর ঈশ্বরের গৃহে শিক্ষা দেবার দিনে যীশু উত্তর করে বললেন, ব্যবস্থার শিক্ষকরা কিভাবে বলে যে, খ্রীষ্ট দায়ূদের সন্তান?
[IRV | BN | NT | Mark | Chapter 12 | Verse 36] কারণ দায়ূদ নিজে পবিত্র আত্মার প্রেরণাতেই তিনি এই কথা বললেন, “প্রভু আমার প্রভুকে বলেছিলেন যতক্ষণ না তোমার শত্রুদেরকে তোমার পায়ের নীচে নিয়ে আসি, ততক্ষণ তুমি আমার ডান পাশে বসে থাকবে।”
[IRV | BN | NT | Mark | Chapter 12 | Verse 37] যখন দায়ূদ নিজেই তাঁকে প্রভু বলেন, তবে তিনি কিভাবে তাঁর ছেলে হলেন? আর সাধারণ লোকে আনন্দের সাথে তাঁর কথা শুনত।
[IRV | BN | NT | Mark | Chapter 12 | Verse 38] আর যীশু নিজের শিক্ষার ভেতর দিয়ে তাদেরকে বললেন, ব্যবস্থার শিক্ষকদের থেকে সাবধানে থেকো, তারা লম্বা লম্বা কাপড় পরে বেড়াতে চায়,
[IRV | BN | NT | Mark | Chapter 12 | Verse 39] এবং হাটে বাজারে লোকদের শুভেচ্ছা জানায়, সমাজঘরে প্রধান প্রধান আসন এবং ভোজে প্রধান প্রধান জায়গা ভালবাসে।
[IRV | BN | NT | Mark | Chapter 12 | Verse 40] এই সব লোকেরা বিধবাদের সব বাড়ি দখল করে, আর ছলনা করে বড় বড় প্রার্থনা করে, এই সব লোকেরা বিচারে অনেক বেশি শাস্তি পাবে।
[IRV | BN | NT | Mark | Chapter 12 | Verse 41] আর তিনি দানের বাক্সের সামনে বসলেন, লোকেরা দানের বাক্সের ভেতরে কিভাবে টাকা রাখছে তা দেখছিলেন। তখন অনেক ধনী লোক তার ভেতরে অনেক কাঁচা টাকা রাখলো।
[IRV | BN | NT | Mark | Chapter 12 | Verse 42] এর পরে একজন গরিব বিধবা এসে মাত্র দুইটি পয়সা তাতে রাখলো, যার মূল্য সিকি পয়সা।
[IRV | BN | NT | Mark | Chapter 12 | Verse 43] তখন তিনি নিজের শিষ্যদের কাছে ডেকে বললেন, আমি তোমাদের সত্যি বলছি দানের বাক্সে যারা পয়সা রাখছে, তাদের সবার থেকে এই গরিব বিধবা বেশি রাখল;
[IRV | BN | NT | Mark | Chapter 12 | Verse 44] কারণ অন্য সবাই নিজের নিজের বাড়তি টাকা পয়সা থেকে কিছু কিছু রেখেছে, কিন্তু এই বিধবা গরিব মহিলা বেঁচে থাকার জন্য যা ছিল সব কিছু দিয়ে দিলো।
