[OEB | EN | NT | Mark | Chapter 9 | Verse 1] ‘I tell you,’ he added, ‘that some of those who are standing here will not know death until they have seen the kingdom of God come in power.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 20] They brought him to Jesus; but no sooner did the boy see him than the spirit threw him into convulsions; and he fell on the ground, and rolled about, foaming at the mouth.
[OEB | EN | NT | Mark | Chapter 9 | Verse 21] ‘How long has he been like this?’ Jesus asked the boy’s father.
[OEB | EN | NT | Mark | Chapter 9 | Verse 22] ‘From his childhood,’ he answered. ‘It has often thrown him into fire and into water to put an end to his life; but, if you can possibly do anything, take pity on us, and help us!’
[OEB | EN | NT | Mark | Chapter 9 | Verse 23] ‘Why say “possibly”?’ Jesus replied. ‘Everything is possible for one who has faith.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 24] The boy’s father immediately cried out, ‘I have faith; help my want of faith!’
[OEB | EN | NT | Mark | Chapter 9 | Verse 25] But, when Jesus saw that a crowd was quickly collecting, he rebuked the foul spirit, ‘Deaf and dumb spirit, it is I who command you. Come out from him and never enter him again.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 26] With a loud cry the spirit threw the boy into repeated convulsions, and then came out from him. The boy looked like a corpse, so that most of them said that he was dead.
[OEB | EN | NT | Mark | Chapter 9 | Verse 27] But Jesus took his hand, and lifted him; and he stood up.
[OEB | EN | NT | Mark | Chapter 9 | Verse 28] When Jesus had gone indoors, his disciples asked him privately, ‘Why couldn’t we drive it out?’
[OEB | EN | NT | Mark | Chapter 9 | Verse 29] ‘A spirit of this kind,’ he said, ‘can be driven out only by prayer.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 30] Leaving that place, Jesus and his disciples went on their way through Galilee; but he did not wish anyone to know it,
[OEB | EN | NT | Mark | Chapter 9 | Verse 31] for he was instructing his disciples, and telling them – ‘The Son of Man is being betrayed into the hands of his fellow men, and they will put him to death, but, when he has been put to death, he will rise again after three days.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 32] But the disciples did not understand his meaning and were afraid to question him.
[OEB | EN | NT | Mark | Chapter 9 | Verse 33] They came to Capernaum. When Jesus had gone into the house, he asked them, ‘What were you discussing on the way?’
[OEB | EN | NT | Mark | Chapter 9 | Verse 34] But they were silent; for on the way they had been arguing with one another which was the greatest.
[OEB | EN | NT | Mark | Chapter 9 | Verse 35] Sitting down, Jesus called the Twelve and said, ‘If anyone wishes to be first, he must be last of all, and servant of all.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 36] Then Jesus took a little child, and placed it in the middle of them. Taking it in his arms, he said to them,
[OEB | EN | NT | Mark | Chapter 9 | Verse 37] ‘Anyone who, for the sake of my name, welcomes even a little child like this is welcoming me, and anyone who welcomes me is welcoming not me, but him who sent me as his messenger.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 38] ‘Teacher,’ said John, ‘we saw a man driving out demons by using your name, and we tried to prevent him, because he did not follow us.’
[OEB | EN | NT | Mark | Chapter 9 | Verse 39] ‘None of you must prevent the man,’ answered Jesus, ‘for no one will use my name in working a miracle, and yet find it easy to speak evil of me.
[OEB | EN | NT | Mark | Chapter 9 | Verse 40] He who is not against us is for us.
[OEB | EN | NT | Mark | Chapter 9 | Verse 41] If anyone gives you a cup of water because you belong to Christ, I tell you, he will assuredly not lose his reward.
[OEB | EN | NT | Mark | Chapter 9 | Verse 42] ‘And, if anyone puts temptation in the way of one of these little ones who believe in me, it would be far better for him if he had been thrown into the sea with a great millstone round his neck.
[OEB | EN | NT | Mark | Chapter 9 | Verse 43] If your hand causes you to sin, cut it off. It would be better for you to enter the life maimed, than to have both your hands and go into Gehenna, into the fire that cannot be put out.
[OEB | EN | NT | Mark | Chapter 9 | Verse 45] If your foot causes you to sin, cut it off. It would be better for you to enter the life lame, than to have both your feet and be thrown into Gehenna.
[OEB | EN | NT | Mark | Chapter 9 | Verse 47] If your eye causes you to sin, tear it out. It would be better for you to enter the kingdom of God with only one eye, than to have both eyes and be thrown into Gehenna,
[OEB | EN | NT | Mark | Chapter 9 | Verse 48] where their worm does not die, and the fire is not put out.
[OEB | EN | NT | Mark | Chapter 9 | Verse 49] For it is by fire that everyone will be salted.
[OEB | EN | NT | Mark | Chapter 9 | Verse 50] Salt is good, but, if the salt should lose its saltiness, what will you use to season it? You must have salt in yourselves, and live at peace with one another.’
