[ERV | EN | OT | Psalms | Chapter 106 | Verse 1] Praise ye the LORD. O give thanks unto the LORD; for he is good: for his mercy endureth for ever.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 18] And a fire was kindled in their company; the flame burned up the wicked.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 19] They made a calf in Horeb, and worshipped a molten image.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 20] Thus they changed their glory for the likeness of an ox that eateth grass.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 21] They forgat God their saviour, which had done great things in Egypt;
[ERV | EN | OT | Psalms | Chapter 106 | Verse 22] Wondrous works in the land of Ham, and terrible things by the Red Sea.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 23] Therefore he said that he would destroy them, had not Moses his chosen stood before him in the breach, to turn away his wrath, lest he should destroy them.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 24] Yea, they despised the pleasant land, they believed not his word;
[ERV | EN | OT | Psalms | Chapter 106 | Verse 25] But murmured in their tents, and hearkened not unto the voice of the LORD.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 26] Therefore he lifted up his hand unto them, that he would overthrow them in the wilderness:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 27] And that he would overthrow their seed among the nations, and scatter them in the lands.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 28] They joined themselves also unto Baal-peor, and ate the sacrifices of the dead.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 29] Thus they provoked him to anger with their doings; and the plague brake in upon them.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 30] Then stood up Phinehas, and executed judgment: and so the plague was stayed.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 31] And that was counted unto him for righteousness, unto all generations for evermore.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 32] They angered him also at the waters of Meribah, so that it went ill with Moses for their sakes:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 33] Because they were rebellious against his spirit, and he spake unadvisedly with his lips.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 34] They did not destroy the peoples, as the LORD commanded them;
[ERV | EN | OT | Psalms | Chapter 106 | Verse 35] But mingled themselves with the nations, and learned their works:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 36] And they served their idols; which became a snare unto them:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 37] Yea, they sacrificed their sons and their daughters unto demons,
[ERV | EN | OT | Psalms | Chapter 106 | Verse 38] And shed innocent blood, even the blood of their sons and of their daughters, whom they sacrificed unto the idols of Canaan; and the land was polluted with blood.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 39] Thus were they defiled with their works, and went a whoring in their doings.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 40] Therefore was the wrath of the LORD kindled against his people, and he abhorred his inheritance.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 41] And he gave them into the hand of the nations; and they that hated them ruled over them.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 42] Their enemies also oppressed them, and they were brought into subjection under their hand.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 43] Many times did he deliver them; but they were rebellious in their counsel, and were brought low in their iniquity.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 44] Nevertheless he regarded their distress, when he heard their cry:
[ERV | EN | OT | Psalms | Chapter 106 | Verse 45] And he remembered for them his covenant, and repented according to the multitude of his mercies.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 46] He made them also to be pitied of all those that carried them captives.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 47] Save us, O LORD our God, and gather us from among the nations, to give thanks unto thy holy name, and to triumph in thy praise.
[ERV | EN | OT | Psalms | Chapter 106 | Verse 48] Blessed be the LORD, the God or Israel, from everlasting even to everlasting. And let all the people say, Amen. Praise ye the LORD.
