[ASV | EN | OT | Numbers | Chapter 3 | Verse 1] Now these are the generations of Aaron and Moses in the day that Jehovah spake with Moses in mount Sinai.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 30] And the prince of the fathers’ house of the families of the Kohathites shall be Elizaphan the son of Uzziel.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 31] And their charge shall be the ark, and the table, and the candlestick, and the altars, and the vessels of the sanctuary wherewith they minister, and the screen, and all the service thereof.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 32] And Eleazar the son of Aaron the priest shall be prince of the princes of the Levites, and have the oversight of them that keep the charge of the sanctuary.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 33] Of Merari was the family of the Mahlites, and the family of the Mushites: these are the families of Merari.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 34] And those that were numbered of them, according to the number of all the males, from a month old and upward, were six thousand and two hundred.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 35] And the prince of the fathers’ house of the families of Merari was Zuriel the son of Abihail: they shall encamp on the side of the tabernacle northward.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 36] And the appointed charge of the sons of Merari shall be the boards of the tabernacle, and the bars thereof, and the pillars thereof, and the sockets thereof, and all the instruments thereof, and all the service thereof,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 37] and the pillars of the court round about, and their sockets, and their pins, and their cords.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 38] And those that encamp before the tabernacle eastward, before the tent of meeting toward the sunrising, shall be Moses, and Aaron and his sons, keeping the charge of the sanctuary for the charge of the children of Israel; and the stranger that cometh nigh shall be put to death.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 39] All that were numbered of the Levites, whom Moses and Aaron numbered at the commandment of Jehovah, by their families, all the males from a month old and upward, were twenty and two thousand.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 40] And Jehovah said unto Moses, Number all the firstborn males of the children of Israel from a month old and upward, and take the number of their names.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 41] And thou shalt take the Levites for me (I am Jehovah) instead of all the firstborn among the children of Israel; and the cattle of the Levites instead of all the firstlings among the cattle of the children of Israel.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 42] And Moses numbered, as Jehovah commanded him, all the firstborn among the children of Israel.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 43] And all the firstborn males according to the number of names, from a month old and upward, of those that were numbered of them, were twenty and two thousand two hundred and threescore and thirteen.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 44] And Jehovah spake unto Moses, saying,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 45] Take the Levites instead of all the firstborn among the children of Israel, and the cattle of the Levites instead of their cattle; and the Levites shall be mine: I am Jehovah.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 46] And for the redemption of the two hundred and threescore and thirteen of the firstborn of the children of Israel, that are over and above the number of the Levites,
[ASV | EN | OT | Numbers | Chapter 3 | Verse 47] thou shalt take five shekels apiece by the poll; after the shekel of the sanctuary shalt thou take them (the shekel is twenty gerahs):
[ASV | EN | OT | Numbers | Chapter 3 | Verse 48] and thou shalt give the money, wherewith the odd number of them is redeemed, unto Aaron and to his sons.
[ASV | EN | OT | Numbers | Chapter 3 | Verse 49] And Moses took the redemption money from them that were over and above them that were redeemed by the Levites;
[ASV | EN | OT | Numbers | Chapter 3 | Verse 50] from the firstborn of the children of Israel took he the money, a thousand three hundred and threescore and five shekels, after the shekel of the sanctuary:
[ASV | EN | OT | Numbers | Chapter 3 | Verse 51] and Moses gave the redemption money unto Aaron and to his sons, according to the word of Jehovah, as Jehovah commanded Moses.
